ACCESSION: CCMSLIB00000079163
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H21NO
CH$EXACT_MASS: 255.162314292
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 256
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 958
PK$PEAK: m/z int. rel.int.
  45.086308 124.0 2
  45.117470000000004 160.0 3
  45.125576 164.0 3
  45.284615 208.0 4
  45.616539 132.0 3
  45.779102 76.0 2
  46.102524 184.0 4
  46.170006 148.0 3
  46.247349 192.0 4
  46.29464 204.0 4
  46.299759 144.0 3
  46.371914000000004 208.0 4
  46.426487 132.0 3
  46.577641 92.0 2
  46.596809 176.0 3
  46.690002 164.0 3
  46.744907000000005 132.0 3
  47.073544 180.0 4
  47.603874000000005 188.0 4
  47.899597 112.0 2
  48.155727 88.0 2
  48.270729 200.0 4
  48.516544 152.0 3
  48.518764000000004 116.0 2
  48.620911 200.0 4
  49.156746 192.0 4
  49.231716 156.0 3
  49.289368 144.0 3
  49.46505 256.0 5
  49.517429 184.0 4
  49.729145 132.0 3
  50.217548 220.0 4
  50.298233 164.0 3
  50.77594 140.0 3
  51.206585000000004 52.0 1
  51.331219000000004 36.0 1
  51.459599000000004 148.0 3
  51.684666 148.0 3
  51.813107 120.0 2
  52.272564 112.0 2
  52.729923 72.0 1
  53.178013 152.0 3
  53.306957000000004 204.0 4
  53.805206 260.0 5
  54.001587 208.0 4
  54.011082 156.0 3
  54.329094000000005 152.0 3
  54.772026000000004 184.0 4
  54.836037000000005 140.0 3
  54.837524 176.0 3
  55.147774 172.0 3
  55.31675 208.0 4
  55.364258 144.0 3
  55.505554000000004 336.0 7
  55.616268 124.0 2
  55.861206 216.0 4
  56.908508000000005 216.0 4
  57.222321 160.0 3
  57.31966 216.0 4
  57.615505 136.0 3
  57.790234 148.0 3
  58.045681 196.0 4
  58.081287 212.0 4
  58.460003 96.0 2
  58.713169 136.0 3
  58.858559 164.0 3
  59.016243 52.0 1
  59.051796 172.0 3
  59.723194 68.0 1
  59.775635 136.0 3
  60.014832 424.0 8
  60.144379 204.0 4
  60.780998000000004 144.0 3
  60.803135000000005 116.0 2
  60.839306 176.0 3
  60.966370000000005 284.0 6
  61.076149 224.0 4
  61.15255 184.0 4
  61.175221 92.0 2
  61.679893 108.0 2
  61.826756 192.0 4
  61.976402 200.0 4
  62.790504 140.0 3
  63.558025 104.0 2
  63.913673 56.0 1
  64.570229 132.0 3
  64.57112099999999 152.0 3
  64.72120699999999 224.0 4
  64.760704 192.0 4
  64.835548 180.0 4
  65.29821799999999 48.0 1
  66.30440499999999 180.0 4
  66.33223 136.0 3
  66.54330399999999 148.0 3
  66.911621 140.0 3
  67.668961 144.0 3
  67.94950899999999 120.0 2
  68.04135099999999 196.0 4
  68.20882399999999 48.0 1
  68.299324 184.0 4
  68.544479 128.0 3
  68.64048799999999 52.0 1
  68.838837 144.0 3
  68.92276799999999 228.0 5
  69.091629 180.0 4
  69.148293 300.0 6
  69.38485 160.0 3
  69.60981 52.0 1
  69.780891 204.0 4
  69.834679 208.0 4
  69.84458199999999 124.0 2
  69.84968599999999 144.0 3
  70.105988 204.0 4
  70.199799 172.0 3
  70.552849 88.0 2
  70.59726699999999 140.0 3
  70.60977899999999 140.0 3
  71.02520799999999 244.0 5
  71.111336 196.0 4
  71.14520999999999 236.0 5
  71.199287 160.0 3
  71.24781 152.0 3
  71.456047 128.0 3
  71.64370699999999 120.0 2
  71.843575 144.0 3
  72.01299999999999 148.0 3
  72.396446 148.0 3
  72.679794 160.0 3
  73.244446 212.0 4
  73.323189 80.0 2
  73.44193999999999 136.0 3
  74.76212299999999 116.0 2
  75.087029 136.0 3
  75.290504 220.0 4
  75.478775 112.0 2
  75.489899 256.0 5
  75.73187999999999 228.0 5
  75.90042899999999 148.0 3
  76.17307299999999 132.0 3
  76.424583 84.0 2
  77.187134 192.0 4
  77.84215499999999 304.0 6
  77.88410999999999 148.0 3
  78.074722 160.0 3
  78.147728 148.0 3
  78.147858 128.0 3
  78.48715999999999 144.0 3
  78.604942 180.0 4
  78.934647 152.0 3
