ACCESSION: CCMSLIB00000077142
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H30O5
CH$EXACT_MASS: 374.20932406
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 375
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 609
PK$PEAK: m/z int. rel.int.
  45.380764 144.0 2
  45.596329000000004 132.0 2
  45.644608 112.0 1
  45.974133 180.0 2
  46.016922 28.0 0
  46.195965 144.0 2
  46.443237 172.0 2
  47.866367000000004 204.0 2
  48.465118000000004 180.0 2
  48.674351 176.0 2
  49.139 164.0 2
  49.321999 80.0 1
  49.5439 324.0 4
  49.701023 180.0 2
  50.021919000000004 164.0 2
  50.923313 160.0 2
  51.075565000000005 152.0 2
  51.396664 200.0 2
  51.885773 180.0 2
  51.912018 136.0 2
  52.240135 128.0 1
  52.877464 152.0 2
  53.121208 104.0 1
  53.841789 192.0 2
  54.011711 152.0 2
  54.241268 168.0 2
  54.53669 280.0 3
  55.169296 152.0 2
  55.460777 56.0 1
  56.152508000000005 188.0 2
  57.292709 140.0 2
  57.367184 192.0 2
  57.439789000000005 180.0 2
  57.678024 104.0 1
  59.050381 140.0 2
  59.141895 132.0 2
  59.990429 144.0 2
  60.064957 112.0 1
  60.356304 208.0 2
  60.600029 116.0 1
  60.612881 192.0 2
  60.682751 168.0 2
  62.834793000000005 168.0 2
  62.853306 200.0 2
  63.175861000000005 272.0 3
  63.566177 132.0 2
  63.57869 128.0 1
  63.671673 148.0 2
  63.7327 124.0 1
  66.008575 80.0 1
  66.02062199999999 228.0 3
  66.073662 160.0 2
  66.31167599999999 180.0 2
  66.633568 124.0 1
  67.305641 44.0 1
  67.503181 136.0 2
  68.101562 208.0 2
  68.39344799999999 124.0 1
  68.54557 232.0 3
  68.857208 212.0 2
  68.880066 176.0 2
  69.518593 152.0 2
  69.55448899999999 152.0 2
  69.59286499999999 136.0 2
  69.86527299999999 216.0 2
  70.625694 140.0 2
  71.09543599999999 108.0 1
  71.60517899999999 176.0 2
  72.11541 204.0 2
  72.24698599999999 188.0 2
  72.25849199999999 192.0 2
  74.77861 40.0 0
  74.801453 140.0 2
  74.853691 132.0 2
  74.885971 172.0 2
  75.72316699999999 132.0 2
  75.84163699999999 88.0 1
  78.863655 236.0 3
  78.94455699999999 88.0 1
  79.31404099999999 200.0 2
  79.66201 204.0 2
  80.13140899999999 212.0 2
  81.29270199999999 32.0 0
  81.66508499999999 232.0 3
  81.95217099999999 200.0 2
  82.173141 160.0 2
  82.781273 144.0 2
  83.309654 136.0 2
  83.47293099999999 88.0 1
  83.83165 180.0 2
  84.217987 216.0 2
  84.595238 120.0 1
  85.20947299999999 72.0 1
  85.34988399999999 148.0 2
  85.832619 164.0 2
  88.232613 132.0 2
  88.986893 152.0 2
  89.20410899999999 188.0 2
  89.871071 40.0 0
  89.936295 160.0 2
  90.177505 352.0 4
  90.777367 188.0 2
  91.59876999999999 92.0 1
  91.851692 164.0 2
  92.24749 104.0 1
  92.36387599999999 144.0 2
  92.671585 160.0 2
  92.988113 152.0 2
  93.508247 144.0 2
  93.680763 120.0 1
  94.20594 76.0 1
  94.61657699999999 148.0 2
  94.740089 164.0 2
  94.842033 116.0 1
  94.912987 144.0 2
  95.16854099999999 124.0 1
  95.17957299999999 212.0 2
  95.66753399999999 176.0 2
  95.68917099999999 236.0 3
  95.77098099999999 68.0 1
  95.937439 128.0 1
  96.410316 256.0 3
  96.517242 172.0 2
  96.892822 56.0 1
  97.16413899999999 160.0 2
  97.331154 168.0 2
  97.508141 144.0 2
  97.651817 152.0 2
  97.77359799999999 176.0 2
  97.839005 72.0 1
  97.85508 172.0 2
  97.967804 156.0 2
  98.601028 184.0 2
  98.722832 140.0 2
  98.972038 104.0 1
  99.575058 116.0 1
  99.635117 108.0 1
  100.66572599999999 132.0 2
  100.81324799999999 148.0 2
  101.65834799999999 156.0 2
  101.95904499999999 72.0 1
  102.04576899999999 164.0 2
  102.145882 168.0 2
  102.242401 192.0 2
  102.51164999999999 196.0 2
  102.71121199999999 204.0 2
  103.032715 152.0 2
  103.09352899999999 124.0 1
