ACCESSION: CCMSLIB00000085433
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  105.41748799999999 428.0 22
  105.578789 48.0 3
  105.926064 192.0 10
  106.359116 184.0 10
  106.369514 176.0 9
  106.39568299999999 128.0 7
  106.44041399999999 64.0 3
  107.067703 156.0 8
  107.243034 196.0 10
  107.377342 180.0 9
  108.21579 220.0 12
  108.36759199999999 180.0 9
  108.83062699999999 192.0 10
  109.589424 112.0 6
  109.734566 212.0 11
  109.865776 88.0 5
  109.89675899999999 176.0 9
  110.206001 136.0 7
  110.78772699999999 92.0 5
  110.78789499999999 176.0 9
  110.81134 152.0 8
  110.986633 156.0 8
  111.461052 152.0 8
  111.532196 184.0 10
  111.558426 144.0 8
  111.98017899999999 288.0 15
  111.99337799999999 972.0 51
  112.09949499999999 248.0 13
  112.329414 220.0 12
  112.85584999999999 192.0 10
  114.35001399999999 236.0 12
  114.422913 212.0 11
  115.062225 196.0 10
  115.21443199999999 256.0 13
  115.243057 152.0 8
  115.31874099999999 132.0 7
  115.33305399999999 228.0 12
  115.463234 320.0 17
  115.48377199999999 10.29643 1
  116.445961 148.0 8
  116.911034 136.0 7
  117.03830699999999 148.0 8
  117.239983 40.0 2
  117.258011 180.0 9
  117.262238 144.0 8
  118.43360899999999 136.0 7
  118.96534 116.0 6
  119.203018 180.0 9
  119.20440699999999 176.0 9
  119.33620499999999 168.0 9
  119.616783 276.0 14
  119.834435 140.0 7
  119.930893 156.0 8
  120.08039099999999 132.0 7
  120.71243299999999 220.0 12
  121.04601299999999 23.38203 1
  121.43376199999999 120.0 6
  121.930588 132.0 7
  122.014648 212.0 11
  122.029404 348.0 18
  122.05854 1560.0 82
  122.437424 144.0 8
  122.56509399999999 120.0 6
  122.98683899999999 168.0 9
  123.13851899999999 112.0 6
  123.29223599999999 18.59572 1
  123.35889399999999 176.0 9
  123.43721 80.0 4
  123.71749899999999 156.0 8
  124.21122 144.0 8
  124.30618299999999 152.0 8
  124.48778499999999 44.0 2
  124.675179 148.0 8
  124.94516 188.0 10
  125.061325 292.0 15
  125.130135 148.0 8
  125.63797799999999 88.0 5
  126.18553899999999 152.0 8
  126.411171 72.0 4
  127.330574 160.0 8
  127.49337799999999 176.0 9
  127.706322 140.0 7
  127.931854 120.0 6
  128.073898 464.0 24
  128.156586 196.0 10
  128.359802 200.0 10
  128.647186 124.0 6
  128.790176 148.0 8
  129.042877 164.0 9
  129.099457 288.0 15
  129.18966700000001 216.0 11
  130.218109 120.0 6
  130.435516 56.0 3
  130.594299 240.0 13
  130.800903 188.0 10
  130.905182 192.0 10
  130.993546 204.0 11
  131.254761 128.0 7
  131.25851400000002 152.0 8
  131.261795 176.0 9
  131.343613 152.0 8
  131.423935 140.0 7
  132.34874000000002 224.0 12
  132.620499 144.0 8
  132.960464 136.0 7
  133.063782 360.0 19
  133.45700100000002 176.0 9
  133.52153 184.0 10
  133.80264300000002 192.0 10
  133.82882700000002 104.0 5
  134.042664 1424.0 75
  134.06002800000002 7576.0 397
  134.298706 160.0 8
  135.09754900000001 644.0 34
  135.391525 152.0 8
  135.47670000000002 88.0 5
  135.527237 180.0 9
  135.99047900000002 124.0 6
  136.01173400000002 124.0 6
  136.15448 224.0 12
  136.448914 32.0 2
  136.938919 92.0 5
  137.016602 4352.0 228
  137.058716 7788.0 408
  137.149765 208.0 11
  137.306839 180.0 9
  137.365555 168.0 9
  137.754684 148.0 8
  137.899673 116.0 6
  138.145935 180.0 9
  138.279312 76.0 4
  138.61888100000002 140.0 7
  139.171753 176.0 9
  139.545792 188.0 10
  139.922974 116.0 6
  140.03949 156.0 8
  140.19172700000001 144.0 8
  140.35723900000002 124.0 6
  141.05671700000002 860.0 45
  141.67948900000002 496.0 26
  142.22425800000002 116.0 6
  142.408615 180.0 9
  142.53280600000002 76.0 4
  142.772781 152.0 8
  143.05159 376.0 20
  143.23408500000002 172.0 9
  143.340424 200.0 10
  143.368179 128.0 7
  143.491028 160.0 8
  143.640762 252.0 13
  143.755997 156.0 8
  143.773911 18.051279 1
  144.080902 336.0 18
  144.590256 196.0 10
  144.602493 84.0 4
  144.628952 128.0 7
  145.00233500000002 132.0 7
  145.064026 1492.0 78
  145.076111 152.0 8
  145.315842 60.0 3
  145.638702 40.0 2
  146.30238300000002 148.0 8
  146.51263400000002 152.0 8
  146.899857 112.0 6
  146.92982500000002 148.0 8
  147.02568100000002 244.0 13
  147.30091900000002 76.0 4
  147.52392600000002 244.0 13
  147.623047 124.0 6
  147.63150000000002 128.0 7
  148.176071 132.0 7
  149.062332 316.0 17
  149.224319 13.46154 1
  149.28552200000001 96.0 5
  149.59314 160.0 8
  150.144684 224.0 12
  150.152115 176.0 9
  150.217941 164.0 9
  150.57539400000002 108.0 6
  150.678955 148.0 8
  150.705353 92.0 5
  151.598236 128.0 7
  152.028229 508.0 27
  152.51666300000002 148.0 8
  153.105637 104.0 5
  153.151474 156.0 8
  154.207321 168.0 9
  155.109665 120.0 6
  155.174438 148.0 8
  155.279312 72.0 4
  155.770782 120.0 6
  155.777512 104.0 5
  156.057938 360.0 19
  156.102127 156.0 8
  156.459991 84.0 4
  156.508835 260.0 14
  157.05091900000002 176.0 9
  157.941269 244.0 13
  159.039108 148.0 8
  160.009598 256.0 13
  160.42648300000002 160.0 8
  160.538925 128.0 7
  160.738739 120.0 6
  160.92849700000002 116.0 6
  161.16861 168.0 9
  161.675293 184.0 10
  161.718002 76.0 4
  162.118561 96.0 5
  162.478073 96.0 5
  162.97142 836.0 44
  163.072403 324.0 17
  163.107864 164.0 9
  163.264206 196.0 10
  164.24902300000002 176.0 9
  164.337433 144.0 8
  164.36734 7.225291 0
  164.575256 56.0 3
  164.986984 112.0 6
  165.007111 156.0 8
  165.050507 154.248596 8
  165.426163 2.041667 0
  166.600098 92.0 5
  167.024277 224.0 12
  167.28628500000002 52.0 3
  167.32165500000002 160.0 8
  168.126846 144.0 8
  168.140732 132.0 7
  168.175903 184.0 10
  168.28533900000002 168.0 9
  168.391907 176.0 9
  168.49684100000002 260.0 14
  169.777649 332.0 17
  169.94252 32.0 2
  170.102325 336.0 18
  170.313904 176.0 9
  170.402985 76.0 4
  170.924179 108.0 6
  171.011444 176.0 9
  171.07861300000002 196.0 10
  172.267731 140.0 7
  172.36436500000002 84.0 4
  172.496933 180.0 9
  173.18983500000002 44.0 2
  173.54594400000002 52.0 3
  173.63621500000002 176.0 9
  173.662811 56.0 3
  173.723282 176.0 9
  174.063004 140.0 7
  174.58839400000002 3.760417 0
  175.416672 168.0 9
  175.64454700000002 108.0 6
  176.698257 164.0 9
  177.128647 164.0 9
  177.224625 236.0 12
  177.753677 72.0 4
  178.402985 240.0 13
  178.46550000000002 56.0 3
  178.83242800000002 196.0 10
  179.36097700000002 88.0 5
  179.408508 200.0 10
  179.590469 144.0 8
  179.671127 72.0 4
  180.348389 192.0 10
  181.20661900000002 104.0 5
  181.928909 140.0 7
  182.413666 92.0 5
  182.785706 200.0 10
  183.06163 528.0 28
  183.913406 176.0 9
  184.048279 148.0 8
  184.139557 116.0 6
  184.146423 56.0 3
  184.505493 160.0 8
  184.83680700000002 180.0 9
  185.03353900000002 200.0 10
  185.475174 124.0 6
  185.508148 104.0 5
  185.667633 224.0 12
  186.06218 72.0 4
  186.123306 152.0 8
  186.202515 196.0 10
  186.226715 7.7 0
  186.892822 116.0 6
  187.07501200000002 85.51223 4
  187.204483 48.0 3
  187.477509 128.0 7
  188.281128 140.0 7
  189.171127 148.0 8
  189.301407 144.0 8
  189.305969 148.0 8
  189.376465 140.0 7
  189.427109 80.0 4
  189.51315300000002 32.0 2
  190.75633200000001 172.0 9
  191.169037 40.0 2
  191.182465 84.457336 4
  191.85882600000002 36.0 2
  192.28195200000002 308.0 16
  192.365067 112.0 6
  192.419174 4.714286 0
  192.587143 84.0 4
  193.01937900000001 92.0 5
  193.30297900000002 148.0 8
  193.345581 4.458333 0
  193.49942000000001 192.0 10
  193.600128 212.0 11
  194.33715800000002 152.0 8
  194.462234 196.0 10
  194.563171 84.0 4
  194.709244 256.0 13
  195.11402900000002 5224.0 273
  195.431396 160.0 8
  197.061371 192.0 10
  197.06723 384.0 20
  197.167145 124.0 6
  197.77267500000002 176.0 9
  198.475693 52.0 3
  198.761673 72.0 4
  198.80186500000002 92.0 5
  199.650436 56.0 3
  200.006653 160.0 8
  200.421906 152.0 8
  200.62274200000002 7.001603 0
  200.992554 148.0 8
  201.123871 36.755119 2
  201.153244 172.0 9
  201.498734 236.0 12
  202.05358900000002 3116.0 163
  202.06062300000002 144.0 8
  202.09281900000002 268.0 14
  203.090576 172.0 9
  203.099976 132.0 7
  203.403442 188.0 10
  203.67068500000002 60.0 3
  203.747726 88.0 5
  203.85664400000002 32.0 2
  204.06332400000002 284.0 15
  205.075958 172.0 9
  205.366318 120.0 6
  205.662994 216.0 11
  205.930923 52.0 3
  206.16227700000002 108.0 6
  206.579239 192.0 10
  206.591949 136.0 7
  207.088837 160.0 8
  207.68867500000002 104.0 5
  208.04740900000002 484.0 25
  208.805405 100.0 5
  209.032532 144.0 8
  209.409805 12.30439 1
  209.438812 48.0 3
  209.718613 28.0 1
  210.864319 216.0 11
  211.22207600000002 60.0 3
  211.57869 96.0 5
  212.119888 108.0 6
  212.13209500000002 188.0 10
  212.45884700000002 120.0 6
  212.587265 60.0 3
  213.047989 19083.380859 999
  213.089966 1400.0 73
  213.227966 128.0 7
  214.464844 92.0 5
  214.732361 148.0 8
  214.980133 128.0 7
  216.22923300000002 132.0 7
  216.260651 192.0 10
  216.49812300000002 164.0 9
  216.603149 148.0 8
  218.09577900000002 196.0 10
  218.109024 580.0 30
  218.26220700000002 124.0 6
  218.83754000000002 200.0 10
  219.27529900000002 32.0 2
  219.66011 44.0 2
  221.680969 156.0 8
  222.16249100000002 188.0 10
  222.521255 136.0 7
  223.087952 744.0 39
  223.368179 12.33468 1
  223.662552 104.0 5
  225.393021 148.0 8
  225.94798300000002 180.0 9
  226.56071500000002 96.0 5
  227.18280000000001 112.0 6
  227.59466600000002 216.0 11
  228.137817 120.0 6
  229.206802 40.0 2
  230.507965 52.0 3
  232.15358 108.0 6
  232.54679900000002 136.0 7
  233.505646 228.0 12
  233.64418 168.0 9
  234.147797 164.0 9
  234.430359 72.0 4
  234.454544 248.0 13
  234.693253 200.0 10
  236.49911500000002 136.0 7
  236.63533 284.0 15
  237.123672 416.0 22
  237.216476 336.0 18
  237.330795 12.0375 1
  238.011078 88.0 5
  238.835327 132.0 7
  239.33140600000002 196.0 10
  239.73469500000002 164.0 9
  240.712128 164.0 9
  241.194626 88.0 5
  241.30448900000002 172.0 9
  242.435104 264.0 14
  242.955688 48.0 3
  243.07724000000002 796.0 42
  243.25155600000002 164.0 9
  243.37698400000002 132.0 7
  243.578217 244.0 13
  244.292282 64.0 3
  244.299988 144.0 8
  244.45787 228.0 12
  244.66493200000002 116.0 6
  244.723297 40.0 2
  244.844315 104.0 5
  245.21173100000001 196.0 10
  245.653961 60.0 3
  245.891403 64.0 3
  246.153793 136.0 7
  247.482697 108.0 6
  247.78064 44.0 2
  247.930359 164.0 9
  248.196838 220.0 12
  248.736557 244.0 13
  249.076645 64.0 3
  249.240814 96.0 5
  249.322891 108.0 6
  249.383636 168.0 9
  249.73306300000002 44.0 2
  251.041031 5.346264 0
  251.81440700000002 56.0 3
  251.95948800000002 88.0 5
  253.35463000000001 124.0 6
  254.35612500000002 196.0 10
  255.85127300000002 88.0 5
  256.628265 36.0 2
  257.072968 2096.0 110
  257.237549 108.0 6
  257.37188699999996 36.0 2
  257.641083 132.0 7
  257.75366199999996 360.0 19
  258.41803 168.0 9
  259.04776 40.0 2
  259.127441 200.0 10
  260.388641 84.0 4
  260.456818 220.0 12
  261.32937599999997 72.0 4
  261.754547 268.0 14
  262.997345 88.0 5
  263.025238 40.0 2
  263.265808 152.0 8
  264.02658099999996 116.0 6
  264.95712299999997 44.0 2
  267.07028199999996 136.0 7
  269.748993 6.160257 0
  270.21255499999995 128.0 7
  270.756378 32.0 2
  271.070343 604.0 32
  271.199127 80.0 4
  271.206146 284.0 15
  272.68634 104.0 5
  273.12899799999997 160.0 8
  273.898346 120.0 6
  273.904724 152.0 8
  274.823517 48.0 3
  276.06555199999997 260.0 14
  276.117523 948.0 50
  276.199188 144.0 8
  276.223633 100.0 5
  276.357422 168.0 9
  276.685974 100.0 5
  277.147949 96.0 5
  278.370697 44.0 2
  278.56256099999996 52.0 3
  279.985504 52.0 3
  280.62936399999995 72.0 4
  282.04617299999995 416.0 22
  283.14315799999997 112.0 6
  285.319977 96.0 5
  285.42657499999996 108.0 6
  286.16204799999997 100.0 5
  286.664063 144.0 8
  287.706848 56.0 3
  287.728027 164.0 9
  287.930664 68.0 4
  288.05963099999997 864.0 45
  288.08770799999996 220.0 12
  288.80526699999996 152.0 8
  291.791077 140.0 7
  292.385468 144.0 8
  292.476593 144.0 8
  293.39801 23.414749 1
  293.425903 152.0 8
  294.113953 132.0 7
  294.155487 128.0 7
  295.88330099999996 200.0 10
  295.896485 76.0 4
  296.53244 156.0 8
  297.123627 156.0 8
  300.130341 104.0 5
  301.35497999999995 96.0 5
  301.53259299999996 56.0 3
  302.63998399999997 48.0 3
  302.975616 64.0 3
  303.03598 72.0 4
  303.07653799999997 556.0 29
  303.104858 164.0 9
  303.31777999999997 6.008333 0
  303.373749 76.0 4
  305.734039 176.0 9
  308.922211 108.0 6
  309.091034 144.0 8
  309.114777 248.0 13
  310.584259 84.0 4
  313.207703 128.0 7
  313.953491 112.0 6
  314.792358 148.0 8
  316.59963999999997 148.0 8
  317.836884 60.0 3
  320.128265 216.0 11
  320.253784 52.0 3
  321.360565 100.0 5
  322.775665 148.0 8
  324.408844 100.0 5
  325.753937 96.0 5
  327.404633 172.0 9
  328.770172 72.0 4
  329.245575 60.0 3
  330.394501 44.0 2
  330.55053699999996 40.0 2
  332.58358799999996 76.0 4
  333.78619399999997 172.0 9
  336.40270999999996 120.0 6
  337.210602 6744.0 353
  338.63775599999997 104.0 5
  338.84896899999995 160.0 8
  341.133362 200.0 10
  341.16516099999996 400.0 21
  341.915131 124.0 6
  342.097137 508.0 27
  342.19949299999996 100.0 5
  342.20712299999997 4676.0 245
//
