ACCESSION: CCMSLIB00000078509
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C38H69NO13
CH$EXACT_MASS: 747.4768912679999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 748
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 762
PK$PEAK: m/z int. rel.int.
  45.445187000000004 156.0 1
  45.592575000000004 124.0 1
  45.946651 128.0 1
  45.973026000000004 256.0 1
  46.11874 180.0 1
  46.983685 156.0 1
  47.085751 136.0 1
  47.532482 96.0 1
  47.803669 192.0 1
  48.030693 108.0 1
  48.260895000000005 148.0 1
  49.099415 192.0 1
  49.228928 132.0 1
  49.285969 112.0 1
  49.503181000000005 156.0 1
  49.877876 328.0 2
  49.91069 176.0 1
  50.537781 244.0 1
  51.285042000000004 164.0 1
  51.449490000000004 92.0 0
  52.193127000000004 124.0 1
  52.34111 164.0 1
  52.475834 160.0 1
  52.602039000000005 156.0 1
  53.403141 156.0 1
  54.271259 132.0 1
  55.458668 220.0 1
  55.524803 180.0 1
  55.678364 156.0 1
  56.443661 208.0 1
  56.483078 300.0 2
  56.634071 192.0 1
  56.959854 148.0 1
  57.301544 108.0 1
  57.564255 320.0 2
  57.679928000000004 136.0 1
  58.807213000000004 136.0 1
  59.757229 184.0 1
  61.246239 192.0 1
  61.701626000000005 156.0 1
  62.116741000000005 192.0 1
  63.478680000000004 144.0 1
  64.01216099999999 156.0 1
  64.517624 44.0 0
  66.328812 220.0 1
  66.797958 248.0 1
  67.17152399999999 36.0 0
  67.18081699999999 148.0 1
  67.2332 128.0 1
  68.669579 100.0 1
  68.72451799999999 160.0 1
  68.894318 156.0 1
  70.46925399999999 120.0 1
  70.54379999999999 96.0 1
  70.66130799999999 264.0 1
  70.66729699999999 208.0 1
  70.67257699999999 228.0 1
  70.804924 184.0 1
  70.814217 136.0 1
  71.041191 168.0 1
  71.200386 128.0 1
  71.293213 164.0 1
  71.838257 136.0 1
  73.498566 236.0 1
  74.91274299999999 136.0 1
  74.924568 160.0 1
  74.992256 160.0 1
  75.041336 160.0 1
  75.12063599999999 196.0 1
  75.635498 276.0 1
  76.51347399999999 176.0 1
  77.872818 220.0 1
  77.889618 104.0 1
  78.190247 160.0 1
  79.26791399999999 124.0 1
  80.431541 164.0 1
  80.95966299999999 156.0 1
  81.695915 224.0 1
  81.834503 88.0 0
  81.90515099999999 172.0 1
  81.918961 220.0 1
  83.05388599999999 204.0 1
  83.91592399999999 208.0 1
  85.489426 88.0 0
  85.57946 76.0 0
  85.953087 168.0 1
  86.856155 112.0 1
  87.45803799999999 196.0 1
  88.22975199999999 144.0 1
  88.31899999999999 124.0 1
  88.602554 136.0 1
  88.653099 108.0 1
  88.84505499999999 244.0 1
  89.26239799999999 128.0 1
  89.60069299999999 220.0 1
  89.67002099999999 136.0 1
  89.829353 84.0 0
  90.11222799999999 252.0 1
  90.83773799999999 204.0 1
  90.94361099999999 108.0 1
  91.59790799999999 176.0 1
  91.789749 100.0 1
  92.050224 136.0 1
  92.253059 204.0 1
  92.773651 148.0 1
  92.977646 124.0 1
  93.02784 192.0 1
  93.82024399999999 108.0 1
  93.98732 212.0 1
  94.413788 140.0 1
  95.186172 56.0 0
  95.198669 156.0 1
  95.229637 212.0 1
  95.62352 112.0 1
  95.62615199999999 236.0 1
  96.043396 556.0 3
  96.185127 144.0 1
  96.226334 128.0 1
  96.263329 172.0 1
  96.27735899999999 164.0 1
  96.43886599999999 160.0 1
  96.561729 172.0 1
  96.91068299999999 172.0 1
  96.998466 220.0 1
  97.050209 92.0 0
  97.278717 168.0 1
  97.95547499999999 120.0 1
  98.03759 176.0 1
  98.27317 108.0 1
  98.486588 80.0 0
  98.944656 64.0 0
  99.10153199999999 356.0 2
  99.15975999999999 156.0 1
  99.309631 168.0 1
  100.075699 221.168198 1
  100.245308 132.0 1
  100.757103 112.0 1
  100.80000299999999 144.0 1
  101.239441 12.50368 0
  103.034019 72.0 0
  103.358284 148.0 1
  103.447357 196.0 1
  103.447952 164.0 1
  103.592613 152.0 1
  103.75337999999999 200.0 1
  104.51774599999999 152.0 1
