ACCESSION: CCMSLIB00000085623
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C42H78N2O14
CH$EXACT_MASS: 834.545305176
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 836
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 754
PK$PEAK: m/z int. rel.int.
  44.94381 52.0 0
  46.798141 124.0 0
  46.945915 40.0 0
  47.239841 316.0 1
  47.534222 188.0 1
  47.733631 64.0 0
  47.979996 60.0 0
  48.298874000000005 128.0 0
  48.309231000000004 140.0 1
  48.905655 172.0 1
  48.961506 168.0 1
  49.361958 128.0 0
  49.453606 164.0 1
  50.223541000000004 168.0 1
  51.044628 144.0 1
  51.205425 112.0 0
  51.243664 184.0 1
  51.950428 72.0 0
  52.087746 216.0 1
  52.432438000000005 164.0 1
  52.693779 272.0 1
  52.927299000000005 164.0 1
  53.176479 184.0 1
  53.690228000000005 184.0 1
  53.852921 132.0 0
  54.547947 144.0 1
  54.975880000000004 176.0 1
  55.222725000000004 148.0 1
  55.38134 164.0 1
  55.467216 128.0 0
  56.003029000000005 144.0 1
  56.064487 108.0 0
  56.622318 188.0 1
  57.937115 216.0 1
  58.173691 180.0 1
  58.313805 140.0 1
  58.659203 116.0 0
  58.878819 200.0 1
  59.401833 144.0 1
  59.618095000000004 196.0 1
  60.083233 60.0 0
  60.672653000000004 208.0 1
  60.887184000000005 152.0 1
  60.961773 224.0 1
  61.093952 64.0 0
  61.286770000000004 168.0 1
  61.342682 104.0 0
  61.564499000000005 172.0 1
  61.802704 204.0 1
  61.990078000000004 76.0 0
  62.913704 252.0 1
  62.922344 108.0 0
  63.052032000000004 188.0 1
  63.639435 136.0 1
  64.13018 196.0 1
  64.695702 160.0 1
  65.001572 100.0 0
  65.962685 156.0 1
  66.046684 140.0 1
  66.43446399999999 168.0 1
  67.13327 196.0 1
  67.19195599999999 176.0 1
  67.28210399999999 152.0 1
  67.766251 148.0 1
  68.19144399999999 144.0 1
  68.35115099999999 168.0 1
  68.405243 236.0 1
  68.73647299999999 136.0 1
  68.807175 68.0 0
  68.87061299999999 196.0 1
  69.32494399999999 140.0 1
  69.569328 168.0 1
  69.87095599999999 140.0 1
  69.93389099999999 88.0 0
  70.08927899999999 136.0 1
  70.595688 68.0 0
  71.05487099999999 64.0 0
  71.801773 184.0 1
  72.341995 196.0 1
  72.403244 212.0 1
  73.266151 148.0 1
  74.17867299999999 148.0 1
  74.29347999999999 164.0 1
  74.87213899999999 200.0 1
  75.05991399999999 136.0 1
  75.311844 244.0 1
  75.55075799999999 176.0 1
  75.686844 52.0 0
  75.961136 228.0 1
  76.349747 140.0 1
  77.61694299999999 160.0 1
  78.918945 136.0 1
  78.963104 140.0 1
  78.996742 76.0 0
  79.106331 160.0 1
  79.99241599999999 204.0 1
  79.998222 68.0 0
  80.18139599999999 176.0 1
  80.29422799999999 176.0 1
  81.83361099999999 108.0 0
  82.31642199999999 184.0 1
  82.97129799999999 216.0 1
  83.04952999999999 172.0 1
  83.46966599999999 160.0 1
  83.72893499999999 128.0 0
  84.798592 224.0 1
  85.08715099999999 180.0 1
  85.342934 180.0 1
  85.363739 136.0 1
  86.36325099999999 200.0 1
  86.88954899999999 208.0 1
  86.96032699999999 148.0 1
  87.143608 184.0 1
  87.313087 164.0 1
  87.80416899999999 60.0 0
  87.93985699999999 192.0 1
  88.816864 172.0 1
  89.167107 132.0 0
  89.22850799999999 208.0 1
  91.004829 152.0 1
  91.87005599999999 204.0 1
  92.12095599999999 36.0 0
  92.90866899999999 128.0 0
  93.190231 156.0 1
  93.194672 80.0 0
  93.23082 152.0 1
  93.42223399999999 52.0 0
  93.45549 184.0 1
  93.65109299999999 208.0 1
  94.060417 352.0 1
  94.65057399999999 136.0 1
  94.82515699999999 176.0 1
  94.863762 188.0 1
  94.957138 136.0 1
  95.01364099999999 60.0 0
  95.21018199999999 212.0 1
  95.49046299999999 48.0 0
  95.490517 180.0 1
  95.847488 136.0 1
  95.89362299999999 188.0 1
  95.92229499999999 176.0 1
  95.96006 196.0 1
  96.00432599999999 180.0 1
  96.218712 208.0 1
