ACCESSION: CCMSLIB00000078684
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H28NO8
CH$EXACT_MASS: 470.181491856
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 471
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1430
PK$PEAK: m/z int. rel.int.
  45.764229 216.0 1
  45.871227000000005 116.0 1
  45.895164 160.0 1
  46.202374 144.0 1
  46.497150000000005 232.0 2
  46.666698000000004 148.0 1
  46.702988000000005 128.0 1
  47.341099 232.0 2
  47.509041 168.0 1
  47.564575000000005 296.0 2
  47.664986 152.0 1
  47.783558 164.0 1
  47.802292 80.0 1
  47.927177 180.0 1
  48.121517000000004 140.0 1
  48.156048 208.0 1
  48.546001000000004 180.0 1
  48.561432 224.0 2
  48.831703000000005 156.0 1
  49.111111 204.0 1
  49.113640000000004 128.0 1
  49.24007 260.0 2
  49.372349 188.0 1
  49.722137000000004 48.0 0
  49.841305 240.0 2
  49.857910000000004 140.0 1
  50.002338 316.0 2
  50.005714000000005 160.0 1
  50.006008 152.0 1
  50.160133 168.0 1
  50.262783 240.0 2
  50.309986 152.0 1
  50.427589000000005 52.0 0
  50.444561 168.0 1
  50.490665 172.0 1
  50.553398 140.0 1
  50.721684 188.0 1
  50.938034 224.0 2
  50.967152 156.0 1
  51.394394 136.0 1
  51.679315 176.0 1
  51.843849 104.0 1
  51.844364 116.0 1
  51.892097 220.0 1
  52.958031 84.0 1
  53.239338000000004 152.0 1
  53.631649 248.0 2
  53.672302 360.0 2
  53.856834 160.0 1
  55.055729 300.0 2
  55.085625 144.0 1
  55.507408 192.0 1
  55.745842 184.0 1
  56.105366000000004 156.0 1
  56.115608 232.0 2
  56.307484 180.0 1
  56.471973 140.0 1
  56.526894 136.0 1
  56.703678000000004 152.0 1
  56.728798000000005 56.0 0
  56.778599 164.0 1
  56.915695 92.0 1
  57.093708 148.0 1
  57.328583 112.0 1
  57.837742 48.0 0
  57.848797000000005 124.0 1
  58.227848 196.0 1
  58.411156 192.0 1
  58.808517 176.0 1
  58.908173000000005 116.0 1
  59.051727 80.0 1
  59.462399000000005 180.0 1
  59.761406 116.0 1
  59.793678 156.0 1
  59.843628 192.0 1
  59.99667 136.0 1
  60.076813 100.0 1
  60.105377000000004 176.0 1
  60.462063 192.0 1
  60.526779000000005 240.0 2
  61.158390000000004 148.0 1
  61.524193000000004 160.0 1
  61.539337 152.0 1
  61.603306 232.0 2
  61.683609000000004 64.0 0
  62.172386 164.0 1
  62.198917 144.0 1
  62.829365 136.0 1
  63.466011 180.0 1
  64.054939 144.0 1
  64.230141 156.0 1
  64.76088 140.0 1
  64.874496 156.0 1
  65.008293 172.0 1
  65.22267199999999 208.0 1
  65.354942 144.0 1
  65.39821599999999 200.0 1
  65.407364 164.0 1
  65.592827 92.0 1
  65.814301 180.0 1
  66.273354 228.0 2
  66.474052 188.0 1
  66.895996 148.0 1
  67.302605 152.0 1
  67.312759 136.0 1
  67.325783 128.0 1
  67.44852399999999 168.0 1
  67.61840099999999 172.0 1
  67.85314899999999 172.0 1
  67.88726799999999 168.0 1
  67.90177899999999 148.0 1
  67.914948 136.0 1
  67.92057 172.0 1
  67.93165599999999 120.0 1
  68.05498499999999 108.0 1
  68.08705099999999 112.0 1
  68.47958399999999 128.0 1
  68.61573 236.0 2
  69.47560899999999 240.0 2
  69.552132 192.0 1
  70.360619 160.0 1
  70.466331 148.0 1
  70.629875 192.0 1
  70.668678 188.0 1
  70.689842 160.0 1
  70.80470299999999 160.0 1
  71.117943 512.0 3
  71.30298599999999 176.0 1
  71.433495 152.0 1
  71.50824 88.0 1
  72.02542899999999 232.0 2
  72.186195 124.0 1
  72.186989 68.0 0
  72.416489 216.0 1
  72.73940999999999 156.0 1
  73.06865099999999 164.0 1
  73.09433 152.0 1
  73.10981799999999 156.0 1
  73.13660399999999 168.0 1
  73.624596 208.0 1
  73.880325 252.0 2
  73.921883 124.0 1
  74.07749199999999 140.0 1
  74.48647299999999 164.0 1
  74.57813999999999 208.0 1
  74.708466 96.0 1
  74.881577 192.0 1
  74.93601199999999 128.0 1
