ACCESSION: CCMSLIB00000085884
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.850605 160.0 0
  61.856937 148.0 0
  61.930889 144.0 0
  62.031052 152.0 0
  62.162060000000004 208.0 1
  62.383369 208.0 1
  62.408813 348.0 1
  62.491364000000004 120.0 0
  62.509449000000004 108.0 0
  62.513748 180.0 1
  62.856091 60.0 0
  63.269382 164.0 0
  63.285263 160.0 0
  63.424248 156.0 0
  63.459103 128.0 0
  63.514435 48.0 0
  63.606621000000004 196.0 1
  63.652802 180.0 1
  64.189423 132.0 0
  64.27282 224.0 1
  64.282982 300.0 1
  64.643383 196.0 1
  64.663101 188.0 1
  65.041809 128.0 0
  65.251038 328.0 1
  65.484985 188.0 1
  66.34506999999999 104.0 0
  66.433685 140.0 0
  66.768379 172.0 0
  66.847229 224.0 1
  66.858162 144.0 0
  66.912689 68.0 0
  67.04729499999999 96.0 0
  67.464958 80.0 0
  67.70664199999999 152.0 0
  67.707443 148.0 0
  68.000969 172.0 0
  68.25985 200.0 1
  68.272247 116.0 0
  68.443153 144.0 0
  68.511528 108.0 0
  68.662437 204.0 1
  68.857574 160.0 0
  69.376167 80.0 0
  69.59226199999999 92.0 0
  69.914093 184.0 1
  70.074089 148.0 0
  70.14190699999999 136.0 0
  70.470497 100.0 0
  70.637329 100.0 0
  70.679245 72.0 0
  71.056114 144.0 0
  71.07706499999999 176.0 0
  71.16886099999999 60.0 0
  71.212341 232.0 1
  71.299454 192.0 1
  71.362618 112.0 0
  71.65377 152.0 0
  71.707138 192.0 1
  72.070129 172.0 0
  72.160675 356.0 1
  72.19786099999999 80.0 0
  72.223389 232.0 1
  72.247543 156.0 0
  72.51894399999999 112.0 0
  72.536644 184.0 1
  72.553764 92.0 0
  72.749573 56.0 0
  73.089455 244.0 1
  73.27156099999999 156.0 0
  73.760437 172.0 0
  73.784645 152.0 0
  73.958694 52.0 0
  73.993248 152.0 0
  74.01617399999999 56.0 0
  74.08908799999999 124.0 0
  74.11576099999999 124.0 0
  74.17450699999999 128.0 0
  74.206779 152.0 0
  74.253716 220.0 1
  74.30281099999999 164.0 0
  74.393547 136.0 0
  74.420715 224.0 1
  74.57919299999999 168.0 0
  74.714478 188.0 1
  74.88179 136.0 0
  74.92687199999999 196.0 1
  75.01516699999999 152.0 0
  75.190552 120.0 0
  75.29257199999999 160.0 0
  75.804611 60.0 0
  76.031036 132.0 0
  76.03714 160.0 0
  76.089348 132.0 0
  76.225021 268.0 1
  76.27741999999999 172.0 0
  76.41667899999999 220.0 1
  76.565666 208.0 1
  76.59584 176.0 0
  76.882431 188.0 1
  77.091324 320.0 1
  77.17976399999999 168.0 0
  77.356842 188.0 1
  77.40267899999999 196.0 1
  77.46455399999999 228.0 1
  77.503784 172.0 0
  77.539536 184.0 1
  77.571404 76.0 0
  77.683685 144.0 0
  77.70491 180.0 1
  77.76750899999999 172.0 0
  77.81635299999999 196.0 1
  77.88188199999999 196.0 1
  77.960793 140.0 0
  78.17896999999999 216.0 1
  78.285843 108.0 0
  78.426277 76.0 0
  78.51553299999999 260.0 1
  78.767235 128.0 0
  78.850456 188.0 1
  79.012726 140.0 0
  79.450256 140.0 0
  79.742966 128.0 0
  79.782372 148.0 0
  80.1129 212.0 1
  80.11509699999999 220.0 1
  80.125908 136.0 0
  80.23262 128.0 0
  80.27036299999999 164.0 0
  80.292755 176.0 0
  80.336945 212.0 1
  80.773094 204.0 1
  80.960106 248.0 1
  81.32056399999999 40.0 0
  81.376785 120.0 0
  81.42954999999999 184.0 1
  81.696739 160.0 0
  81.95039399999999 176.0 0
  82.281967 140.0 0
  82.32071699999999 208.0 1
  82.346024 112.0 0
  82.353386 176.0 0
  82.73018599999999 156.0 0
  82.939606 216.0 1
  83.27126299999999 156.0 0
  83.785927 220.0 1
  84.11601999999999 156.0 0
  84.494469 188.0 1
  84.59058399999999 68.0 0
  84.799149 184.0 1
  85.006485 232.0 1
  85.05281099999999 152.0 0
  85.11147299999999 212.0 1
  85.20410199999999 148.0 0
  85.484749 124.0 0
  85.592682 168.0 0
  85.858475 44.0 0
  85.992691 176.0 0
  86.20307899999999 148.0 0
  86.432594 108.0 0
  86.505333 180.0 1
  86.53331 156.0 0
  86.598137 168.0 0
  86.64124299999999 180.0 1
  86.66667899999999 152.0 0
  86.76606 140.0 0
  86.767838 104.0 0
  86.90052 164.0 0
  86.92244 160.0 0
  87.323792 168.0 0
  87.35928299999999 168.0 0
  87.534447 168.0 0
  87.64048799999999 128.0 0
  87.71665999999999 188.0 1
  87.775826 140.0 0
  87.808357 120.0 0
  87.903229 220.0 1
  88.03974199999999 120.0 0
  88.48159799999999 168.0 0
  89.118927 216.0 1
  89.272514 172.0 0
  89.35799399999999 168.0 0
  89.46889499999999 148.0 0
  89.608544 36.0 0
  89.73769399999999 152.0 0
  89.824699 112.0 0
  89.949242 240.0 1
  89.982338 212.0 1
  90.019745 140.0 0
  90.187653 184.0 1
  90.22501399999999 152.0 0
  90.44009399999999 136.0 0
  90.80117 164.0 0
  90.836372 220.0 1
  90.94612099999999 148.0 0
  90.987473 152.0 0
  91.32148 136.0 0
  91.40819499999999 256.0 1
  91.883095 88.0 0
  91.89583599999999 72.0 0
  92.02613799999999 148.0 0
  92.055206 216.0 1
  92.104553 212.0 1
  92.207977 160.0 0
  92.457611 56.0 0
  92.467216 176.0 0
  92.47822599999999 140.0 0
  92.479591 104.0 0
  92.61153399999999 200.0 1
  92.63192 140.0 0
  92.664169 68.0 0
  92.96215099999999 192.0 1
  93.02020999999999 168.0 0
  93.25853699999999 60.0 0
  93.35481999999999 156.0 0
  93.405159 96.0 0
  93.775887 144.0 0
  93.94305399999999 196.0 1
  94.042542 232.0 1
  94.16656499999999 188.0 1
  94.175911 192.0 1
  94.243614 128.0 0
  94.27027899999999 200.0 1
  94.49535399999999 160.0 0
  94.51299999999999 148.0 0
  94.743332 232.0 1
  94.91288 208.0 1
  95.047264 284.0 1
  95.073364 5924.0 17
  95.207214 132.0 0
  95.225456 136.0 0
  95.272324 212.0 1
  95.31335399999999 128.0 0
  95.36398299999999 172.0 0
  95.449165 128.0 0
  95.509598 168.0 0
  95.52246099999999 276.0 1
  95.594376 164.0 0
  95.731552 92.0 0
  95.849144 192.0 1
  95.869453 156.0 0
  96.008034 152.0 0
  96.35046399999999 180.0 1
  96.61174799999999 160.0 0
  96.67998499999999 164.0 0
  96.731842 124.0 0
  96.897514 148.0 0
  96.979233 320.0 1
  97.097839 144.0 0
  97.099885 284.0 1
  97.25869 260.0 1
  97.381744 144.0 0
  97.489319 180.0 1
  97.633286 132.0 0
  97.83094 176.0 0
  97.855385 336.0 1
  97.87538099999999 128.0 0
  97.95168299999999 40.0 0
  97.978752 156.0 0
  98.140778 48.0 0
  98.196281 152.0 0
  98.310051 132.0 0
  98.369659 172.0 0
  98.38297299999999 184.0 1
  98.449379 140.0 0
  98.621269 168.0 0
  98.77529899999999 140.0 0
  99.00737799999999 220.0 1
  99.100113 488.0 1
  99.25527199999999 192.0 1
  99.271935 152.0 0
  99.31974799999999 96.0 0
  99.405777 260.0 1
  99.679733 220.0 1
  99.741371 148.0 0
  99.75103 96.0 0
  99.75167099999999 164.0 0
  99.921944 180.0 1
  99.992256 152.0 0
  100.164009 88.0 0
  100.21256299999999 128.0 0
  100.264259 160.0 0
  100.292305 168.0 0
  100.41090399999999 148.0 0
  100.492424 56.0 0
  100.571236 212.0 1
  100.579262 248.0 1
  100.701363 6.075 0
  100.92115 172.0 0
  100.999451 112.0 0
  101.03740699999999 180.0 1
  101.088821 100.0 0
  101.095697 156.0 0
  101.174171 100.0 0
  101.23771699999999 184.0 1
  101.25704999999999 136.0 0
  101.277542 176.0 0
  101.28040299999999 184.0 1
  101.56702399999999 108.0 0
  101.572594 156.0 0
  101.987701 160.0 0
  102.100121 176.0 0
  102.16643499999999 208.0 1
  102.43772899999999 184.0 1
  102.959503 196.0 1
  103.25441 56.0 0
  103.365906 272.0 1
  103.41974599999999 164.0 0
  103.50477599999999 96.0 0
  103.551857 156.0 0
  103.604942 244.0 1
  103.998421 152.0 0
  104.015205 140.0 0
  104.058861 156.0 0
  104.38885499999999 188.0 1
  104.390907 136.0 0
  104.480492 196.0 1
  104.503654 140.0 0
  104.81047799999999 180.0 1
  105.04701999999999 56.0 0
  105.068489 2220.0 6
  105.157516 160.0 0
  105.274307 52.0 0
  105.403984 180.0 1
  105.404388 176.0 0
  105.775932 8.109649 0
  105.81779499999999 192.0 1
  105.82292899999999 164.0 0
  105.958496 124.0 0
  105.961563 104.0 0
  106.013283 136.0 0
  106.05619 144.0 0
  106.076347 116.0 0
  106.10898599999999 64.496582 0
  106.12334399999999 176.0 0
  106.143135 140.0 0
  106.152863 76.0 0
  106.18772899999999 136.0 0
  106.21127299999999 112.0 0
  106.219017 140.0 0
  106.22232799999999 168.0 0
  106.59162099999999 8.227739 0
  106.71893299999999 176.0 0
  106.82710999999999 184.0 1
  106.86276199999999 212.0 1
  106.939568 188.0 1
  106.962746 48.0 0
  107.043121 236.0 1
  107.23480199999999 124.0 0
  107.309975 116.0 0
  107.315895 136.0 0
  107.478577 156.0 0
  107.60479699999999 336.0 1
  107.62712099999999 11.33396 0
  107.632126 144.0 0
  107.760933 184.0 1
  107.87056 188.0 1
  108.006332 168.0 0
  108.12267299999999 44.0 0
  108.20745799999999 140.0 0
  108.239105 92.0 0
  108.26426 232.0 1
  108.292114 200.0 1
  108.34091199999999 156.0 0
  108.44017799999999 152.0 0
  108.474342 13.00521 0
  108.59822799999999 136.0 0
  108.81888599999999 128.0 0
  108.942596 132.0 0
  109.010071 184.0 1
  109.061607 84.0 0
  109.709976 216.0 1
  109.796425 156.0 0
  109.96582 168.0 0
  109.972878 124.0 0
  110.08631899999999 160.0 0
  110.28963499999999 228.0 1
  110.380043 140.0 0
  110.437744 100.0 0
  110.665527 144.0 0
  110.78098299999999 160.0 0
  111.074265 176.0 0
  111.14016 112.0 0
  111.21127299999999 64.0 0
  111.44803599999999 48.0 0
  111.56652799999999 168.0 0
  112.11186199999999 1488.0 4
  112.13954199999999 128.0 0
  112.395966 152.0 0
  112.435745 136.0 0
  112.678215 192.0 1
  112.69938699999999 76.0 0
  112.840965 208.0 1
  112.90987399999999 88.0 0
  112.93396 208.0 1
  113.07443199999999 200.0 1
  113.30440499999999 156.0 0
  113.760193 160.0 0
  113.798279 208.0 1
  113.95616899999999 96.0 0
  114.05622899999999 188.0 1
  114.060982 140.0 0
  114.071663 164.0 0
  114.10102099999999 200.0 1
  114.240753 124.0 0
  114.337234 60.0 0
  114.425941 124.0 0
  114.911217 216.0 1
  115.001678 884.0 2
  115.040596 180.0 1
  115.05555 80.0 0
  115.203789 76.0 0
  115.335777 56.0 0
  115.412048 184.0 1
  115.418381 2.669444 0
  115.461655 80.0 0
  115.646408 212.0 1
  115.65587599999999 112.0 0
  115.693108 176.0 0
  116.01141399999999 164.0 0
  116.031853 112.0 0
  116.049301 512.0 1
  116.10683399999999 10544.0 29
  116.35080699999999 176.0 0
  116.399017 132.0 0
  116.591797 140.0 0
  116.866272 136.0 0
  116.913208 180.0 1
  116.93474599999999 328.0 1
  116.988503 164.0 0
  117.069931 184.0 1
  117.122208 148.0 0
  117.131035 172.0 0
  117.29886599999999 176.0 0
  117.31645999999999 92.0 0
  117.35743699999999 136.0 0
  117.506058 224.0 1
  117.51808899999999 324.0 1
  117.56291999999999 68.0 0
  117.684219 36.0 0
  117.695892 64.0 0
  117.73631999999999 112.0 0
  117.77797699999999 156.0 0
  117.872025 148.0 0
  117.935806 68.0 0
  118.043098 616.0 2
  118.070107 156.0 0
  118.132706 112.0 0
  118.19268799999999 160.0 0
  118.242561 140.0 0
  118.245308 172.0 0
  118.29184 224.0 1
  118.32309 160.0 0
  118.417259 156.0 0
  118.43550099999999 220.0 1
  118.43583699999999 48.0 0
  118.85726899999999 124.0 0
  118.99095899999999 556.0 2
  119.04627199999999 156.0 0
  119.050156 348.0 1
  119.068283 156.0 0
  119.071404 924.442078 3
  119.086418 416.0 1
  119.20461999999999 192.0 1
  119.229599 68.0 0
  119.59288799999999 12.33333 0
  119.645195 196.0 1
  119.833969 96.0 0
  119.839958 364.0 1
  119.911903 140.0 0
  120.199379 168.0 0
  120.377831 208.0 1
  120.511658 60.0 0
  120.671303 184.0 1
  120.777946 104.0 0
  120.82303599999999 208.0 1
  121.02849599999999 30508.0 85
  121.229782 10.89005 0
  121.418869 156.0 0
  121.592079 13.23 0
  121.66070599999999 188.0 1
  121.67933699999999 128.0 0
  122.042259 180.0 1
  122.23131599999999 196.0 1
  122.384209 148.0 0
  122.478264 52.0 0
  122.638542 128.0 0
  122.714142 140.0 0
  122.85552999999999 140.0 0
  122.85913799999999 112.0 0
  123.01096299999999 176.0 0
  123.049797 248.0 1
  123.11999499999999 148.0 0
  123.12089499999999 168.0 0
  123.14621 212.0 1
  123.19399299999999 160.0 0
  123.27497899999999 172.0 0
  123.39649999999999 276.0 1
  123.487144 112.0 0
  123.54643999999999 156.0 0
  123.555489 460.0 1
  123.655846 144.0 0
  123.66822099999999 52.0 0
  123.687546 148.0 0
  123.75888099999999 208.0 1
  124.061447 224.0 1
  124.18884299999999 176.0 0
  124.288933 184.0 1
  124.70041699999999 188.0 1
  124.77158399999999 68.0 0
  124.809258 108.0 0
  125.058517 200.0 1
  125.180679 160.0 0
  125.215004 160.0 0
  125.265503 144.0 0
  125.44296299999999 140.0 0
  125.65740199999999 10.00595 0
  126.090508 276.0 1
  126.09069099999999 196.0 1
  126.212814 144.0 0
  126.39679 140.0 0
  126.889305 144.0 0
  126.92765 164.0 0
  127.074608 176.0 0
  127.121353 72.0 0
  127.220726 7.757883 0
  127.25750699999999 124.0 0
  127.31262199999999 152.0 0
  127.501328 156.0 0
  127.55201 180.0 1
  127.68300599999999 280.0 1
  128.040314 40.0 0
  128.061356 676.0 2
  128.122238 172.0 0
  128.16095 144.0 0
  128.43335 1028.0 3
  128.568268 104.0 0
  128.700058 220.0 1
  128.728012 128.0 0
  128.734192 192.0 1
  128.735504 136.0 0
  128.865341 176.0 0
  128.929321 212.0 1
  128.960205 244.0 1
  129.06002800000002 144.0 0
  129.069794 96.0 0
  129.09243800000002 136.0 0
  129.317184 132.0 0
  129.347519 11.3375 0
  129.39241 200.0 1
  129.44459500000002 192.0 1
  129.478027 140.0 0
  129.55941800000002 160.0 0
  129.89364600000002 152.0 0
  129.89473 152.0 0
  129.93446400000002 164.0 0
  130.122849 208.0 1
  130.217026 320.0 1
  130.395111 176.0 0
  130.451797 88.0 0
  130.537521 192.0 1
  130.68396 60.0 0
  130.746307 40.0 0
  130.757019 192.0 1
  130.827118 44.0 0
  130.96928400000002 164.0 0
  131.00633200000001 208.0 1
  131.06774900000002 72.0 0
  131.08509800000002 732.614929 2
  131.123032 112.0 0
  131.123367 11.1875 0
  131.163635 148.0 0
  131.287415 164.0 0
  131.41883900000002 140.0 0
  131.60827600000002 172.0 0
  131.615326 48.0 0
  131.660233 128.0 0
  131.67279100000002 148.0 0
  131.75650000000002 192.0 1
  131.778717 212.0 1
  131.87886 68.0 0
  132.139923 156.0 0
  132.18429600000002 164.0 0
  132.26942400000001 156.0 0
  132.31543000000002 104.0 0
  132.349442 152.0 0
  132.361176 192.0 1
  132.52327 268.0 1
  132.540649 176.0 0
  132.675034 116.0 0
  132.745453 144.0 0
  132.772522 204.0 1
  132.97456400000002 480.0 1
  133.062622 136.0 0
  133.31012 204.0 1
  133.34303300000002 184.0 1
  133.390793 152.0 0
  133.474594 136.0 0
  133.615295 140.0 0
  133.75456200000002 176.0 0
  133.825958 120.0 0
  133.890671 160.0 0
  134.066452 196.0 1
  134.180099 284.0 1
  134.229126 132.0 0
  134.312164 96.0 0
  134.360321 228.0 1
  134.382278 144.0 0
  134.40325900000002 152.0 0
  134.421646 92.0 0
  134.692352 240.0 1
  134.728073 220.0 1
  134.795959 100.0 0
  134.93850700000002 80.0 0
  134.946686 144.0 0
  135.125977 112.0 0
  135.305664 200.0 1
  135.365906 124.0 0
  135.41639700000002 40.0 0
  135.47326700000002 212.0 1
  135.516251 52.0 0
  135.64355500000002 80.0 0
  135.68794300000002 116.0 0
  135.692215 156.0 0
  135.73422200000002 168.0 0
  135.738754 172.0 0
  135.902435 116.0 0
  135.927826 204.0 1
  136.031723 176.0 0
  136.177094 148.0 0
  136.207016 148.0 0
  136.274918 128.0 0
  136.436005 128.0 0
  136.44252 176.0 0
  136.58287 96.0 0
  136.61398300000002 140.0 0
  136.658737 200.0 1
  136.730301 156.0 0
  136.836563 180.0 1
  136.853516 128.0 0
  136.893921 72.0 0
  137.067551 5680.0 16
  137.07672100000002 132.0 0
  137.20597800000002 160.0 0
  137.252426 124.0 0
  137.329971 132.0 0
  137.45661900000002 48.0 0
  137.64279200000001 160.0 0
  137.950531 128.0 0
  138.00340300000002 476.0 1
  138.051727 116.0 0
  138.162643 136.0 0
  138.235657 18.810711 0
  138.319366 132.0 0
  138.410934 156.0 0
  138.435791 36.0 0
  138.453064 244.0 1
  138.51705900000002 104.0 0
  138.56781 148.0 0
  138.573654 212.0 1
  138.856934 180.0 1
  138.859375 100.0 0
  139.061295 244.0 1
  139.076782 388.0 1
  139.12745700000002 140.0 0
  139.186234 32.0 0
  139.221359 216.0 1
  139.55195600000002 176.0 0
  139.597855 144.0 0
  139.60600300000002 76.0 0
  139.71258500000002 172.0 0
  139.798447 48.0 0
  139.87068200000002 104.0 0
  140.02731300000002 1248.0 3
  140.142593 148.0 0
  140.17128 240.0 1
  140.502869 84.0 0
  140.586533 72.0 0
  140.789963 140.0 0
  140.843353 164.0 0
  140.86750800000002 44.0 0
  141.069717 3308.0 9
  141.15815700000002 116.0 0
  141.35595700000002 136.0 0
  141.457962 172.0 0
  141.660202 124.0 0
  141.686066 124.0 0
  141.785828 132.0 0
  141.81419400000001 160.0 0
  142.02951000000002 140.0 0
  142.064346 3904.0 11
  142.0746 1364.0 4
  142.074997 120.0 0
  142.134125 92.0 0
  142.13832100000002 32.0 0
  142.27307100000002 164.0 0
  142.380173 164.0 0
  142.400024 212.0 1
  142.485254 44.0 0
  142.539093 180.0 1
  142.545761 44.0 0
  142.62326000000002 240.0 1
  142.659363 108.0 0
  142.797607 64.0 0
  142.884872 40.0 0
  143.07274800000002 172.0 0
  143.084137 972.0 3
  143.084991 7812.0 22
  143.154602 172.0 0
  143.22728 224.0 1
  143.277893 276.0 1
  143.331512 384.0 1
  143.42094400000002 96.0 0
  143.5298 5.840278 0
  143.681625 148.0 0
  143.814758 156.0 0
  143.96936 216.0 1
  143.99404900000002 244.0 1
  144.08020000000002 1216.0 3
  144.08642600000002 156.0 0
  144.258011 132.0 0
  144.29727200000002 92.0 0
  144.301117 136.0 0
  144.569016 164.0 0
  144.608627 180.0 1
  144.630432 104.0 0
  145.00271600000002 136.0 0
  145.047089 512.0 1
  145.10115100000002 576.0 2
  145.19708300000002 296.0 1
  145.381119 208.0 1
  145.40802000000002 200.0 1
  145.446091 140.0 0
  145.44880700000002 188.0 1
  145.763824 144.0 0
  146.03891000000002 164.0 0
  146.058792 18492.0 52
  146.0625 288.0 1
  146.06852700000002 544.0 2
  146.140411 172.0 0
  146.169418 60.0 0
  146.30323800000002 7.428572 0
  146.427246 212.0 1
  146.542587 232.0 1
  146.625336 84.0 0
  146.68133500000002 120.0 0
  146.999908 148.0 0
  147.03830000000002 1322.0 4
  147.087173 236.0 1
  147.11402900000002 40.0 0
  147.14248700000002 48.0 0
  147.173874 172.0 0
  147.231873 160.0 0
  147.32164 104.0 0
  147.403915 196.0 1
  148.093964 68.0 0
  148.111771 620.0 2
  148.29834 304.0 1
  148.351761 56.0 0
  148.426544 324.0 1
  148.552719 176.0 0
  148.789139 140.0 0
  149.024429 516.0 1
  149.032928 336.0 1
  149.071976 144.0 0
  149.131592 188.0 1
  149.250732 68.0 0
  149.447372 136.0 0
  149.559647 124.0 0
  149.608383 144.0 0
  149.629761 140.0 0
  149.636795 120.0 0
  149.759781 148.0 0
  149.818878 104.0 0
  149.912521 172.0 0
  149.968307 184.0 1
  149.984146 148.0 0
  150.238754 100.0 0
  150.328644 80.0 0
  150.334045 132.0 0
  150.382172 156.0 0
  150.70365900000002 96.0 0
  150.794159 176.0 0
  150.868637 152.0 0
  150.93074000000001 96.0 0
  150.967545 216.0 1
  151.009827 184.0 1
  151.072739 124.511803 0
  151.09677100000002 196.0 1
  151.236572 144.0 0
  151.26619 184.0 1
  151.31839000000002 188.0 1
  151.4254 164.0 0
  151.708176 168.0 0
  151.86888100000002 112.0 0
  152.060532 432.0 1
  152.17082200000002 56.0 0
  152.38114900000002 144.0 0
  152.45193500000002 80.0 0
  152.580399 188.0 1
  152.734955 56.0 0
  152.822418 220.0 1
  152.83239700000001 204.0 1
  152.96585100000001 148.0 0
  153.00276200000002 164.0 0
  153.093582 404.0 1
  153.09581 168.0 0
  153.09781800000002 196.0 1
  153.457825 108.0 0
  153.627441 148.0 0
  153.939804 236.0 1
  154.00541700000002 168.0 0
  154.181824 136.0 0
  154.226898 128.0 0
  154.26396200000002 96.0 0
  154.36351000000002 160.0 0
  154.507111 156.0 0
  154.96649200000002 140.0 0
  155.046616 23.00123 0
  155.085205 8047.283203 23
  155.12385600000002 216.0 1
  155.12600700000002 576.0 2
  155.53048700000002 44.0 0
  155.633789 144.0 0
  155.663803 256.0 1
  155.770248 188.0 1
  155.902328 176.0 0
  156.133591 148.0 0
  156.30967700000002 148.0 0
  156.50529500000002 296.0 1
  156.52946500000002 220.0 1
  156.81691 112.0 0
  156.87020900000002 176.0 0
  156.91914400000002 260.0 1
  156.934479 168.0 0
  157.042496 144.0 0
  157.059189 144.0 0
  157.170746 124.0 0
  157.180679 160.0 0
  157.317932 60.0 0
  157.420868 116.0 0
  157.517426 140.0 0
  157.766678 168.0 0
  157.992828 148.0 0
  158.03732300000001 92.0 0
  158.043854 200.0 1
  158.08917200000002 236.0 1
  158.094055 124.0 0
  158.143265 180.0 1
  158.172256 116.0 0
  158.219421 108.0 0
  158.320786 124.0 0
  158.327789 16.83675 0
  158.435608 56.0 0
  158.500366 292.0 1
  158.504761 160.0 0
  158.762573 11.46944 0
  158.82998700000002 120.0 0
  159.02259800000002 188.0 1
  159.036224 136.0 0
  159.12046800000002 80.0 0
  159.136841 88.0 0
  159.227859 180.0 1
  159.348434 68.0 0
  159.56144700000002 180.0 1
  159.603088 112.0 0
  159.72885100000002 52.0 0
  159.794891 128.0 0
  159.901611 92.0 0
  159.93446400000002 132.0 0
  160.042923 148.0 0
  160.32333400000002 224.0 1
  160.33453400000002 31.12281 0
  160.613861 176.0 0
  160.838593 188.0 1
  160.87294 112.0 0
  161.016205 432.0 1
  161.060608 1176.0 3
  161.09587100000002 168.0 0
  161.096481 880.0 2
  161.12927200000001 152.0 0
  161.270035 84.0 0
  161.34707600000002 140.0 0
  161.518707 108.0 0
  161.84903 208.0 1
  162.047546 180.0 1
  162.05603000000002 116.0 0
  162.093704 2600.0 7
  162.303635 42.176861 0
  162.32316600000001 64.0 0
  162.433319 244.0 1
  162.57302900000002 152.0 0
  162.61308300000002 124.0 0
