ACCESSION: CCMSLIB00000080177
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H24N2O6
CH$EXACT_MASS: 496.163436488
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 497
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1332
PK$PEAK: m/z int. rel.int.
  45.288979000000005 172.0 3
  45.355942 224.0 4
  45.491699000000004 112.0 2
  46.051598 144.0 2
  46.339943 160.0 3
  46.381142000000004 100.0 2
  46.428982000000005 164.0 3
  46.631554 136.0 2
  46.640721 368.0 6
  46.71524 144.0 2
  46.736908 120.0 2
  46.993694000000005 164.0 3
  47.074455 176.0 3
  47.078255 140.0 2
  47.303577000000004 100.0 2
  47.389851 144.0 2
  47.59605 136.0 2
  47.626557 164.0 3
  47.686611 172.0 3
  47.950886000000004 92.0 1
  48.186291000000004 136.0 2
  48.221581 116.0 2
  48.234467 164.0 3
  48.39801 192.0 3
  48.430614 192.0 3
  48.74165 140.0 2
  48.791706000000005 104.0 2
  48.897034000000005 364.0 6
  49.057774 184.0 3
  49.061371 196.0 3
  49.355289 164.0 3
  49.432304 172.0 3
  49.532227 148.0 2
  49.553535000000004 56.0 1
  49.657497 188.0 3
  49.718445 176.0 3
  49.856483000000004 104.0 2
  49.943588 72.0 1
  49.98341 152.0 2
  50.028927 168.0 3
  50.035255 136.0 2
  50.060051 240.0 4
  50.197956000000005 160.0 3
  50.367149000000005 228.0 4
  50.388321000000005 148.0 2
  50.402866 160.0 3
  50.499218 196.0 3
  50.762371 164.0 3
  50.804153 48.0 1
  50.822674 84.0 1
  50.946297 144.0 2
  51.003964 112.0 2
  51.115219 144.0 2
  51.179756000000005 164.0 3
  51.782486 196.0 3
  52.748562 144.0 2
  52.784481 160.0 3
  53.250847 176.0 3
  53.293701 172.0 3
  53.376259000000005 200.0 3
  53.405121 192.0 3
  53.767342 216.0 3
  54.305649 96.0 2
  54.312283 168.0 3
  54.656738000000004 336.0 5
  55.052864 232.0 4
  55.261349 152.0 2
  55.320984 164.0 3
  55.49078 116.0 2
  55.512856 216.0 3
  55.942936 192.0 3
  56.162815 124.0 2
  56.293545 204.0 3
  56.490898 40.0 1
  56.501591000000005 48.0 1
  57.155109 192.0 3
  57.848797000000005 124.0 2
  57.976814000000005 88.0 1
  58.101166 172.0 3
  58.120979 152.0 2
  58.168068 128.0 2
  58.358803 132.0 2
  58.459213 120.0 2
  58.540409000000004 180.0 3
  58.672684000000004 120.0 2
  58.683689 168.0 3
  58.710083000000004 188.0 3
  59.134686 400.0 6
  59.217934 156.0 2
  59.323528 232.0 4
  59.425602000000005 152.0 2
  59.430672 160.0 3
  59.571232 160.0 3
  59.888908 172.0 3
  60.019203000000005 152.0 2
  60.033157 188.0 3
  60.210281 140.0 2
  60.304642 200.0 3
  60.720901000000005 184.0 3
  60.8372 96.0 2
  61.111286 108.0 2
  61.811237 104.0 2
  61.925842 140.0 2
  62.190697 212.0 3
  62.33382 192.0 3
  62.351822 220.0 3
  62.384785 236.0 4
  62.671597 156.0 2
  62.677475 280.0 4
  62.705883 152.0 2
  62.986984 136.0 2
  63.016048000000005 188.0 3
  63.204945 168.0 3
  63.825726 192.0 3
  63.914692 224.0 4
  63.982624 124.0 2
  64.049133 180.0 3
  64.345627 192.0 3
  64.765297 216.0 3
  65.014771 164.0 3
  65.33094 168.0 3
  65.352768 132.0 2
  65.405998 136.0 2
  65.43215199999999 188.0 3
  65.53738399999999 136.0 2
  65.844849 164.0 3
  66.02469599999999 52.0 1
  66.28286 148.0 2
  66.35430099999999 60.0 1
  66.37795299999999 172.0 3
  66.519981 112.0 2
  66.543365 116.0 2
  66.69539599999999 196.0 3
  66.844956 200.0 3
  66.925316 356.0 6
  67.272736 120.0 2
  67.61765299999999 160.0 3
  67.633438 136.0 2
  67.99274399999999 232.0 4
  67.99299599999999 120.0 2
  68.239548 144.0 2
  68.261444 100.0 2
  68.35863499999999 176.0 3
  68.903488 112.0 2
  68.97444899999999 176.0 3
  69.197952 180.0 3
  69.565697 116.0 2
  69.67378199999999 200.0 3
  69.77042399999999 60.0 1
