ACCESSION: CCMSLIB00000004258
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H24N2O2
CH$EXACT_MASS: 324.183778008
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 325
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 687
PK$PEAK: m/z int. rel.int.
  45.365513 184.0 1
  45.600349 176.0 1
  46.022312 72.0 0
  46.376945 184.0 1
  46.541618 176.0 1
  46.836563 196.0 1
  47.582237 268.0 1
  47.701614 140.0 1
  47.803246 188.0 1
  48.336037000000005 176.0 1
  48.697533 124.0 1
  48.933796 140.0 1
  49.098232 376.0 2
  49.101639 172.0 1
  49.24794 116.0 1
  49.434884000000004 196.0 1
  49.434963 72.0 0
  49.717373 340.0 2
  49.840004 176.0 1
  49.868984000000005 100.0 0
  50.593163000000004 128.0 1
  51.088921 176.0 1
  51.423931 144.0 1
  51.530514000000004 144.0 1
  51.934078 260.0 1
  51.961864 272.0 1
  52.066498 160.0 1
  52.165058 168.0 1
  52.269894 196.0 1
  52.496708 40.0 0
  52.563362000000005 136.0 1
  52.894024 100.0 0
  53.132996 112.0 1
  53.32938 164.0 1
  53.590664000000004 104.0 0
  53.720539 148.0 1
  53.899181 168.0 1
  54.014915 224.0 1
  54.221397 216.0 1
  54.637024000000004 200.0 1
  55.150005 60.0 0
  55.455826 180.0 1
  56.841339000000005 292.0 1
  57.053421 208.0 1
  57.175793 156.0 1
  57.315907 148.0 1
  57.642815 156.0 1
  58.038322 160.0 1
  58.121616 156.0 1
  58.256672 344.0 2
  58.486435 112.0 1
  58.567234 140.0 1
  58.867664000000005 252.0 1
  59.328186 188.0 1
  59.572372 176.0 1
  59.801647 92.0 0
  60.239632 192.0 1
  60.326519000000005 148.0 1
  61.160801 140.0 1
  61.176029 204.0 1
  61.298637 164.0 1
  61.485058 192.0 1
  61.52499 124.0 1
  61.960022 116.0 1
  61.986393 52.0 0
  62.01865 204.0 1
  62.193771 108.0 1
  62.50428 136.0 1
  62.621479 272.0 1
  62.717827 140.0 1
  62.903805 204.0 1
  63.249638000000004 172.0 1
  63.497616 156.0 1
  63.720608 104.0 0
  64.51902799999999 64.0 0
  64.536407 156.0 1
  64.55841099999999 132.0 1
  65.15435 176.0 1
  65.33335899999999 188.0 1
  65.562119 176.0 1
  65.82605699999999 192.0 1
  65.827545 176.0 1
  65.855263 192.0 1
  66.02295699999999 68.0 0
  66.26740299999999 144.0 1
  66.5355 72.0 0
  66.744232 92.0 0
  66.77242299999999 124.0 1
  66.837944 132.0 1
  67.58013899999999 140.0 1
  67.76190899999999 296.0 1
  67.78015099999999 128.0 1
  67.835442 60.0 0
  67.84784699999999 188.0 1
  68.89840699999999 152.0 1
  69.106956 100.0 0
  69.27033999999999 140.0 1
  69.27828199999999 164.0 1
  69.31045499999999 292.0 1
  70.059387 104.0 0
  70.329353 148.0 1
  70.969009 92.0 0
  71.02626 220.0 1
  71.46893299999999 208.0 1
  71.860985 128.0 1
  71.98249799999999 176.0 1
  72.263649 144.0 1
  72.461548 144.0 1
  72.661293 168.0 1
  72.79319799999999 124.0 1
  73.24956499999999 140.0 1
  73.479553 144.0 1
  73.53955099999999 184.0 1
  75.310745 104.0 0
  75.43884299999999 384.0 2
  75.66671799999999 84.0 0
  75.72708899999999 52.0 0
  76.09297199999999 148.0 1
  76.266403 92.0 0
  77.52984599999999 136.0 1
  77.6978 244.0 1
  77.95996099999999 252.0 1
  78.12900499999999 116.0 1
  78.441132 92.0 0
  78.76948499999999 168.0 1
  78.99192 120.0 1
  79.23123199999999 164.0 1
  79.305702 156.0 1
  79.418449 184.0 1
  79.50618 184.0 1
  79.519646 152.0 1
  79.961754 164.0 1
  80.07704899999999 148.0 1
  80.672539 100.0 0
  81.283684 136.0 1
  81.387863 132.0 1
  82.170227 176.0 1
  82.43412 100.0 0
  82.786369 196.0 1
  83.243439 208.0 1
  83.39990999999999 176.0 1
  83.553474 148.0 1
  83.79704299999999 164.0 1
  84.136398 192.0 1
  84.370544 164.0 1
  84.44917299999999 248.0 1
  84.715302 200.0 1
  84.96565199999999 196.0 1
