ACCESSION: CCMSLIB00000085216
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H20O6
CH$EXACT_MASS: 368.12598835999995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 369
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1254
PK$PEAK: m/z int. rel.int.
  30.100122000000002 156.0 2
  44.983116 192.0 3
  45.013962 200.0 3
  45.064987 160.0 2
  45.100929 260.0 4
  45.296688 132.0 2
  45.382732000000004 156.0 2
  45.426411 216.0 3
  45.558838 188.0 3
  45.615067 44.0 1
  45.68124 180.0 3
  45.742237 212.0 3
  45.902664 212.0 3
  46.072285 104.0 2
  46.093815 224.0 3
  46.135609 160.0 2
  46.151985 216.0 3
  46.36573 208.0 3
  46.518654000000005 196.0 3
  47.06673 192.0 3
  47.423824 148.0 2
  47.680527000000005 176.0 3
  48.200207 84.0 1
  48.286907 180.0 3
  48.348862000000004 200.0 3
  48.396317 180.0 3
  48.470718 128.0 2
  48.727077 168.0 3
  48.904343000000004 172.0 3
  48.958382 164.0 3
  49.195961000000004 172.0 3
  49.397427 144.0 2
  49.630802 120.0 2
  49.744869 228.0 4
  49.821911 228.0 4
  51.553761 152.0 2
  52.18169 196.0 3
  52.24942 152.0 2
  52.253822 244.0 4
  52.42458 96.0 1
  52.717335 184.0 3
  52.725719 140.0 2
  52.759727 148.0 2
  53.369682000000005 116.0 2
  53.510693 144.0 2
  53.617527 152.0 2
  53.872063000000004 164.0 3
  53.956165 92.0 1
  54.301651 192.0 3
  54.536037 108.0 2
  54.757977000000004 200.0 3
  54.777164 156.0 2
  54.799683 148.0 2
  55.109315 160.0 2
  55.232246 84.0 1
  55.433296 76.0 1
  55.466145000000004 224.0 3
  55.689026 124.0 2
  55.69289 140.0 2
  55.704273 132.0 2
  55.770699 136.0 2
  55.804375 136.0 2
  55.855198 40.0 1
  55.984619 120.0 2
  56.317699000000005 272.0 4
  56.473381 148.0 2
  56.636066 308.0 5
  56.934372 124.0 2
  56.948368 240.0 4
  57.054356 176.0 3
  57.149017 160.0 2
  57.220013 40.0 1
  57.294331 156.0 2
  57.78788 176.0 3
  57.822727 164.0 3
  58.469166 236.0 4
  58.666988 212.0 3
  58.908863000000004 164.0 3
  58.927238 208.0 3
  58.983616000000005 320.0 5
  59.204803 60.0 1
  59.367180000000005 180.0 3
  59.52346 144.0 2
  59.65316 128.0 2
  59.838417 160.0 2
  59.910778 144.0 2
  59.910873 96.0 1
  60.069027 148.0 2
  60.109276 68.0 1
  60.405663000000004 176.0 3
  60.564453 148.0 2
  60.69046 124.0 2
  61.006172 80.0 1
  61.074722 48.0 1
  61.142086 168.0 3
  61.247475 160.0 2
  61.266773 168.0 3
  61.379246 156.0 2
  61.516876 164.0 3
  61.934067 120.0 2
  62.002163 316.0 5
  62.38768 172.0 3
  62.423363 152.0 2
  62.68586 156.0 2
  62.851440000000004 152.0 2
  62.963264 52.0 1
  63.029617 108.0 2
  63.061298 224.0 3
  63.317867 192.0 3
  63.614029 164.0 3
  63.715851 196.0 3
  63.868553 160.0 2
  63.910946 132.0 2
  64.05182599999999 144.0 2
  64.315544 204.0 3
  64.319611 152.0 2
  64.32473 132.0 2
  64.549599 236.0 4
  64.687851 192.0 3
  64.743477 204.0 3
  64.775711 236.0 4
  64.828346 128.0 2
  64.977913 228.0 4
  65.10829899999999 140.0 2
  65.200256 196.0 3
  66.177307 104.0 2
  66.247101 204.0 3
  66.32919299999999 232.0 4
  66.593536 108.0 2
  66.59749599999999 96.0 1
  66.60138699999999 156.0 2
  67.19603 180.0 3
  67.35118899999999 60.0 1
  67.705597 76.0 1
  67.934013 152.0 2
  67.989052 136.0 2
  68.727295 196.0 3
  68.993172 136.0 2
  69.06526199999999 152.0 2
  69.27076 192.0 3
  69.292412 88.0 1
  69.317848 108.0 2
  70.14398999999999 112.0 2
  70.438942 156.0 2
  70.64508099999999 204.0 3
  70.798729 116.0 2
  71.080017 176.0 3
  71.108971 284.0 4
  71.43414299999999 196.0 3
  71.548119 48.0 1
  71.73348999999999 116.0 2
  71.86322 236.0 4
  72.353691 116.0 2
