ACCESSION: CCMSLIB00000079707
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C33H30N4O6
CH$EXACT_MASS: 578.21653468
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 579
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2734
PK$PEAK: m/z int. rel.int.
  44.901836 184.0 1
  44.977859 108.0 0
  45.032997 164.0 1
  45.071651 100.0 0
  45.127048 160.0 1
  45.167953000000004 180.0 1
  45.253918 184.0 1
  45.421486 112.0 0
  45.447945000000004 144.0 1
  45.524181 84.0 0
  45.548981000000005 152.0 1
  45.690933 240.0 1
  45.752941 244.0 1
  45.769447 184.0 1
  45.792629 136.0 1
  45.852982000000004 188.0 1
  45.877926 212.0 1
  45.880257 104.0 0
  45.892136 168.0 1
  46.014538 104.0 0
  46.298832000000004 168.0 1
  46.392597 188.0 1
  46.422539 228.0 1
  46.448631 256.0 1
  46.458256 180.0 1
  47.079376 172.0 1
  47.095066 168.0 1
  47.133610000000004 240.0 1
  47.274452000000004 144.0 1
  47.326736000000004 192.0 1
  47.33968 172.0 1
  47.357983000000004 236.0 1
  47.418869 132.0 1
  47.598289 196.0 1
  47.60429 148.0 1
  47.607525 184.0 1
  47.673267 204.0 1
  47.713844 200.0 1
  47.801445 136.0 1
  47.83794 168.0 1
  48.00676 144.0 1
  48.366432 172.0 1
  48.479 36.0 0
  48.489944 196.0 1
  48.502209 220.0 1
  48.509243000000005 192.0 1
  48.787243000000004 152.0 1
  48.854733 144.0 1
  48.892990000000005 160.0 1
  48.901199 172.0 1
  48.906055 164.0 1
  49.095356 80.0 0
  49.25481 124.0 1
  49.499676 96.0 0
  49.50412 60.0 0
  49.544579 136.0 1
  49.681622000000004 148.0 1
  49.682991 188.0 1
  49.689812 164.0 1
  50.010288 204.0 1
  50.305172 176.0 1
  50.513287 136.0 1
  50.587288 180.0 1
  50.682705 160.0 1
  50.714035 160.0 1
  50.717514 88.0 0
  50.792717 172.0 1
  50.827152 180.0 1
  50.897182 140.0 1
  50.961857 220.0 1
  51.090916 140.0 1
  51.09174 176.0 1
  51.105614 144.0 1
  51.202213 144.0 1
  51.232792 128.0 1
  51.256298 180.0 1
  51.349503 96.0 0
  51.373451 200.0 1
  51.379711 132.0 1
  51.532368 156.0 1
  51.679661 128.0 1
  51.862083 84.0 0
  51.881348 140.0 1
  52.041267000000005 184.0 1
  52.172398 396.0 2
  52.197571 200.0 1
  52.20179 208.0 1
  52.20631 196.0 1
  52.32336 144.0 1
  52.406006000000005 136.0 1
  52.420013000000004 140.0 1
  52.444221 204.0 1
  52.480473 176.0 1
  52.616383 156.0 1
  52.624447 180.0 1
  52.626072 60.0 0
  52.703419000000004 160.0 1
  52.83437 68.0 0
  52.841862 136.0 1
  52.852859 140.0 1
  53.009228 152.0 1
  53.120655 164.0 1
  53.167091 112.0 0
  53.335182 180.0 1
  53.353313 216.0 1
  53.418839 156.0 1
  53.507889 92.0 0
  53.569729 232.0 1
  53.614841 188.0 1
  53.654533 140.0 1
  53.664719 136.0 1
  53.791447 136.0 1
  53.807774 204.0 1
  53.901958 140.0 1
  54.135269 164.0 1
  54.47081 216.0 1
  54.569397 160.0 1
  54.767586 172.0 1
  54.844276 168.0 1
  54.871235 144.0 1
  55.020226 184.0 1
  55.161827 140.0 1
  55.181168 76.0 0
  55.229412 200.0 1
  55.310093 180.0 1
  55.331219000000004 72.0 0
  55.419239000000005 144.0 1
  55.434074 164.0 1
  55.54298 112.0 0
  55.742542 176.0 1
  55.746082 272.0 1
  56.131699000000005 88.0 0
  56.247814 124.0 1
  56.62957 164.0 1
  56.64045 116.0 0
  56.648659 180.0 1
  56.683617 124.0 1
  56.975361 180.0 1
  57.16032 156.0 1
  57.160854 164.0 1
  57.175297 208.0 1
  57.331253000000004 128.0 1
  57.371281 148.0 1
  57.438866000000004 364.0 2
  57.668663 160.0 1
  57.742443 156.0 1
  58.052872 184.0 1
  58.071972 144.0 1
  58.198723 244.0 1
  58.304428 156.0 1
  58.332287 180.0 1
  58.406906 152.0 1
  58.479382 128.0 1
  58.505535 156.0 1
