ACCESSION: CCMSLIB00000005360
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26N2O7
CH$EXACT_MASS: 418.174001172
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 419
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 584
PK$PEAK: m/z int. rel.int.
  43.054520000000004 240.645203 2
  45.631275 140.0 1
  45.776863 160.0 1
  45.825886000000004 108.0 1
  46.104488 148.0 1
  46.784733 168.0 1
  47.016685 132.0 1
  47.764648 108.0 1
  48.010178 180.0 1
  48.457104 148.0 1
  49.479561000000004 268.0 2
  49.709576 140.0 1
  50.268372 80.0 1
  50.72628 152.0 1
  51.462521 156.0 1
  52.003765 140.0 1
  52.438957 100.0 1
  52.805134 164.0 1
  53.272861 160.0 1
  53.458035 184.0 1
  53.572918 128.0 1
  53.673074 232.0 2
  53.713139 120.0 1
  53.779831 76.0 1
  53.897247 116.0 1
  54.276031 160.0 1
  54.890293 160.0 1
  55.100513 164.0 1
  55.811813 104.0 1
  56.128044 136.0 1
  56.162815 124.0 1
  56.529476 248.0 2
  56.629429 168.0 1
  57.444908 140.0 1
  58.84288 156.0 1
  59.24794 108.0 1
  59.375874 168.0 1
  59.413914 92.0 1
  60.237396000000004 160.0 1
  60.470364000000004 176.0 1
  60.550453000000005 392.0 3
  63.020924 132.0 1
  64.072136 140.0 1
  64.134041 172.0 1
  64.224541 140.0 1
  64.617668 268.0 2
  64.839714 144.0 1
  65.58876 284.0 2
  65.76802099999999 184.0 1
  66.682091 148.0 1
  68.29888199999999 132.0 1
  70.531319 112.0 1
  70.744873 36.0 0
  71.349823 204.0 2
  72.49789399999999 136.0 1
  72.770378 212.0 2
  73.214874 236.0 2
  73.422585 144.0 1
  74.119698 76.0 1
  74.361778 196.0 2
  74.47296899999999 168.0 1
  74.651985 140.0 1
  75.093384 160.0 1
  75.220337 156.0 1
  75.661636 212.0 2
  76.20039399999999 176.0 1
  76.229057 100.0 1
  76.24349199999999 168.0 1
  77.31520099999999 168.0 1
  77.58245799999999 64.0 1
  77.60406499999999 172.0 1
  78.031731 68.0 1
  78.60917699999999 148.0 1
  82.27701599999999 72.0 1
  83.52044699999999 176.0 1
  85.39679699999999 200.0 2
  85.426476 68.0 1
  85.53113599999999 124.0 1
  85.74877199999999 172.0 1
  86.108452 168.0 1
  86.455429 136.0 1
  87.063644 164.0 1
  87.125366 204.0 2
  88.294754 160.0 1
  88.388138 144.0 1
  88.50984199999999 280.0 2
  88.870308 64.0 1
  89.268028 168.0 1
  89.891098 132.0 1
  90.21797199999999 104.0 1
  91.05388599999999 628.0 5
  92.219704 216.0 2
  93.583748 212.0 2
  95.49209599999999 128.0 1
  95.63179 120.0 1
  96.230324 120.0 1
  96.23222399999999 152.0 1
  96.384125 172.0 1
  96.47634099999999 76.0 1
  96.62892199999999 72.0 1
  97.61102299999999 204.0 2
  98.683517 52.0 0
  98.90403699999999 136.0 1
  99.003754 244.0 2
  99.07541699999999 224.0 2
  99.513115 176.0 1
  99.70400199999999 112.0 1
  99.73932599999999 216.0 2
  100.038322 112.0 1
  100.311325 236.0 2
  100.43223599999999 124.0 1
  100.479202 176.0 1
  102.59635899999999 56.0 0
  102.636383 184.0 1
  103.50621 140.0 1
  103.96453899999999 176.0 1
  104.04830199999999 404.0 3
  104.12269599999999 148.0 1
  104.50746199999999 124.0 1
  104.839439 264.0 2
  105.32547 128.0 1
  105.36194599999999 152.0 1
  105.554138 108.0 1
  105.898415 136.0 1
  105.99900799999999 156.0 1
  106.030182 464.0 4
  106.164734 76.0 1
  106.26033799999999 156.0 1
  106.32624799999999 188.0 2
  106.437912 124.0 1
  106.503738 176.0 1
  106.521553 176.0 1
  106.656189 11.53846 0
  107.315857 188.0 2
  107.763168 196.0 2
  107.87480199999999 152.0 1
  108.58931 156.0 1
  108.654984 40.0 0
  109.063896 61.038929 0
  109.484444 164.0 1
  110.09655 4496.0 37
  110.216484 112.0 1
  110.35910799999999 132.0 1
  110.763077 72.0 1
  110.805595 160.0 1
  110.97625 112.0 1
  111.190376 156.0 1
  111.36289199999999 168.0 1
