ACCESSION: CCMSLIB00000079451
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  68.90373199999999 128.0 1
  69.32423399999999 192.0 2
  69.426407 164.0 2
  69.508781 316.0 3
  69.869812 84.0 1
  70.01722 144.0 1
  70.118721 156.0 2
  70.36192299999999 52.0 1
  70.60516399999999 164.0 2
  70.701218 252.0 2
  70.720711 136.0 1
  70.75102199999999 152.0 1
  71.212273 188.0 2
  71.247948 156.0 2
  71.317314 112.0 1
  71.404129 148.0 1
  71.44753299999999 148.0 1
  71.516655 188.0 2
  71.764893 160.0 2
  71.76671599999999 72.0 1
  72.43262499999999 128.0 1
  72.56244699999999 112.0 1
  72.57987999999999 76.0 1
  72.762878 88.0 1
  72.87688399999999 168.0 2
  73.262413 44.0 0
  73.39311199999999 216.0 2
  73.57979599999999 208.0 2
  73.80890699999999 120.0 1
  73.830101 176.0 2
  73.919342 92.0 1
  74.043343 140.0 1
  74.3153 116.0 1
  74.432693 148.0 1
  74.53379799999999 180.0 2
  74.585129 156.0 2
  74.69311499999999 252.0 2
  75.034531 164.0 2
  75.25677499999999 144.0 1
  75.427734 172.0 2
  75.70899999999999 212.0 2
  75.90905799999999 192.0 2
  76.19788399999999 164.0 2
  76.220322 200.0 2
  76.33339699999999 176.0 2
  76.411583 288.0 3
  77.039177 152.0 1
  77.16332999999999 184.0 2
  77.242554 124.0 1
  77.62988999999999 296.0 3
  77.96490499999999 148.0 1
  78.56304899999999 172.0 2
  78.639236 136.0 1
  78.639961 128.0 1
  79.22878999999999 172.0 2
  79.51242099999999 120.0 1
  80.02113299999999 144.0 1
  80.081711 108.0 1
  80.454887 140.0 1
  80.791771 144.0 1
  80.92328599999999 192.0 2
  81.091545 200.0 2
  81.11579099999999 212.0 2
  81.251373 112.0 1
  81.349976 160.0 2
  81.359116 160.0 2
  81.58687599999999 216.0 2
  81.93511199999999 164.0 2
  82.620514 200.0 2
  82.638725 96.0 1
  82.77031699999999 168.0 2
  82.918938 224.0 2
  82.92903899999999 52.0 1
  83.098931 200.0 2
  83.35236499999999 92.0 1
  83.72572299999999 228.0 2
  83.736328 156.0 2
  84.37232999999999 160.0 2
  84.41336799999999 116.0 1
  84.490105 168.0 2
  84.734062 404.0 4
  84.768509 168.0 2
  85.019936 180.0 2
  85.377556 268.0 3
  85.888222 196.0 2
  85.963684 180.0 2
  86.18107599999999 168.0 2
  86.37126199999999 140.0 1
  86.69854 112.0 1
  86.99451499999999 208.0 2
  86.99935199999999 152.0 1
  87.03371399999999 204.0 2
  87.293678 192.0 2
  88.368973 140.0 1
  88.40096299999999 196.0 2
  88.69899699999999 156.0 2
  88.7864 96.0 1
  89.008575 184.0 2
  89.15686799999999 192.0 2
  89.253891 220.0 2
  89.28034199999999 216.0 2
  89.383911 52.0 1
  89.505066 144.0 1
  89.747841 136.0 1
  89.877579 152.0 1
  89.996353 200.0 2
  90.10381299999999 168.0 2
  90.16268199999999 148.0 1
  90.290939 200.0 2
  90.44451099999999 96.0 1
  91.076149 212.0 2
  91.51057399999999 228.0 2
  91.65444199999999 168.0 2
  91.761124 148.0 1
  91.77027899999999 180.0 2
  92.02729 492.0 5
  92.096588 84.0 1
  92.164085 204.0 2
  92.71393599999999 140.0 1
  92.82646199999999 152.0 1
  92.861076 156.0 2
  93.80200199999999 184.0 2
  93.838371 252.0 2
  94.092598 328.0 3
  94.279152 212.0 2
  94.58421299999999 312.0 3
  94.898933 160.0 2
  95.023697 344.0 3
  95.194077 180.0 2
  95.205963 132.0 1
  95.22963 128.0 1
  95.23455799999999 192.0 2
  95.282074 128.0 1
  95.40454899999999 52.0 1
  95.45773299999999 152.0 1
  95.465874 140.0 1
  95.543396 200.0 2
  95.62722 108.0 1
  96.393692 216.0 2
  96.62675499999999 300.0 3
  96.683571 200.0 2
  96.74832199999999 156.0 2
  96.86578399999999 156.0 2
  96.911057 204.0 2
  97.053383 144.0 1
  97.15759999999999 164.0 2
  97.385864 112.0 1
  97.565704 160.0 2
  97.921989 156.0 2
  97.983673 212.0 2
  98.15645599999999 84.0 1
  98.179924 156.0 2
  98.23998999999999 212.0 2
  98.30774699999999 88.0 1
  98.48876999999999 44.0 0
  98.49363699999999 128.0 1
  98.497475 344.0 3
  98.587021 96.0 1
  98.637802 176.0 2
  98.767303 184.0 2
  98.883614 112.0 1
  99.02866399999999 176.0 2
  99.090149 2460.0 24
  99.133934 112.0 1
  99.148827 60.0 1
  99.17205799999999 72.0 1
  99.26340499999999 136.0 1
  99.516701 172.0 2
  99.638329 72.0 1
  99.66310899999999 84.0 1
  99.713837 156.0 2
  99.73301699999999 208.0 2
  99.822807 156.0 2
  99.879784 204.0 2
  100.10198199999999 192.0 2
  100.153824 124.0 1
  100.17701 164.0 2
  100.47212999999999 172.0 2
  100.546219 52.0 1
  100.661682 180.0 2
  100.778397 148.0 1
  100.831398 164.0 2
  100.95275099999999 220.0 2
  101.196777 244.0 2
  101.44388599999999 172.0 2
  101.51896699999999 340.0 3
  101.91465799999999 128.0 1
  101.948082 236.0 2
  102.282028 148.0 1
  102.356079 216.0 2
  102.37836499999999 52.0 1
  102.444817 216.0 2
  102.48992899999999 200.0 2
  102.52167499999999 200.0 2
  102.582939 192.0 2
  102.606895 148.0 1
  102.682732 192.0 2
  102.85374499999999 144.0 1
  102.946404 248.0 2
  103.054047 196.0 2
  103.07635499999999 208.0 2
  103.080666 184.0 2
  103.09317 136.0 1
  103.107536 132.0 1
  103.20356799999999 172.0 2
  103.25978099999999 56.0 1
  103.61128199999999 172.0 2
  103.699677 140.0 1
  103.76683 144.0 1
  104.100403 152.0 1
  104.150612 204.0 2
  104.16146099999999 164.0 2
  104.267494 348.0 3
  104.425041 152.0 1
  104.495926 188.0 2
  104.64231099999999 168.0 2
  104.84977699999999 136.0 1
  104.926918 48.0 0
  105.093803 144.0 1
  105.17742899999999 168.0 2
  105.491554 80.0 1
  105.50237999999999 200.0 2
  105.50344799999999 156.0 2
  105.554497 63.709862 1
  105.779015 26.61014 0
  105.884491 120.0 1
  106.017021 148.0 1
  106.062889 388.0 4
  106.065506 348.0 3
  106.13108799999999 168.0 2
  106.99975599999999 176.0 2
  107.28796399999999 148.0 1
  107.391708 212.0 2
  107.412262 352.0 3
  107.488579 116.0 1
  107.56884799999999 176.0 2
  107.57245599999999 236.0 2
  107.618752 128.0 1
  107.70105699999999 156.0 2
  107.99325599999999 112.0 1
  107.995148 184.0 2
  108.11579099999999 140.0 1
  108.24337799999999 172.0 2
  108.29834699999999 344.0 3
  108.33500699999999 48.0 0
  108.595406 124.0 1
  108.782974 164.0 2
  109.04313699999999 100.0 1
  109.11161799999999 228.0 2
  109.18384599999999 164.0 2
  109.28826099999999 184.0 2
  109.359642 108.0 1
  109.35983999999999 176.0 2
  109.60930599999999 36.0 0
  109.67933699999999 156.0 2
  110.16439799999999 136.0 1
  110.221367 148.0 1
  110.490517 104.0 1
  110.538567 48.0 0
  110.71811699999999 180.0 2
  110.840904 76.0 1
  110.97638699999999 148.0 1
  110.995712 188.0 2
  111.04021499999999 144.0 1
  111.12076599999999 108.0 1
  111.174782 124.0 1
  111.190125 152.0 1
  111.21298999999999 120.0 1
  111.37301599999999 176.0 2
  111.50885799999999 56.0 1
  111.82176199999999 160.0 2
  111.841888 148.0 1
  111.90238199999999 144.0 1
  111.957123 116.0 1
  112.027969 220.0 2
  112.075386 148.0 1
  112.217773 172.0 2
  112.24810799999999 176.0 2
  112.259293 176.0 2
  112.29775199999999 144.0 1
  112.32861299999999 120.0 1
  112.365089 196.0 2
  112.41628999999999 192.0 2
  112.572502 148.0 1
  112.662697 224.0 2
  112.978355 152.0 1
  113.01207699999999 148.0 1
  113.05619 224.0 2
  113.211311 116.0 1
  113.24280499999999 216.0 2
  113.296188 144.0 1
  113.335037 104.0 1
  113.429245 124.0 1
  113.78111299999999 108.0 1
  114.091393 15012.0 148
  114.256355 148.0 1
  114.618141 164.0 2
  114.643158 140.0 1
  114.68665299999999 120.0 1
  114.766205 160.0 2
  114.918396 72.0 1
  114.992798 144.0 1
  115.15213 276.0 3
  115.56427799999999 140.0 1
  115.711075 212.0 2
  115.712029 104.0 1
  115.83908799999999 152.0 1
  115.99441499999999 132.0 1
  116.128754 140.0 1
  116.356354 216.0 2
  116.521774 176.0 2
  116.624573 168.0 2
  116.83365599999999 152.0 1
  116.91095 184.0 2
  116.911385 68.0 1
  116.94313 148.0 1
  116.997131 92.0 1
  117.06459799999999 192.0 2
  117.124062 2.653125 0
  117.26437399999999 204.0 2
  117.313828 216.0 2
  117.453606 80.0 1
  117.58911099999999 136.0 1
  117.614235 148.0 1
  117.699501 204.0 2
  117.72254199999999 184.0 2
  117.881317 160.0 2
  117.971222 140.0 1
  118.557693 120.0 1
  118.57689699999999 43.21767 0
  118.656425 148.0 1
  118.90425099999999 120.0 1
  118.952705 280.0 3
  119.08429 837.122498 8
  119.253159 116.0 1
  119.371231 184.0 2
  119.38796199999999 84.0 1
  119.618866 144.0 1
  119.99743699999999 176.0 2
  120.079185 140.0 1
  120.081848 220.0 2
  120.397476 144.0 1
  120.651466 164.0 2
  120.74395799999999 68.0 1
  120.962654 204.0 2
  121.092011 196.0 2
  121.272728 0.068083 0
  121.351677 152.0 1
  121.457588 108.0 1
  121.554749 244.0 2
  121.60726199999999 256.0 3
  121.90575399999999 128.0 1
  122.05328399999999 164.0 2
  122.14852099999999 160.0 2
  122.440788 116.0 1
  122.52683999999999 80.0 1
  122.65570799999999 168.0 2
  122.66188799999999 248.0 2
  122.94541199999999 196.0 2
  123.044792 184.0 2
  123.22855399999999 28.0 0
  123.401466 164.0 2
  123.42025799999999 84.0 1
  123.572029 152.0 1
  123.648766 196.0 2
  123.696175 12.39254 0
  123.86286199999999 248.0 2
  124.01297799999999 92.0 1
  124.03278399999999 152.0 1
  124.09447499999999 168.0 2
  124.21893299999999 188.0 2
  124.283272 204.0 2
  124.392693 188.0 2
  124.409843 164.0 2
  124.62065899999999 104.0 1
  124.91291 324.0 3
  124.935074 140.0 1
  125.063126 160.0 2
  125.09726699999999 110.565201 1
  125.143349 240.0 2
  125.19947099999999 180.0 2
  125.269859 208.0 2
  125.30395499999999 168.0 2
  125.443703 140.0 1
  125.51548 288.0 3
  125.853157 160.0 2
  126.047096 132.0 1
  126.113152 128.0 1
  126.14570599999999 72.0 1
  126.65194699999999 176.0 2
  126.676521 192.0 2
  126.70356799999999 196.0 2
  126.85973399999999 152.0 1
  126.89415 64.0 1
  127.01617399999999 104.0 1
  127.301407 152.0 1
  127.33062699999999 112.0 1
  127.582504 100.0 1
  127.891769 136.0 1
  128.187485 148.0 1
  128.35202 124.0 1
  128.693024 132.0 1
  128.744034 104.0 1
  129.027588 272.0 3
  129.03323400000002 184.0 2
  129.13031 68.0 1
  129.132294 96.0 1
  129.20288100000002 180.0 2
  129.22532700000002 15.74167 0
  129.287979 76.0 1
  129.4729 136.0 1
  129.618073 132.0 1
  129.69191 44.0 0
  129.764145 140.0 1
  129.777893 160.0 2
  129.883545 168.0 2
  130.03945900000002 160.0 2
  130.235657 68.0 1
  130.252304 152.0 1
  130.264679 244.0 2
  130.50027500000002 48.0 0
  130.598373 216.0 2
  130.636292 188.0 2
  130.706598 64.0 1
  130.757019 192.0 2
  130.765793 112.0 1
  130.96833800000002 148.0 1
  130.979248 96.0 1
  131.087601 376.0 4
  131.120285 152.0 1
  131.176605 224.0 2
  131.24215700000002 84.0 1
  131.34977700000002 240.0 2
  131.695435 40.0 0
  132.289688 68.0 1
  132.36935400000002 156.0 2
  132.42176800000001 123.867203 1
  132.636871 112.0 1
  132.992142 132.0 1
  133.027481 216.0 2
  133.065811 3620.0 36
  133.085388 328.0 3
  133.101868 364.0 4
  133.110626 180.0 2
  133.29364 60.0 1
  133.30143700000002 212.0 2
  133.331238 108.0 1
  133.371994 148.0 1
  133.54611200000002 220.0 2
  133.63320900000002 124.0 1
  133.838211 144.0 1
  134.33290100000002 304.0 3
  134.34591700000001 40.0 0
  134.40167200000002 184.0 2
  134.431046 248.0 2
  134.551895 176.0 2
  134.72232100000002 19.66827 0
  134.786179 124.0 1
  134.94407700000002 208.0 2
  135.058365 428.0 4
  135.142639 43.433929 0
  135.16656500000002 9.1875 0
  136.03718600000002 208.0 2
  136.069504 188.0 2
  136.080551 76.0 1
  136.17575100000002 100.0 1
  136.175858 164.0 2
  136.191498 256.0 3
  136.317139 288.0 3
  136.33268700000002 140.0 1
  136.53950500000002 64.0 1
  136.569992 156.0 2
  136.58209200000002 164.0 2
  136.935318 180.0 2
  137.11514300000002 232.0 2
  137.171646 160.0 2
  137.201218 144.0 1
  137.37600700000002 124.0 1
  137.40403700000002 192.0 2
  137.63652000000002 128.0 1
  137.811295 184.0 2
  137.81535300000002 200.0 2
  137.89540100000002 80.0 1
  138.00853 140.0 1
  138.08410600000002 140.0 1
  138.121719 140.0 1
  138.146805 148.0 1
  138.185272 124.0 1
  138.206238 156.0 2
  138.277008 164.0 2
  138.69342 192.0 2
  138.72653200000002 184.0 2
  138.78627 200.0 2
  138.952896 160.0 2
  139.05461100000002 284.0 3
  139.177185 64.0 1
  139.23860200000001 144.0 1
  139.284363 88.0 1
  139.290268 368.0 4
  139.38732900000002 140.0 1
  139.39781200000002 144.0 1
  139.60565200000002 44.0 0
  139.60981800000002 160.0 2
  139.76864600000002 56.0 1
  139.825165 148.0 1
  140.687378 116.0 1
  140.944489 80.0 1
  141.052567 101.7687 1
  141.25039700000002 196.0 2
  141.402588 220.0 2
  141.5112 156.0 2
  141.53001400000002 32.0 0
  141.897537 196.0 2
  142.014206 180.0 2
  142.169327 208.0 2
  142.322464 76.0 1
  142.762741 120.0 1
  142.90669300000002 188.0 2
  142.97059000000002 160.0 2
  143.08436600000002 18220.0 180
  143.22525000000002 128.0 1
  143.50941500000002 160.0 2
  143.591263 136.0 1
  143.963165 144.0 1
  144.052155 316.0 3
  144.095276 180.0 2
  144.540268 136.0 1
  144.604782 124.0 1
  144.71438600000002 140.0 1
  144.76611300000002 148.0 1
  145.044922 192.0 2
  145.069733 268.0 3
  145.09170500000002 152.0 1
  145.30569500000001 160.0 2
  145.52148400000002 168.0 2
  145.91244500000002 144.0 1
  145.98381 136.0 1
  146.05496200000002 192.0 2
  146.07247900000002 352.0 3
  146.14149500000002 108.0 1
  146.291275 112.0 1
  146.483337 112.0 1
  146.50830100000002 148.0 1
  146.556961 84.0 1
  146.59906 52.0 1
  146.621613 256.0 3
  146.81376600000002 156.0 2
  147.02179 112.0 1
  147.311508 2.755208 0
  147.362274 340.0 3
  147.366409 216.0 2
  147.82075500000002 144.0 1
  147.82991 96.0 1
  148.03624000000002 108.0 1
  148.11251800000002 540.0 5
  148.184616 52.0 1
  148.34033200000002 164.0 2
  148.341888 176.0 2
  148.438904 232.0 2
  148.482529 208.0 2
  148.775024 96.0 1
  148.860306 188.0 2
  149.08213800000001 572.0 6
  149.412888 212.0 2
  149.464142 200.0 2
  149.489639 32.0 0
  149.566833 208.0 2
  149.703705 140.0 1
  150.04335 124.0 1
  150.048538 132.0 1
  150.361633 12.10333 0
  150.379715 164.0 2
  150.446625 140.0 1
  150.575287 208.0 2
  150.69876100000002 148.0 1
  150.857727 228.0 2
  150.926193 212.0 2
  151.101334 76.0 1
  151.111206 36.0 0
  151.289948 180.0 2
  152.15811200000002 140.0 1
  152.15832500000002 132.0 1
  152.18858300000002 96.0 1
  152.209122 168.0 2
  152.297546 220.0 2
  152.76168800000002 156.0 2
  152.80877700000002 232.0 2
  153.041595 156.0 2
  153.06050100000002 336.0 3
  153.250854 132.0 1
  153.295242 156.0 2
  153.470978 160.0 2
  153.639877 60.0 1
  153.714035 212.0 2
  154.114044 128.0 1
  154.15416000000002 168.0 2
  154.349075 31.442181 0
  155.08325200000002 548.0 5
  155.825958 128.0 1
  155.89416500000002 140.0 1
  156.05452 300.0 3
  156.06372100000002 176.0 2
  156.32878100000002 192.0 2
  156.659256 180.0 2
  156.694351 276.0 3
  156.75914 140.0 1
  156.800049 228.0 2
  156.877563 376.0 4
  157.127014 176.0 2
  157.769135 148.0 1
  157.82397500000002 148.0 1
  157.834259 180.0 2
  157.925476 116.0 1
  157.95430000000002 40.0 0
  157.96739200000002 160.0 2
  158.139542 64.0 1
  158.199432 252.0 2
  158.41416900000002 160.0 2
  158.783005 160.0 2
  158.88145400000002 152.0 1
  158.939819 116.0 1
  159.10458400000002 216.0 2
  159.186905 168.0 2
  159.28666700000002 188.0 2
  159.448685 128.0 1
  159.65051300000002 36.0 0
  159.863708 236.0 2
  160.119843 436.0 4
  160.157959 92.0 1
  160.193466 64.0 1
  160.864487 52.0 1
  161.09573400000002 1864.0 18
  161.1026 176.0 2
  161.121948 132.0 1
  161.57804900000002 240.0 2
  161.702957 232.0 2
  161.88240100000002 188.0 2
  162.342941 148.0 1
  162.51173400000002 120.0 1
  162.708603 156.0 2
  163.03779600000001 104.0 1
  163.057816 144.0 1
  163.303986 188.0 2
  163.375778 60.0 1
  163.707611 104.0 1
  164.22184800000002 140.0 1
  164.495087 320.0 3
  164.67395000000002 296.0 3
  164.98259000000002 168.0 2
  165.022217 48.860119 0
  165.0672 680.0 7
  165.097488 220.0 2
  165.130493 472.0 5
  165.29921000000002 164.0 2
  165.304504 56.0 1
  165.39047200000002 2.942935 0
  165.414536 116.0 1
  165.531464 284.0 3
  165.707413 152.0 1
  165.81478900000002 160.0 2
  165.83812 192.0 2
  165.903885 116.0 1
  166.030029 184.0 2
  166.090683 60.0 1
  166.162048 196.0 2
  166.18824800000002 136.0 1
  166.90721100000002 364.0 4
  167.172165 164.0 2
  167.173325 36.802979 0
  167.778061 196.0 2
  168.340225 56.0 1
  168.413376 184.0 2
  168.516769 168.0 2
  168.58169600000002 160.0 2
  168.636353 40.0 0
  168.944916 160.0 2
  169.388046 72.0 1
  169.413834 128.0 1
  169.498184 164.0 2
  169.59169 26.02697 0
  169.608414 64.0 1
  169.639282 52.0 1
  169.789322 124.0 1
  169.813919 1273.041138 13
  170.036865 200.0 2
  170.05687 188.0 2
  170.183258 184.0 2
  170.485474 164.0 2
  170.66124000000002 204.0 2
  170.83818100000002 200.0 2
  170.86535600000002 164.0 2
  171.442352 108.0 1
  171.89035 148.0 1
  171.891266 52.0 1
  171.978104 208.0 2
  172.005325 3500.0 35
  172.118942 296.0 3
  172.502274 248.0 2
  172.984802 124.0 1
  173.168335 48.0 0
  173.263336 236.0 2
  173.359314 60.0 1
  173.55032300000002 96.0 1
  173.641815 112.0 1
  173.67712400000002 68.0 1
  173.712891 136.0 1
  173.732422 260.0 3
  173.74989300000001 52.0 1
  173.96048000000002 300.0 3
  173.973221 124.0 1
  174.15167200000002 184.0 2
  174.256226 100.0 1
  174.444733 156.0 2
  174.831757 128.0 1
  174.98820500000002 156.0 2
  175.03439300000002 46587.0 460
  175.165985 68.0 1
  175.293396 120.0 1
  175.469681 164.0 2
  175.926086 184.0 2
  175.992538 128.0 1
  176.305969 196.0 2
  176.47995 148.0 1
  176.65060400000002 76.0 1
  176.786133 60.0 1
  176.789566 308.0 3
  176.85759000000002 168.0 2
  177.084924 64.0 1
  177.128296 320.0 3
  177.248825 144.0 1
  177.254715 84.0 1
  177.81843600000002 188.0 2
  177.931732 40.0 0
  177.955734 100.0 1
  178.00473 448.0 4
  178.027069 1204.0 12
  178.159729 120.0 1
  178.268585 208.0 2
  178.290131 196.0 2
  178.54129 148.0 1
  178.56376600000002 200.0 2
  178.60664400000002 84.0 1
  178.87158200000002 164.0 2
  178.922424 148.0 1
  179.035446 300.0 3
  180.018372 160.0 2
  180.046951 212.0 2
  180.34577900000002 276.0 3
  180.359207 104.0 1
  180.991623 84.0 1
  181.01644900000002 112.0 1
  181.159363 588.0 6
  181.368469 32.0 0
  181.48967000000002 52.0 1
  181.572113 184.0 2
  181.69906600000002 120.0 1
  182.29837 100.0 1
  182.678192 48.0 0
  182.722855 152.0 1
  182.73730500000002 208.0 2
  183.035568 108.0 1
  183.051895 184.0 2
  183.06869500000002 212.765594 2
  183.26199300000002 132.0 1
  183.913803 60.0 1
  184.07977300000002 260.0 3
  184.113754 144.0 1
  184.263764 132.0 1
  184.446609 144.0 1
  184.453033 144.0 1
  185.019775 160.0 2
  185.305664 188.0 2
  185.415909 152.0 1
  185.558487 128.0 1
  185.643021 100.0 1
  186.316193 56.0 1
  186.352859 168.0 2
  186.381851 152.0 1
  186.645584 160.0 2
  186.88114900000002 128.0 1
  186.952515 104.0 1
  187.063309 116.0 1
  187.108414 40.52005 0
  187.283768 92.0 1
  187.486313 9.422101 0
  187.535995 60.0 1
  187.96640000000002 188.0 2
  188.106232 2196.0 22
  188.32298300000002 104.0 1
  188.489304 144.0 1
  188.603455 152.0 1
  188.826202 204.0 2
  188.83299300000002 188.0 2
  189.064911 184.0 2
  189.218964 88.0 1
  189.277802 172.0 2
  189.43223600000002 76.0 1
  189.98512300000002 132.0 1
  190.059845 9756.0 96
  190.061722 2940.0 29
  190.333328 120.0 1
  190.472351 128.0 1
  190.57075500000002 84.0 1
  190.701996 184.0 2
  190.710678 64.0 1
  190.995789 208.0 2
  191.14274600000002 604.0 6
  191.143402 5.297861 0
  191.21315 28.0 0
  191.34985400000002 100.0 1
  191.535782 216.0 2
  191.597015 148.0 1
  191.97580000000002 156.0 2
  192.06369 656.0 6
  192.07951400000002 164.0 2
  192.12544300000002 180.0 2
  192.391907 160.0 2
  192.43060300000002 172.0 2
  192.590256 152.0 1
  192.803558 56.0 1
  192.84942600000002 144.0 1
  192.96185300000002 228.0 2
  193.089996 1368.0 13
  193.09977700000002 62.978199 1
  193.321472 144.0 1
  193.455948 200.0 2
  193.468491 188.0 2
  193.55706800000002 140.0 1
  193.933121 132.0 1
  194.31663500000002 180.0 2
  194.41386400000002 108.0 1
  194.483765 184.0 2
  194.69577 160.0 2
  194.823517 148.0 1
  194.86499 168.0 2
  194.932648 160.0 2
  194.99852 176.0 2
  195.008591 456.0 4
  195.111771 1648.0 16
  195.3246 7.905799 0
  195.794342 152.0 1
  195.897049 236.0 2
  196.291855 88.0 1
  196.884491 100.0 1
  197.010635 212.0 2
  197.348389 184.0 2
  197.87622100000002 176.0 2
  197.950592 100.0 1
  198.007172 120.0 1
  198.01310700000002 112.0 1
  198.04220600000002 52.0 1
  198.19966100000002 260.0 3
  198.550949 164.0 2
  198.884811 40.0 0
  199.19632000000001 172.0 2
  199.370178 196.0 2
  199.545959 112.0 1
  199.610611 140.0 1
  200.602539 164.0 2
  200.74168400000002 228.0 2
  200.825897 180.0 2
  201.251465 228.0 2
  202.17584200000002 196.0 2
  202.21296700000002 52.0 1
  202.359726 68.0 1
  202.994507 120.0 1
  203.106537 172.0 2
  203.208817 220.0 2
  203.239166 88.0 1
  203.47473100000002 168.0 2
  203.660446 188.0 2
  203.742859 48.0 0
  203.955002 3773.0 37
  204.204651 64.0 1
  204.597137 136.0 1
  204.788025 184.0 2
  205.31289700000002 44.0 0
  205.571732 40.0 0
  205.70356800000002 212.0 2
  205.70820600000002 160.0 2
  205.793823 216.0 2
  205.85495 184.0 2
  206.101944 176.0 2
  206.109726 44.0 0
