ACCESSION: CCMSLIB00000077109
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  110.56178999999999 144.0 6
  110.680565 36.0 2
  111.875366 336.0 15
  112.007393 192.0 9
  112.25585199999999 52.0 2
  112.643715 160.0 7
  112.70944999999999 56.0 3
  113.011917 184.0 8
  113.03530099999999 176.0 8
  113.20700799999999 212.0 10
  114.565598 100.0 5
  115.049881 196.0 9
  115.31489599999999 180.0 8
  115.375931 260.0 12
  115.699005 40.0 2
  115.815727 124.0 6
  116.05774699999999 168.0 8
  116.161926 160.0 7
  116.351372 168.0 8
  116.746765 156.0 7
  117.196091 44.0 2
  117.390259 108.0 5
  117.7192 96.0 4
  118.26132199999999 120.0 5
  118.39948299999999 236.0 11
  118.629944 120.0 5
  119.384682 140.0 6
  119.880478 36.0 2
  120.66010999999999 152.0 7
  120.820557 172.0 8
  121.471474 6.714286 0
  122.569458 152.0 7
  122.576324 176.0 8
  122.807098 168.0 8
  123.042885 304.0 14
  123.696198 176.0 8
  124.19047499999999 196.0 9
  124.297775 104.0 5
  124.84056899999999 68.0 3
  125.24003599999999 48.0 2
  125.395203 164.0 7
  125.846931 156.0 7
  125.85275999999999 36.0 2
  126.74968 296.0 13
  127.162048 196.0 9
  127.37110899999999 136.0 6
  127.513458 164.0 7
  127.765892 112.0 5
  127.90171099999999 56.0 3
  128.290604 156.0 7
  128.385529 172.0 8
  129.024429 124.0 6
  129.958603 180.0 8
  130.056229 68.950531 3
  130.09433 200.0 9
  130.423492 172.0 8
  130.852402 200.0 9
  131.84166000000002 104.0 5
  132.052231 116.0 5
  132.079575 312.0 14
  132.14665200000002 216.0 10
  132.31118800000002 52.0 2
  132.39419600000002 12.48981 1
  132.41330000000002 180.0 8
  133.051422 480.0 22
  133.084549 104.0 5
  133.799835 88.0 4
  134.09584 346.230103 16
  134.129959 40.0 2
  134.233627 132.0 6
  134.235535 136.0 6
  134.45043900000002 140.0 6
  135.052277 360.0 16
  135.577393 180.0 8
  135.68455500000002 200.0 9
  136.047592 96.0 4
  136.13067600000002 96.0 4
  136.620316 212.0 10
  137.0401 192.0 9
  137.094727 242.371399 11
  137.108566 316.0 14
  139.428879 132.0 6
  139.47258000000002 268.0 12
  140.12698400000002 120.0 5
  140.158447 160.0 7
  140.370499 188.0 8
  140.85166900000002 108.0 5
  140.856064 216.0 10
  140.86041300000002 152.0 7
  140.935699 204.0 9
  142.221573 48.0 2
  142.2285 180.0 8
  142.93235800000002 348.0 16
  143.082703 384.0 17
  143.39476000000002 144.0 6
  143.40411400000002 188.0 8
  144.301819 112.0 5
  145.033905 56.0 3
  145.294693 208.0 9
  145.34140000000002 108.0 5
  145.79068 84.0 4
  145.929977 292.0 13
  145.952957 40.0 2
  146.288116 136.0 6
  146.579453 116.0 5
  146.59487900000002 196.0 9
  147.382278 188.0 8
  147.75181600000002 180.0 8
  148.35157800000002 64.0 3
  148.552368 156.0 7
  148.708878 112.0 5
  149.310944 148.0 7
  149.481934 284.0 13
  149.733124 40.0 2
  150.09925800000002 296.0 13
  150.47387700000002 144.0 6
  150.818512 136.0 6
  150.876801 56.0 3
  150.927521 148.0 7
  151.576141 88.0 4
  152.32222000000002 144.0 6
  152.861038 168.0 8
  153.3069 212.0 10
  154.031555 196.0 9
  154.092422 68.0 3
  154.096176 108.0 5
  154.4711 148.0 7
  154.50773600000002 184.0 8
  154.71519500000002 104.0 5
  154.96798700000002 56.0 3
  155.891724 164.0 7
  156.457077 76.0 3
  157.953735 72.0 3
  158.358643 236.0 11
  158.38024900000002 136.0 6
  158.774933 168.0 8
  159.241226 68.0 3
  159.68519600000002 104.0 5
  160.39416500000002 76.0 3
  161.09724400000002 2612.0 118
  162.549179 124.0 6
  162.605133 176.0 8
  162.920288 164.0 7
  162.938019 192.0 9
  163.485153 96.0 4
  163.915634 168.0 8
  164.115967 224.0 10
  164.60737600000002 196.0 9
  164.88162200000002 264.0 12
  164.951202 148.0 7
  165.580597 196.0 9
  165.951218 216.0 10
  166.792099 260.0 12
  167.084442 276.0 12
  167.227585 180.0 8
  167.415543 112.0 5
  167.43588300000002 188.0 8
  167.635117 68.0 3
  167.853867 180.0 8
  168.00408900000002 196.0 9
  169.023224 68.0 3
  169.04364 220.0 10
  169.78186 116.0 5
  169.954483 144.0 6
  171.558075 164.0 7
  171.93782000000002 112.0 5
  173.53653 324.0 15
  174.480331 208.0 9
  175.046906 81.078796 4
  175.837891 148.0 7
  175.983093 160.0 7
  176.678192 112.0 5
  177.093628 152.0 7
  178.36402900000002 132.0 6
  178.65181 144.0 6
  179.345947 56.0 3
  179.360184 168.0 8
  180.213715 44.0 2
  180.401474 216.0 10
  180.68185400000002 92.0 4
  180.985687 96.0 4
  181.07453900000002 244.0 11
  182.07989500000002 1004.0 45
  182.220291 124.0 6
  182.30418400000002 168.0 8
  182.44790600000002 112.0 5
  182.981247 124.0 6
  183.054779 156.0 7
  183.30427600000002 124.0 6
  183.382339 100.0 5
  183.670105 120.0 5
  184.587402 56.0 3
  184.611954 180.0 8
  184.85495 112.0 5
  185.065033 43.364658 2
  185.516769 160.0 7
  185.71756000000002 276.0 12
  186.040466 72.0 3
  186.833862 84.0 4
  187.03511 108.0 5
  187.101715 172.0 8
  187.75914 128.0 6
  188.081131 236.0 11
  188.69162 148.0 7
  188.951202 144.0 6
  189.309998 208.0 9
  189.783936 68.0 3
  190.166672 61.529743 3
  191.49379000000002 176.0 8
  191.84909100000002 248.0 11
  192.545242 68.0 3
  192.551636 160.0 7
  193.02153 72.0 3
  193.090256 168.0 8
  193.81088300000002 176.0 8
  194.05983 152.0 7
  195.021744 80.0 4
  197.54066500000002 44.0 2
  198.1353 156.0 7
  198.531754 184.0 8
  199.05830400000002 52.0 2
  199.132172 232.0 10
  201.007538 144.0 6
  201.074936 160.0 7
  201.128204 104.0 5
  201.765976 132.0 6
  202.919464 136.0 6
  202.951416 220.0 10
  203.032822 472.0 21
  203.033173 672.0 30
  203.736847 176.0 8
  204.196808 88.0 4
  205.06788600000002 13.41223 1
  205.92137100000002 168.0 8
  206.74556 164.0 7
  207.96739200000002 160.0 7
  208.073318 1800.0 81
  208.48429900000002 72.0 3
  208.52769500000002 152.0 7
  208.566147 244.0 11
  209.655991 196.0 9
  209.830948 156.0 7
  210.063431 148.0 7
  210.17189000000002 168.0 8
  210.42295800000002 76.0 3
  210.989639 164.0 7
  211.021637 212.0 10
  212.257675 100.0 5
  212.54281600000002 172.0 8
  213.080048 188.0 8
  214.634827 116.0 5
  215.71675100000002 32.0 1
  216.220276 136.0 6
  216.226639 140.0 6
  217.301682 84.0 4
  217.707611 112.0 5
  219.386703 152.0 7
  219.947205 192.0 9
  220.596359 116.0 5
  220.83578500000002 68.0 3
  220.885544 132.0 6
  222.115082 144.0 6
  223.372147 128.0 6
  223.91127 176.0 8
  224.111603 144.0 6
  224.159454 100.0 5
  224.55049100000002 104.0 5
  224.646881 288.0 13
  225.186005 56.0 3
  225.56495700000002 32.0 1
  225.729813 184.0 8
  227.092896 116.0 5
  227.594818 248.0 11
  228.352707 60.0 3
  228.685806 44.0 2
  228.957016 180.0 8
  229.204049 156.0 7
  229.31256100000002 68.0 3
  229.634537 152.0 7
  231.383698 172.0 8
  232.58663900000002 76.0 3
  232.899277 124.0 6
  232.989517 112.0 5
  233.41618300000002 224.0 10
  233.93481400000002 128.0 6
  234.823578 136.0 6
  238.06466700000001 156.0 7
  238.117813 92.0 4
  238.496078 96.0 4
  238.77452100000002 68.0 3
  239.09492500000002 172.0 8
  240.18872100000002 136.0 6
  240.878296 180.0 8
  243.28547700000001 208.0 9
  244.798462 120.0 5
  245.774078 132.0 6
  247.364471 176.0 8
  249.73344400000002 28.0 1
  249.838806 132.0 6
  251.62941 164.0 7
  251.67797900000002 40.0 2
  251.774277 7.436364 0
  252.542007 112.0 5
  253.23306300000002 120.0 5
  253.671707 48.0 2
  253.90330500000002 120.0 5
  255.526276 176.0 8
  255.82096900000002 148.0 7
  257.13339199999996 248.0 11
  258.105286 184.0 8
  259.319458 148.0 7
  261.949554 100.0 5
  262.11569199999997 192.0 9
  262.79541 136.0 6
  262.98083499999996 100.0 5
  263.07077 2644.0 119
  263.259949 188.0 8
  263.344025 104.0 5
  265.850555 136.0 6
  266.111969 100.0 5
  266.12557999999996 144.0 6
  269.48434399999996 160.0 7
  270.743256 176.0 8
  271.151611 292.0 13
  271.84024 60.0 3
  272.15966799999995 124.0 6
  272.209595 56.0 3
  272.371826 156.0 7
  273.074188 352.0 16
  273.298615 140.0 6
  278.047058 160.0 7
  278.13690199999996 392.0 18
  278.186371 116.0 5
  279.592499 208.0 9
  280.455109 60.0 3
  284.702881 152.0 7
  285.073914 244.0 11
  286.141998 68.0 3
  286.355896 60.0 3
  287.242401 72.0 3
  287.90252699999996 700.0 32
  288.088165 72.0 3
  289.862976 48.0 2
  291.210327 288.0 13
  291.300476 60.0 3
  293.652405 124.0 6
  296.799957 252.0 11
  297.623291 1414.0 64
  298.12762499999997 22154.0 999
  299.304382 240.0 11
  300.023712 168.0 8
  302.08856199999997 120.0 5
  302.10830699999997 124.0 6
  303.605804 128.0 6
  304.74447599999996 80.0 4
  306.497375 112.0 5
  307.085419 31.457319 1
  307.419495 64.0 3
  307.975647 280.0 13
  308.372345 148.0 7
  309.175812 132.0 6
  310.32501199999996 84.0 4
  310.55114699999996 7.256396 0
  310.860962 104.0 5
  311.218353 72.0 3
  312.370972 120.0 5
  313.216797 804.0 36
  314.15811199999996 1052.0 47
  315.07705699999997 528.0 24
  320.464325 140.0 6
  321.17037999999997 44.0 2
  321.394012 192.0 9
  327.350891 104.0 5
  328.11886599999997 217.975494 10
  328.636353 1569.0 71
  328.63992299999995 1486.0 67
  329.84191899999996 1248.196777 56
  337.521454 184.0 8
  338.59347499999996 144.0 6
  339.46203599999996 10.43226 0
  343.425781 80.0 4
  343.524933 124.0 6
  345.50985699999995 84.0 4
  345.785065 148.0 7
  352.56384299999996 152.0 7
  363.550262 120.0 5
  366.998535 2836.0 128
  367.39910899999995 104.0 5
  369.132629 148.0 7
  371.318207 60.0 3
  379.614716 68.0 3
  380.052734 612.0 28
  384.050171 96.0 4
  391.28628499999996 76.0 3
  393.57742299999995 56.0 3
  401.20858799999996 104.0 5
  409.042572 132.0 6
  417.228455 1304.0 59
//
