ACCESSION: CCMSLIB00000078592
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H21N
CH$EXACT_MASS: 287.16739967200004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 288
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1543
PK$PEAK: m/z int. rel.int.
  45.0471 152.0 0
  45.214771 108.0 0
  45.231438000000004 212.0 0
  45.440514 208.0 0
  45.673931 176.0 0
  46.036129 212.0 0
  46.121140000000004 188.0 0
  46.203472000000005 204.0 0
  46.258297 128.0 0
  46.33535 160.0 0
  46.48687 224.0 0
  46.534531 140.0 0
  46.584843 200.0 0
  46.61433 176.0 0
  47.162098 68.0 0
  47.201981 64.0 0
  47.571297 144.0 0
  47.74147 216.0 0
  47.992455 84.0 0
  48.060978 116.0 0
  48.103508000000005 132.0 0
  48.166157 168.0 0
  48.281162 164.0 0
  48.461456 140.0 0
  48.487427000000004 268.0 1
  48.515259 140.0 0
  48.572453 184.0 0
  48.576485 220.0 0
  48.792908000000004 172.0 0
  49.239468 156.0 0
  49.428497 204.0 0
  49.431774000000004 32.0 0
  49.442352 116.0 0
  49.654476 76.0 0
  49.740456 108.0 0
  50.019318 136.0 0
  50.187168 140.0 0
  50.198971 32.0 0
  50.204460000000005 148.0 0
  50.437035 76.0 0
  50.641232 216.0 0
  50.783005 256.0 1
  50.891079000000005 188.0 0
  50.898079 164.0 0
  51.089722 196.0 0
  51.156998 112.0 0
  51.211002 172.0 0
  51.280823 144.0 0
  51.493786 168.0 0
  51.553192 148.0 0
  51.62384 108.0 0
  51.892426 164.0 0
  51.992226 132.0 0
  52.549648000000005 220.0 0
  52.703651 232.0 0
  52.843143000000005 168.0 0
  53.043556 144.0 0
  53.108528 116.0 0
  53.303417 164.0 0
  53.303986 144.0 0
  53.316521 128.0 0
  53.35392 152.0 0
  53.380161 236.0 0
  53.553391000000005 208.0 0
  53.576664 152.0 0
  53.633926 200.0 0
  53.695011 208.0 0
  54.017464000000004 140.0 0
  54.340351 164.0 0
  54.361885 220.0 0
  54.382099000000004 168.0 0
  54.553429 252.0 1
  54.626705 196.0 0
  54.94175 416.0 1
  54.966339000000005 176.0 0
  55.208042 184.0 0
  55.380817 156.0 0
  55.419212 156.0 0
  55.541088 160.0 0
  55.612358 148.0 0
  55.660225000000004 148.0 0
  55.707027000000004 176.0 0
  56.044704 156.0 0
  56.341011 148.0 0
  56.433739 152.0 0
  56.490776000000004 164.0 0
  56.796047 112.0 0
  56.826748 156.0 0
  57.05143 152.0 0
  57.495319 168.0 0
  57.62529 108.0 0
  57.768211 212.0 0
  58.088516 180.0 0
  58.367588000000005 164.0 0
  58.548725000000005 216.0 0
  58.773663 152.0 0
  58.861347 300.0 1
  58.928921 224.0 0
  58.937534 164.0 0
  59.241451000000005 164.0 0
  59.24955 152.0 0
  59.428387 212.0 0
  59.510246 132.0 0
  59.588558 120.0 0
  59.916935 100.0 0
  60.102535 156.0 0
  60.137722000000004 160.0 0
  60.191505 208.0 0
  60.428490000000004 156.0 0
  60.543686 204.0 0
  60.773445 152.0 0
  60.827690000000004 224.0 0
  61.036034 172.0 0
  61.080242 192.0 0
  61.208008 144.0 0
  61.234535 228.0 0
  61.306824 180.0 0
  61.554142 88.0 0
  61.59861 180.0 0
  61.718689000000005 164.0 0
  61.766144000000004 212.0 0
  61.996063 132.0 0
  62.082809000000005 272.0 1
  62.456581 224.0 0
  62.563377 52.0 0
  62.575851 160.0 0
  62.78743 124.0 0
  63.105373 212.0 0
  63.132107000000005 112.0 0
  63.137333 148.0 0
  63.440208 124.0 0
  63.641037000000004 212.0 0
  63.935661 52.0 0
  64.181358 160.0 0
  64.305183 124.0 0
  64.358772 116.0 0
  64.544861 84.0 0
  64.602715 180.0 0
  64.731918 100.0 0
  64.78398899999999 172.0 0
  64.814133 148.0 0
  64.821213 140.0 0
  64.932518 152.0 0
  65.280487 316.0 1
  65.29665399999999 188.0 0
  65.676407 208.0 0
  65.702827 164.0 0
  65.817116 256.0 1
  65.862915 84.0 0
  65.88928999999999 168.0 0
  66.13404799999999 132.0 0
