ACCESSION: CCMSLIB00000084795
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H31NO
CH$EXACT_MASS: 325.240564612
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 326
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2281
PK$PEAK: m/z int. rel.int.
  45.070099 148.0 0
  45.114777000000004 96.0 0
  45.142502 600.0 2
  45.217587 204.0 1
  45.321938 144.0 0
  45.378674000000004 168.0 0
  45.442272 232.0 1
  45.663456000000004 172.0 1
  45.689735 148.0 0
  45.82658 196.0 1
  45.905777 100.0 0
  45.984634 216.0 1
  46.284767 112.0 0
  46.318756 204.0 1
  46.560711000000005 140.0 0
  46.595936 216.0 1
  46.640068 128.0 0
  46.798393000000004 164.0 0
  46.802456 160.0 0
  46.829464 216.0 1
  46.945633 176.0 1
  46.991806000000004 164.0 0
  47.263783000000004 212.0 1
  47.284389000000004 84.0 0
  47.428249 180.0 1
  47.459366 84.0 0
  47.540489 128.0 0
  47.577873000000004 160.0 0
  47.606167 180.0 1
  47.641960000000005 196.0 1
  47.644341000000004 292.0 1
  47.712303 176.0 1
  47.795246 128.0 0
  47.840122 128.0 0
  47.937794000000004 248.0 1
  48.174522 48.0 0
  48.32468 232.0 1
  48.361744 116.0 0
  48.479134 224.0 1
  48.581806 156.0 0
  48.836464 140.0 0
  48.958382 164.0 0
  49.056458 148.0 0
  49.123993 112.0 0
  49.187061 180.0 1
  49.221321 116.0 0
  49.261833 188.0 1
  49.276318 180.0 1
  49.580074 240.0 1
  49.589279000000005 236.0 1
  49.796543 104.0 0
  49.835007000000004 212.0 1
  49.912243000000004 212.0 1
  49.98003 160.0 0
  50.170303000000004 248.0 1
  50.275974000000005 160.0 0
  50.314583 52.0 0
  50.592686 140.0 0
  50.606823 220.0 1
  50.668186 188.0 1
  50.787746 112.0 0
  50.894958 216.0 1
  51.061611 200.0 1
  51.23959 84.0 0
  51.734921 156.0 0
  51.825909 148.0 0
  52.004654 200.0 1
  52.178612 132.0 0
  52.303501000000004 152.0 0
  52.563908000000005 148.0 0
  52.641117 192.0 1
  52.643635 132.0 0
  52.656471 132.0 0
  52.898701 180.0 1
  53.484325 192.0 1
  53.498386 204.0 1
  53.684097 160.0 0
  53.782604 72.0 0
  53.828159 92.0 0
  53.943535000000004 236.0 1
  53.952744 208.0 1
  53.986279 120.0 0
  54.063229 132.0 0
  54.083904000000004 160.0 0
  54.162113000000005 164.0 0
  54.236473000000004 136.0 0
  54.288593 168.0 0
  54.582859 160.0 0
  54.664787000000004 216.0 1
  54.829514 80.0 0
  54.917480000000005 72.0 0
  54.984570000000005 136.0 0
  55.12936 156.0 0
  55.150028 112.0 0
  55.218979000000004 168.0 0
  55.306049 140.0 0
  55.327667 300.0 1
  55.385727 88.0 0
  55.589993 188.0 1
  55.598236 120.0 0
  55.638672 184.0 1
  55.655994 196.0 1
  55.775555000000004 192.0 1
  55.84613 144.0 0
  55.898468 152.0 0
  55.940491 132.0 0
  55.964882 232.0 1
  56.276871 52.0 0
  56.725986 180.0 1
  56.964756 140.0 0
  57.243500000000004 104.0 0
  57.556702 204.0 1
  57.876282 132.0 0
  58.621216000000004 104.0 0
  58.800423 120.0 0
  58.815384 220.0 1
  58.898762000000005 184.0 1
  59.046204 92.0 0
  59.04961 160.0 0
  59.060917 140.0 0
  59.069134 240.0 1
  59.109791 156.0 0
  59.152145000000004 144.0 0
  59.483704 172.0 1
  59.493202000000004 276.0 1
  59.506145000000004 180.0 1
  59.507175000000004 180.0 1
  59.522247 76.0 0
  59.575630000000004 160.0 0
  59.593929 188.0 1
  60.037518 236.0 1
  60.284245 136.0 0
  60.535892000000004 216.0 1
  60.549252 184.0 1
  60.56496 152.0 0
  60.577980000000004 172.0 1
  60.712715 136.0 0
  60.960640000000005 200.0 1
  61.03109 60.0 0
  61.095585 164.0 0
  61.144375000000004 116.0 0
  61.205372000000004 188.0 1
  61.282715 376.0 1
  61.326363 124.0 0
  61.419907 140.0 0
  61.423313 108.0 0
  61.424435 120.0 0
  61.475891000000004 180.0 1
  61.499207 128.0 0
