ACCESSION: CCMSLIB00000078595
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H18N6O
CH$EXACT_MASS: 286.15420919599995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 287
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 632
PK$PEAK: m/z int. rel.int.
  44.892189 144.0 1
  45.043522 160.0 1
  45.85738 220.0 1
  46.110947 108.0 1
  46.492237 144.0 1
  46.620224 148.0 1
  46.793652 148.0 1
  47.050716 108.0 1
  47.369278 120.0 1
  47.630993000000004 56.0 0
  48.377911000000005 148.0 1
  48.586418 144.0 1
  49.251991000000004 240.0 2
  49.484539 180.0 1
  50.233181 204.0 1
  50.238167000000004 184.0 1
  50.383587 164.0 1
  50.497433 144.0 1
  50.689758000000005 192.0 1
  51.04591 180.0 1
  51.154541 124.0 1
  51.169224 228.0 2
  51.241806000000004 196.0 1
  51.260277 140.0 1
  51.681942 192.0 1
  51.796455 192.0 1
  52.212147 72.0 0
  52.277271 208.0 1
  52.456085 188.0 1
  52.948067 112.0 1
  53.181351 160.0 1
  53.49334 120.0 1
  53.576698 328.0 2
  54.863205 148.0 1
  54.907093 64.0 0
  55.404964 148.0 1
  55.530331000000004 200.0 1
  55.656311 160.0 1
  55.674675 172.0 1
  55.810970000000005 144.0 1
  56.283596 128.0 1
  56.468662 220.0 1
  56.918671 124.0 1
  59.311916000000004 224.0 1
  59.513783000000004 92.0 1
  59.807869000000004 164.0 1
  59.861404 228.0 2
  60.650414000000005 136.0 1
  61.277821 180.0 1
  62.845406000000004 148.0 1
  63.425095 148.0 1
  63.542927 104.0 1
  64.513809 132.0 1
  64.68721 184.0 1
  64.964306 200.0 1
  65.666344 132.0 1
  66.194374 168.0 1
  66.291084 136.0 1
  66.83429 156.0 1
  66.876724 200.0 1
  67.046562 164.0 1
  67.10655999999999 200.0 1
  67.45046199999999 184.0 1
  67.82399699999999 208.0 1
  68.150589 224.0 1
  68.33943199999999 164.0 1
  69.09994499999999 260.0 2
  69.559891 124.0 1
  69.76194799999999 228.0 2
  70.15814999999999 172.0 1
  70.884209 128.0 1
  70.952461 176.0 1
  71.832771 184.0 1
  71.993736 148.0 1
  72.01458699999999 240.0 2
  72.10774199999999 140.0 1
  72.135948 64.0 0
  72.25368499999999 116.0 1
  72.85479699999999 200.0 1
  73.24478099999999 164.0 1
  73.304474 184.0 1
  73.671173 156.0 1
  73.711647 180.0 1
  73.77327 196.0 1
  74.141258 176.0 1
  74.88179 136.0 1
  75.02156099999999 148.0 1
  75.68229699999999 168.0 1
  75.703812 40.0 0
  76.031036 132.0 1
  76.28886399999999 120.0 1
  76.35586599999999 212.0 1
  77.274895 188.0 1
  77.62591599999999 64.0 0
  77.92643 164.0 1
  78.54322099999999 272.0 2
  78.55981399999999 240.0 2
  78.96962699999999 376.0 2
  79.420929 104.0 1
  79.94783 64.0 0
  80.066734 124.0 1
  80.402283 132.0 1
  81.07743099999999 96.0 1
  81.170113 48.0 0
  81.57637 172.0 1
  81.732407 192.0 1
  81.76347399999999 112.0 1
  82.463264 164.0 1
  82.75795 136.0 1
  82.95343799999999 120.0 1
  84.003136 212.0 1
  84.228645 156.0 1
  85.92586499999999 232.0 2
  86.263634 140.0 1
  87.21387499999999 172.0 1
  87.475281 100.0 1
  88.01561699999999 56.0 0
  88.299973 144.0 1
  88.37329899999999 184.0 1
  88.406487 152.0 1
  88.777481 188.0 1
  88.946152 172.0 1
  89.317352 240.0 2
  89.35421799999999 156.0 1
  89.35674999999999 208.0 1
  89.482147 128.0 1
  89.503914 220.0 1
  89.914238 144.0 1
  90.140198 120.0 1
  91.24157 184.0 1
  91.53922299999999 140.0 1
  92.921471 152.0 1
  92.99447599999999 148.0 1
  93.773697 120.0 1
  93.814911 124.0 1
  93.82373799999999 180.0 1
  94.03595 160.0 1
  94.212334 160.0 1
  94.83977499999999 104.0 1
  94.963028 212.0 1
  95.05815899999999 188.0 1
  95.354523 176.0 1
  95.56762699999999 148.0 1
  95.89982599999999 176.0 1
  96.13950399999999 68.0 0
  96.27072899999999 124.0 1
  96.369591 156.0 1
