ACCESSION: CCMSLIB00000079101
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H18N2
CH$EXACT_MASS: 310.146998576
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 311
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1258
PK$PEAK: m/z int. rel.int.
  45.223446 164.0 3
  45.273911 164.0 3
  45.331642 184.0 3
  45.375053 124.0 2
  45.809444 220.0 4
  45.875683 160.0 3
  45.976765 136.0 2
  46.331867 152.0 3
  46.361618 208.0 4
  46.576366 204.0 4
  46.689583 160.0 3
  47.408813 188.0 3
  47.447197 200.0 3
  47.475189 164.0 3
  48.043358000000005 196.0 3
  48.049004000000004 224.0 4
  48.081184 176.0 3
  48.825085 208.0 4
  48.901855000000005 156.0 3
  49.168442 184.0 3
  49.294521 180.0 3
  49.434685 120.0 2
  49.887333 212.0 4
  49.914501 184.0 3
  49.916019 244.0 4
  49.944164 148.0 3
  50.074821 160.0 3
  50.158844 184.0 3
  50.213943 80.0 1
  50.489483 192.0 3
  50.832516 144.0 3
  50.988312 144.0 3
  50.994141 164.0 3
  50.999634 60.0 1
  51.102528 168.0 3
  51.679008 72.0 1
  51.712227 176.0 3
  51.804592 176.0 3
  51.805092 116.0 2
  51.808956 72.0 1
  51.998882 168.0 3
  52.378132 120.0 2
  52.620655 204.0 4
  52.769264 212.0 4
  52.782059000000004 160.0 3
  52.875801 152.0 3
  52.891777000000005 76.0 1
  52.937729000000004 124.0 2
  53.145248 40.0 1
  53.266273 144.0 3
  53.361244 148.0 3
  53.475586 140.0 2
  54.622986000000004 160.0 3
  55.206024 172.0 3
  55.634022 120.0 2
  55.845306 120.0 2
  55.95277 168.0 3
  56.455643 140.0 2
  56.472439 172.0 3
  56.520515 140.0 2
  56.881279 184.0 3
  56.936531 200.0 3
  57.213322 96.0 2
  57.394833 180.0 3
  57.549744000000004 144.0 3
  57.708668 84.0 1
  58.061092 172.0 3
  58.1287 228.0 4
  58.144329 168.0 3
  58.216087 228.0 4
  58.240807000000004 152.0 3
  58.475212 216.0 4
  58.530739000000004 96.0 2
  59.138058 360.0 6
  59.329567000000004 212.0 4
  59.535275 112.0 2
  59.74992 128.0 2
  59.932453 184.0 3
  60.116119000000005 140.0 2
  60.163368 52.0 1
  60.189396 148.0 3
  60.351635 184.0 3
  60.641491 164.0 3
  60.884335 116.0 2
  60.886444000000004 160.0 3
  61.149845 124.0 2
  61.455223000000004 204.0 4
  61.535976 208.0 4
  61.767929 324.0 6
  61.897026000000004 96.0 2
  61.932327 188.0 3
  62.100731 108.0 2
  62.117191 172.0 3
  62.38015 168.0 3
  62.417706 52.0 1
  62.464096000000005 188.0 3
  62.696434 80.0 1
  62.704819 180.0 3
  62.793461 56.0 1
  62.891529 140.0 2
  63.457306 152.0 3
  63.673874000000005 192.0 3
  63.964806 244.0 4
  64.077202 176.0 3
  64.185448 156.0 3
  64.304146 180.0 3
  64.623573 232.0 4
  64.63578 220.0 4
  65.06206499999999 168.0 3
  65.18081699999999 164.0 3
  65.195335 200.0 3
  65.28582 128.0 2
  65.300041 192.0 3
  66.12773899999999 328.0 6
  66.90927099999999 148.0 3
  67.090363 84.0 1
  67.330795 156.0 3
  67.42991599999999 116.0 2
  67.569656 116.0 2
  68.218277 120.0 2
  68.34745799999999 112.0 2
  69.150375 296.0 5
  69.391449 140.0 2
  69.55506899999999 184.0 3
  69.638245 116.0 2
  69.676453 80.0 1
  70.35144 168.0 3
  70.499161 136.0 2
  70.93055 124.0 2
  71.145195 52.0 1
  71.257301 204.0 4
  71.260948 136.0 2
  71.304108 244.0 4
  71.402092 148.0 3
  71.592186 164.0 3
  72.149605 224.0 4
  72.247131 148.0 3
  72.468719 152.0 3
  72.514938 144.0 3
  72.70374299999999 180.0 3
  72.944817 140.0 2
  72.995667 180.0 3
  73.02748899999999 124.0 2
  73.11069499999999 104.0 2
  73.114426 148.0 3
  73.23166699999999 176.0 3
  73.2808 236.0 4
  73.72953799999999 60.0 1
  74.123306 132.0 2
  74.296768 228.0 4
  74.628479 216.0 4
  74.63456699999999 276.0 5
