ACCESSION: CCMSLIB00000085124
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H28O
CH$EXACT_MASS: 272.21401551599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 273
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 267
PK$PEAK: m/z int. rel.int.
  45.421696000000004 128.0 5
  45.49683 144.0 5
  46.688362000000005 144.0 5
  46.923325 128.0 5
  48.5905 264.0 9
  49.977673 168.0 6
  50.679707 164.0 6
  51.348492 180.0 6
  52.821358000000004 180.0 6
  55.189884 132.0 5
  58.231079 148.0 5
  58.937309 368.0 13
  61.024746 116.0 4
  61.895058 152.0 5
  62.119530000000005 184.0 6
  65.402565 164.0 6
  66.73018599999999 160.0 6
  67.206818 188.0 7
  67.97930099999999 72.0 3
  70.121681 184.0 6
  70.986977 64.0 2
  72.063362 208.0 7
  72.06951199999999 284.0 10
  73.21122 212.0 7
  73.63066099999999 124.0 4
  76.600189 176.0 6
  77.532646 88.0 3
  78.741852 172.0 6
  80.239532 104.0 4
  84.222534 180.0 6
  85.404198 116.0 4
  86.013611 136.0 5
  87.722427 180.0 6
  90.41076699999999 232.0 8
  90.515785 152.0 5
  93.492104 172.0 6
  93.729706 184.0 6
  94.23998999999999 200.0 7
  95.26424399999999 108.0 4
  95.665955 128.0 5
  96.579376 76.0 3
  96.90679899999999 140.0 5
  97.164932 224.0 8
  97.383797 100.0 4
  98.25201399999999 160.0 6
  98.39010599999999 112.0 4
  98.40194699999999 112.0 4
  99.338432 176.0 6
  100.156837 168.0 6
  100.178635 204.0 7
  100.39551499999999 172.0 6
  102.227837 128.0 5
  103.120232 96.0 3
  103.801971 200.0 7
  103.81266799999999 140.0 5
  104.231201 56.0 2
  105.29362499999999 200.0 7
  105.87467199999999 104.0 4
  106.792549 188.0 7
  107.463737 56.0 2
  107.945053 184.0 6
  108.44223 64.0 2
  108.637115 156.0 5
  108.78675799999999 180.0 6
  108.86232 148.0 5
  109.65778399999999 272.0 10
  109.675049 468.0 16
  110.539993 184.0 6
  110.85971099999999 220.0 8
  111.42289699999999 192.0 7
  111.82132 140.0 5
  112.329124 156.0 5
  114.547089 132.0 5
  115.73065899999999 100.0 4
  116.453972 156.0 5
  116.539307 32.0 1
  116.982079 176.0 6
  117.84294899999999 112.0 4
  117.864914 208.0 7
  118.31695599999999 68.0 2
  121.093712 68.0 2
  121.20358999999999 48.0 2
  121.450172 148.0 5
  122.103218 104.0 4
  122.42354599999999 152.0 5
  122.61631 320.0 11
  123.230789 112.0 4
  124.398232 136.0 5
  125.24947399999999 224.0 8
  125.46530899999999 148.0 5
  125.64749099999999 220.0 8
  126.76999699999999 248.0 9
  129.069748 216.0 8
  129.48065200000002 184.0 6
  129.694229 132.0 5
  130.93626400000002 224.0 8
  131.051361 100.0 4
  131.556961 148.0 5
  131.69158900000002 72.0 3
  132.015717 808.0 28
  132.05465700000002 128.0 5
  132.062546 216.0 8
  132.323654 200.0 7
  133.72013900000002 136.0 5
  136.13067600000002 96.0 3
  136.73058400000002 148.0 5
  137.063187 188.0 7
  137.44558700000002 160.0 6
  137.908524 228.0 8
  137.92068500000002 144.0 5
  137.929581 56.0 2
  138.617554 128.0 5
  139.039429 192.0 7
  139.171387 124.0 4
  139.60008200000001 128.0 5
  141.110229 144.0 5
  141.174133 180.0 6
  141.834717 164.0 6
  142.04165600000002 72.0 3
  142.246201 116.0 4
  143.14347800000002 40.0 1
  143.64094500000002 252.0 9
  144.059525 308.0 11
  144.059784 576.0 20
  144.090897 212.0 7
  144.163895 36.0 1
  144.26190200000002 172.0 6
  144.675858 148.0 5
  144.772995 80.0 3
  145.10221900000002 416.0 15
  145.987488 176.0 6
  146.152496 132.0 5
  146.211655 160.0 6
  147.942932 128.0 5
  147.997498 128.0 5
  149.817856 64.0 2
  150.58122300000002 204.0 7
  151.822525 152.0 5
  153.462601 96.0 3
  153.616806 116.0 4
  153.646667 208.0 7
  154.994446 668.0 24
  155.06636 168.0 6
  155.320877 19.11574 1
  157.100601 1308.0 46
  157.74452200000002 208.0 7
  157.852554 116.0 4
