ACCESSION: CCMSLIB00000080441
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.690369000000004 128.0 1
  61.952385 224.0 1
  62.170143 144.0 1
  62.252186 160.0 1
  62.381668000000005 284.0 1
  62.599457 144.0 1
  62.613434 148.0 1
  62.831699 116.0 1
  62.875389 212.0 1
  62.910015 152.0 1
  62.979115 152.0 1
  63.142418 108.0 1
  63.144299000000004 196.0 1
  63.224205000000005 200.0 1
  63.352245 156.0 1
  63.361423 196.0 1
  63.441982 268.0 1
  63.543205 200.0 1
  63.638649 180.0 1
  63.834728 160.0 1
  63.901756 220.0 1
  63.92754 124.0 1
  64.027756 196.0 1
  64.430527 144.0 1
  64.550491 144.0 1
  64.708412 96.0 1
  65.28454599999999 144.0 1
  65.382324 176.0 1
  65.439049 196.0 1
  65.830788 188.0 1
  65.94032299999999 164.0 1
  66.0 192.0 1
  66.07440199999999 84.0 0
  66.117554 216.0 1
  66.162132 144.0 1
  66.20131699999999 380.0 2
  66.300247 256.0 1
  66.44545699999999 232.0 1
  66.702187 236.0 1
  66.71556899999999 196.0 1
  66.834229 148.0 1
  66.854462 96.0 1
  66.89495099999999 168.0 1
  67.04317499999999 156.0 1
  67.106827 136.0 1
  67.155159 140.0 1
  67.235146 108.0 1
  67.56851999999999 92.0 0
  67.74594099999999 176.0 1
  68.13372799999999 148.0 1
  68.19723499999999 112.0 1
  68.257904 176.0 1
  68.45676399999999 160.0 1
  68.64557599999999 148.0 1
  68.780396 144.0 1
  68.83499099999999 172.0 1
  69.09520699999999 172.0 1
  69.098587 80.0 0
  69.10084499999999 132.0 1
  69.11198399999999 176.0 1
  69.48533599999999 152.0 1
  69.51538099999999 164.0 1
  69.554115 172.0 1
  69.644836 256.0 1
  69.842209 196.0 1
  70.20258299999999 152.0 1
  70.212868 180.0 1
  70.463371 156.0 1
  70.476692 240.0 1
  70.47739399999999 180.0 1
  70.577377 184.0 1
  70.586845 152.0 1
  70.674278 156.0 1
  70.72722599999999 236.0 1
  70.766144 156.0 1
  70.80233799999999 160.0 1
  70.881851 148.0 1
  70.94929499999999 176.0 1
  70.98580199999999 164.0 1
  71.308044 172.0 1
  71.325623 148.0 1
  71.646194 180.0 1
  71.665352 124.0 1
  71.86838499999999 184.0 1
  72.057465 120.0 1
  72.288551 136.0 1
  72.415627 96.0 1
  72.567566 188.0 1
  72.63578799999999 272.0 1
  72.70241499999999 116.0 1
  72.75013 188.0 1
  72.91268199999999 168.0 1
  72.93287699999999 148.0 1
  72.94142199999999 164.0 1
  73.41600799999999 208.0 1
  73.42586499999999 172.0 1
  73.83395399999999 184.0 1
  73.986328 136.0 1
  74.028748 144.0 1
  74.07074 80.0 0
  74.09919 56.0 0
  74.18054199999999 144.0 1
  74.20206499999999 184.0 1
  74.30841799999999 172.0 1
  74.325775 104.0 1
  74.359673 152.0 1
  74.547523 136.0 1
  74.59825099999999 88.0 0
  74.61595899999999 128.0 1
  74.82283799999999 164.0 1
  75.15954599999999 144.0 1
  75.346825 108.0 1
  75.591743 140.0 1
  75.821342 144.0 1
  76.20133999999999 128.0 1
  76.41676299999999 112.0 1
  76.58644899999999 136.0 1
  76.639641 84.0 0
  76.744873 124.0 1
  76.78164699999999 212.0 1
  76.81116499999999 152.0 1
  76.945099 168.0 1
  76.968369 244.0 1
  76.97803499999999 200.0 1
  77.044373 156.0 1
  77.244812 116.0 1
  77.339287 196.0 1
  77.42354599999999 204.0 1
  77.42572 180.0 1
  78.28649899999999 160.0 1
  78.424751 216.0 1
  78.48683899999999 100.0 1
  78.49736 204.0 1
  78.78877999999999 208.0 1
  78.84550499999999 112.0 1
  79.02579499999999 244.0 1
  79.07450899999999 172.0 1
  79.195183 200.0 1
  79.841827 88.0 0
  79.853157 156.0 1
  80.03278399999999 104.0 1
  80.04560099999999 192.0 1
  80.213287 144.0 1
  80.224617 212.0 1
  80.25267 68.0 0
  80.280334 144.0 1
  80.29267899999999 224.0 1
  80.48925799999999 212.0 1
  80.52761799999999 40.0 0
  80.578682 180.0 1
  80.698357 96.0 1
  80.759377 160.0 1
  80.84639 156.0 1
  80.938637 72.0 0
  80.97215299999999 144.0 1
  81.06197399999999 144.0 1
  81.412758 152.0 1
  81.47212999999999 184.0 1
  81.57811699999999 156.0 1
  81.782547 88.0 0
  82.008797 124.0 1
  82.0149 108.0 1
  82.207207 116.0 1
  82.37095599999999 204.0 1
  82.44605999999999 148.0 1
  82.463264 164.0 1
  82.47140499999999 188.0 1
  82.72972899999999 40.0 0
  82.791962 264.0 1
  82.81723799999999 224.0 1
  83.052087 152.0 1
  83.078125 164.0 1
  83.20124799999999 132.0 1
  83.24388099999999 72.0 0
  83.292442 40.0 0
  83.73758699999999 180.0 1
  83.93481399999999 196.0 1
  84.30364999999999 168.0 1
  84.443405 128.0 1
  84.454376 212.0 1
  84.45451399999999 128.0 1
  84.49877199999999 108.0 1
  84.58648699999999 108.0 1
  84.63971699999999 108.0 1
  84.679611 172.0 1
  84.79536399999999 156.0 1
  84.949699 116.0 1
  85.16667899999999 172.0 1
  85.24733699999999 56.0 0
  85.32095299999999 164.0 1
  85.380196 108.0 1
  85.458717 76.0 0
  85.45987699999999 188.0 1
  85.720169 196.0 1
  85.78222699999999 188.0 1
  85.995178 168.0 1
  86.026978 180.0 1
  86.028984 56.0 0
  86.15779099999999 184.0 1
  86.319138 472.0 2
  86.86039 224.0 1
  86.90287 204.0 1
  86.937759 52.0 0
  87.00246399999999 148.0 1
  87.02548999999999 164.0 1
  87.060104 168.0 1
  87.28128099999999 180.0 1
  87.374039 204.0 1
  87.440956 100.0 1
  87.530632 116.0 1
  87.53414199999999 176.0 1
  88.146576 164.0 1
  88.194572 116.0 1
  88.348053 148.0 1
  88.70908399999999 156.0 1
  88.81629199999999 200.0 1
  88.94028499999999 188.0 1
  89.08532 412.0 2
  89.10063199999999 220.0 1
  89.169525 160.0 1
  89.457405 212.0 1
  89.635201 172.0 1
  90.021851 212.0 1
  90.077789 144.0 1
  90.083794 232.0 1
  90.084648 148.0 1
  90.20620699999999 152.0 1
  90.522606 156.0 1
  90.711075 72.0 0
  90.80652599999999 172.0 1
  90.833733 188.0 1
  91.00591299999999 120.0 1
  91.15136 172.0 1
  91.160316 76.0 0
  91.461197 56.0 0
  91.557198 36.0 0
  91.804031 232.0 1
  91.80568699999999 152.0 1
  91.83861499999999 144.0 1
  92.049324 324.0 2
  92.17008999999999 164.0 1
  92.63170699999999 72.0 0
  92.67725399999999 76.0 0
  92.69490099999999 156.0 1
  92.76388499999999 148.0 1
  92.85893999999999 88.0 0
  93.037392 128.0 1
  93.05886799999999 92.0 0
  93.07408099999999 196.0 1
  93.206688 188.0 1
  93.286407 172.0 1
  93.29017599999999 124.0 1
  93.336472 160.0 1
  93.669815 156.0 1
  93.768524 168.0 1
  93.81697799999999 180.0 1
  93.99098199999999 176.0 1
  94.07235 220.0 1
  94.24777999999999 180.0 1
  94.25156399999999 124.0 1
  94.486221 184.0 1
  94.509987 144.0 1
  94.510078 276.0 1
  94.564354 140.0 1
  94.57592 232.0 1
  94.717987 232.0 1
  94.73733499999999 100.0 1
  94.809395 160.0 1
  94.88951899999999 124.0 1
  95.06257599999999 144.0 1
  95.064087 180.0 1
  95.20680999999999 168.0 1
  95.240746 96.0 1
  95.26031499999999 164.0 1
  95.319954 144.0 1
  95.320206 220.0 1
  95.417107 28.0 0
  95.600792 124.0 1
  95.89061 240.0 1
  95.922775 188.0 1
  96.02939599999999 120.0 1
  96.07539399999999 276.0 1
  96.23473399999999 72.0 0
  96.33698299999999 108.0 1
  96.407265 200.0 1
  96.512756 132.0 1
  96.778008 164.0 1
  96.90917999999999 92.0 0
  96.99211899999999 152.0 1
  97.001572 92.0 0
  97.04832499999999 148.0 1
  97.07495899999999 240.0 1
  97.117081 200.0 1
  97.420715 168.0 1
  97.45212599999999 200.0 1
  97.49653599999999 176.0 1
  97.594017 172.0 1
  97.663704 156.0 1
  97.68032799999999 200.0 1
  97.694679 80.0 0
  97.80888399999999 104.0 1
  97.880173 148.0 1
  97.91422299999999 188.0 1
  97.94728099999999 124.0 1
  97.96421099999999 148.0 1
  98.042305 216.0 1
  98.289536 96.0 1
  98.35423999999999 176.0 1
  98.546875 232.0 1
  98.565849 116.0 1
  98.59337599999999 180.0 1
  98.850037 216.0 1
  99.04332699999999 164.0 1
  99.08451099999999 192.0 1
  99.217613 200.0 1
  99.28994 200.0 1
  99.331902 148.0 1
  99.38533799999999 136.0 1
  99.737404 136.0 1
  99.76836399999999 68.0 0
  100.07537099999999 2920.0 15
  100.115234 148.0 1
  100.264236 120.0 1
  100.403984 68.0 0
  100.411751 112.0 1
  100.526939 184.0 1
  100.55912 128.0 1
  100.714417 168.0 1
  100.89138 56.0 0
  100.971283 192.0 1
  100.97258799999999 152.0 1
  101.001892 96.0 1
  101.076286 692.0 4
  101.238289 164.0 1
  101.304527 116.0 1
  101.310059 160.0 1
  101.37476299999999 204.0 1
  101.387543 192.0 1
  101.473053 232.0 1
  101.51808899999999 132.0 1
  101.55632 172.0 1
  101.88353699999999 204.0 1
  101.929413 112.0 1
  101.991692 188.0 1
  102.002838 124.0 1
  102.013588 84.0 0
  102.04326599999999 140.0 1
  102.095596 224.0 1
  102.10256199999999 208.0 1
  102.106651 92.0 0
  102.13093599999999 88.0 0
  102.242279 184.0 1
  102.46264599999999 176.0 1
  102.492767 140.0 1
  102.558853 152.0 1
  102.79716499999999 176.0 1
  102.89433299999999 132.0 1
  103.054268 968.0 5
  103.05538899999999 164.0 1
  103.05560299999999 132.0 1
  103.096336 264.0 1
  103.31218 32.0 0
  103.520241 212.0 1
  103.595863 124.0 1
  103.658943 208.0 1
  103.795898 68.0 0
  103.80523699999999 184.0 1
  103.86436499999999 192.0 1
  103.897156 260.0 1
  104.043121 188.0 1
  104.047478 112.448997 1
  104.1464 132.0 1
  104.170227 228.0 1
  104.191307 128.0 1
  104.654129 168.0 1
  104.793725 120.0 1
  104.96934499999999 64.0 0
  105.00587499999999 172.0 1
  105.17482799999999 200.0 1
  105.226929 200.0 1
  105.34773999999999 60.0 0
  105.442764 300.0 2
  105.46575899999999 336.0 2
  105.532394 32.0 0
  105.780441 764.0 4
  105.88533799999999 168.0 1
  105.906731 132.0 1
  106.063965 452.0 2
  106.07378399999999 576.0 3
  106.09863999999999 200.0 1
  106.10932899999999 132.0 1
  106.240456 252.0 1
  106.274277 124.0 1
  106.285095 212.0 1
  106.422478 156.0 1
  106.435555 132.0 1
  106.480339 156.0 1
  106.59189599999999 128.0 1
  106.67444599999999 160.0 1
  106.698814 96.0 1
  106.79055 112.0 1
  106.793335 128.0 1
  106.82672099999999 156.0 1
  106.921005 224.0 1
  106.927216 140.0 1
  106.928581 172.0 1
  107.049583 1740.0 9
  107.297005 160.0 1
  107.29869799999999 196.0 1
  107.484978 196.0 1
  107.505608 176.0 1
  107.53810899999999 10.41731 0
  107.657288 8.235 0
  107.692245 84.0 0
  107.825195 132.0 1
  107.86522699999999 120.0 1
  107.945892 148.0 1
  108.100815 332.0 2
  108.283401 132.0 1
  108.315941 44.0 0
  108.333092 184.0 1
  108.36728699999999 92.0 0
  108.40381599999999 164.0 1
  108.42877999999999 212.0 1
  108.67521699999999 132.0 1
  108.72245799999999 11.16213 0
  108.732216 176.0 1
  108.75264 208.0 1
  108.797958 108.0 1
  108.81944999999999 84.0 0
  108.82116699999999 164.0 1
  108.956108 268.0 1
  108.966583 104.0 1
  109.015602 152.0 1
  109.06526199999999 1928.0 10
  109.15620399999999 7.671875 0
  109.16162899999999 184.0 1
  109.236435 148.0 1
  109.33311499999999 108.0 1
  109.52458999999999 260.0 1
  109.60154 188.0 1
  109.638954 164.0 1
  109.646591 32.0 0
  109.64769 152.0 1
  109.753754 200.0 1
  109.779213 168.0 1
  109.78877299999999 64.0 0
  110.114143 152.0 1
  110.228111 132.0 1
  110.233604 124.0 1
  110.51415999999999 248.0 1
  110.53132599999999 248.0 1
  110.55470299999999 148.0 1
  110.563583 224.0 1
  110.623138 148.0 1
  110.711304 15.79727 0
  110.80865499999999 140.0 1
  110.811966 160.0 1
  110.94551799999999 168.0 1
  111.00778199999999 152.0 1
  111.143677 152.0 1
  111.256485 16.46818 0
  111.322144 124.0 1
  111.34236899999999 204.0 1
  111.381828 180.0 1
  111.550201 172.0 1
  111.60185999999999 4.201667 0
  111.75965099999999 192.0 1
  111.778229 160.0 1
  111.825302 52.0 0
  111.84286499999999 144.0 1
  111.86727099999999 164.0 1
  111.881599 128.0 1
  111.89707899999999 88.0 0
  111.904648 328.0 2
  111.967918 268.0 1
  111.97905 224.0 1
  111.993866 2148.0 11
  112.129189 208.0 1
  112.17526199999999 36.0 0
  112.194672 140.0 1
  112.209244 128.0 1
  112.21627799999999 148.0 1
  112.246696 232.0 1
  112.32395199999999 96.0 1
  112.51033799999999 224.0 1
  112.571327 176.0 1
  112.61610399999999 180.0 1
  112.767906 140.0 1
  112.79852299999999 124.0 1
  112.80587 156.0 1
  112.914772 128.0 1
  112.987625 128.0 1
  113.029488 132.0 1
  113.071114 36.0 0
  113.22299199999999 128.0 1
  113.28691099999999 44.0 0
  113.364937 128.0 1
  113.383179 124.0 1
  113.655197 64.0 0
  113.666191 164.0 1
  113.798233 128.0 1
  113.841133 164.0 1
  114.205643 188.0 1
  114.215271 160.0 1
  114.268799 144.0 1
  114.303299 216.0 1
  114.330872 148.0 1
  114.38494899999999 156.0 1
  114.49136399999999 172.0 1
  114.569496 124.0 1
  114.78523999999999 212.0 1
  114.805893 264.0 1
  114.83139 104.0 1
  114.866486 14.59464 0
  114.96522499999999 276.0 1
  114.981918 156.0 1
  114.997429 184.0 1
  115.116081 148.0 1
  115.34406299999999 116.0 1
  115.367188 184.0 1
  115.37644999999999 112.0 1
  115.427544 232.0 1
  115.492035 152.0 1
  115.538979 140.0 1
  115.54248799999999 140.0 1
  115.715088 96.0 1
  115.74003599999999 176.0 1
  115.752449 248.0 1
  115.817741 124.0 1
  115.874916 9.020773 0
  116.027283 160.0 1
  116.040077 164.0 1
  116.04920999999999 368.0 2
  116.06343799999999 44.0 0
  116.638847 216.0 1
  116.66053799999999 144.0 1
  116.734383 132.0 1
  116.77772499999999 152.0 1
  116.782394 124.0 1
  116.819054 204.0 1
  117.138466 148.0 1
  117.22048199999999 1.720238 0
  117.38658099999999 240.0 1
  117.542694 112.0 1
  117.568832 40.0 0
  117.601562 268.0 1
  117.930183 160.0 1
  117.97052 176.0 1
  117.980835 132.0 1
  118.07309 176.0 1
  118.106476 140.0 1
  118.16933399999999 224.0 1
  118.213432 148.0 1
  118.263435 180.0 1
  118.44807399999999 24.63266 0
  118.573235 216.0 1
  118.66937999999999 216.0 1
  118.76353499999999 112.0 1
  118.91667899999999 180.0 1
  118.960167 100.0 1
  119.401642 152.0 1
  119.42727699999999 112.0 1
  119.50234999999999 148.0 1
  119.558517 236.0 1
  119.586739 88.0 0
  119.61896499999999 7.020833 0
  119.77557399999999 6.67803 0
  119.808403 200.0 1
  119.93148 232.0 1
  119.939415 196.0 1
  120.004295 148.0 1
  120.051598 168.0 1
  120.15985099999999 172.0 1
  120.19007099999999 100.0 1
  120.209892 196.0 1
  120.239662 188.0 1
  120.29590599999999 144.0 1
  120.357338 156.0 1
  120.388374 212.0 1
  120.419304 116.0 1
  120.422783 216.0 1
  120.442253 212.0 1
  120.448723 94.462158 0
  120.45895399999999 152.0 1
  120.505417 164.0 1
  120.53622399999999 372.0 2
  120.65102399999999 204.0 1
  120.685829 52.0 0
  120.857506 136.0 1
  120.89428699999999 100.0 1
  121.00563799999999 164.0 1
  121.04216799999999 212.0 1
  121.05201699999999 156.0 1
  121.063042 368.0 2
  121.070633 148.0 1
  121.27132399999999 236.0 1
  121.30487799999999 192.0 1
  121.379066 104.0 1
  121.39255499999999 40.0 0
  121.50660699999999 132.0 1
  121.574539 40.0 0
  121.65718799999999 152.0 1
  121.74922199999999 232.0 1
  121.75177799999999 184.0 1
  121.760155 136.0 1
  121.772522 156.0 1
  121.896332 112.0 1
  121.97223699999999 156.0 1
  122.07186899999999 216.0 1
  122.12055199999999 160.0 1
  122.25441699999999 128.0 1
  122.28759 160.0 1
  122.429886 232.0 1
  122.501701 124.0 1
  122.564758 180.0 1
  122.628975 180.0 1
  122.67674299999999 160.0 1
  122.717896 132.0 1
  122.720734 104.0 1
  122.81251499999999 200.0 1
  122.82019799999999 148.0 1
  122.833107 36.0 0
  122.83972899999999 196.0 1
  122.937874 188.0 1
  122.959305 244.0 1
  123.01991299999999 172.0 1
  123.070602 84.0 0
  123.18135799999999 80.0 0
  123.281807 156.0 1
  123.465553 28.0 0
  123.51859999999999 168.0 1
  123.554245 224.0 1
  123.654839 36.0 0
  123.688835 140.0 1
  123.72074099999999 216.0 1
  123.74324 116.0 1
  123.795952 156.0 1
  123.886078 100.0 1
  123.907974 180.0 1
  124.00669099999999 316.0 2
  124.178314 52.0 0
  124.29461699999999 116.0 1
  124.318985 108.0 1
  124.407494 112.0 1
  124.624496 96.0 1
  124.64711 188.0 1
  124.785072 252.0 1
  124.82798799999999 172.0 1
  124.994461 208.0 1
  125.068901 244.0 1
  125.08198499999999 148.0 1
  125.196945 84.0 0
  125.28067 140.0 1
  125.446327 100.0 1
  125.447182 172.0 1
  125.514984 160.0 1
  125.57974999999999 180.0 1
  126.08815 364.0 2
  126.32994799999999 64.0 0
  126.514206 184.0 1
  126.638435 140.0 1
  126.68837699999999 128.0 1
  126.836845 184.0 1
  126.85336299999999 108.0 1
  126.95870199999999 156.0 1
  127.03124199999999 756.0 4
  127.05393199999999 956.0 5
  127.09885399999999 64.0 0
  127.331581 112.0 1
  127.337616 192.0 1
  127.44929499999999 184.0 1
  127.50103 68.0 0
  127.751205 144.0 1
  127.795914 108.0 1
  128.092743 212.0 1
  128.117828 172.0 1
  128.318627 164.0 1
  128.390778 284.0 1
  128.509995 188.0 1
  128.52771 164.0 1
  128.55801400000001 160.0 1
  128.626785 160.0 1
  128.798203 252.0 1
  128.865341 176.0 1
  128.887192 136.0 1
  128.963715 132.0 1
  129.143417 208.0 1
  129.154999 156.0 1
  129.240372 132.0 1
  129.340012 164.0 1
  129.42424 244.0 1
  129.449509 192.0 1
  129.465897 248.0 1
  129.55555700000002 116.0 1
  129.643753 132.0 1
  129.75619500000002 140.0 1
  129.758163 224.0 1
  129.823654 76.0 0
  129.902084 168.0 1
  130.066132 176.0 1
  130.666946 160.0 1
  130.734619 160.0 1
  130.815674 172.0 1
  131.04182400000002 156.0 1
  131.08801300000002 476.0 2
  131.22963000000001 168.0 1
  131.26409900000002 224.0 1
  131.51881400000002 40.0 0
  131.58453400000002 276.0 1
  131.760117 212.0 1
  131.864899 9.068182 0
  131.888397 180.0 1
  131.968628 52.0 0
  132.082367 1856.0 10
  132.094421 204.0 1
  132.125198 136.0 1
  132.302826 200.0 1
  132.31298800000002 52.0 0
  132.34985400000002 180.0 1
  132.52652 260.0 1
  132.64180000000002 148.0 1
  132.664276 188.0 1
  132.743454 152.0 1
  132.755356 160.0 1
  133.063431 1220.0 6
  133.12840300000002 184.0 1
  133.128586 96.0 1
  133.17085300000002 184.0 1
  133.183334 148.0 1
  133.320129 56.0 0
  133.576828 204.0 1
  133.57962 18.790119 0
  133.58071900000002 212.0 1
  133.707184 188.0 1
  133.731674 168.0 1
  133.838303 160.0 1
  133.851181 172.0 1
  133.90863000000002 192.0 1
  133.924072 168.0 1
  134.010239 96.0 1
  134.09213300000002 188.0 1
  134.099915 164.0 1
  134.141769 112.0 1
  134.167145 152.0 1
  134.207458 128.0 1
  134.21147200000001 128.0 1
  134.662292 140.0 1
  134.709915 196.0 1
  134.736633 164.0 1
  134.77195700000001 48.0 0
  134.808334 228.0 1
  134.84097300000002 148.0 1
  134.893311 184.0 1
  134.98327600000002 44.0 0
  135.01104700000002 208.0 1
  135.07887300000002 692.0 4
  135.08050500000002 8660.0 45
  135.08358800000002 116.0 1
  135.35839800000002 120.0 1
  135.44729600000002 48.0 0
  135.573883 108.0 1
  135.631683 204.0 1
  135.645203 164.0 1
  135.788193 156.0 1
  135.898605 124.0 1
  135.974335 116.0 1
  136.083191 180.0 1
  136.124313 168.0 1
  136.183044 256.0 1
  136.213806 180.0 1
  136.58673100000001 152.0 1
  136.896317 84.0 0
  136.90562400000002 76.0 0
  136.928101 664.0 3
  136.966888 80.0 0
  137.108734 160.0 1
  137.152115 200.0 1
  137.338776 132.0 1
  137.358047 116.0 1
  137.433701 172.0 1
  137.480972 184.0 1
  137.63218700000002 184.0 1
  137.675598 72.0 0
  137.796341 108.0 1
  137.87333700000002 164.0 1
  138.03692600000002 251.8284 1
  138.37622100000002 184.0 1
  138.41717500000001 120.0 1
  138.48851000000002 108.0 1
  138.56546 192.0 1
  138.588928 176.0 1
  138.763824 48.0 0
  138.802872 164.0 1
  139.05075100000002 216.0 1
  139.50740100000002 104.0 1
  139.52366600000002 68.0 0
  139.597656 120.0 1
  139.949646 132.0 1
  140.004486 96.0 1
  140.05075100000002 152.0 1
  140.149765 168.0 1
  140.159927 128.0 1
  140.570389 144.0 1
  140.89154100000002 140.0 1
  140.980392 108.0 1
  141.06959500000002 752.0 4
  141.073746 308.0 2
  141.25563 164.0 1
  141.42146300000002 120.0 1
  141.77804600000002 284.0 1
  141.842163 48.0 0
  141.93576000000002 72.0 0
  142.079025 284.0 1
  142.11999500000002 116.0 1
  142.40077200000002 232.0 1
  142.435318 232.0 1
  142.611465 216.0 1
  142.725098 136.0 1
  143.02565 320.0 2
  143.188782 14.9945 0
  143.39639300000002 152.0 1
  143.51297 112.0 1
  143.54087800000002 356.0 2
  143.743866 80.0 0
  143.83161900000002 188.0 1
  143.88595600000002 168.0 1
  143.922241 64.0 0
  143.94606000000002 156.0 1
  143.96592700000002 160.0 1
  144.018051 152.0 1
  144.07543900000002 208.0 1
  144.152374 252.0 1
  144.185791 156.0 1
  144.34227 156.0 1
  144.438019 204.0 1
  144.480331 136.0 1
  144.634232 116.0 1
  144.66095 152.0 1
  144.753677 192.0 1
  144.893524 188.0 1
  144.96189900000002 116.0 1
  145.208496 112.0 1
  145.380142 160.0 1
  145.47155800000002 244.0 1
  145.737259 76.0 0
  146.025543 148.0 1
  146.03813200000002 56.0 0
  146.09906 208.0 1
  146.223694 164.0 1
  146.23614500000002 200.0 1
  146.331985 164.0 1
  146.51954700000002 212.0 1
  146.626709 144.0 1
  146.643967 72.0 0
  146.652649 108.0 1
  146.69052100000002 132.0 1
  146.69906600000002 244.0 1
  146.735825 56.0 0
  146.759384 172.0 1
  147.00773600000002 396.0 2
  147.01710500000002 164.0 1
  147.07254 40.0 0
  147.08934000000002 212.0 1
  147.311371 176.0 1
  147.554352 56.0 0
  147.66629 124.0 1
  147.707367 144.0 1
  147.71614100000002 120.0 1
  147.742523 104.0 1
  147.818192 200.0 1
  147.84904500000002 76.0 0
  147.931625 60.0 0
  148.03067000000001 144.0 1
  148.041931 120.0 1
  148.090408 204.0 1
  148.142929 248.0 1
  148.18995700000002 104.0 1
  148.235916 124.0 1
  148.270508 196.0 1
  148.284729 64.0 0
  148.35965000000002 132.0 1
