ACCESSION: CCMSLIB00000085692
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H22FN3O
CH$EXACT_MASS: 327.174690544
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 328
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1299
PK$PEAK: m/z int. rel.int.
  34.069379000000005 188.0 1
  44.983116 192.0 1
  45.229065 184.0 1
  45.264664 160.0 1
  45.346798 200.0 1
  45.352993000000005 132.0 0
  45.407146000000004 96.0 0
  45.422733 152.0 1
  45.506393 208.0 1
  45.509449000000004 192.0 1
  45.650368 152.0 1
  45.86208 108.0 0
  45.886208 172.0 1
  45.987514000000004 160.0 1
  46.010475 176.0 1
  46.154816000000004 176.0 1
  46.249729 204.0 1
  46.344189 168.0 1
  46.368351000000004 152.0 1
  46.996578 144.0 1
  47.155869 184.0 1
  47.306568 168.0 1
  47.466595 208.0 1
  48.278412 184.0 1
  48.297268 212.0 1
  48.433159 140.0 1
  48.5355 148.0 1
  48.570133 112.0 0
  48.705921000000004 144.0 1
  49.532578 168.0 1
  49.57114 208.0 1
  49.875923 136.0 0
  49.877853 268.0 1
  50.09396 92.0 0
  50.145416000000004 124.0 0
  50.472519 160.0 1
  50.545128 148.0 1
  50.654064 132.0 0
  50.673653 188.0 1
  50.827015 140.0 1
  51.189137 164.0 1
  51.321846 152.0 1
  51.612148000000005 60.0 0
  51.622787 160.0 1
  51.623932 128.0 0
  52.058117 84.0 0
  52.242264 172.0 1
  52.287247 108.0 0
  52.338619 80.0 0
  52.364025 132.0 0
  52.500076 148.0 1
  52.555447 212.0 1
  53.020317 160.0 1
  53.08894 144.0 1
  53.457493 148.0 1
  53.561256 144.0 1
  53.582897 124.0 0
  54.047218 152.0 1
  54.090313 276.0 1
  54.38398 172.0 1
  54.505135 80.0 0
  54.679241000000005 164.0 1
  54.708580000000005 92.0 0
  54.742779 168.0 1
  54.75518 180.0 1
  55.553829 164.0 1
  55.936024 140.0 1
  55.947845 136.0 0
  56.322979000000004 128.0 0
  56.374271 140.0 1
  56.81451 128.0 0
  57.125977 140.0 1
  57.271053 148.0 1
  57.440796 144.0 1
  57.452187 276.0 1
  57.718029 168.0 1
  57.719975 148.0 1
  57.742844 188.0 1
  57.787987 176.0 1
  57.872322000000004 188.0 1
  58.211494 36.0 0
  58.316319 120.0 0
  58.545708000000005 180.0 1
  58.774860000000004 152.0 1
  59.061119000000005 132.0 0
  59.254707 172.0 1
  59.330742 40.0 0
  59.387856 156.0 1
  59.399162000000004 220.0 1
  59.568604 120.0 0
  59.639637 96.0 0
  59.905865 192.0 1
  60.132305 140.0 1
  60.219433 168.0 1
  60.369083 112.0 0
  60.426563 116.0 0
  60.684685 88.0 0
  61.488659 144.0 1
  61.538902 148.0 1
  61.578114 44.0 0
  61.864552 176.0 1
  62.053200000000004 212.0 1
  62.126614000000004 100.0 0
  62.156128 168.0 1
  62.387695 100.0 0
  62.473087 188.0 1
  62.837711 48.0 0
  63.055264 220.0 1
  63.408314000000004 200.0 1
  63.717323 188.0 1
  63.798649000000005 176.0 1
  63.872711 108.0 0
  64.065392 184.0 1
  64.075974 200.0 1
  64.246445 120.0 0
  64.671959 156.0 1
  65.09256699999999 164.0 1
  65.1035 188.0 1
  65.19010899999999 172.0 1
  65.19455699999999 188.0 1
  65.28694899999999 176.0 1
  65.35829899999999 140.0 1
  65.36161 168.0 1
  65.498268 104.0 0
  65.548447 60.0 0
  65.730751 164.0 1
  65.834785 196.0 1
  66.164902 132.0 0
  66.249268 208.0 1
  66.44892899999999 160.0 1
  66.88048599999999 200.0 1
  67.40070399999999 180.0 1
  67.613075 160.0 1
  67.764709 56.0 0
  68.358154 256.0 1
  68.503891 172.0 1
  68.658615 140.0 1
  69.144669 200.0 1
  69.207962 244.0 1
  69.233261 172.0 1
  69.23975399999999 104.0 0
  69.317207 156.0 1
  69.49198899999999 96.0 0
  69.72332 156.0 1
  70.071198 132.0 0
  70.238464 168.0 1
  70.24897 96.0 0
  70.643379 120.0 0
  71.00621 40.0 0
  71.279259 176.0 1
  71.40431199999999 224.0 1
