ACCESSION: CCMSLIB00000078249
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  164.50795000000002 160.0 2
  164.577637 192.0 3
  164.613403 152.0 2
  165.334091 128.0 2
  167.17622400000002 28.0 0
  169.02658100000002 120.0 2
  170.075409 196.0 3
  171.168945 112.0 2
  171.82856800000002 216.0 3
  174.92382800000001 128.0 2
  175.075531 116.0 2
  175.92392 160.0 2
  177.10318 64044.0 999
  180.875565 256.0 4
  182.189896 288.0 4
  182.47494500000002 156.0 2
  184.028549 172.0 3
  185.095154 980.0 15
  185.29220600000002 188.0 3
  187.876251 168.0 3
  188.104355 2308.0 36
  188.33847 148.0 2
  190.107391 17172.0 268
  190.214371 236.0 4
  190.286697 192.0 3
  190.812958 176.0 3
  191.189163 124.0 2
  192.048767 200.0 3
  192.310577 124.0 2
  192.75529500000002 60.0 1
  193.396378 168.0 3
  196.270828 196.0 3
  197.784515 200.0 3
  198.766556 84.0 1
  199.06800800000002 264.0 4
  199.722046 256.0 4
  201.05571 896.0 14
  201.187363 72.0 1
  205.468842 172.0 3
  205.697098 108.0 2
  205.927139 116.0 2
  207.00979600000002 72.0 1
  207.554367 388.0 6
  208.513931 212.0 3
  210.47657800000002 192.0 3
  210.708282 288.0 4
  211.630142 168.0 3
  212.350876 208.0 3
  213.593872 124.0 2
  214.062744 128.0 2
  216.083221 100.0 2
  217.15853900000002 64.0 1
  217.41163600000002 80.0 1
  217.96614100000002 120.0 2
  218.273529 56.0 1
  219.03624000000002 28.0 0
  220.10835300000002 272.0 4
  220.705383 252.0 4
  221.893738 104.0 2
  222.411743 132.0 2
  222.43872100000002 72.0 1
  222.48507700000002 176.0 3
  223.251846 160.0 2
  224.75666800000002 72.0 1
  224.84660300000002 208.0 3
  227.81495700000002 8.462607 0
  230.151917 148.0 2
  232.49911500000002 120.0 2
  232.723328 176.0 3
  232.823517 108.0 2
  236.18614200000002 132.0 2
  237.96258500000002 96.0 1
  241.097992 24900.0 388
  241.397186 336.0 5
  241.533127 60.0 1
  241.998566 124.0 2
  242.03772 212.0 3
  244.703674 152.0 2
  244.858688 96.0 1
  244.92021200000002 168.0 3
  245.61076400000002 44.0 1
  246.11319 128.0 2
  246.14604200000002 188.0 3
  246.709854 292.0 5
  247.432129 144.0 2
  247.458954 84.0 1
  248.253891 76.0 1
  248.987167 156.0 2
  249.080475 144.0 2
  251.956345 100.0 2
  255.99632300000002 104.0 2
  256.133728 308.0 5
  256.213593 184.0 3
  257.08230599999996 152.0 2
  259.64502 92.0 1
  262.45190399999996 192.0 3
  262.48879999999997 100.0 2
  263.201782 148.0 2
  264.397278 200.0 3
  264.47860699999995 40.0 1
  264.747894 116.0 2
  265.05365 264.0 4
  267.193963 156.0 2
  270.721252 56.0 1
  271.037384 4706.0 73
  271.164001 356.0 6
  271.238342 56.0 1
  271.311371 128.0 2
  274.85961899999995 128.0 2
  277.970215 88.0 1
  279.17227199999996 212.0 3
  281.294128 284.0 4
  281.531097 156.0 2
  286.439056 92.0 1
  288.07827799999995 428.0 7
  289.739441 124.0 2
  293.83987399999995 176.0 3
  295.36828599999996 52.0 1
  297.436676 152.0 2
  299.555756 40.0 1
  300.123871 2520.0 39
  300.417084 164.0 3
  302.374084 148.0 2
  305.124939 172.0 3
  316.61990399999996 100.0 2
  316.789337 11.50672 0
  321.388428 204.0 3
  325.109314 236.0 4
  327.080627 676.0 11
  327.281189 100.0 2
  328.51712 9.057971 0
  335.073273 128.0 2
  340.04031399999997 152.0 2
  345.138428 140.0 2
  346.17440799999997 32.0 0
  348.976593 116.0 2
  351.57547 64.0 1
  353.43368499999997 124.0 2
  372.33590699999996 108.0 2
  373.484192 76.0 1
  375.37496899999996 140.0 2
  389.29361 72.0 1
  393.820862 76.0 1
  403.135254 60.0 1
  403.610931 156.0 2
  405.26242099999996 300.0 5
  406.136505 96.0 1
  434.35965 184.0 3
  446.185968 34844.0 544
//
