ACCESSION: CCMSLIB00000085606
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H16N2O2
CH$EXACT_MASS: 244.121177752
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 245
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1811
PK$PEAK: m/z int. rel.int.
  45.059212 40.0 0
  45.174423000000004 220.0 0
  45.378838 176.0 0
  45.379898000000004 132.0 0
  45.448372 124.0 0
  45.52301 156.0 0
  45.575413000000005 344.0 0
  45.599888 164.0 0
  46.122585 208.0 0
  46.456848 108.0 0
  46.501446 168.0 0
  46.656994000000005 120.0 0
  46.764793000000004 208.0 0
  46.833485 128.0 0
  47.192772000000005 104.0 0
  47.259495 148.0 0
  47.336666 196.0 0
  47.634583 140.0 0
  47.764988 60.0 0
  47.855869 52.0 0
  47.897877 196.0 0
  47.912655 152.0 0
  47.949928 228.0 0
  48.108704 160.0 0
  48.264175 164.0 0
  48.401588000000004 204.0 0
  48.454353000000005 96.0 0
  48.454460000000005 192.0 0
  49.039574 184.0 0
  49.164112 48.0 0
  49.228348000000004 260.0 0
  49.683018000000004 276.0 0
  49.780876 52.0 0
  49.890831 140.0 0
  50.116772000000005 48.0 0
  50.261894 144.0 0
  50.364063 216.0 0
  50.371059 156.0 0
  50.56517 156.0 0
  50.626827 144.0 0
  50.853771 140.0 0
  50.988647 196.0 0
  51.096615 172.0 0
  51.149761 188.0 0
  51.243935 56.0 0
  51.582142000000005 136.0 0
  51.795395 148.0 0
  51.807617 204.0 0
  51.824543 112.0 0
  51.891041 144.0 0
  51.961617000000004 224.0 0
  52.488888 160.0 0
  52.500763 124.0 0
  52.676311 68.0 0
  52.676746 132.0 0
  52.710415000000005 192.0 0
  52.748093000000004 124.0 0
  52.779293 176.0 0
  52.84333 216.0 0
  52.850014 148.0 0
  53.053837 188.0 0
  53.1633 116.0 0
  53.199829 148.0 0
  53.293327000000005 156.0 0
  53.354774 164.0 0
  53.424259 140.0 0
  53.495815 200.0 0
  53.603241000000004 304.0 0
  53.700153 184.0 0
  53.756298 112.0 0
  53.769894 132.0 0
  54.16869 192.0 0
  54.282101000000004 156.0 0
  54.288647000000005 196.0 0
  54.371639 212.0 0
  54.56216 116.0 0
  54.579502 152.0 0
  54.809856 144.0 0
  54.854477 156.0 0
  54.911686 140.0 0
  55.020271 164.0 0
  55.12677 148.0 0
  55.270248 168.0 0
  55.320984 164.0 0
  56.040081 144.0 0
  56.268414 156.0 0
  56.713848 176.0 0
  57.050297 108.0 0
  57.111496 240.0 0
  57.145664000000004 176.0 0
  57.198666 136.0 0
  57.434711 96.0 0
  57.524063 152.0 0
  57.617237 208.0 0
  57.706081000000005 132.0 0
  57.820271 240.0 0
  57.854107 160.0 0
  58.02697 168.0 0
  58.066063 52.0 0
  58.346901 180.0 0
  58.412445 36.0 0
  58.590588000000004 128.0 0
  58.678505 220.0 0
  58.825424 316.0 0
  58.915821 216.0 0
  58.980209 116.0 0
  59.211941 140.0 0
  59.235359 176.0 0
  59.321766000000004 128.0 0
  59.443996 172.0 0
  59.454254 144.0 0
  59.682541 224.0 0
  60.182995 144.0 0
  60.447891 200.0 0
  60.462643 204.0 0
  60.541241 164.0 0
  60.589462000000005 172.0 0
  60.847771 148.0 0
  61.192215000000004 172.0 0
  61.386623 72.0 0
  61.623421 104.0 0
  61.825459 140.0 0
  62.015903 172.0 0
  62.098934 304.0 0
  62.162308 172.0 0
  62.250534 160.0 0
  62.28651 164.0 0
  62.45018 120.0 0
  62.488575000000004 124.0 0
  62.548206 132.0 0
  62.581425 204.0 0
  62.614372 60.0 0
  63.149887 232.0 0
  63.288483 228.0 0
  63.507511 164.0 0
  63.616199 176.0 0
  63.656937 252.0 0
  63.741417 108.0 0
  64.36760699999999 148.0 0
  64.439323 216.0 0
  64.60535399999999 52.0 0
  64.66774 140.0 0
  64.828659 188.0 0
  65.09640499999999 188.0 0
  65.166916 136.0 0
  65.248352 152.0 0
  65.355301 256.0 0
  65.75611099999999 200.0 0
  65.982796 156.0 0
  66.15605199999999 136.0 0
  66.165627 140.0 0
  66.465378 184.0 0
