ACCESSION: CCMSLIB00000086046
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.764416000000004 132.0 1
  58.907314 76.0 0
  58.989895000000004 180.0 1
  59.002117 156.0 1
  59.022682 92.0 0
  59.130234 228.0 1
  59.131683 172.0 1
  59.278107 192.0 1
  59.438358 192.0 1
  59.473305 188.0 1
  59.61858 200.0 1
  59.973522 156.0 1
  59.983070000000005 192.0 1
  60.029831 124.0 1
  60.038521 128.0 1
  60.236687 160.0 1
  60.375648 144.0 1
  60.445278 160.0 1
  60.52121 104.0 0
  60.85651 132.0 1
  60.927353000000004 48.0 0
  60.951389 100.0 0
  60.976437000000004 64.0 0
  60.984852000000004 164.0 1
  61.051399 176.0 1
  61.282436000000004 160.0 1
  61.326363 124.0 1
  61.37746 152.0 1
  61.448544 168.0 1
  61.538483 148.0 1
  61.668766 156.0 1
  61.990257 112.0 0
  62.151524 208.0 1
  62.246796 160.0 1
  62.416599000000005 176.0 1
  62.425999000000004 192.0 1
  62.472176000000005 132.0 1
  62.648209 172.0 1
  62.672417 168.0 1
  62.753643000000004 160.0 1
  62.768032 140.0 1
  62.777382 180.0 1
  62.888508 192.0 1
  62.899231 168.0 1
  63.173756000000004 168.0 1
  63.269527000000004 180.0 1
  63.486061 128.0 1
  63.566078000000005 152.0 1
  63.575111 188.0 1
  63.698204000000004 176.0 1
  63.773003 148.0 1
  63.808048 148.0 1
  63.905811 108.0 0
  63.925343 140.0 1
  64.252396 156.0 1
  64.308128 156.0 1
  64.465851 256.0 1
  64.52720599999999 124.0 1
  64.76153599999999 144.0 1
  64.860474 172.0 1
  65.216675 60.0 0
  65.24259199999999 100.0 0
  65.26812699999999 148.0 1
  65.27134699999999 152.0 1
  65.30727399999999 136.0 1
  65.34003399999999 172.0 1
  65.353516 164.0 1
  65.3731 144.0 1
  65.40678399999999 100.0 0
  65.68212899999999 260.0 1
  65.77104899999999 144.0 1
  65.838585 212.0 1
  65.86451699999999 228.0 1
  66.022492 104.0 0
  66.023567 136.0 1
  66.099312 136.0 1
  66.127663 112.0 0
  66.22335799999999 212.0 1
  66.47492199999999 304.0 1
  66.48668699999999 160.0 1
  66.51428999999999 180.0 1
  66.54929399999999 236.0 1
  66.71646899999999 160.0 1
  66.99561299999999 56.0 0
  67.066368 184.0 1
  67.08560899999999 220.0 1
  67.155548 164.0 1
  67.237152 180.0 1
  67.36108399999999 156.0 1
  67.467506 164.0 1
  67.729576 188.0 1
  67.952682 100.0 0
  67.995064 144.0 1
  68.00302099999999 388.0 2
  68.082741 172.0 1
  68.098289 168.0 1
  68.1763 172.0 1
  68.443275 168.0 1
  69.07489 212.0 1
  69.232574 104.0 0
  69.246635 108.0 0
  69.268311 152.0 1
  69.387299 192.0 1
  69.50205199999999 156.0 1
  69.56053899999999 208.0 1
  69.56747399999999 172.0 1
  69.71103699999999 176.0 1
  70.028931 228.0 1
  70.26484699999999 212.0 1
  70.31367499999999 116.0 0
  70.371162 184.0 1
  70.457489 64.0 0
  70.592018 144.0 1
  70.765762 184.0 1
  70.81970199999999 144.0 1
  70.830765 204.0 1
  70.837257 100.0 0
  70.840111 152.0 1
  71.078064 140.0 1
  71.12020899999999 224.0 1
  71.21636199999999 168.0 1
  71.663872 164.0 1
  71.686264 124.0 1
  71.75926199999999 168.0 1
  71.78514899999999 212.0 1
  72.010826 92.0 0
  72.15233599999999 188.0 1
  72.429924 188.0 1
  72.590126 92.0 0
  72.644279 160.0 1
  72.72303 200.0 1
  72.73454299999999 184.0 1
  73.096375 104.0 0
  73.107666 104.0 0
  73.112656 96.0 0
  73.146729 196.0 1
  73.22363999999999 156.0 1
  73.25315099999999 120.0 1
  73.27201099999999 140.0 1
  73.50995599999999 188.0 1
  73.54573099999999 76.0 0
  73.657753 144.0 1
  73.733284 100.0 0
  73.80384099999999 132.0 1
  74.046104 172.0 1
  74.084526 180.0 1
  74.24093599999999 100.0 0
  74.394302 212.0 1
  74.76012399999999 136.0 1
  74.878395 56.0 0
  74.88645899999999 184.0 1
  74.918015 148.0 1
  74.975258 148.0 1
  74.98902899999999 172.0 1
  74.99134799999999 148.0 1
  75.13385799999999 136.0 1
  75.323471 224.0 1
  75.33921799999999 148.0 1
  75.411431 296.0 1
  75.48258999999999 180.0 1
  75.52368899999999 176.0 1
  75.624161 108.0 0
  75.660614 140.0 1
  75.738945 176.0 1
  75.81573499999999 144.0 1
  75.94368 168.0 1
  76.08977499999999 160.0 1
  76.31509399999999 248.0 1
  76.49885599999999 236.0 1
  76.560013 172.0 1
  76.66751099999999 180.0 1
  76.675224 188.0 1
  76.779411 140.0 1
  76.85311899999999 68.0 0
  76.93538699999999 156.0 1
  76.98155999999999 144.0 1
  77.030197 228.0 1
  77.31565099999999 280.0 1
  77.33904299999999 148.0 1
  77.51261099999999 260.0 1
  77.862434 188.0 1
  78.04264099999999 172.0 1
  78.161598 148.0 1
  78.28532399999999 132.0 1
  78.375664 180.0 1
  78.393661 248.0 1
  78.473427 156.0 1
  78.523483 140.0 1
  78.656151 124.0 1
  78.84827399999999 204.0 1
  78.90716599999999 116.0 0
  78.981155 128.0 1
  79.10556 228.0 1
  79.181923 132.0 1
  79.214767 252.0 1
  79.276833 164.0 1
  79.648575 152.0 1
  79.65831 124.0 1
  79.66783099999999 148.0 1
  79.695168 100.0 0
  79.847939 164.0 1
  79.953896 68.0 0
  79.99677299999999 228.0 1
  80.001442 152.0 1
  80.065041 128.0 1
  80.085899 100.0 0
  80.102623 144.0 1
  80.17237899999999 160.0 1
  80.271446 196.0 1
  80.322029 196.0 1
  80.61138199999999 136.0 1
  80.671188 188.0 1
  80.794006 152.0 1
  80.88745899999999 180.0 1
  80.931641 160.0 1
  80.932823 152.0 1
  81.067719 176.0 1
  81.17817699999999 188.0 1
  81.411919 220.0 1
  81.454529 184.0 1
  81.49194299999999 88.0 0
  81.621101 220.0 1
  81.64074699999999 164.0 1
  81.863091 152.0 1
  81.987854 132.0 1
  82.07856799999999 180.0 1
  82.187355 164.0 1
  82.24079099999999 248.0 1
  82.297287 188.0 1
  82.447052 176.0 1
  82.521149 40.0 0
  82.618156 156.0 1
  82.648697 172.0 1
  82.67403399999999 116.0 0
  82.98320799999999 236.0 1
  83.02778599999999 128.0 1
  83.442284 148.0 1
  83.687569 144.0 1
  83.706932 100.0 0
  83.833687 100.0 0
  83.883827 124.0 1
  83.96605699999999 160.0 1
  84.076759 160.0 1
  84.231743 120.0 1
  84.253777 152.0 1
  84.304993 160.0 1
  84.456818 128.0 1
  84.559586 192.0 1
  84.679344 276.0 1
  84.73421499999999 152.0 1
  84.735321 168.0 1
  84.786446 168.0 1
  84.790802 156.0 1
  84.85001399999999 156.0 1
  84.981461 268.0 1
  85.00089299999999 232.0 1
  85.059753 160.0 1
  85.124527 180.0 1
  85.206116 88.0 0
  85.44925699999999 104.0 0
  85.502495 208.0 1
  85.59786199999999 52.0 0
  85.600426 248.0 1
  85.647926 132.0 1
  86.054047 160.0 1
  86.214287 148.0 1
  86.228134 228.0 1
  86.267738 216.0 1
  86.40663099999999 168.0 1
  86.43399 188.0 1
  86.52143099999999 132.0 1
  86.54774499999999 176.0 1
  86.619637 160.0 1
  86.67976399999999 128.0 1
  87.014557 144.0 1
  87.05212399999999 356.0 2
  87.09500899999999 172.0 1
  87.132347 132.0 1
  87.354919 252.0 1
  87.44323 152.0 1
  87.59395599999999 200.0 1
  87.67392699999999 148.0 1
  87.760414 132.0 1
  87.797775 144.0 1
  87.85851299999999 148.0 1
  88.29010799999999 168.0 1
  88.353798 204.0 1
  88.579781 144.0 1
  88.71908599999999 188.0 1
  88.864708 172.0 1
  88.864914 196.0 1
  88.905289 136.0 1
  89.081024 212.0 1
  89.08792899999999 216.0 1
  89.09446 148.0 1
  89.16676299999999 224.0 1
  89.356613 156.0 1
  89.48831899999999 288.0 1
  89.66008799999999 212.0 1
  89.84369699999999 136.0 1
  89.85194399999999 172.0 1
  89.96534 172.0 1
  90.014923 228.0 1
  90.015709 140.0 1
  90.182693 168.0 1
  90.188881 80.0 0
  90.241158 128.0 1
  90.34403999999999 112.0 0
  90.520035 144.0 1
  90.56395699999999 148.0 1
  90.57481399999999 196.0 1
  90.753304 200.0 1
  90.843048 140.0 1
  90.95674899999999 136.0 1
  91.053558 1280.0 5
  91.058838 144.0 1
  91.16404 112.0 0
  91.195679 144.0 1
  91.272697 124.0 1
  91.67765 196.0 1
  91.93798799999999 188.0 1
  91.962059 84.0 0
  92.018684 192.0 1
  92.054344 196.0 1
  92.14188399999999 168.0 1
  92.15601299999999 116.0 0
  92.196587 208.0 1
  92.22183299999999 244.0 1
  92.99816899999999 136.0 1
  93.14272299999999 196.0 1
  93.281982 40.0 0
  93.47674599999999 192.0 1
  93.4935 128.0 1
  93.52267499999999 148.0 1
  93.681145 132.0 1
  93.68897199999999 56.0 0
  93.743172 160.0 1
  94.072678 360.0 2
  94.082146 80.0 0
  94.23340599999999 48.0 0
  94.370171 80.0 0
  94.401978 264.0 1
  94.495522 252.0 1
  94.52201799999999 172.0 1
  94.625557 104.0 0
  94.847839 48.0 0
  94.91561899999999 156.0 1
  94.944626 196.0 1
  94.948967 144.0 1
  95.07921599999999 360.0 2
  95.092987 208.0 1
  95.09426099999999 176.0 1
  95.121033 256.0 1
  95.194908 52.0 0
  95.243523 216.0 1
  95.310143 124.0 1
  95.38971699999999 132.0 1
  95.495255 96.0 0
  95.50407399999999 132.0 1
  95.655113 180.0 1
  95.745544 168.0 1
  95.80053699999999 124.0 1
  95.847511 284.0 1
  95.852043 168.0 1
  95.857658 148.0 1
  95.92195099999999 104.0 0
  95.949333 132.0 1
  96.18912499999999 68.0 0
  96.221802 168.0 1
  96.25295999999999 168.0 1
  96.408127 332.0 1
  96.434151 184.0 1
  96.54802699999999 144.0 1
  96.560997 140.0 1
  96.589378 88.0 0
  96.624985 44.0 0
  96.932587 204.0 1
  96.978287 128.0 1
  97.009361 176.0 1
  97.281342 104.0 0
  97.286148 176.0 1
  97.37261199999999 52.0 0
  97.385223 152.0 1
  97.49539899999999 164.0 1
  97.519211 228.0 1
  97.563583 204.0 1
  97.62520599999999 100.0 0
  97.773163 116.0 0
  97.86685899999999 92.0 0
  97.951546 156.0 1
  98.020775 136.0 1
  98.11359399999999 40.0 0
  98.145561 156.0 1
  98.18605799999999 92.0 0
  98.212814 112.0 0
  98.234383 140.0 1
  98.315788 152.0 1
  98.515503 188.0 1
  98.619278 112.0 0
  98.71135699999999 192.0 1
  98.727272 3.6E-4 0
  98.817398 144.0 1
  98.821693 104.0 0
  98.941666 192.0 1
  99.187248 160.0 1
  99.205818 132.0 1
  99.27399399999999 156.0 1
  99.44743299999999 140.0 1
  99.48410799999999 156.0 1
  99.53006699999999 200.0 1
  99.736542 176.0 1
  99.744919 180.0 1
  99.876717 136.0 1
  99.90190899999999 92.0 0
  99.907761 128.0 1
  99.93382299999999 200.0 1
  100.13870999999999 144.0 1
  100.28685 128.0 1
  100.392365 100.0 0
  100.395927 200.0 1
  100.398361 224.0 1
  100.488953 168.0 1
  100.520905 116.0 0
  100.53512599999999 172.0 1
  100.61833999999999 156.0 1
  100.650566 160.0 1
  100.923492 168.0 1
  100.929901 172.0 1
  100.94738 244.0 1
  101.036079 124.0 1
  101.06528499999999 4.5 0
  101.239471 260.0 1
  101.25425 164.0 1
  101.25894199999999 84.0 0
  101.540268 168.0 1
  101.55774699999999 112.0 0
  101.636765 188.0 1
  101.66090399999999 5.366667 0
  101.69717399999999 168.0 1
  101.764809 160.0 1
  101.827507 180.0 1
  101.868111 172.0 1
  101.98739599999999 224.0 1
  102.043251 196.0 1
  102.14821599999999 176.0 1
  102.168396 180.0 1
  102.219528 72.0 0
  102.273232 372.0 2
  102.27963299999999 184.0 1
  102.369064 156.0 1
  102.47204599999999 148.0 1
  102.566696 200.0 1
  102.61134299999999 128.0 1
  102.775185 104.0 0
  102.85096 176.0 1
  102.976715 188.0 1
  102.98374899999999 112.0 0
  103.053986 8443.460938 36
  103.055191 340.0 1
  103.06000499999999 96.0 0
  103.07489799999999 164.0 1
  103.077438 192.0 1
  103.153168 196.0 1
  103.19182599999999 232.0 1
  103.23616799999999 204.0 1
  103.44996599999999 208.0 1
  103.45601699999999 120.0 1
  103.581581 56.0 0
  103.646912 160.0 1
  103.796257 216.0 1
  103.85568199999999 192.0 1
  103.90699 116.0 0
  103.914856 132.0 1
  104.008423 84.0 0
  104.02276599999999 120.0 1
  104.110023 128.0 1
  104.127174 136.0 1
  104.165459 172.0 1
  104.241608 136.0 1
  104.34207199999999 404.0 2
  104.42384299999999 112.0 0
  104.47065699999999 52.0 0
  104.569435 168.0 1
  104.65776799999999 116.0 0
  104.687866 176.0 1
  104.69363399999999 168.0 1
  104.750694 164.0 1
  104.866295 140.0 1
  104.88937399999999 108.0 0
  104.93743099999999 156.0 1
  105.031067 276.0 1
  105.044304 148.0 1
  105.054581 464.0 2
  105.06631499999999 196.0 1
  105.26081099999999 112.0 0
  105.376488 32.0 0
  105.40040599999999 176.0 1
  105.449112 124.0 1
  105.484428 160.0 1
  105.555183 240.0 1
  105.60302 128.0 1
  105.661926 120.0 1
  105.69884499999999 96.0 0
  105.75285299999999 48.0 0
  105.90106999999999 108.0 0
  105.97135899999999 132.0 1
  105.98776199999999 120.0 1
  105.990067 124.0 1
  106.00842999999999 176.0 1
  106.101776 192.0 1
  106.19575499999999 136.0 1
  106.196236 36.0 0
  106.202698 252.0 1
  106.21082299999999 136.0 1
  106.21605699999999 160.0 1
  106.23649599999999 112.0 0
  106.342911 176.0 1
  106.379539 224.0 1
  106.59517699999999 25.77412 0
  106.68923199999999 120.0 1
  106.80528299999999 156.0 1
  106.84619099999999 124.0 1
  107.008293 68.0 0
  107.01248899999999 240.0 1
  107.08571599999999 4048.0 17
  107.155869 232.0 1
  107.178299 40.0 0
  107.19730399999999 148.0 1
  107.22612 112.0 0
  107.252724 104.0 0
  107.31545299999999 96.0 0
  107.338951 196.0 1
  107.44426 276.0 1
  107.598991 156.0 1
  107.60104399999999 152.0 1
  107.613907 8.752016 0
  107.631294 144.0 1
  107.66613 84.0 0
  107.74885599999999 180.0 1
  107.79536399999999 212.0 1
  107.81353 248.0 1
  107.829117 76.0 0
  107.89422599999999 72.0 0
  107.960999 164.0 1
  108.006401 136.0 1
  108.081627 5492.0 23
  108.11355599999999 132.0 1
  108.29830299999999 196.0 1
  108.418663 156.0 1
  108.473557 152.0 1
  108.48469499999999 156.0 1
  108.60303499999999 312.0 1
  108.62694499999999 6.260671 0
  108.633141 60.0 0
  108.65740199999999 212.0 1
  108.81185199999999 152.0 1
  108.824677 196.0 1
  108.84300999999999 100.0 0
  108.91008 152.0 1
  108.93751499999999 116.0 0
  109.02604699999999 124.0 1
  109.06324799999999 493.205688 2
  109.066605 540.0 2
  109.09091199999999 299.05011 1
  109.127907 188.0 1
  109.142921 100.0 0
  109.21234899999999 384.0 2
  109.22219799999999 180.0 1
  109.23307 116.0 0
  109.24819199999999 176.0 1
  109.391205 124.0 1
  109.40885899999999 232.0 1
  109.44010899999999 144.0 1
  109.468094 208.0 1
  109.754196 176.0 1
  109.952164 180.0 1
  109.954178 228.0 1
  109.962952 164.0 1
  109.988655 144.0 1
  109.991692 44.0 0
  110.00087699999999 168.0 1
  110.03888699999999 220.0 1
  110.04356399999999 160.0 1
  110.091286 444.0 2
  110.11276199999999 140.0 1
  110.12192499999999 248.0 1
  110.188065 10.33452 0
  110.22346499999999 180.0 1
  110.32468399999999 104.0 0
  110.437469 160.0 1
  110.486465 300.0 1
  110.51913499999999 180.0 1
  110.538963 216.0 1
  110.71560699999999 140.0 1
  110.767456 204.0 1
  110.914429 164.0 1
  110.94110099999999 172.0 1
  111.17946599999999 156.0 1
  111.206665 168.0 1
  111.300507 168.0 1
  111.308746 172.0 1
  111.393661 212.0 1
  111.41449 184.0 1
  111.455574 268.0 1
  111.50568399999999 72.0 0
  111.79502099999999 164.0 1
  111.89795699999999 56.0 0
  112.024727 380.0 2
  112.03600399999999 224.0 1
  112.146301 36.0 0
  112.14903299999999 144.0 1
  112.218391 188.0 1
  112.342857 180.0 1
  112.415482 10.93889 0
  112.45882399999999 164.0 1
  112.46766699999999 124.0 1
  112.54493 196.0 1
  112.567528 132.0 1
  112.618797 164.0 1
  112.62295499999999 52.0 0
  112.688622 104.0 0
  112.68910199999999 148.0 1
  112.740112 168.0 1
  112.74848899999999 236.0 1
  112.77108799999999 116.0 0
  113.096458 200.0 1
  113.116287 92.0 0
  113.27947999999999 100.0 0
  113.323906 204.0 1
  113.423592 168.0 1
  113.43894999999999 188.0 1
  113.664177 104.0 0
  113.88001999999999 156.0 1
  113.967293 180.0 1
  114.00774399999999 244.0 1
  114.00877399999999 184.0 1
  114.03267699999999 216.0 1
  114.03495799999999 156.0 1
  114.28582 184.0 1
  114.36698899999999 60.0 0
  114.419395 136.0 1
  114.43019899999999 204.0 1
  114.453316 344.0 1
  114.487572 92.0 0
  114.53530099999999 204.0 1
  114.553947 176.0 1
  114.62044499999999 144.0 1
  114.705017 152.0 1
  114.724052 240.0 1
  114.82506599999999 140.0 1
  114.889809 168.0 1
  114.935577 176.0 1
  114.936028 208.0 1
  115.050491 324.0 1
  115.055779 628.0 3
  115.19294699999999 156.0 1
  115.22956099999999 136.0 1
  115.3685 264.0 1
  115.48377199999999 10.29643 0
  115.545937 124.0 1
  115.604439 248.0 1
  115.608734 180.0 1
  115.62089499999999 200.0 1
  115.64742299999999 168.0 1
  115.680252 236.0 1
  115.741096 5.704445 0
  115.76409899999999 160.0 1
  115.76486999999999 120.0 1
  115.92871099999999 176.0 1
  116.050873 180.0 1
  116.05554199999999 292.0 1
  116.09413099999999 284.0 1
  116.147606 140.0 1
  116.245407 164.0 1
  116.31504799999999 36.0 0
  116.500175 124.0 1
  116.52104899999999 104.0 0
  116.53409599999999 196.0 1
  116.654091 112.0 0
  116.69627399999999 160.0 1
  116.740822 48.0 0
  116.753616 172.0 1
  116.83547999999999 4.487179 0
  116.86991099999999 148.0 1
  116.88308699999999 100.0 0
  117.087257 212.0 1
  117.161896 164.0 1
  117.223869 176.0 1
  117.249214 60.0 0
  117.37488599999999 12.3913 0
  117.57539399999999 108.0 0
  117.69206199999999 172.0 1
  117.70678699999999 52.0 0
  117.79227499999999 104.0 0
  117.81819899999999 244.0 1
  117.849716 156.0 1
  117.859032 108.0 0
  117.88190499999999 248.0 1
  118.150032 120.0 1
  118.27198 192.0 1
  118.32300599999999 184.0 1
  118.346069 144.0 1
  118.357574 168.0 1
  118.414154 180.0 1
  118.463516 192.0 1
  118.52437599999999 176.0 1
  118.53353899999999 108.0 0
  118.653015 140.0 1
  118.667648 212.0 1
  118.80336 268.0 1
  118.808365 136.0 1
  118.869957 216.0 1
  119.000046 128.0 1
  119.008484 152.0 1
  119.018784 160.0 1
  119.047798 144.0 1
  119.08077999999999 2.333333 0
  119.085472 572.0 2
  119.08859299999999 228.0 1
  119.14435599999999 124.0 1
  119.23063699999999 216.0 1
  119.31639899999999 252.0 1
  119.36219 136.0 1
  119.382278 168.0 1
  119.39356199999999 172.0 1
  119.458542 132.0 1
  119.546104 164.0 1
  119.58028399999999 176.0 1
  119.725082 164.0 1
  119.897392 76.0 0
  119.92845899999999 156.0 1
  119.961075 152.0 1
  120.04164899999999 200.0 1
  120.140739 264.0 1
  120.17564399999999 196.0 1
  120.201973 324.0 1
  120.21121199999999 60.0 0
  120.23629799999999 148.0 1
  120.244354 180.0 1
  120.37692299999999 36.0 0
  120.393982 132.0 1
  120.41319999999999 244.0 1
  120.431992 356.0 2
  120.47341899999999 144.0 1
  120.55100999999999 64.0 0
  120.59378799999999 156.0 1
  120.68221299999999 11.00833 0
  120.79068 112.0 0
  120.895592 220.0 1
  120.915077 248.0 1
  121.028717 132.0 1
  121.094231 140.0 1
  121.193924 44.0 0
  121.326324 176.0 1
  121.42291999999999 140.0 1
  121.42645999999999 196.0 1
  121.47949999999999 64.0 0
  121.567032 64.0 0
  121.771126 228.0 1
  121.78485099999999 136.0 1
  121.81484999999999 156.0 1
  121.884338 176.0 1
  121.91909799999999 68.0 0
  121.925339 140.0 1
  121.955963 180.0 1
  122.023636 104.0 0
  122.035606 168.0 1
  122.180222 280.0 1
  122.248863 48.0 0
  122.287415 40.0 0
  122.315636 164.0 1
  122.534622 60.0 0
  122.575363 192.0 1
  122.597923 88.0 0
  122.61927 148.0 1
  122.677269 36.0 0
  122.78804799999999 44.0 0
  122.985901 152.0 1
  123.02023299999999 160.0 1
  123.077827 58.697208 0
  123.082291 184.0 1
  123.191566 144.0 1
  123.224342 124.0 1
  123.44970699999999 168.0 1
  123.491844 160.0 1
  123.493484 152.0 1
  123.502144 168.0 1
  123.58082599999999 104.0 0
  123.731293 48.0 0
  123.79090099999999 148.0 1
  123.80195599999999 116.0 0
  123.847023 124.0 1
  123.91851799999999 60.0 0
  123.95185099999999 160.0 1
  123.98391 112.0 0
  124.050705 200.0 1
  124.10076099999999 148.0 1
  124.196289 192.0 1
  124.294525 184.0 1
  124.34919699999999 256.0 1
  124.408897 204.0 1
  124.41094199999999 148.0 1
  124.454178 32.0 0
  124.708321 140.0 1
  124.760628 172.0 1
  124.766098 128.0 1
  124.790009 220.0 1
  124.795143 192.0 1
  125.011833 188.0 1
  125.05779299999999 1872.0 8
  125.06135599999999 308.0 1
  125.11252599999999 128.0 1
  125.115128 180.0 1
  125.12308499999999 224.0 1
  125.206192 140.0 1
  125.327332 272.0 1
  125.370926 68.0 0
  125.38021099999999 128.0 1
  125.43090099999999 164.0 1
  125.442825 172.0 1
  125.494484 200.0 1
  125.50531 184.0 1
  125.67180599999999 132.0 1
  125.727516 152.0 1
  125.83122999999999 208.0 1
  125.898811 104.0 0
  125.91414599999999 160.0 1
  126.075783 128.0 1
  126.161919 140.0 1
  126.247856 176.0 1
  126.25967399999999 88.0 0
  126.266708 168.0 1
  126.290802 64.0 0
  126.299889 172.0 1
  126.35278299999999 108.0 0
  126.460709 220.0 1
  126.51718899999999 228.0 1
  126.613045 120.0 1
  126.81013499999999 80.0 0
  126.88621499999999 164.0 1
  126.903229 152.0 1
  126.936493 204.0 1
  126.940941 100.0 0
  127.11988099999999 2.375 0
  127.12001799999999 104.0 0
  127.29066499999999 144.0 1
  127.44023899999999 72.0 0
  127.481979 180.0 1
  127.526878 156.0 1
  127.703514 164.0 1
  127.73529099999999 180.0 1
  127.88655899999999 468.0 2
  127.931648 160.0 1
  128.008591 140.0 1
  128.031357 216.0 1
  128.04393 180.0 1
  128.050568 320.0 1
  128.052185 428.0 2
  128.21962 180.0 1
  128.274536 192.0 1
  128.361099 164.0 1
  128.462555 164.0 1
  128.465561 148.0 1
  128.537201 100.0 0
  128.548248 196.0 1
  128.626648 156.0 1
  128.71997100000002 144.0 1
  128.849396 160.0 1
  128.89978 164.0 1
  128.939255 172.0 1
  128.976456 328.0 1
  129.046097 352.0 2
  129.07089200000001 88.0 0
  129.094086 160.0 1
  129.094742 208.0 1
  129.12854000000002 200.0 1
  129.233307 48.0 0
  129.294479 176.0 1
  129.62951700000002 184.0 1
  129.68597400000002 88.0 0
