ACCESSION: CCMSLIB00000078580
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H18N4O3
CH$EXACT_MASS: 290.13789043599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 291
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 370
PK$PEAK: m/z int. rel.int.
  44.899094 192.0 1
  45.583302 168.0 1
  46.280342000000005 156.0 1
  47.34708 196.0 1
  47.394882 152.0 1
  48.145927 132.0 1
  48.577961 172.0 1
  49.26778 176.0 1
  50.391251000000004 156.0 1
  50.876457 140.0 1
  51.056046 180.0 1
  51.280693 96.0 1
  51.478493 148.0 1
  52.471386 176.0 1
  52.872532 184.0 1
  54.681702 148.0 1
  54.703072 120.0 1
  55.200699 164.0 1
  55.288376 188.0 1
  55.886486000000005 260.0 2
  56.081299 108.0 1
  56.291474 240.0 2
  56.480850000000004 204.0 1
  56.655666000000004 200.0 1
  58.067673 224.0 1
  58.852325 216.0 1
  59.263092 104.0 1
  60.311016 128.0 1
  60.442745 192.0 1
  63.451035000000005 88.0 1
  64.312714 244.0 2
  64.317986 168.0 1
  64.755531 176.0 1
  65.09421499999999 252.0 2
  65.704765 164.0 1
  67.35546099999999 184.0 1
  67.58106199999999 220.0 1
  68.363846 144.0 1
  68.609642 160.0 1
  68.921478 132.0 1
  69.11160299999999 128.0 1
  69.54789 144.0 1
  70.405937 184.0 1
  70.533211 196.0 1
  72.573769 224.0 1
  72.70204899999999 116.0 1
  73.45091199999999 168.0 1
  74.816437 116.0 1
  74.86682099999999 204.0 1
  74.94123099999999 112.0 1
  76.770721 228.0 1
  77.317543 136.0 1
  78.509819 148.0 1
  79.893829 160.0 1
  82.928635 192.0 1
  83.449905 172.0 1
  84.161324 140.0 1
  84.48668699999999 216.0 1
  85.350342 180.0 1
  85.61035199999999 172.0 1
  85.66057599999999 148.0 1
  87.785164 168.0 1
  89.381805 196.0 1
  90.71535499999999 172.0 1
  90.96318099999999 120.0 1
  90.975281 208.0 1
  91.194328 196.0 1
  91.587891 104.0 1
  91.706261 164.0 1
  92.383842 176.0 1
  93.05747199999999 324.0 2
  93.72229 236.0 2
  94.589264 160.0 1
  94.97538 408.0 3
  95.077652 44.0 0
  95.23726699999999 48.0 0
  95.62615199999999 236.0 2
  95.74961099999999 216.0 1
  95.837059 124.0 1
  97.077141 104.805 1
  98.097748 220.0 1
  98.46363099999999 176.0 1
  98.805122 132.0 1
  100.49678 116.0 1
  100.963287 116.0 1
  101.58097799999999 140.0 1
  101.738732 88.0 1
  102.001678 300.0 2
  102.22378499999999 60.0 0
  102.47243499999999 160.0 1
  103.37475599999999 104.0 1
  103.378014 208.0 1
  103.567993 220.0 1
  103.727943 188.0 1
  104.75074 144.0 1
  105.025352 144.0 1
  105.091202 200.0 1
  106.531357 132.0 1
  107.298813 104.0 1
  107.32167799999999 100.0 1
  107.68914 184.0 1
  107.829308 160.0 1
  107.88332399999999 68.0 0
  108.037399 192.0 1
  108.193596 184.0 1
  108.58853099999999 200.0 1
  108.91933399999999 44.0 0
  109.054268 36.0 0
  109.27503999999999 316.0 2
  109.797867 44.0 0
  110.586182 184.0 1
  110.89859799999999 156.0 1
  110.90280899999999 144.0 1
  111.02682499999999 192.0 1
  112.086327 188.0 1
  112.13726 48.0 0
  112.36035899999999 9.267858 0
  112.43847699999999 96.0 1
  112.98486299999999 72.0 0
  114.53519399999999 164.0 1
  114.750633 192.0 1
  114.75321199999999 384.0 2
  114.97134399999999 184.0 1
  115.464485 188.0 1
  115.54370899999999 160.0 1
  115.57979599999999 92.0 1
  115.81221 184.0 1
  116.20545999999999 168.0 1
  117.024124 276.0 2
  117.627319 116.0 1
  118.9048 64.0 0
  119.141251 208.0 1
  120.476585 52.0 0
  120.57459999999999 264.0 2
  121.22451799999999 120.0 1
  121.55858599999999 160.0 1
  122.139893 164.0 1
  122.23924299999999 164.0 1
  122.29981199999999 136.0 1
  122.76587699999999 148.0 1
  123.532867 408.0 3
  123.57481399999999 65.238403 0
  123.947105 3.333333 0
  125.17829099999999 148.0 1
  125.318535 140.0 1
  125.39866599999999 172.0 1
