ACCESSION: CCMSLIB00000084963
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  128.135468 164.0 2
  128.193451 232.0 2
  128.325043 52.0 0
  129.068237 164.0 2
  129.493942 264.0 3
  130.549362 44.0 0
  131.064178 184.0 2
  131.126465 36.0 0
  131.465042 168.0 2
  132.39325 36.0 0
  132.68829300000002 28.0 0
  134.05960100000001 3840.0 37
  134.29817200000002 60.0 1
  135.420792 116.0 1
  136.186752 144.0 1
  136.41673300000002 112.0 1
  136.768356 112.0 1
  136.816483 224.0 2
  138.471497 176.0 2
  138.62539700000002 120.0 1
  138.63188200000002 200.0 2
  139.29762300000002 200.0 2
  140.175781 68.0 1
  140.232956 120.0 1
  140.67729200000002 124.0 1
  141.014465 172.0 2
  141.74646 116.0 1
  142.37702900000002 176.0 2
  143.125885 156.0 1
  143.723724 108.0 1
  144.029556 88.0 1
  144.290543 216.0 2
  144.50379900000001 100.0 1
  145.101562 956.0 9
  145.35200500000002 80.0 1
  145.721268 128.0 1
  147.884766 256.0 2
  148.03967300000002 328.0 3
  148.242279 136.0 1
  148.93420400000002 128.0 1
  149.145218 144.0 1
  149.213684 232.0 2
  149.241455 76.0 1
  149.385803 76.0 1
  150.173065 176.0 2
  150.232269 132.0 1
  150.311981 144.0 1
  150.519745 20.53406 0
  150.848495 176.0 2
  151.306061 148.0 1
  151.594955 38.706429 0
  151.948441 96.0 1
  152.08046000000002 196.0 2
  152.431442 136.0 1
  153.06864900000002 1800.0 17
  153.31668100000002 176.0 2
  153.607681 148.0 1
  154.281326 164.0 2
  155.266312 216.0 2
  155.83187900000001 9.599999 0
  155.914536 200.0 2
  155.982269 144.0 1
  156.471619 172.0 2
  157.40351900000002 200.0 2
  157.471695 180.0 2
  157.886658 244.0 2
  157.908646 184.0 2
  158.698578 48.0 0
  159.515656 184.0 2
  159.575317 88.0 1
  160.10020400000002 104440.0 999
  160.45489500000002 116.0 1
  161.099548 1256.0 12
  162.244034 168.0 2
  162.940506 164.0 2
  163.579544 160.0 2
  163.687759 136.0 1
  163.71940600000002 156.0 1
  163.79817200000002 92.0 1
  163.88398700000002 108.0 1
  163.885086 108.0 1
  165.12529 216.0 2
  165.393875 60.0 1
  165.65531900000002 136.0 1
  165.764328 52.0 0
  166.278763 96.0 1
  167.01594500000002 160.0 2
  167.090179 672.0 6
  167.89660600000002 240.0 2
  167.996948 56.0 1
  168.17446900000002 164.0 2
  168.453262 196.0 2
  170.031555 136.0 1
  170.226517 280.0 3
  170.68901100000002 164.0 2
  173.092712 356.0 3
  174.394485 164.0 2
  175.227844 192.0 2
  175.3591 100.0 1
  175.707611 80.0 1
  175.78585800000002 400.0 4
  176.560211 128.0 1
  177.04774500000002 128.0 1
  177.17352300000002 40.0 0
  177.867538 108.0 1
  178.599792 8.579546 0
  178.759735 84.0 1
  180.373184 128.0 1
  181.014175 180.0 2
  181.448044 152.0 1
  181.581543 148.0 1
  181.825623 164.0 2
  181.86196900000002 56.0 1
  182.067734 476.0 5
  182.09343 92.0 1
  183.401855 104.0 1
  184.03299 30272.0 290
  185.020584 660.0 6
  186.373016 152.0 1
  187.011017 104.0 1
  187.239731 184.0 2
  187.24992400000002 148.0 1
  187.422226 132.0 1
  187.434219 164.0 2
  188.116577 144.0 1
  188.893066 144.0 1
  189.884491 100.0 1
  191.124603 248.0 2
  191.366547 176.0 2
  192.054153 128.0 1
  192.45077500000002 172.0 2
  192.924652 304.0 3
  193.323257 120.0 1
  194.873062 172.0 2
  195.882217 116.0 1
  196.969635 120.0 1
  197.131531 468.0 4
  197.253082 180.0 2
  197.43132 144.0 1
  197.847275 212.0 2
  198.55316200000001 184.0 2
  199.339874 284.0 3
  199.447159 164.0 2
  199.78637700000002 88.0 1
  201.444717 148.0 1
  203.02562 172.0 2
  203.09584 456.0 4
  203.497467 172.0 2
  204.59724400000002 168.0 2
  205.485748 88.0 1
  207.10325600000002 7220.0 69
  207.721268 64.0 1
  208.294632 260.0 2
  208.903656 172.0 2
  210.45704700000002 72.0 1
  211.961823 196.0 2
  212.47151200000002 116.0 1
  213.882599 196.0 2
  214.34144600000002 96.0 1
  215.370193 208.0 2
  220.659088 136.0 1
  220.75186200000002 160.0 2
  220.77941900000002 44.0 0
  222.244324 92.0 1
  222.415939 148.0 1
  222.430588 224.0 2
  223.242813 188.0 2
  224.320312 40.0 0
  225.01533500000002 96.0 1
  226.103195 48.0 0
  227.325577 164.0 2
  227.832199 40.0 0
  228.08242800000002 76.0 1
  229.053314 164.0 2
  229.088409 176.0 2
  229.098282 264.0 3
  230.256897 168.0 2
  230.435226 140.0 1
  231.08699000000001 195.0 2
  231.102 1.0 0
//
