ACCESSION: CCMSLIB00000079990
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H22N2O5
CH$EXACT_MASS: 358.152871804
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 359
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 447
PK$PEAK: m/z int. rel.int.
  45.05917 284.0 10
  45.911427 124.0 4
  46.555176 132.0 5
  47.851883 140.0 5
  47.866562 200.0 7
  48.47155 192.0 7
  48.481583 168.0 6
  48.703434 196.0 7
  49.04417 152.0 5
  49.616528 200.0 7
  51.178734 176.0 6
  51.196514 172.0 6
  51.381927000000005 204.0 7
  53.094589 176.0 6
  53.108635 212.0 8
  53.625114 176.0 6
  53.968246 120.0 4
  54.601883 156.0 6
  55.11504 156.0 6
  55.195675 140.0 5
  56.485458 148.0 5
  56.523521 124.0 4
  56.891899 232.0 8
  57.348095 160.0 6
  57.662247 268.0 10
  58.159111 124.0 4
  58.514702 112.0 4
  59.481422 156.0 6
  60.066021 188.0 7
  60.511353 72.0 3
  61.310978 172.0 6
  61.642735 104.0 4
  62.181469 192.0 7
  62.879448000000004 240.0 9
  63.817146 148.0 5
  64.462822 164.0 6
  65.18036699999999 168.0 6
  65.729958 136.0 5
  65.82701899999999 200.0 7
  66.728867 128.0 5
  67.17431599999999 244.0 9
  68.117004 156.0 6
  68.25621799999999 160.0 6
  69.027107 156.0 6
  70.03120399999999 176.0 6
  70.05751799999999 176.0 6
  70.472939 184.0 7
  70.728096 124.0 4
  71.15602899999999 168.0 6
  72.324242 168.0 6
  72.56021899999999 164.0 6
  72.974121 228.0 8
  72.97569299999999 156.0 6
  72.999657 128.0 5
  73.416321 96.0 3
  74.49198899999999 180.0 6
  75.11788899999999 184.0 7
  76.070709 152.0 5
  76.08397699999999 208.0 7
  76.143715 72.0 3
  76.15699799999999 188.0 7
  76.27877 156.0 6
  76.569954 52.0 2
  76.71569099999999 204.0 7
  76.986076 164.0 6
  77.05963899999999 180.0 6
  77.25531799999999 192.0 7
  77.910561 128.0 5
  78.118782 180.0 6
  82.10199 160.0 6
  82.521149 232.0 8
  83.24967199999999 160.0 6
  83.471313 176.0 6
  84.00477599999999 240.0 9
  84.202568 156.0 6
  86.33539599999999 144.0 5
  86.98297099999999 64.0 2
  86.99719999999999 144.0 5
  87.172989 132.0 5
  87.423965 160.0 6
  88.155655 168.0 6
  88.163483 128.0 5
  88.270226 112.0 4
  88.90357999999999 180.0 6
  89.20601699999999 92.0 3
  89.35674999999999 208.0 7
  90.071243 144.0 5
  90.594437 140.0 5
  92.35859699999999 124.0 4
  93.96642299999999 156.0 6
  94.03427099999999 140.0 5
  94.13396499999999 180.0 6
  94.526581 156.0 6
  94.81768799999999 296.0 11
  94.90612 140.0 5
  95.26424399999999 108.0 4
  95.44017799999999 236.0 8
  95.54068799999999 160.0 6
  95.63436899999999 300.0 11
  95.847794 88.0 3
  96.137024 156.0 6
  96.898422 364.0 13
  97.006462 64.0 2
  97.65274 204.0 7
  97.96895599999999 220.0 8
  98.112488 84.0 3
  98.170654 116.0 4
  98.340294 180.0 6
  98.754196 88.0 3
  98.803772 152.0 5
  99.25514199999999 220.0 8
  99.73629 112.0 4
  100.056046 196.0 7
  100.200378 172.0 6
  100.86417399999999 188.0 7
  101.037987 27.390039 1
  101.087021 260.0 9
  101.23179599999999 176.0 6
  101.61492899999999 124.0 4
  101.738052 96.0 3
  102.330551 168.0 6
  102.37557199999999 100.0 4
  102.460602 172.0 6
  102.72393799999999 156.0 6
  102.946877 220.0 8
  103.210495 108.0 4
  103.435738 164.0 6
  103.57225799999999 152.0 5
  103.72610499999999 364.0 13
  103.83912699999999 280.0 10
  104.34460399999999 36.0 1
  105.160507 112.0 4
  105.21142599999999 160.0 6
  105.373871 144.0 5
  105.82154799999999 84.0 3
  105.83751699999999 180.0 6
  106.649834 104.0 4
  106.858215 132.0 5
  106.88990799999999 204.0 7
  108.079269 212.0 8
  108.234245 92.0 3
  108.25920099999999 124.0 4
  109.107315 140.0 5
  110.154488 228.0 8
  110.202705 176.0 6
  110.272842 208.0 7
  110.844246 168.0 6
