ACCESSION: CCMSLIB00000085107
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  105.068016 1492.0 19
  105.26042899999999 120.0 2
  105.37900499999999 188.0 2
  105.61618 104.0 1
  105.637146 136.0 2
  106.077896 208.0 3
  106.454712 124.0 2
  106.466606 116.0 2
  106.47373999999999 164.0 2
  107.71852899999999 144.0 2
  107.87847099999999 204.0 3
  107.908615 100.0 1
  108.60118899999999 228.0 3
  108.84105699999999 92.0 1
  109.02740499999999 848.0 11
  110.092331 164.0 2
  110.49086 168.0 2
  110.79351799999999 132.0 2
  110.99569699999999 96.0 1
  111.341408 104.0 1
  111.929886 144.0 2
  112.05039199999999 140.0 2
  112.262253 164.0 2
  112.889732 152.0 2
  112.957771 156.0 2
  113.075874 308.0 4
  113.086029 140.0 2
  113.815483 168.0 2
  114.021225 88.0 1
  114.49932899999999 192.0 3
  114.55762499999999 188.0 2
  114.55972299999999 188.0 2
  114.662247 136.0 2
  114.68996399999999 68.0 1
  114.905655 44.33696 1
  115.02168999999999 180.0 2
  115.05851 240.0 3
  115.322166 112.0 1
  116.28302799999999 232.0 3
  116.354759 184.0 2
  117.103218 172.0 2
  117.122063 144.0 2
  117.733994 120.0 2
  117.805672 60.0 1
  117.937241 152.0 2
  118.07119 144.0 2
  118.554031 156.0 2
  118.763802 56.0 1
  119.00303699999999 148.0 2
  119.034927 180.0 2
  119.156982 136.0 2
  120.457809 200.0 3
  120.516106 140.0 2
  120.77194999999999 244.0 3
  120.96041899999999 120.0 2
  120.978065 100.0 1
  121.89093799999999 164.0 2
  122.215172 192.0 3
  122.396019 128.0 2
  122.45477299999999 60.0 1
  122.506844 148.0 2
  122.698616 192.0 3
  122.91296399999999 180.0 2
  123.185226 30.37862 0
  123.568863 156.0 2
  123.73267399999999 164.0 2
  124.478966 132.0 2
  124.72994999999999 124.0 2
  125.15124499999999 136.0 2
  125.15130599999999 264.0 3
  125.37602199999999 88.0 1
  125.76930999999999 76.0 1
  125.796402 168.0 2
  126.05908199999999 140.0 2
  126.895882 164.0 2
  127.09329199999999 112.0 1
  127.16706099999999 124.0 2
  127.731758 148.0 2
  127.990265 116.0 2
  128.25787400000002 172.0 2
  129.06594800000002 640.0 8
  129.274963 184.0 2
  129.497375 164.0 2
  129.879456 128.0 2
  129.897491 164.0 2
  129.93858300000002 116.0 2
  130.39669800000001 104.0 1
  130.49696400000002 156.0 2
  130.71756000000002 100.0 1
  130.727982 224.0 3
  130.989182 212.0 3
  131.11746200000002 1624.0 21
  131.544037 140.0 2
  131.648178 152.0 2
  131.67385900000002 112.0 1
  131.675659 28.0 0
  131.85813900000002 188.0 2
  132.513123 176.0 2
  133.02562 264.0 3
  133.051804 412.0 5
  133.228607 144.0 2
  133.62608300000002 196.0 3
  134.062332 360.0 5
  134.10617100000002 56.401501 1
  134.25328100000002 204.0 3
  135.434799 196.0 3
  135.514877 184.0 2
  135.63063 84.0 1
  135.91716 132.0 2
  135.98564100000002 112.0 1
  136.01886000000002 184.0 2
  136.59333800000002 76.0 1
  136.826111 152.0 2
  136.86792 152.0 2
  138.135254 328.0 4
  138.39180000000002 204.0 3
  138.61698900000002 52.0 1
  138.888077 148.0 2
  139.084946 148.0 2
  139.71965 180.0 2
  139.877823 332.0 4
  139.924789 140.0 2
  139.938004 72.0 1
  140.12965400000002 76.0 1
  140.65901200000002 148.0 2
  141.48703 88.0 1
  141.507629 132.0 2
  141.569199 92.0 1
  141.66192600000002 112.0 1
  141.928558 300.0 4
  143.190384 144.0 2
  143.343018 148.0 2
  144.096268 112.0 1
  145.10148600000002 22208.0 290
  145.479813 248.0 3
  145.528412 220.0 3
  145.86525 116.0 2
  145.977982 188.0 2
  146.15901200000002 144.0 2
  146.219055 76.0 1
  146.480667 84.0 1
  146.82891800000002 172.0 2
  147.06393400000002 1440.0 19
  147.114685 180.0 2
  147.466995 136.0 2
  147.547394 144.0 2
  147.744843 108.0 1
  147.818085 148.0 2
  148.41403200000002 120.0 2
  148.462601 144.0 2
  148.669373 196.0 3
  149.074417 40.0 1
  149.364944 92.0 1
  149.414581 96.0 1
  149.86381500000002 212.0 3
  150.660065 112.0 1
  150.786789 48.0 1
  151.052109 168.0 2
  151.05285600000002 156.0 2
  151.232742 180.0 2
  151.53714000000002 52.0 1
  151.62217700000002 212.0 3
  151.72348 128.0 2
  152.058807 476.0 6
  152.41403200000002 328.0 4
  152.435272 72.0 1
  153.77272000000002 128.0 2
  153.932373 148.0 2
  154.208832 88.0 1
  154.94241300000002 124.0 2
  155.358902 192.0 3
  155.657928 148.0 2
  156.22377 340.0 4
  156.47049 220.0 3
  157.264084 164.0 2
  157.332382 208.0 3
  158.02804600000002 148.0 2
  158.158295 132.0 2
  158.95253 112.0 1
  159.27357500000002 32.0 0
  159.297852 224.0 3
  159.732925 180.0 2
  159.958755 148.0 2
  160.872589 100.0 1
  161.38858000000002 232.0 3
  161.491577 140.0 2
  162.281204 116.0 2
  162.291809 148.0 2
  162.847534 68.0 1
  163.04719500000002 256.0 3
  163.624527 108.0 1
  163.757294 180.0 2
  164.107559 1072.0 14
  164.221024 152.0 2
  164.30972300000002 164.0 2
  164.82045000000002 156.0 2
  164.879623 128.0 2
  165.58062700000002 168.0 2
  166.005707 8728.0 114
  166.245071 188.0 2
  166.377792 204.0 3
  166.53801 48.0 1
  168.089996 976.0 13
  168.207718 212.0 3
  168.407608 184.0 2
  168.944733 72.0 1
  169.111206 172.0 2
  169.150955 84.0 1
  170.73538200000002 160.0 2
  171.078796 92.331123 1
  171.266983 76.0 1
  171.90910300000002 144.0 2
  172.918381 180.0 2
  173.270554 96.0 1
  173.984879 156.0 2
  174.476425 172.0 2
  175.181259 188.0 2
  175.414581 148.0 2
  175.731796 92.0 1
  175.73808300000002 152.0 2
  175.828003 180.0 2
  176.031815 14408.0 188
  176.205322 196.0 3
  176.242859 32.68055 0
  176.476013 68.0 1
  179.074463 404.0 5
  179.08500700000002 308.0 4
  179.875351 76.0 1
  180.228394 80.0 1
  180.75662200000002 204.0 3
  181.77619900000002 48.0 1
  182.17991600000002 168.0 2
  182.24324000000001 200.0 3
  182.247757 48.0 1
  182.707336 128.0 2
  182.71618700000002 108.0 1
  183.08294700000002 132.0 2
  183.491226 80.0 1
  183.585541 104.0 1
  184.73773200000002 136.0 2
  184.783096 256.0 3
  184.852417 164.0 2
  184.85806300000002 188.0 2
  184.96563700000002 632.0 8
  185.016998 156.0 2
  185.434311 80.0 1
  185.53280600000002 116.0 2
  186.127686 9718.454102 127
  186.42205800000002 144.0 2
  187.714508 132.0 2
  187.782867 176.0 2
  189.32139600000002 132.0 2
  189.59634400000002 112.0 1
  189.81372100000002 204.0 3
  191.598328 196.0 3
  191.896103 88.0 1
  192.68541000000002 136.0 2
  193.50508100000002 48.0 1
  195.103485 308.0 4
  195.18394500000002 168.0 2
  195.63351400000002 136.0 2
  196.286606 176.0 2
  196.969208 184.0 2
  197.816879 140.0 2
  198.098953 36.94294 0
  198.582932 152.0 2
  198.69996600000002 100.0 1
  199.67790200000002 72.0 1
  199.874176 24.783331 0
  200.169083 60.0 1
  200.630432 192.0 3
  200.714767 15.4 0
  201.036407 124.0 2
  202.125885 96.0 1
  203.88266000000002 168.0 2
  204.10681200000002 152.0 2
  204.348221 172.0 2
  204.86381500000002 220.0 3
  207.13900800000002 104.0 1
  207.19348100000002 140.0 2
  208.134903 196.0 3
  208.17373700000002 40.0 1
  208.927567 92.0 1
  208.989731 176.0 2
  210.383102 92.0 1
  210.993393 252.0 3
  211.392883 104.0 1
  211.88531500000002 172.0 2
  212.45228600000002 132.0 2
  213.637741 56.0 1
  214.23126200000002 240.0 3
  216.082413 280.0 4
  217.12089500000002 308.0 4
  217.925308 32.0 0
  218.115555 1212.0 16
  218.80856300000002 4.208333 0
  218.86381500000002 84.0 1
  218.93756100000002 88.0 1
  219.465225 292.0 4
  219.66066 72.0 1
  220.49435400000002 188.0 2
  220.668533 68.0 1
  221.133911 2736.0 36
  221.305099 148.0 2
  222.420959 196.0 3
  223.11106900000001 156.0 2
  223.14537 73.709282 1
  225.85479700000002 96.0 1
  226.94966100000002 140.0 2
  227.768463 136.0 2
  228.16343700000002 216.0 3
  228.38566600000001 64.0 1
  229.21228000000002 56.0 1
  229.69075 200.0 3
  231.024033 144.0 2
  233.058243 50228.0 656
  233.224442 196.0 3
  233.226456 80.0 1
  236.11322 176.0 2
  237.771454 124.0 2
  239.27783200000002 180.0 2
  239.339447 176.0 2
  239.429977 208.0 3
  241.046951 80.0 1
  241.17279100000002 140.0 2
  241.178726 160.0 2
  241.673233 117.179398 2
  242.10664400000002 124.0 2
  242.932526 112.0 1
  243.023987 540.0 7
  243.612747 112.0 1
  243.761673 192.0 3
  243.97044400000001 2244.0 29
  244.632935 100.0 1
  245.082855 1240.0 16
  245.636459 160.0 2
  247.148209 124.0 2
  247.36251800000002 148.0 2
  248.105392 392.0 5
  249.283447 120.0 2
  249.744247 184.0 2
  249.839111 124.0 2
  250.05989100000002 152.0 2
  250.689163 132.0 2
  252.014084 164.0 2
  252.156372 144.0 2
  255.326782 52.0 1
  255.56869500000002 160.0 2
  256.03430199999997 168.0 2
  256.485718 156.0 2
  256.842804 124.0 2
  257.189636 72.0 1
  257.312103 128.0 2
  257.634186 68.0 1
  258.258942 148.0 2
  258.39196799999996 416.0 5
  259.77014199999996 160.0 2
  259.86682099999996 176.0 2
  260.033691 144.0 2
  260.06564299999997 160.0 2
  260.713287 100.0 1
  260.851044 180.0 2
  262.30233799999996 52.0 1
  262.848572 84.0 1
  263.132721 0.208393 0
  265.022919 116.0 2
  266.228485 196.0 3
  267.863525 30.55769 0
  267.88079799999997 168.0 2
  269.393921 136.0 2
  269.449524 140.0 2
  269.562866 140.0 2
  269.642761 132.0 2
  271.020111 108.0 1
  271.232849 204.0 3
  272.322449 64.0 1
  273.20465099999996 204.0 3
  273.24395799999996 216.0 3
  273.471832 120.0 2
  274.27719099999996 64.0 1
  276.57254 68.0 1
  277.020721 84.0 1
  277.069885 752.0 10
  278.51712 60.0 1
  279.058716 136.0 2
  280.016052 108.0 1
  281.045868 376.0 5
  281.410034 132.0 2
  281.601746 172.0 2
  284.057373 52.0 1
  285.990662 160.0 2
  286.187982 112.0 1
  287.00537099999997 144.0 2
  287.246857 92.0 1
  288.38244599999996 192.0 3
  289.132813 152.0 2
  289.423889 204.0 3
  290.716187 88.0 1
  291.139801 644.0 8
  296.077789 120.0 2
  296.10555999999997 124.0 2
  296.380341 88.0 1
  296.938385 168.0 2
  298.383606 148.0 2
  298.78509499999996 64.0 1
  301.073578 76500.0 999
  305.966248 344.0 4
  308.983185 204.0 3
  309.608978 192.0 3
  310.061829 184.0 2
  314.483521 176.0 2
  316.41979999999995 52.0 1
  318.11203 220.0 3
  318.154114 684.0 9
  318.809937 44.0 1
  319.84518399999996 100.0 1
  322.073486 136.0 2
  323.300049 120.0 2
  326.65274 76.0 1
  328.828461 88.0 1
  334.38149999999996 192.0 3
  334.606049 52.0 1
  335.937164 176.0 2
  336.17983999999996 1068.0 14
  339.080902 356.0 5
  339.127686 100.0 1
  339.778778 60.0 1
  340.346863 64.0 1
  340.794342 60.0 1
  341.618256 56.0 1
  341.72467 148.0 2
  342.487579 152.0 2
  343.15313699999996 44.0 1
  343.22369399999997 12.26184 0
  343.875946 156.0 2
  348.458435 100.0 1
  353.114807 168.0 2
  353.19570899999997 272.0 4
  358.281769 0.756985 0
  362.791809 120.0 2
  363.09314 320.0 4
  363.125549 136.0 2
  368.957611 100.0 1
  369.43774399999995 80.0 1
  370.199799 3264.0 43
  372.351379 76.0 1
  376.944733 196.0 3
  378.69424399999997 60.0 1
  383.85351599999996 140.0 2
  384.710083 76.0 1
  388.129822 176.0 2
  390.1474 100.0 1
  391.16009499999996 368.0 5
  393.86319 168.0 2
  394.04479999999995 80.0 1
  394.824371 140.0 2
  395.659882 96.0 1
  396.325073 148.0 2
  400.06109599999996 112.0 1
  400.89504999999997 88.0 1
  407.524841 104.0 1
  413.14248699999996 160.0 2
  413.576752 108.0 1
  414.52743499999997 244.0 3
  415.14428699999996 48.0 1
  420.05209399999995 44.0 1
  420.216003 88.0 1
  424.518219 40.0 1
  437.024292 96.0 1
  437.951355 104.0 1
  443.27160599999996 140.0 2
  453.214111 128.0 2
  473.28268399999996 50.94009 1
  483.12857299999996 1.0 0
//
