ACCESSION: CCMSLIB00000085350
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H13N3O5S2
CH$EXACT_MASS: 355.029662516
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 356
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 189
PK$PEAK: m/z int. rel.int.
  46.23217 360.0 35
  47.391811000000004 168.0 16
  48.125488000000004 108.0 11
  49.692116 136.0 13
  52.326057 172.0 17
  52.675686 148.0 15
  55.250721 56.0 5
  57.633095000000004 216.0 21
  60.032776 84.0 8
  64.630966 204.0 20
  67.868431 136.0 13
  68.429733 144.0 14
  68.76339 148.0 15
  70.58094 188.0 18
  70.733925 156.0 15
  73.033142 64.0 6
  74.927582 96.0 9
  80.101135 172.0 17
  81.289825 220.0 22
  81.53036499999999 200.0 20
  82.408051 84.0 8
  85.797089 212.0 21
  86.94596899999999 228.0 22
  88.44712799999999 156.0 15
  89.429718 172.0 17
  90.51708199999999 164.0 16
  92.051811 184.0 18
  93.197655 108.0 11
  95.145546 188.0 18
  96.700859 36.0 4
  96.945526 180.0 18
  97.26402999999999 176.0 17
  99.26529699999999 164.0 16
  101.65890499999999 92.0 9
  103.19285599999999 232.0 23
  104.767517 160.0 16
  105.259827 140.0 14
  105.43427299999999 60.0 6
  105.48700699999999 132.0 13
  105.699142 180.0 18
  105.736809 216.0 21
  106.06635999999999 212.0 21
  106.830872 188.0 18
  108.080452 460.0 45
  110.050827 172.0 17
  110.840103 216.0 21
  112.071434 164.0 16
  112.887878 256.0 25
  113.335388 164.0 16
  115.72351099999999 120.0 12
  116.084747 164.0 16
  116.651741 212.0 21
  116.849312 148.0 15
  118.079567 144.0 14
  120.442917 92.0 9
  121.06328599999999 3536.0 347
  123.28718599999999 168.0 16
  124.84655 104.0 10
  125.448433 284.0 28
  125.66229999999999 168.0 16
  126.121094 152.0 15
  126.729523 100.0 10
  127.463318 152.0 15
  128.901932 160.0 16
  129.539352 144.0 14
  129.63826 192.0 19
  132.089279 136.0 13
  133.782928 104.0 10
  134.04834 108.0 11
  134.721008 136.0 13
  135.03216600000002 524.0 51
  135.077988 348.0 34
  136.714828 180.0 18
  137.01251200000002 88.0 9
  139.376053 216.0 21
  140.383835 168.0 16
  142.159561 172.0 17
  142.36840800000002 168.0 16
  142.552505 168.0 16
  144.686203 132.0 13
  144.870392 52.0 5
  146.044388 148.0 15
  146.522705 320.0 31
  146.867783 140.0 14
  147.033829 116.0 11
  147.966949 148.0 15
  148.077179 144.0 14
  148.081421 276.0 27
  148.376099 184.0 18
  150.549957 160.0 16
  151.342712 132.0 13
  151.731049 128.0 13
  153.06942700000002 2777.800049 273
  153.069748 1031.187988 101
  157.11911 212.0 21
  157.568985 140.0 14
  158.061249 204.0 20
  159.001373 176.0 17
  159.910187 152.0 15
  160.042419 188.0 18
  163.08284 368.0 36
  163.089676 140.0 14
  163.75386 132.0 13
  164.226517 68.0 7
  166.383652 204.0 20
  166.533615 120.0 12
  168.06691 3248.0 319
  168.11570700000001 140.0 14
  168.81268300000002 100.0 10
  171.049103 140.0 14
  171.34982300000001 180.0 18
  171.861099 152.0 15
  180.36183200000002 26.93788 3
  184.45777900000002 176.0 17
  185.095581 679.462402 67
  185.209686 92.0 9
  186.53512600000002 220.0 22
  187.141617 180.0 18
  187.180099 56.0 5
  188.050079 120.0 12
  188.51057400000002 200.0 20
  189.358627 112.0 11
  191.28384400000002 60.0 6
  193.054932 240.0 24
  194.483261 196.0 19
  194.632019 120.0 12
  195.183701 100.0 10
  195.442566 156.0 15
  195.668091 5.129902 1
  195.812927 156.0 15
  196.10827600000002 1848.0 181
  196.41708400000002 168.0 16
  197.67961100000002 40.0 4
  198.31414800000002 44.0 4
  200.07598900000002 688.0 68
  201.07428000000002 168.0 16
  207.013916 41.99118 4
  207.654297 120.0 12
  208.233887 68.0 7
  208.52911400000002 92.0 9
  210.422516 140.0 14
  212.02220200000002 148.0 15
  212.362076 160.0 16
  212.647232 132.0 13
  213.206024 80.0 8
  213.846573 388.0 38
  215.23808300000002 40.0 4
  216.552521 108.0 11
  217.202209 96.0 9
