ACCESSION: CCMSLIB00000080561
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C33H30N4O6
CH$EXACT_MASS: 578.21653468
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 579
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2484
PK$PEAK: m/z int. rel.int.
  44.887207000000004 248.0 4
  45.042099 288.0 4
  45.042225 176.0 3
  45.091282 72.0 1
  45.260803 148.0 2
  45.306416 304.0 5
  45.334900000000005 220.0 3
  45.513046 236.0 4
  45.594078 236.0 4
  45.621647 172.0 3
  45.789646000000005 188.0 3
  45.919544 68.0 1
  45.988338 208.0 3
  46.029026 172.0 3
  46.129978 96.0 1
  46.199387 228.0 4
  46.223904000000005 192.0 3
  46.236599 132.0 2
  46.322876 88.0 1
  46.370705 188.0 3
  46.493565000000004 144.0 2
  46.951042 424.0 7
  47.1465 208.0 3
  47.157467000000004 160.0 2
  47.173809 128.0 2
  47.175598 104.0 2
  47.279667 156.0 2
  47.400013 152.0 2
  47.494358 204.0 3
  47.56284 168.0 3
  47.656277 276.0 4
  47.768456 160.0 2
  47.835178 160.0 2
  47.905525000000004 160.0 2
  47.948811 180.0 3
  47.990562000000004 140.0 2
  48.118523 144.0 2
  48.18668 240.0 4
  48.201847 144.0 2
  48.299377 68.0 1
  48.483501000000004 172.0 3
  48.51865 144.0 2
  48.538418 112.0 2
  48.546116000000005 148.0 2
  48.649715 144.0 2
  48.682835000000004 188.0 3
  48.696751 236.0 4
  48.710758 72.0 1
  48.710938 188.0 3
  48.927841 140.0 2
  49.187244 72.0 1
  49.334629 156.0 2
  49.397926 176.0 3
  49.455738000000004 148.0 2
  49.556278 124.0 2
  49.647232 128.0 2
  49.655567000000005 224.0 3
  49.678295 140.0 2
  49.744930000000004 132.0 2
  49.797924 152.0 2
  50.139839 48.0 1
  50.153641 136.0 2
  50.186745 80.0 1
  50.233795 176.0 3
  50.297352000000004 172.0 3
  50.363060000000004 140.0 2
  50.622372 140.0 2
  50.809185 188.0 3
  50.843513 196.0 3
  50.857731 176.0 3
  50.864822000000004 332.0 5
  50.968246 176.0 3
  51.290321 128.0 2
  51.296429 148.0 2
  51.349228000000004 144.0 2
  51.370308 140.0 2
  51.633255 248.0 4
  51.655544 136.0 2
  51.671143 164.0 3
  51.687508 188.0 3
  51.731255000000004 136.0 2
  51.795086000000005 236.0 4
  51.815975 208.0 3
  51.886009 256.0 4
  51.938011 160.0 2
  51.945148 80.0 1
  52.162903 152.0 2
  52.319462 128.0 2
  52.363022 168.0 3
  52.416092 164.0 3
  52.585541 208.0 3
  52.625565 72.0 1
  52.738319000000004 312.0 5
  52.759541 156.0 2
  53.072243 388.0 6
  53.134201000000004 136.0 2
  53.140816 108.0 2
  53.241184000000004 216.0 3
  53.419365 148.0 2
  53.744499000000005 132.0 2
  53.830414000000005 160.0 2
  53.861675 160.0 2
  54.121693 160.0 2
  54.162060000000004 116.0 2
  54.210335 448.0 7
  54.225342000000005 168.0 3
  54.291439000000004 128.0 2
  54.398094 124.0 2
  54.521667 112.0 2
  54.975521 160.0 2
  55.064209 180.0 3
  55.176685 136.0 2
  55.277256 156.0 2
  55.44532 104.0 2
  55.461624 128.0 2
  55.567032000000005 152.0 2
  55.659889 172.0 3
  55.756855 228.0 4
  55.765678 160.0 2
  55.872978 204.0 3
  56.114262000000004 120.0 2
  56.253086 200.0 3
  56.283043 116.0 2
  56.329708000000004 200.0 3
  56.584644000000004 120.0 2
  56.614262000000004 208.0 3
  56.780609 124.0 2
  56.999413000000004 176.0 3
  57.018166 180.0 3
  57.102062000000004 124.0 2
  57.180351 108.0 2
  57.260426 100.0 2
  57.268532 208.0 3
  57.477085 128.0 2
  57.477192 208.0 3
  57.553516 128.0 2
  57.587223 188.0 3
  57.736046 176.0 3
  57.867256000000005 204.0 3
  58.006088 180.0 3
  58.031574 144.0 2
  58.069416000000004 188.0 3
  58.230072 200.0 3
  58.513264 148.0 2
  58.539639 164.0 3
  58.674942 140.0 2
  58.718487 184.0 3
  58.792362000000004 80.0 1
  58.87981 176.0 3
  58.890972000000005 412.0 6
