ACCESSION: CCMSLIB00000078226
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H20N2O2
CH$EXACT_MASS: 308.15247788
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 309
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 225
PK$PEAK: m/z int. rel.int.
  45.568451 212.0 2
  45.666538 148.0 1
  46.142967 56.0 0
  47.952229 148.0 1
  48.130268 40.0 0
  48.855354 180.0 1
  53.743156 92.0 1
  53.960861 124.0 1
  54.893902000000004 104.0 1
  55.728439 132.0 1
  57.34671 220.0 2
  60.118088 192.0 1
  62.478058000000004 152.0 1
  63.871387 108.0 1
  64.72422 148.0 1
  66.027985 224.0 2
  66.51448099999999 164.0 1
  68.521255 156.0 1
  69.009514 160.0 1
  69.52523 68.0 1
  70.309816 184.0 1
  70.377434 96.0 1
  70.70273599999999 188.0 1
  71.000603 164.0 1
  76.41613799999999 248.0 2
  76.520439 348.0 3
  79.185661 160.0 1
  82.312592 212.0 2
  84.49312599999999 64.0 0
  86.116074 160.0 1
  95.41377299999999 188.0 1
  96.360237 200.0 1
  96.83977499999999 132.0 1
  97.20504 172.0 1
  98.28465999999999 192.0 1
  98.387581 196.0 1
  99.273483 192.0 1
  99.685493 128.0 1
  99.893311 100.0 1
  100.520737 192.0 1
  103.05560299999999 308.0 2
  103.652351 92.0 1
  105.03211999999999 184.0 1
  105.070808 364.0 3
  105.41974599999999 184.0 1
  105.504807 188.0 1
  105.884743 128.0 1
  106.40257299999999 188.0 1
  106.642067 164.0 1
  107.294243 88.0 1
  108.333923 80.0 1
  108.490341 88.0 1
  109.046661 134588.0 999
  109.762192 192.0 1
  109.79373199999999 104.0 1
  110.139877 168.0 1
  111.574951 148.0 1
  111.95711499999999 192.0 1
  112.077545 128.0 1
  112.561714 112.0 1
  112.96116599999999 188.0 1
  115.68585999999999 100.0 1
  116.402756 192.0 1
  118.284904 336.0 2
  119.631653 276.0 2
  119.818901 168.0 1
  120.328003 148.0 1
  120.391098 396.0 3
  120.652 116.0 1
  120.765305 140.0 1
  120.83876799999999 240.0 2
  123.08648699999999 192.0 1
  123.282944 108.0 1
  123.85631599999999 156.0 1
  124.01542699999999 156.0 1
  124.168922 84.0 1
  124.820274 172.0 1
  125.058624 2524.0 19
  127.054237 132.0 1
  127.059547 156.0 1
  127.126556 192.0 1
  128.724884 152.0 1
  131.073151 312.0 2
  131.55027800000002 64.0 0
  131.98468 160.0 1
  132.75441 172.0 1
  132.968109 40.0 0
  133.42981 88.0 1
  133.70692400000001 132.0 1
  134.76731900000001 172.0 1
  135.379074 124.0 1
  135.61882 184.0 1
  136.942429 148.0 1
  139.31456 156.0 1
  140.107788 68.0 1
  140.843369 324.0 2
  142.373779 184.0 1
  143.760422 108.0 1
  145.34071400000002 36.0 0
  145.736816 100.0 1
  146.210831 136.0 1
  147.05624400000002 316.0 2
  148.450684 160.0 1
  148.97197 272.0 2
  149.079651 196.0 1
  149.40943900000002 112.0 1
  149.70159900000002 9.458333 0
  151.017044 164.0 1
  151.048981 104.0 1
  151.688873 236.0 2
  152.078964 176.0 1
  154.95953400000002 152.0 1
  155.016464 104.0 1
  155.59977700000002 112.0 1
  155.68185400000002 172.0 1
  155.68251 51.4244 0
  156.05632 196.0 1
  159.126541 44.0 0
  159.415176 104.0 1
  159.71949800000002 132.0 1
  161.24040200000002 136.0 1
  161.282501 192.0 1
  162.006348 104.0 1
  162.152679 248.0 2
  163.33067300000002 48.0 0
  165.42965700000002 124.0 1
  165.513519 160.0 1
  165.69400000000002 120.0 1
  165.724487 188.0 1
  167.81791700000002 160.0 1
  169.68026700000001 164.0 1
  170.190384 120.0 1
  172.934158 96.0 1
  173.014023 100.0 1
  173.246216 136.0 1
  174.08607500000002 308.0 2
  175.012436 60.0 0
  176.515366 216.0 2
  176.523605 112.0 1
  180.18360900000002 216.0 2
  181.150375 100.0 1
  181.538757 116.0 1
  183.277374 156.0 1
  183.712403 112.0 1
  185.133484 152.0 1
  185.55806 192.0 1
  188.212143 132.0 1
  188.680328 232.0 2
  189.193817 292.0 2
  190.188904 52.0 0
