ACCESSION: CCMSLIB00000080487
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H10O3
CH$EXACT_MASS: 226.06299417999998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 227
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1260
PK$PEAK: m/z int. rel.int.
  44.92651 160.0 3
  45.071648 148.0 3
  45.517822 184.0 3
  45.772705 224.0 4
  46.330719 124.0 2
  46.336884000000005 136.0 2
  46.367725 180.0 3
  46.484406 176.0 3
  46.730042000000005 116.0 2
  47.104256 108.0 2
  47.502129000000004 128.0 2
  47.735607 88.0 1
  47.777489 104.0 2
  47.938168000000005 172.0 3
  48.060047000000004 156.0 3
  48.211891 200.0 3
  48.332603 32.0 1
  48.435299 148.0 3
  48.479431 152.0 3
  48.684376 140.0 2
  48.865925000000004 80.0 1
  48.960175 184.0 3
  48.975300000000004 200.0 3
  49.035305 112.0 2
  49.149769 212.0 4
  49.304855 236.0 4
  49.385193 100.0 2
  49.566906 56.0 1
  49.759232000000004 104.0 2
  50.11578 140.0 2
  50.151958 176.0 3
  50.261044 172.0 3
  50.372349 156.0 3
  50.509285 180.0 3
  50.607578000000004 160.0 3
  50.660938 96.0 2
  50.680931 204.0 3
  50.867985000000004 132.0 2
  51.094379 60.0 1
  51.33749 148.0 3
  51.381084 80.0 1
  51.691639 100.0 2
  52.131104 140.0 2
  52.263359 72.0 1
  52.32642 168.0 3
  52.339859000000004 188.0 3
  52.384064 148.0 3
  52.452358000000004 52.0 1
  52.457371 184.0 3
  53.852448 116.0 2
  53.97237 168.0 3
  53.974274 220.0 4
  54.785698000000004 132.0 2
  55.193573 144.0 2
  55.446766000000004 136.0 2
  55.703499 192.0 3
  56.124424000000005 156.0 3
  56.208138 136.0 2
  56.212414 168.0 3
  56.522331 172.0 3
  56.593414 104.0 2
  56.617401 176.0 3
  56.969364 108.0 2
  57.080055 184.0 3
  57.109226 184.0 3
  57.137466 160.0 3
  57.189026 108.0 2
  57.604359 168.0 3
  57.724586 148.0 3
  57.807697000000005 124.0 2
  57.832462 132.0 2
  57.877720000000004 108.0 2
  58.107479000000005 328.0 6
  58.491245 88.0 1
  58.494827 148.0 3
  58.627125 208.0 4
  58.817352 232.0 4
  58.950241 204.0 3
  58.965244 136.0 2
  59.270931000000004 80.0 1
  59.272083 160.0 3
  59.435921 152.0 3
  59.525269 160.0 3
  59.856583 48.0 1
  59.880798 132.0 2
  60.050045000000004 144.0 2
  60.219601000000004 108.0 2
  60.235245 124.0 2
  60.255230000000005 168.0 3
  60.303867000000004 128.0 2
  60.308689 152.0 3
  60.507839000000004 100.0 2
  60.591999 148.0 3
  60.640244 192.0 3
  61.029961 148.0 3
  61.255585 148.0 3
  61.476559 124.0 2
  61.925041 160.0 3
  61.969551 140.0 2
  61.971535 188.0 3
  62.087368000000005 148.0 3
  62.100269000000004 220.0 4
  62.175308 124.0 2
  62.564369 72.0 1
  62.777122 340.0 6
  63.446579 172.0 3
  63.798908000000004 180.0 3
  63.932377 156.0 3
  64.074364 180.0 3
  64.462883 128.0 2
  64.538376 212.0 4
  64.66677899999999 220.0 4
  64.709373 132.0 2
  64.857742 112.0 2
  65.22750099999999 88.0 1
  65.402733 124.0 2
  65.671921 144.0 2
  65.985641 132.0 2
  66.35807 152.0 3
  66.442505 168.0 3
  66.60638399999999 176.0 3
  66.765778 112.0 2
  67.639015 172.0 3
  67.78465299999999 192.0 3
  67.88709999999999 204.0 3
  68.325768 108.0 2
  69.313751 104.0 2
  69.35277599999999 188.0 3
  69.431671 168.0 3
  69.461182 316.0 5
  69.518227 200.0 3
  69.54422 132.0 2
  69.66053 100.0 2
  69.771362 128.0 2
  69.80837199999999 148.0 3
  69.816223 144.0 2
  70.00001499999999 212.0 4
  70.158051 164.0 3
  70.68904099999999 188.0 3
  70.698898 92.0 2
  70.748199 224.0 4
  71.00512699999999 256.0 4
  71.653206 252.0 4
  72.025093 152.0 3
  72.043831 256.0 4
  72.587578 180.0 3
  72.59183499999999 176.0 3
  72.773979 180.0 3
  72.793289 160.0 3
  72.85200499999999 148.0 3
