ACCESSION: CCMSLIB00000084932
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.900322 160.0 1
  56.956116 64.0 0
  56.990829 164.0 1
  57.099342 152.0 1
  57.163162 196.0 1
  57.370419 192.0 1
  57.494232000000004 152.0 1
  57.495674 184.0 1
  57.566185000000004 184.0 1
  57.595486 208.0 1
  57.63409 108.0 0
  57.641598 232.0 1
  57.649559 132.0 1
  57.68428 156.0 1
  57.804188 200.0 1
  57.811764000000004 184.0 1
  57.846657 224.0 1
  57.865509 100.0 0
  57.913181 64.0 0
  58.046364000000004 140.0 1
  58.207245 172.0 1
  58.231319 136.0 1
  58.338100000000004 84.0 0
  58.403309 180.0 1
  58.427029000000005 128.0 1
  58.437119 172.0 1
  58.495773 280.0 1
  58.649193000000004 152.0 1
  58.681461 176.0 1
  58.725811 96.0 0
  58.760445000000004 244.0 1
  58.857224 80.0 0
  58.900703 144.0 1
  58.934036 140.0 1
  59.007965 108.0 0
  59.120304000000004 164.0 1
  59.248436 160.0 1
  59.277325000000005 160.0 1
  59.350979 156.0 1
  59.401165 196.0 1
  59.403595 164.0 1
  59.462234 156.0 1
  59.491734 144.0 1
  59.573227 108.0 0
  59.744595000000004 128.0 1
  59.857479000000005 216.0 1
  60.00927 424.0 2
  60.015118 144.0 1
  60.076763 236.0 1
  60.194824000000004 172.0 1
  60.255329 160.0 1
  60.349339 108.0 0
  60.590904 108.0 0
  60.609875 84.0 0
  60.847527 100.0 0
  60.859375 172.0 1
  60.891178000000004 140.0 1
  60.918221 124.0 1
  60.920795 240.0 1
  61.030216 120.0 0
  61.061371 152.0 1
  61.204735 104.0 0
  61.418522 116.0 0
  61.46944 160.0 1
  61.503246000000004 124.0 1
  61.525665000000004 276.0 1
  61.618492 176.0 1
  61.699543 452.0 2
  62.095905 76.0 0
  62.109051 160.0 1
  62.295292 148.0 1
  62.346825 136.0 1
  62.431465 204.0 1
  62.479328 176.0 1
  62.493767 168.0 1
  62.580196 104.0 0
  62.61956 144.0 1
  62.788799000000004 168.0 1
  62.860493 188.0 1
  63.138657 176.0 1
  63.475300000000004 104.0 0
  63.57803 152.0 1
  63.616627 116.0 0
  63.653748 136.0 1
  63.676723 168.0 1
  64.163956 188.0 1
  64.19931799999999 184.0 1
  64.21193699999999 132.0 1
  64.248459 176.0 1
  64.450844 112.0 0
  64.455918 340.0 1
  64.692657 124.0 1
  64.724846 148.0 1
  64.752167 160.0 1
  64.801819 192.0 1
  65.05785399999999 192.0 1
  65.16266599999999 160.0 1
  65.300911 180.0 1
  65.308723 84.0 0
  65.330338 124.0 1
  65.332748 192.0 1
  65.46933 108.0 0
  65.56874099999999 108.0 0
  65.603493 144.0 1
  65.64400499999999 188.0 1
  65.68202199999999 204.0 1
  65.725372 132.0 1
  65.734352 140.0 1
  66.02658799999999 116.0 0
  66.04502099999999 116.0 0
  66.17051699999999 168.0 1
  66.264252 196.0 1
  66.37644999999999 236.0 1
  66.43521899999999 184.0 1
  66.569221 176.0 1
  66.64299 180.0 1
  66.689003 104.0 0
  66.821793 400.0 2
  66.875954 184.0 1
  66.915291 192.0 1
  66.981781 164.0 1
  67.16272 204.0 1
  67.195488 160.0 1
  67.216003 64.0 0
  67.256447 188.0 1
  67.31729899999999 116.0 0
  67.32444 188.0 1
  67.36278499999999 128.0 1
  67.368973 76.0 0
  67.44343599999999 116.0 0
  67.486588 144.0 1
  67.57633999999999 128.0 1
  67.60572099999999 304.0 1
  67.792847 156.0 1
  67.872086 160.0 1
  67.89643099999999 128.0 1
  67.925522 256.0 1
  67.969833 196.0 1
  67.99293499999999 184.0 1
  68.02947999999999 132.0 1
  68.288406 144.0 1
  68.30957 120.0 0
  68.469124 124.0 1
  68.549088 212.0 1
  68.611328 200.0 1
  68.85224199999999 280.0 1
  68.871681 164.0 1
  68.89093 152.0 1
  68.980049 100.0 0
  68.98280299999999 264.0 1
  68.992683 160.0 1
  69.27619899999999 212.0 1
  69.30292499999999 208.0 1
  69.361893 168.0 1
  69.400734 152.0 1
  69.43867499999999 116.0 0
  69.59979999999999 208.0 1
  69.860901 152.0 1
  69.90347299999999 200.0 1
  69.92013499999999 160.0 1
  69.96479799999999 144.0 1
  70.249298 204.0 1
  70.34285 148.0 1
  70.380608 104.0 0
  70.635826 200.0 1
  70.668533 200.0 1
  70.67774999999999 128.0 1
  70.831032 288.0 1
  70.836075 124.0 1
  70.848137 196.0 1
  70.855988 180.0 1
  70.917198 156.0 1
  71.067894 176.0 1
  71.09581 368.0 1
  71.240578 108.0 0
  71.535118 72.0 0
  71.57255599999999 132.0 1
  71.627899 152.0 1
  71.632324 192.0 1
  71.71082299999999 184.0 1
  71.765182 56.0 0
  72.041969 192.0 1
  72.382134 184.0 1
  72.397064 196.0 1
  72.423981 224.0 1
  72.60211199999999 160.0 1
  72.61868299999999 140.0 1
  72.62960799999999 168.0 1
  72.656876 164.0 1
  72.95608499999999 156.0 1
  72.997917 84.0 0
  73.01570099999999 152.0 1
  73.19981399999999 228.0 1
  73.53549199999999 240.0 1
  73.639427 64.0 0
  73.711563 216.0 1
  73.801514 52.0 0
  74.186577 208.0 1
  74.250687 188.0 1
  74.338646 60.0 0
  74.402069 136.0 1
  74.40480799999999 176.0 1
  74.54473899999999 188.0 1
  74.617302 152.0 1
  74.624939 224.0 1
  74.629814 164.0 1
  74.680511 180.0 1
  74.703499 128.0 1
  74.727211 164.0 1
  74.79283099999999 140.0 1
  74.94940899999999 284.0 1
  74.987625 128.0 1
  75.013145 112.0 0
  75.28688799999999 260.0 1
  75.307953 152.0 1
  75.362465 168.0 1
  75.39002199999999 256.0 1
  75.44838 40.0 0
  75.50134999999999 216.0 1
  75.584412 140.0 1
  75.61739299999999 240.0 1
  75.710106 108.0 0
  75.73389399999999 124.0 1
  75.834244 148.0 1
  76.02358199999999 180.0 1
  76.156151 180.0 1
  76.26090199999999 148.0 1
  76.27146099999999 148.0 1
  76.33667 144.0 1
  76.351135 140.0 1
  76.492767 164.0 1
  76.53983299999999 36.0 0
  76.58050499999999 184.0 1
  76.695381 112.0 0
  76.961334 124.0 1
  77.219116 180.0 1
  77.339378 180.0 1
  77.35732999999999 232.0 1
  77.367302 188.0 1
  77.382706 128.0 1
  77.39057199999999 136.0 1
  77.39285299999999 116.0 0
  77.69648 204.0 1
  77.800468 140.0 1
  77.83004 144.0 1
  77.968575 168.0 1
  78.00231199999999 44.0 0
  78.01508299999999 208.0 1
  78.275848 128.0 1
  78.282066 160.0 1
  78.312523 220.0 1
  78.41854099999999 152.0 1
  78.50134999999999 212.0 1
  78.537506 120.0 0
  78.820442 168.0 1
  78.88467399999999 136.0 1
  79.04878199999999 120.0 0
  79.06244699999999 48.0 0
  79.102638 32.0 0
  79.114182 204.0 1
  79.213173 200.0 1
  79.24492599999999 228.0 1
  79.34949499999999 148.0 1
  79.377663 140.0 1
  79.44316099999999 212.0 1
  79.84350599999999 164.0 1
  80.03817 180.0 1
  80.144531 208.0 1
  80.15366399999999 192.0 1
  80.192093 112.0 0
  80.40025299999999 164.0 1
  80.41924999999999 188.0 1
  80.668549 148.0 1
  80.70609999999999 212.0 1
  80.87988999999999 124.0 1
  81.047874 168.0 1
  81.11385299999999 108.0 0
  81.113907 140.0 1
  81.35316499999999 148.0 1
  81.35735299999999 328.0 1
  81.366158 128.0 1
  81.552094 148.0 1
  81.569344 244.0 1
  81.65495299999999 184.0 1
  81.695251 212.0 1
  81.876244 128.0 1
  81.8881 136.0 1
  81.910545 152.0 1
  81.961754 188.0 1
  81.99478099999999 100.0 0
  82.031441 204.0 1
  82.06633 80.0 0
  82.19567099999999 128.0 1
  82.221954 140.0 1
  82.239052 108.0 0
  82.24535399999999 128.0 1
  82.554054 192.0 1
  82.61275499999999 140.0 1
  82.632385 44.0 0
  82.76192499999999 240.0 1
  82.76270299999999 188.0 1
  82.7845 120.0 0
  82.802223 172.0 1
  82.86774399999999 156.0 1
  82.89517199999999 220.0 1
  83.016106 168.0 1
  83.03282899999999 192.0 1
  83.05201699999999 220.0 1
  83.08518199999999 76.0 0
  83.308517 192.0 1
  83.467339 56.0 0
  83.569054 88.0 0
  83.614769 52.0 0
  83.685463 136.0 1
  83.691673 200.0 1
  83.729942 204.0 1
  83.74043999999999 160.0 1
  83.829674 68.0 0
  83.8778 144.0 1
  83.94968399999999 180.0 1
  84.016403 144.0 1
  84.0401 92.0 0
  84.35305 192.0 1
  84.37231399999999 144.0 1
  84.64666 160.0 1
  84.70474999999999 228.0 1
  84.784943 208.0 1
  84.78983299999999 152.0 1
  84.82520299999999 188.0 1
  84.845947 132.0 1
  85.10142499999999 160.0 1
  85.187508 168.0 1
  85.285553 116.0 0
  85.480988 188.0 1
  85.519363 140.0 1
  85.61885099999999 168.0 1
  85.65632599999999 156.0 1
  85.75769 116.0 0
  85.83260399999999 360.0 1
  85.860023 128.0 1
  86.026215 48.0 0
  86.083214 184.0 1
  86.116783 204.0 1
  86.145905 176.0 1
  86.310959 160.0 1
  86.46479 220.0 1
  86.767426 176.0 1
  86.796425 148.0 1
  86.861763 196.0 1
  86.98226199999999 180.0 1
  87.024689 124.0 1
  87.104271 224.0 1
  87.222832 136.0 1
  87.261574 84.0 0
  87.361809 184.0 1
  87.408279 120.0 0
  87.439308 156.0 1
  87.572586 172.0 1
  87.62116999999999 192.0 1
  87.720001 108.0 0
  87.80298599999999 204.0 1
  87.821754 112.0 0
  87.827316 152.0 1
  87.841118 148.0 1
  87.893784 180.0 1
  87.973625 164.0 1
  88.01329 176.0 1
  88.064331 144.0 1
  88.17983199999999 200.0 1
  88.19741099999999 168.0 1
  88.226372 204.0 1
  88.35987899999999 196.0 1
  88.41410099999999 184.0 1
  88.667656 216.0 1
  88.67276 152.0 1
  88.816856 168.0 1
  88.875107 244.0 1
  88.90641 168.0 1
  89.22494499999999 244.0 1
  89.24524699999999 132.0 1
  89.28087599999999 196.0 1
  89.370522 160.0 1
  89.37303899999999 456.0 2
  89.71668199999999 124.0 1
  90.104439 220.0 1
  90.22428099999999 188.0 1
  90.314331 128.0 1
  90.435745 164.0 1
  90.564972 132.0 1
  90.67334699999999 104.0 0
  90.715645 176.0 1
  90.830635 88.0 0
  90.83071899999999 176.0 1
  90.835579 76.0 0
  90.916328 92.0 0
  90.968391 160.0 1
  91.00160199999999 224.0 1
  91.076065 204.0 1
  91.086868 216.0 1
  91.143028 180.0 1
  91.21775799999999 228.0 1
  91.443069 88.0 0
  91.638672 164.0 1
  91.741928 68.0 0
  91.778297 132.0 1
  91.804543 184.0 1
  91.854309 352.0 1
  92.042931 176.0 1
  92.05718999999999 152.0 1
  92.156364 192.0 1
  92.17765 124.0 1
  92.39465299999999 116.0 0
  92.422974 196.0 1
  92.48790699999999 212.0 1
  92.49221 172.0 1
  92.587257 168.0 1
  92.988045 120.0 0
  93.174393 168.0 1
  93.200668 160.0 1
  93.23634299999999 28.0 0
  93.434326 112.0 0
  93.49069999999999 104.0 0
  93.516953 124.0 1
  93.602554 140.0 1
  93.66920499999999 128.0 1
  94.01052899999999 68.0 0
  94.044022 172.0 1
  94.06675 172.0 1
  94.486893 152.0 1
  94.506523 164.0 1
  94.99790999999999 220.0 1
  95.04216799999999 124.0 1
  95.046661 380.0 2
  95.04897299999999 196.0 1
  95.04980499999999 44.0 0
  95.083794 216.0 1
  95.13209499999999 36.0 0
  95.155968 140.0 1
  95.214165 180.0 1
  95.228737 388.0 2
  95.295914 200.0 1
  95.313271 200.0 1
  95.775307 252.0 1
  95.815697 148.0 1
  95.855751 156.0 1
  95.926186 188.0 1
  95.92804699999999 40.0 0
  95.954819 264.0 1
  95.957527 164.0 1
  95.96346299999999 152.0 1
  95.99275999999999 176.0 1
  96.014702 192.0 1
  96.057159 48.0 0
  96.116379 164.0 1
  96.14295999999999 176.0 1
  96.196648 188.0 1
  96.20470399999999 196.0 1
  96.296021 96.0 0
  96.40618099999999 120.0 0
  96.531036 244.0 1
  96.589294 120.0 0
  96.613281 192.0 1
  96.634941 188.0 1
  96.647545 132.0 1
  96.67514 160.0 1
  96.70844299999999 192.0 1
  96.73758699999999 148.0 1
  96.799713 256.0 1
  96.818283 280.0 1
  96.94145999999999 236.0 1
  96.992836 192.0 1
  97.06600999999999 212.0 1
  97.146217 60.0 0
  97.22212999999999 212.0 1
  97.23834199999999 116.0 0
  97.35176799999999 236.0 1
  97.372131 224.0 1
  97.383499 136.0 1
  97.41068999999999 288.0 1
  97.41422999999999 84.0 0
  97.41873199999999 152.0 1
  97.44994399999999 236.0 1
  97.496071 180.0 1
  97.601997 192.0 1
  97.660461 176.0 1
  97.687103 140.0 1
  97.74821499999999 176.0 1
  97.929642 144.0 1
  97.92985499999999 160.0 1
  98.11247999999999 216.0 1
  98.153793 160.0 1
  98.16813699999999 180.0 1
  98.172203 184.0 1
  98.19466399999999 220.0 1
  98.20543699999999 168.0 1
  98.33058899999999 216.0 1
  98.39160899999999 152.0 1
  98.422112 160.0 1
  98.425232 212.0 1
  98.451065 204.0 1
  98.454826 44.0 0
  98.488289 48.0 0
  98.515457 152.0 1
  98.52287299999999 88.0 0
  98.54182399999999 136.0 1
  98.54746999999999 188.0 1
  98.65259599999999 172.0 1
  98.667374 256.0 1
  98.67204299999999 184.0 1
  98.73477199999999 128.0 1
  98.741951 156.0 1
  98.806343 156.0 1
  98.831543 192.0 1
  98.86213699999999 168.0 1
  98.926086 152.0 1
  98.97084 136.0 1
  99.02237699999999 160.0 1
  99.055939 60.0 0
  99.16404 208.0 1
  99.195549 64.0 0
  99.26256599999999 140.0 1
  99.348389 52.0 0
  99.37235299999999 164.0 1
  99.37322999999999 208.0 1
  99.400551 108.0 0
  99.590851 168.0 1
  99.622581 76.0 0
  99.692505 132.0 1
  99.74666599999999 180.0 1
  99.777351 168.0 1
  99.816666 100.0 0
  99.852188 180.0 1
  99.87924199999999 172.0 1
  99.88194299999999 160.0 1
  99.89222699999999 184.0 1
  99.91715199999999 204.0 1
  99.92553699999999 180.0 1
  99.97833299999999 204.0 1
  99.99292 184.0 1
  99.99407199999999 132.0 1
  100.009682 160.0 1
  100.02655 172.0 1
  100.040161 408.0 2
  100.10271499999999 280.0 1
  100.108162 160.0 1
  100.11812599999999 212.0 1
  100.22700499999999 312.0 1
  100.316299 104.0 0
  100.351402 192.0 1
  100.38675699999999 124.0 1
  100.43283799999999 172.0 1
  100.521744 144.0 1
  100.59993 132.0 1
  100.837837 168.0 1
  100.988953 2704.0 11
  101.013741 180.0 1
  101.16371199999999 156.0 1
  101.19884499999999 192.0 1
  101.239441 156.0 1
  101.242058 336.0 1
  101.26284799999999 120.0 0
  101.518288 124.0 1
  101.561821 120.0 0
  101.59114799999999 124.0 1
  101.606743 268.0 1
  101.654388 56.0 0
  101.746956 156.0 1
  101.871414 216.0 1
  101.87853199999999 72.0 0
  101.907364 204.0 1
  101.932465 132.0 1
  102.01499199999999 112.0 0
  102.036583 276.0 1
  102.05922699999999 220.0 1
  102.069756 180.0 1
  102.221054 188.0 1
  102.344696 212.0 1
  102.48925799999999 216.0 1
  102.507538 84.0 0
  102.530632 128.0 1
  102.54261799999999 172.0 1
  102.60112799999999 140.0 1
  102.69751 176.0 1
  102.703026 148.0 1
  102.73694599999999 156.0 1
  102.756523 268.0 1
  102.85286699999999 152.0 1
  102.874786 180.0 1
  102.875587 172.0 1
  102.95155299999999 208.0 1
  102.959396 172.0 1
  103.021187 124.0 1
  103.05554199999999 18660.0 76
  103.104683 100.0 0
  103.204483 160.0 1
  103.23209399999999 140.0 1
  103.311066 26.65752 0
  103.324593 152.0 1
  103.389404 120.0 0
  103.50518799999999 180.0 1
  103.625687 148.0 1
  103.64518699999999 140.0 1
  103.712471 220.0 1
  103.85874199999999 196.0 1
  103.869576 232.0 1
  103.91922799999999 52.0 0
  103.92148599999999 140.0 1
  103.934235 144.0 1
  103.981331 324.0 1
  104.013763 128.0 1
  104.104378 240.0 1
  104.12593799999999 36.0 0
  104.139687 148.0 1
  104.186951 176.0 1
  104.240814 164.0 1
  104.352341 164.0 1
  104.396332 184.0 1
  104.40137499999999 224.0 1
  104.4627 164.0 1
  104.52396399999999 108.0 0
  104.619621 192.0 1
  104.71112099999999 172.0 1
  104.742477 60.0 0
  104.746552 164.0 1
  104.792999 196.0 1
  104.845047 240.0 1
  104.91246799999999 192.0 1
  104.92686499999999 172.0 1
  104.990669 124.0 1
  105.068863 7488.0 30
  105.07041199999999 3976.0 16
  105.12754799999999 144.0 1
  105.169899 9.1875 0
  105.243904 152.0 1
  105.24615499999999 224.0 1
  105.26014699999999 4.27855 0
  105.45783999999999 20.864071 0
  105.49009699999999 220.0 1
  105.491608 48.0 0
  105.5355 168.0 1
  105.692932 108.0 0
  105.724564 168.0 1
  105.77147699999999 168.0 1
  105.84370399999999 228.0 1
  105.93822499999999 48.0 0
  105.966393 192.0 1
  105.991447 144.0 1
  106.06901599999999 164.0 1
  106.07856 156.0 1
  106.116524 144.0 1
  106.12649499999999 268.0 1
  106.26385499999999 52.0 0
  106.32515 180.0 1
  106.46369899999999 32.0 0
  106.495667 152.0 1
  106.51568599999999 204.0 1
  106.65367099999999 192.0 1
  106.69730399999999 168.0 1
  106.78965799999999 160.0 1
  106.79961399999999 104.0 0
  106.867386 208.0 1
  107.010696 144.0 1
  107.067841 204.0 1
  107.084824 276.0 1
  107.08901999999999 160.0 1
  107.12218499999999 216.0 1
  107.158836 48.0 0
  107.352615 140.0 1
  107.360641 220.0 1
  107.43700399999999 200.0 1
  107.47254199999999 136.0 1
  107.58036799999999 196.0 1
  107.78749099999999 152.0 1
  107.849678 68.0 0
  107.91085799999999 116.0 0
  107.92180599999999 104.0 0
  107.93811 156.0 1
  107.968643 260.0 1
  108.05330699999999 488.0 2
  108.196815 228.0 1
  108.230103 164.0 1
  108.23384899999999 184.0 1
  108.27729799999999 252.0 1
  108.28609499999999 17.985229 0
  108.31060799999999 136.0 1
  108.31324799999999 136.0 1
  108.321739 148.0 1
  108.50903299999999 144.0 1
  108.53512599999999 164.0 1
  108.7714 88.0 0
  108.785652 172.0 1
  108.79131299999999 112.0 0
  108.819504 164.0 1
  108.85921499999999 172.0 1
  108.865883 156.0 1
  108.958237 264.0 1
  109.014893 76.0 0
  109.091354 80.0 0
  109.097084 188.0 1
  109.10166199999999 460.0 2
  109.144936 180.0 1
  109.16156 160.0 1
  109.17276799999999 152.0 1
  109.28287499999999 212.0 1
  109.292351 116.0 0
  109.347099 192.0 1
  109.35015899999999 184.0 1
  109.359055 60.0 0
  109.39802599999999 164.0 1
  109.43792699999999 112.0 0
  109.444412 208.0 1
  109.509171 152.0 1
  109.53540799999999 164.0 1
  109.57507299999999 160.0 1
  109.705292 212.0 1
  109.718674 132.0 1
  109.72468599999999 176.0 1
  109.95505499999999 148.0 1
  109.97842399999999 44.0 0
  110.124748 276.0 1
  110.16186499999999 200.0 1
  110.175674 272.0 1
  110.301109 400.0 2
  110.388763 144.0 1
  110.39621 136.0 1
  110.406425 176.0 1
  110.466049 120.0 0
  110.522629 204.0 1
  110.526314 136.0 1
  110.556328 224.0 1
  110.590553 184.0 1
  110.603127 192.0 1
  110.69976799999999 128.0 1
  110.716499 132.0 1
  110.728798 124.0 1
  110.754662 124.0 1
  110.758415 180.0 1
  110.792046 164.0 1
  110.859467 184.0 1
  110.868004 156.0 1
  110.919792 172.0 1
  110.939163 124.0 1
  110.982872 156.0 1
  111.042931 50.694248 0
  111.044388 524.0 2
  111.05491599999999 204.0 1
  111.06742899999999 4076.0 17
  111.129471 52.0 0
  111.17375899999999 28.0 0
  111.21050299999999 88.0 0
  111.2789 188.0 1
  111.35627 56.0 0
  111.37603 116.0 0
  111.441994 164.0 1
  111.460724 168.0 1
  111.468727 132.0 1
  111.521774 160.0 1
  111.57539399999999 232.0 1
  111.57878099999999 164.0 1
  111.72009299999999 180.0 1
  111.855835 4.355392 0
  111.859268 172.0 1
  111.918312 136.0 1
  112.04892699999999 180.0 1
  112.06936599999999 180.0 1
  112.08395399999999 204.0 1
  112.13093599999999 192.0 1
  112.13169099999999 152.0 1
  112.27758 144.0 1
  112.302521 224.0 1
  112.33809699999999 192.0 1
  112.42141 456.0 2
  112.42230199999999 164.0 1
  112.429993 132.0 1
  112.679054 184.0 1
  112.694374 100.0 0
  112.700012 248.0 1
  112.777428 184.0 1
  112.83876799999999 56.0 0
  112.881897 284.0 1
  112.90003999999999 176.0 1
  112.94144499999999 176.0 1
  112.95011099999999 164.0 1
  113.042374 152.0 1
  113.057205 184.0 1
  113.066879 84.0 0
  113.09736 1012.0 4
  113.11329699999999 76.0 0
  113.16486499999999 164.0 1
  113.231506 144.0 1
  113.45232399999999 84.0 0
  113.66828199999999 224.0 1
  113.766182 132.0 1
  113.80922699999999 168.0 1
  114.040421 228.0 1
  114.053719 176.0 1
  114.06336999999999 244.0 1
  114.12027699999999 160.0 1
  114.183617 56.0 0
  114.219048 88.0 0
  114.33880599999999 172.0 1
  114.36462399999999 156.0 1
  114.393997 128.0 1
  114.44316099999999 180.0 1
  114.625687 196.0 1
  114.75885 148.0 1
  114.79536399999999 92.0 0
  114.80832699999999 56.0 0
  114.837875 48.0 0
  114.894775 156.0 1
  114.92598 164.0 1
  115.006622 76.0 0
  115.01525099999999 312.0 1
  115.039627 444.0 2
  115.06019599999999 188.0 1
  115.070259 160.0 1
  115.22853099999999 108.0 0
  115.260216 112.0 0
  115.297287 180.0 1
  115.313126 172.0 1
  115.421211 160.0 1
  115.51606 188.0 1
  115.73054499999999 3.926282 0
  115.743439 120.0 0
  115.830917 48.0 0
  115.83550299999999 168.0 1
  115.876144 112.0 0
  115.909042 72.0 0
  115.93442499999999 192.0 1
  116.04950699999999 6996.0 28
  116.052544 200.0 1
  116.062401 216.0 1
  116.075874 156.0 1
  116.246696 112.0 0
  116.257088 136.0 1
  116.27830499999999 132.0 1
  116.36812599999999 148.0 1
  116.399467 52.0 0
  116.40053599999999 52.0 0
  116.464226 68.0 0
  116.513527 15.82031 0
  116.516533 76.0 0
  116.553001 60.0 0
  116.62792999999999 164.0 1
  116.713776 176.0 1
  116.83814199999999 56.0 0
  116.90126799999999 228.0 1
  116.945374 136.0 1
  117.019814 144.0 1
  117.036339 120.0 0
  117.06163799999999 404.0 2
  117.131676 140.0 1
  117.153801 148.0 1
  117.158226 108.0 0
  117.272499 116.0 0
  117.524323 144.0 1
  117.54141999999999 208.0 1
  117.628334 236.0 1
  117.671768 160.0 1
  117.67510999999999 64.0 0
  117.821671 188.0 1
  117.822426 144.0 1
  118.029778 168.0 1
  118.04467799999999 212.0 1
  118.07086199999999 156.0 1
  118.07972699999999 136.0 1
  118.094864 11.90705 0
  118.132843 68.0 0
  118.18208299999999 164.0 1
  118.20835899999999 160.0 1
  118.2286 144.0 1
  118.30635799999999 212.0 1
  118.542473 132.0 1
  118.59518399999999 132.0 1
  118.60505699999999 152.0 1
  118.65963699999999 152.0 1
  118.691864 188.0 1
  118.91137699999999 116.0 0
  118.923531 140.0 1
  118.93899499999999 168.0 1
  118.96906999999999 292.0 1
  119.00692699999999 212.0 1
  119.028099 160.0 1
  119.04624199999999 168.0 1
  119.04639399999999 196.0 1
