ACCESSION: CCMSLIB00000085562
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  62.028603000000004 176.0 2
  62.037022 312.0 4
  62.040493000000005 172.0 2
  62.445263000000004 140.0 2
  62.450611 172.0 2
  62.453506000000004 208.0 2
  62.493618000000005 184.0 2
  62.504482 120.0 1
  62.583336 220.0 3
  62.686867 148.0 2
  62.933498 172.0 2
  62.952614000000004 228.0 3
  63.105968000000004 140.0 2
  63.330242 164.0 2
  63.387531 120.0 1
  63.445026 104.0 1
  63.499081000000004 92.0 1
  63.670074 156.0 2
  63.927689 100.0 1
  64.406128 176.0 2
  64.700203 160.0 2
  64.739021 348.0 4
  64.822617 136.0 2
  64.90406 80.0 1
  64.979736 132.0 2
  65.16536699999999 192.0 2
  65.569313 204.0 2
  65.586891 168.0 2
  65.67218 360.0 4
  65.678345 376.0 4
  65.728027 144.0 2
  65.79826399999999 152.0 2
  65.961609 244.0 3
  66.029839 180.0 2
  66.21814699999999 128.0 1
  66.685265 136.0 2
  66.95264399999999 120.0 1
  67.085938 180.0 2
  67.118141 100.0 1
  67.160805 140.0 2
  67.20500899999999 168.0 2
  67.248131 164.0 2
  67.28482799999999 52.0 1
  67.59986099999999 208.0 2
  67.60748299999999 180.0 2
  67.956429 156.0 2
  67.95767199999999 72.0 1
  68.026169 128.0 1
  68.20974 148.0 2
  68.258545 152.0 2
  68.41368899999999 156.0 2
  68.487968 164.0 2
  68.63789399999999 100.0 1
  68.716881 184.0 2
  68.722786 120.0 1
  69.131233 256.0 3
  69.30601499999999 320.0 4
  69.47681399999999 196.0 2
  69.525757 156.0 2
  69.602859 116.0 1
  69.79379999999999 152.0 2
  69.813705 200.0 2
  69.88237799999999 88.0 1
  70.000992 52.0 1
  70.108864 156.0 2
  70.224937 144.0 2
  70.342247 304.0 4
  70.43468499999999 108.0 1
  70.525711 224.0 3
  70.53935999999999 136.0 2
  70.870796 168.0 2
  71.005157 120.0 1
  71.063042 176.0 2
  71.08151199999999 156.0 2
  71.15557899999999 148.0 2
  71.20494099999999 148.0 2
  71.208458 108.0 1
  71.213028 64.0 1
  71.36451 240.0 3
  71.380714 220.0 3
  71.57895699999999 176.0 2
  71.64362299999999 128.0 1
  71.78396599999999 188.0 2
  71.835487 204.0 2
  71.89197499999999 200.0 2
  71.91606999999999 176.0 2
  72.01235199999999 152.0 2
  72.066063 132.0 2
  72.152504 132.0 2
  72.17024199999999 124.0 1
  72.38628399999999 116.0 1
  72.47657 196.0 2
  72.69678499999999 160.0 2
  72.736069 152.0 2
  72.76454199999999 44.0 1
  72.963409 224.0 3
  72.974823 180.0 2
  73.12668599999999 132.0 2
  73.35024999999999 132.0 2
  73.5551 104.0 1
  73.83099399999999 128.0 1
  73.89620199999999 228.0 3
  74.103569 136.0 2
  74.533745 200.0 2
  74.54944599999999 56.0 1
  74.706086 180.0 2
  74.863075 68.0 1
  74.86980399999999 160.0 2
  75.062996 204.0 2
  75.10627699999999 120.0 1
  75.154755 136.0 2
  75.181282 140.0 2
  75.239128 164.0 2
  75.37792999999999 160.0 2
  75.400635 164.0 2
  75.507172 164.0 2
  75.549278 132.0 2
  75.55289499999999 184.0 2
  75.573608 144.0 2
  75.72623399999999 136.0 2
  75.728416 148.0 2
  75.883461 224.0 3
  76.068665 144.0 2
  76.127213 200.0 2
  76.187241 212.0 2
  76.189224 164.0 2
  76.25148 204.0 2
  76.335785 204.0 2
  76.35842099999999 64.0 1
  76.47332 152.0 2
  76.553665 36.0 0
  76.78958899999999 204.0 2
  76.801918 152.0 2
  76.833061 128.0 1
  76.84049999999999 348.0 4
  76.84528399999999 128.0 1
  76.96981799999999 212.0 2
  77.15002399999999 164.0 2
  77.15209999999999 172.0 2
  77.23702999999999 132.0 2
  77.351334 300.0 3
  77.44912 112.0 1
  77.693207 152.0 2
  77.804161 156.0 2
  77.90962999999999 228.0 3
  77.991158 180.0 2
  78.013359 240.0 3
  78.192764 216.0 3
  78.44543499999999 240.0 3
  78.504791 180.0 2
  78.79905699999999 112.0 1
  78.86833999999999 148.0 2
  79.00917799999999 232.0 3
  79.186905 368.0 4
  79.209381 172.0 2
  79.48591599999999 224.0 3
  79.520569 108.0 1
  79.78819299999999 56.0 1
  79.93019899999999 160.0 2
  80.360001 192.0 2
  80.620567 212.0 2
  80.86258699999999 124.0 1
  80.88718399999999 160.0 2
  80.939629 136.0 2
  81.00379199999999 236.0 3
  81.09812199999999 220.0 3
  81.20841999999999 256.0 3
  81.309013 144.0 2
  81.60829199999999 204.0 2
  81.62483999999999 224.0 3
  81.697289 88.0 1
  81.769341 84.0 1
  81.808342 168.0 2
  81.882149 152.0 2
  82.00995599999999 216.0 3
  82.153748 172.0 2
  82.277 196.0 2
  82.479202 132.0 2
  82.57693499999999 84.0 1
  82.69764699999999 168.0 2
  82.712486 156.0 2
  82.905884 172.0 2
  83.065918 120.0 1
  83.09816 144.0 2
  83.19171899999999 60.0 1
  83.204231 144.0 2
  83.541512 168.0 2
  83.745781 216.0 3
  83.99299599999999 180.0 2
  84.018738 36.0 0
  84.063385 156.0 2
  84.119339 176.0 2
  84.963928 144.0 2
  84.973625 148.0 2
  85.13739799999999 160.0 2
  85.611801 88.0 1
  85.63965599999999 72.0 1
  85.78081499999999 220.0 3
  85.916626 220.0 3
  86.31019599999999 336.0 4
  86.41444399999999 396.0 5
  86.829674 228.0 3
  87.007019 140.0 2
  87.23666399999999 188.0 2
  87.260674 140.0 2
  87.30390899999999 156.0 2
  87.556587 176.0 2
  87.62905099999999 152.0 2
  87.73512299999999 120.0 1
  87.90840899999999 164.0 2
  88.081909 192.0 2
  88.242256 184.0 2
  88.35331099999999 176.0 2
  88.472 116.0 1
  88.482925 80.0 1
  88.66169699999999 124.0 1
  89.14424899999999 216.0 3
  89.420082 164.0 2
  89.50788899999999 204.0 2
  89.56077599999999 160.0 2
  89.888161 192.0 2
  90.448616 240.0 3
  90.629578 204.0 2
  90.655411 196.0 2
  91.054482 5168.0 60
  91.14609499999999 108.0 1
  91.451836 212.0 2
  91.502541 156.0 2
  91.56326299999999 36.0 0
  91.61595899999999 172.0 2
  92.08610499999999 180.0 2
  92.432587 120.0 1
  92.44989799999999 160.0 2
  92.616737 156.0 2
  92.692741 400.0 5
  92.80381799999999 180.0 2
  93.00042699999999 144.0 2
  93.189331 284.0 3
  93.312202 64.0 1
  93.447762 192.0 2
  93.59093499999999 204.0 2
  93.848473 80.0 1
  93.919922 144.0 2
  93.94477099999999 212.0 2
  93.964638 216.0 3
  94.063789 144.0 2
  94.08886 172.0 2
  94.127213 112.0 1
  94.256828 108.0 1
  94.26733399999999 148.0 2
  94.282494 184.0 2
  94.307755 148.0 2
  94.85817 200.0 2
  95.04723399999999 96.0 1
  95.124527 176.0 2
  95.177658 208.0 2
  95.475883 120.0 1
  95.493073 196.0 2
  95.49681899999999 64.0 1
  95.518211 180.0 2
  95.60112799999999 156.0 2
  95.655884 156.0 2
  95.670204 148.0 2
  95.822159 156.0 2
  95.921432 236.0 3
  96.07991 184.0 2
  96.089287 660.0 8
  96.18049599999999 116.0 1
  96.207291 96.0 1
  96.21836099999999 176.0 2
  96.22486099999999 128.0 1
  96.334969 76.0 1
  96.418365 44.0 1
  96.445724 180.0 2
  96.479469 204.0 2
  96.48599999999999 392.0 5
  96.512817 164.0 2
  96.545555 200.0 2
  96.54824099999999 192.0 2
  96.64749099999999 304.0 4
  97.086739 64.0 1
  97.182671 176.0 2
  97.502068 204.0 2
  97.63662699999999 160.0 2
  97.68281599999999 140.0 2
  97.74385799999999 120.0 1
  97.746765 100.0 1
  97.81926 108.0 1
  97.880905 72.0 1
  97.964333 184.0 2
  98.03274499999999 240.0 3
  98.053192 132.0 2
  98.074738 236.0 3
  98.09687 3424.0 40
  98.114914 184.0 2
  98.11634099999999 40.0 0
  98.137474 196.0 2
  98.16484799999999 56.0 1
  98.205688 116.0 1
  98.23299399999999 124.0 1
  98.29113 172.0 2
  98.32752199999999 180.0 2
  98.388741 136.0 2
  98.543793 176.0 2
  98.66759499999999 128.0 1
  98.720627 68.0 1
  98.77265899999999 124.0 1
  98.83371 196.0 2
  98.94356499999999 140.0 2
  99.029434 164.0 2
  99.0756 292.0 3
  99.125412 128.0 1
  99.139465 176.0 2
  99.17263799999999 96.0 1
  99.29165599999999 56.0 1
  99.32777399999999 112.0 1
  99.37258899999999 184.0 2
  99.38660399999999 180.0 2
  99.388649 164.0 2
  99.39401199999999 296.0 3
  99.41673999999999 128.0 1
  99.50975 200.0 2
  99.593246 196.0 2
  99.845749 172.0 2
  99.963608 140.0 2
  99.994942 224.0 3
  100.105255 160.0 2
  100.20914499999999 152.0 2
  100.388283 184.0 2
  100.41117899999999 168.0 2
  100.41171999999999 260.0 3
  100.513123 64.0 1
  100.60333299999999 188.0 2
  100.633904 128.0 1
  100.75282299999999 220.0 3
  100.77269 144.0 2
  100.81442999999999 180.0 2
  101.057541 216.0 3
  101.06120299999999 164.0 2
  101.13632199999999 176.0 2
  101.140053 216.0 3
  101.181305 132.0 2
  101.202461 132.0 2
  101.30703 92.0 1
  101.31290399999999 176.0 2
  101.377174 144.0 2
  101.37770099999999 160.0 2
  101.493668 112.0 1
  101.52735899999999 240.0 3
  101.702652 140.0 2
  101.71137999999999 96.0 1
  101.73333 140.0 2
  102.04270199999999 196.0 2
  102.266037 84.0 1
  102.353577 144.0 2
  102.594849 220.0 3
  102.64280699999999 92.0 1
  102.67362999999999 2.027412 0
  102.78520999999999 384.0 4
  102.91171999999999 132.0 2
  102.949844 136.0 2
  103.052467 472.0 5
  103.14759099999999 136.0 2
  103.17880199999999 164.0 2
  103.190941 76.0 1
  103.34749599999999 172.0 2
  103.820808 176.0 2
  103.86630199999999 160.0 2
  103.974983 124.0 1
  104.013229 40.0 0
  104.043121 188.0 2
  104.177094 156.0 2
  104.49217999999999 196.0 2
  104.59312399999999 9.796296 0
  104.695206 188.0 2
  104.77914399999999 224.0 3
  104.821632 172.0 2
  104.88623799999999 92.0 1
  104.91220899999999 156.0 2
  104.946045 160.0 2
  104.99999199999999 144.0 2
  105.00292999999999 172.0 2
  105.017517 132.0 2
  105.059731 232.0 3
  105.087334 68.0 1
  105.14297499999999 176.0 2
  105.20710799999999 140.0 2
  105.618546 124.0 1
  105.68442499999999 244.0 3
  105.704628 212.0 2
  105.77435299999999 180.0 2
  105.80393199999999 108.0 1
  105.82405899999999 128.0 1
  106.009727 252.0 3
  106.06097399999999 192.0 2
  106.07695 160.0 2
  106.253647 196.0 2
  106.344894 44.0 1
  106.462868 188.0 2
  106.557091 192.0 2
  106.718468 108.0 1
  106.72524299999999 36.0 0
  106.77655 100.0 1
  106.79094699999999 144.0 2
  106.79231999999999 184.0 2
  106.958687 48.0 1
  107.051064 164.0 2
  107.073128 136.0 2
  107.25573 120.0 1
  107.31105 152.0 2
  107.527199 88.0 1
  107.58715799999999 76.0 1
  107.593712 188.0 2
  107.66665599999999 156.0 2
  107.68325 132.0 2
  107.732895 60.0 1
  107.86340299999999 76.0 1
  107.88224799999999 180.0 2
  107.88825999999999 144.0 2
  107.899986 152.0 2
  107.91804499999999 116.0 1
  107.93092299999999 172.0 2
  107.96122 156.0 2
  108.056923 92.0 1
  108.075188 224.0 3
  108.171883 204.0 2
  108.18895699999999 28.0 0
  108.20046199999999 180.0 2
  108.42892499999999 176.0 2
  108.43038899999999 136.0 2
  108.521294 112.0 1
  108.543549 43.453751 1
  108.57382199999999 156.0 2
  108.599953 84.0 1
  108.749977 120.0 1
  108.796059 176.0 2
  108.86161799999999 200.0 2
  108.87372599999999 244.0 3
  108.896698 200.0 2
  108.90625 188.0 2
  109.05079699999999 108.0 1
  109.06169899999999 216.0 3
  109.116379 184.0 2
  109.165184 156.0 2
  109.227852 88.0 1
  109.307571 200.0 2
  109.41517599999999 3.515625 0
  109.46618699999999 180.0 2
  109.62322999999999 180.0 2
  109.68795 108.0 1
  109.759575 200.0 2
  109.815163 168.0 2
  109.837357 156.0 2
  109.84655799999999 192.0 2
  109.86898099999999 144.0 2
  109.880737 160.0 2
  110.045181 184.0 2
  110.067841 172.0 2
  110.086609 152.0 2
  110.13784 68.0 1
  110.14308899999999 144.0 2
  110.166176 184.0 2
  110.37415299999999 200.0 2
  110.427284 60.0 1
  110.469589 72.0 1
  110.63615399999999 208.0 2
  110.739975 156.0 2
  110.788933 8.573413 0
  110.94906599999999 232.0 3
  111.124878 184.0 2
  111.15536499999999 80.0 1
  111.22880599999999 204.0 2
  111.25271599999999 116.0 1
  111.27716099999999 160.0 2
  111.34698499999999 212.0 2
  111.39814 240.0 3
  111.51980599999999 160.0 2
  111.62757099999999 332.0 4
  111.690315 17.42803 0
  111.850624 128.0 1
  112.06028699999999 164.0 2
  112.068985 120.0 1
  112.120026 172.0 2
  112.19567099999999 144.0 2
  112.21728499999999 168.0 2
  112.305977 164.0 2
  112.334122 40.0 0
  112.381958 132.0 2
  112.392883 28.0 0
  112.56294299999999 136.0 2
  112.581993 124.0 1
  112.656769 160.0 2
  112.68038899999999 144.0 2
  112.74342299999999 132.0 2
  112.782158 220.0 3
  112.81829099999999 80.0 1
  112.835678 216.0 3
  112.86451 128.0 1
  112.955574 164.0 2
  112.95653499999999 40.0 0
  113.059204 47.554211 1
  113.135437 132.0 2
  113.35717 120.0 1
  113.439354 204.0 2
  113.54190799999999 124.0 1
  113.552757 140.0 2
  113.57412 168.0 2
  113.72786699999999 128.0 1
  113.759102 92.0 1
  113.794609 172.0 2
  113.80429799999999 104.0 1
  113.84408599999999 136.0 2
  113.953499 116.0 1
  114.214897 152.0 2
  114.31208 156.0 2
  114.509064 176.0 2
  114.544174 188.0 2
  114.66701499999999 176.0 2
  114.66815899999999 180.0 2
  114.672928 168.0 2
  114.72486099999999 212.0 2
  114.897331 132.0 2
  115.027565 164.0 2
  115.05489299999999 212.0 2
  115.058128 824.0 10
  115.085709 184.0 2
  115.228279 156.0 2
  115.299431 148.0 2
  115.42276799999999 140.0 2
  115.593178 140.0 2
  115.641876 248.0 3
  115.643936 164.0 2
  115.75276199999999 164.0 2
  115.771637 116.0 1
  115.811844 132.0 2
  115.83305399999999 152.0 2
  115.850662 216.0 3
  115.89349399999999 160.0 2
  115.894798 148.0 2
  116.059654 404.0 5
  116.16204099999999 36.0 0
  116.218773 152.0 2
  116.369385 168.0 2
  116.541985 204.0 2
  116.625351 180.0 2
  116.657646 144.0 2
  116.715668 180.0 2
  117.059715 184.0 2
  117.06916799999999 2096.0 24
  117.08178699999999 232.0 3
  117.184669 120.0 1
  117.376663 92.0 1
  117.553917 192.0 2
  117.560059 56.0 1
  117.65641 40.0 0
  117.755264 152.0 2
  117.75729399999999 180.0 2
  117.781914 176.0 2
  117.918251 188.0 2
  117.930191 128.0 1
  117.99048599999999 356.0 4
  118.025414 48.0 1
  118.066299 136.0 2
  118.10771899999999 124.0 1
  118.130341 184.0 2
  118.188469 200.0 2
  118.255653 144.0 2
  118.35582699999999 160.0 2
  118.57951399999999 52.0 1
  118.66826599999999 48.0 1
  118.71708699999999 244.0 3
  118.89885699999999 144.0 2
  118.977936 236.0 3
  119.04920999999999 2528.0 29
  119.132584 176.0 2
  119.321327 204.0 2
  119.390594 112.0 1
  119.41049199999999 148.0 2
  119.419128 176.0 2
  119.61715699999999 176.0 2
  119.639961 184.0 2
  119.660027 48.0 1
  119.865326 416.0 5
  120.01888299999999 376.0 4
  120.058098 108.0 1
  120.08114599999999 328.0 4
  120.114876 160.0 2
  120.128723 104.0 1
  120.189774 180.0 2
  120.30718999999999 172.0 2
  120.426659 140.0 2
  120.456367 292.0 3
  120.545052 132.0 2
  120.739189 128.0 1
  120.76767699999999 180.0 2
  120.77326199999999 188.0 2
  120.90692899999999 424.0 5
  120.95993 452.0 5
  121.065041 3312.0 38
  121.065361 316.0 4
  121.06650499999999 160.0 2
  121.08657799999999 220.0 3
  121.08927899999999 40.0 0
  121.116508 164.0 2
  121.257347 216.0 3
  121.29933199999999 76.0 1
  121.34635899999999 172.0 2
  121.35765099999999 196.0 2
  121.47870599999999 160.0 2
  121.61709599999999 160.0 2
  121.69135299999999 128.0 1
  121.703758 180.0 2
  121.73986099999999 168.0 2
  121.783249 180.0 2
  121.968994 144.0 2
  122.038879 132.0 2
  122.084198 208.0 2
  122.11881299999999 260.0 3
  122.133804 148.0 2
  122.25849199999999 232.0 3
  122.42594899999999 144.0 2
  122.50591299999999 128.0 1
  122.50782 136.0 2
  122.645737 308.0 4
  122.665123 144.0 2
  122.672028 224.0 3
  122.96386 52.0 1
  122.9776 140.0 2
  122.998947 276.0 3
  123.042351 268.0 3
  123.067657 192.0 2
  123.13433099999999 128.0 1
  123.29274699999999 232.0 3
  123.335602 172.0 2
  123.478111 152.0 2
  123.539818 156.0 2
  123.571632 184.0 2
  123.68736299999999 172.0 2
  123.70844299999999 224.0 3
  123.83045999999999 156.0 2
  123.924691 208.0 2
  123.952805 140.0 2
  123.963577 140.0 2
  123.98599999999999 116.0 1
  124.114143 68.0 1
  124.131287 164.0 2
  124.28216599999999 104.0 1
  124.36348699999999 6.839254 0
  124.391525 172.0 2
  124.40917999999999 148.0 2
  124.57191499999999 32.170979 0
  124.572746 136.0 2
  124.59082799999999 168.0 2
  124.73312399999999 180.0 2
  124.73816699999999 180.0 2
  124.747681 152.0 2
  124.791885 14.0 0
  124.899384 152.0 2
  125.03776599999999 144.0 2
  125.054604 112.0 1
  125.076889 208.0 2
  125.15283199999999 120.0 1
  125.168312 88.0 1
  125.180122 128.0 1
  125.333717 2.580357 0
  125.416809 27.074329 0
  125.57119 204.0 2
  125.92740599999999 116.0 1
  126.042648 180.0 2
  126.064285 300.0 3
  126.07785799999999 192.0 2
  126.094269 120.0 1
  126.15509 220.0 3
  126.190643 432.0 5
  126.235931 216.0 3
  126.25698899999999 156.0 2
  126.411774 132.0 2
  126.44165 144.0 2
  126.666016 152.0 2
  126.69178 168.0 2
  126.851028 136.0 2
  126.865173 144.0 2
  126.88634499999999 164.0 2
  126.94249699999999 124.0 1
  127.04808799999999 196.0 2
  127.187286 188.0 2
  127.237122 148.0 2
  127.290504 60.0 1
  127.448883 176.0 2
  127.65987399999999 264.0 3
  127.66449 100.0 1
  127.725563 280.0 3
  127.745132 220.0 3
  127.91869399999999 224.0 3
  127.99243899999999 168.0 2
  128.050125 944.0 11
  128.061798 1316.0 15
  128.113159 156.0 2
  128.317566 124.0 1
  128.428894 156.0 2
  128.432434 84.0 1
  128.490005 144.0 2
  128.677643 132.0 2
  128.749252 184.0 2
  128.998123 192.0 2
  129.06955000000002 1492.0 17
  129.13879400000002 1256.0 15
  129.184174 116.0 1
  129.453934 188.0 2
  129.556793 116.0 1
  129.561539 80.0 1
  129.618729 128.0 1
  129.63334700000001 120.0 1
  129.709122 156.0 2
  129.72073400000002 192.0 2
  129.804047 200.0 2
  129.81294300000002 176.0 2
  129.852982 160.0 2
  129.855881 136.0 2
  129.992828 180.0 2
  130.040512 184.0 2
  130.64918500000002 164.0 2
  130.809845 12.33796 0
  130.939438 176.0 2
  130.959808 52.0 1
  130.983383 68.0 1
  131.04715000000002 1360.0 16
  131.04982 25812.0 299
  131.050476 12312.0 143
  131.073822 216.0 3
  131.12638900000002 88.0 1
  131.14035 124.0 1
  131.148727 188.0 2
  131.165253 156.0 2
  131.34754900000001 120.0 1
  131.40394600000002 96.0 1
  131.537567 168.0 2
  131.58422900000002 200.0 2
  131.59703100000002 228.0 3
  131.78027300000002 84.0 1
  131.963821 216.0 3
  132.047165 160.0 2
  132.075546 220.0 3
  132.09982300000001 140.0 2
  132.16471900000002 72.0 1
  132.26442 172.0 2
  132.27002000000002 224.0 3
  132.42686500000002 184.0 2
  132.47403 152.0 2
  132.58393900000002 148.0 2
  132.621613 152.0 2
  132.624039 144.0 2
  132.690155 176.0 2
  132.705261 72.0 1
  132.748535 152.0 2
  132.830826 180.0 2
  132.957581 172.0 2
  132.964035 100.0 1
  132.995071 112.0 1
  133.006958 304.0 4
  133.051193 112.0 1
  133.05162 76.0 1
  133.052094 117.186096 1
  133.070908 144.0 2
  133.07423400000002 58.62711 1
  133.08325200000002 132.0 2
  133.101715 136.0 2
  133.21249400000002 148.0 2
  133.280609 128.0 1
  133.28379800000002 184.0 2
  133.40802000000002 244.0 3
  133.530518 104.0 1
  133.53732300000001 96.0 1
  133.630478 60.0 1
  133.68988000000002 240.0 3
  133.70275900000001 168.0 2
  133.733307 76.0 1
  133.778793 148.0 2
  133.825806 208.0 2
  133.915527 128.0 1
  134.01675400000002 168.0 2
  134.060486 2028.0 24
  134.097992 92.0 1
  134.107529 192.0 2
  134.15065 100.0 1
  134.223083 240.0 3
  134.353012 84.0 1
  134.403442 192.0 2
  134.40463300000002 17.52035 0
  134.552795 124.0 1
  134.553604 88.0 1
  134.58779900000002 48.0 1
  134.59930400000002 132.0 2
  134.810165 172.0 2
  134.81152300000002 60.0 1
  134.84921300000002 212.0 2
  134.943771 156.0 2
  135.003159 80.0 1
  135.043518 220.0 3
  135.09754900000001 644.0 7
  135.190292 100.0 1
  135.19545000000002 116.0 1
  135.322998 84.0 1
  135.36203 144.0 2
  135.369461 144.0 2
  135.44094800000002 152.0 2
  135.45665 188.0 2
  135.52357500000002 240.0 3
  135.560425 156.0 2
  135.740463 160.0 2
  135.741058 300.0 3
  135.84376500000002 164.0 2
  135.86615 160.0 2
  135.867065 284.0 3
  135.92034900000002 88.0 1
  135.922729 120.0 1
  135.984711 196.0 2
  136.026321 108.0 1
  136.049484 760.0 9
  136.19838000000001 188.0 2
  136.568115 148.0 2
  136.582062 184.0 2
  136.598328 240.0 3
  136.651169 124.0 1
  136.68248 228.0 3
  136.717941 168.0 2
  136.877014 180.0 2
  136.89170800000002 128.0 1
  136.946884 180.0 2
  136.967026 64.0 1
  137.00143400000002 200.0 2
  137.024246 2176.0 25
  137.13230900000002 160.0 2
  137.30358900000002 232.0 3
  137.316696 192.0 2
  137.48121600000002 212.0 2
  137.55020100000002 148.0 2
  137.58209200000002 112.0 1
  137.588364 128.0 1
  137.593857 340.0 4
  137.601456 176.0 2
  137.965347 212.0 2
  137.98915100000002 56.0 1
  138.12397800000002 112.0 1
  138.179565 128.0 1
  138.234512 64.0 1
  138.241974 152.0 2
  138.25079300000002 120.0 1
  138.25164800000002 72.0 1
  138.30453500000002 84.0 1
  138.308929 176.0 2
  138.473206 52.0 1
  138.47941600000001 192.0 2
  138.485992 136.0 2
  138.53555300000002 116.0 1
  138.53898600000002 184.0 2
  138.59059100000002 196.0 2
  138.669174 144.0 2
  139.02220200000002 388.0 4
  139.04182400000002 160.0 2
  139.244919 88.0 1
  139.250351 140.0 2
  139.273743 464.0 5
  139.53186 124.0 1
  139.65669300000002 176.0 2
  139.692429 22.96023 0
  139.745865 172.0 2
  139.928085 108.0 1
  140.000351 196.0 2
  140.03758200000001 176.0 2
  140.05661 2196.0 25
  140.058426 244.0 3
  140.058456 1542.0 18
  140.465912 160.0 2
  140.553635 100.0 1
  140.765274 48.0 1
  140.87669400000001 76.0 1
  140.98382600000002 196.0 2
  141.032028 248.0 3
  141.226562 172.0 2
  141.356674 224.0 3
  141.446564 152.0 2
  141.456299 72.0 1
