ACCESSION: CCMSLIB00000078041
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C33H38N4O6
CH$EXACT_MASS: 586.279134936
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 587
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3367
PK$PEAK: m/z int. rel.int.
  44.956032 144.0 0
  45.087597 128.0 0
  45.101662000000005 140.0 0
  45.163292 96.0 0
  45.253185 124.0 0
  45.349106 160.0 1
  45.387936 80.0 0
  45.439606000000005 136.0 0
  45.485867 124.0 0
  45.537422 28.0 0
  45.593594 104.0 0
  45.622036 148.0 0
  46.008717000000004 224.0 1
  46.110184000000004 120.0 0
  46.561813 120.0 0
  46.59314 192.0 1
  46.686398000000004 52.0 0
  46.779842 136.0 0
  46.789215 204.0 1
  46.815765 156.0 0
  46.832493 148.0 0
  46.880711 172.0 1
  46.916996000000005 160.0 1
  47.141502 176.0 1
  47.198135 176.0 1
  47.262161 176.0 1
  47.275856000000005 248.0 1
  47.299706 168.0 1
  47.478569 192.0 1
  47.832844 184.0 1
  47.963989 220.0 1
  48.068295 132.0 0
  48.074375 140.0 0
  48.157475 180.0 1
  48.173092000000004 168.0 1
  48.191445 124.0 0
  48.342869 172.0 1
  48.405079 56.0 0
  48.562134 92.0 0
  48.580547 184.0 1
  48.780739000000004 180.0 1
  49.124233000000004 172.0 1
  49.133347 212.0 1
  49.192959 28.0 0
  49.273899 152.0 0
  49.323425 112.0 0
  49.389862 228.0 1
  49.692463000000004 140.0 0
  49.82003 124.0 0
  49.829639 28.0 0
  50.018963 148.0 0
  50.037911 160.0 1
  50.090496 184.0 1
  50.235573 292.0 1
  50.294155 192.0 1
  50.336803 176.0 1
  50.358311 236.0 1
  50.443741 368.0 1
  50.551994 168.0 1
  50.722046 160.0 1
  50.722679 224.0 1
  50.970249 232.0 1
  51.104008 148.0 0
  51.253216 136.0 0
  51.355019 208.0 1
  51.437267 180.0 1
  51.49984 124.0 0
  51.84808 200.0 1
  51.923897000000004 152.0 0
  52.203514 136.0 0
  52.280525000000004 128.0 0
  52.462368000000005 252.0 1
  52.618435 132.0 0
  52.638958 244.0 1
  52.763924 192.0 1
  52.795864 200.0 1
  52.826511 224.0 1
  52.865685 152.0 0
  53.116367000000004 116.0 0
  53.271149 148.0 0
  53.305595000000004 188.0 1
  53.323788 200.0 1
  53.328949 184.0 1
  53.469326 80.0 0
  53.587929 152.0 0
  53.652321 172.0 1
  53.657867 104.0 0
  53.717243 232.0 1
  53.926743 64.0 0
  54.072121 160.0 1
  54.072567 172.0 1
  54.102463 208.0 1
  54.286201 184.0 1
  54.289974 168.0 1
  54.344475 156.0 0
  54.423626 164.0 1
  54.468346000000004 192.0 1
  54.546669 176.0 1
  54.721767 120.0 0
  54.973331 40.0 0
  54.982109 184.0 1
  55.080753 160.0 1
  55.08363 192.0 1
  55.089035 40.0 0
  55.150421 104.0 0
  55.17458 132.0 0
  55.216602 132.0 0
  55.383904 124.0 0
  55.518875 104.0 0
  55.588223 108.0 0
  55.68932 204.0 1
  55.700542 188.0 1
  55.702415 144.0 0
  55.710743 116.0 0
  55.759083000000004 168.0 1
  55.834446 120.0 0
  56.053288 180.0 1
  56.098007 144.0 0
  56.202206000000004 180.0 1
  56.496933 160.0 1
  56.792671 176.0 1
  57.053242000000004 172.0 1
  57.113888 200.0 1
  57.130527 116.0 0
  57.24353 232.0 1
  57.362083 148.0 0
  57.462845 252.0 1
  57.510933 128.0 0
  57.567425 168.0 1
  57.626839000000004 84.0 0
  57.642899 152.0 0
  57.862873 152.0 0
  57.91925 148.0 0
  58.31485 116.0 0
  58.361488 160.0 1
  58.402843000000004 108.0 0
  58.419456000000004 352.0 1
  58.436474000000004 164.0 1
  58.547157 148.0 0
  58.567364000000005 36.0 0
  58.657379 80.0 0
  58.664612 200.0 1
  58.873638 124.0 0
  58.918217 40.0 0
  59.007717 212.0 1
  59.185574 136.0 0
  59.289288 260.0 1
  59.295185000000004 256.0 1
  59.359028 180.0 1
  59.725513 136.0 0
  59.824589 200.0 1
  59.955811000000004 196.0 1
  60.142059 172.0 1
