ACCESSION: CCMSLIB00000075309
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H39N7O12
CH$EXACT_MASS: 581.265669688
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 582
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 359
PK$PEAK: m/z int. rel.int.
  46.23064 136.0 42
  46.646526 160.0 49
  49.186161 180.0 55
  49.355099 160.0 49
  49.655186 136.0 42
  49.722282 56.0 17
  49.783379000000004 44.0 14
  50.368687 220.0 68
  50.750744000000005 156.0 48
  53.923958 200.0 62
  55.498554 192.0 59
  56.141357 96.0 30
  56.739124000000004 188.0 58
  56.829170000000005 112.0 34
  57.128124 64.0 20
  58.455551 144.0 44
  59.134674000000004 176.0 54
  60.412102000000004 168.0 52
  60.930458 188.0 58
  61.25095 172.0 53
  61.292156 108.0 33
  61.580734 280.0 86
  61.708088000000004 188.0 58
  62.819485 100.0 31
  63.23391 112.0 34
  63.344883 64.0 20
  64.193916 236.0 73
  65.315224 144.0 44
  65.52516899999999 204.0 63
  66.338066 140.0 43
  66.793785 160.0 49
  67.767708 56.0 17
  68.15265699999999 160.0 49
  68.294342 156.0 48
  69.79025999999999 152.0 47
  70.903351 200.0 62
  72.190918 148.0 46
  72.28092199999999 124.0 38
  74.144798 168.0 52
  75.135201 184.0 57
  76.141258 200.0 62
  78.577675 156.0 48
  79.30691499999999 136.0 42
  79.74821499999999 124.0 38
  80.25704999999999 160.0 49
  80.548119 96.0 30
  81.30242899999999 124.0 38
  83.77836599999999 92.0 28
  85.315567 144.0 44
  87.79279299999999 184.0 57
  87.887062 268.0 83
  88.78087599999999 140.0 43
  89.59375 136.0 42
  90.69633499999999 136.0 42
  90.802162 144.0 44
  91.125412 112.0 34
  92.753563 124.0 38
  93.73988299999999 204.0 63
  94.821945 100.0 31
  94.89845299999999 144.0 44
  95.156593 180.0 55
  95.811028 368.0 113
  96.08200099999999 672.0 207
  96.358177 124.0 38
  97.066757 280.0 86
  98.37335999999999 204.0 63
  98.610153 132.0 41
  98.613075 204.0 63
  98.62548799999999 164.0 51
  99.360321 156.0 48
  100.593071 196.0 60
  100.908211 2.801 1
  101.382919 220.0 68
  101.448433 168.0 52
  102.27532199999999 112.0 34
  102.419647 208.0 64
  102.494385 188.0 58
  103.329636 96.0 30
  103.85771899999999 192.0 59
  104.127174 136.0 42
  105.254837 204.0 63
  105.475327 88.0 27
  105.52577199999999 188.0 58
  105.607384 128.0 39
  105.950623 192.0 59
  106.29292299999999 120.0 37
  106.37269599999999 160.0 49
  106.402687 360.0 111
  106.509598 44.0 14
  106.71305799999999 144.0 44
  106.826263 352.0 108
  106.90274799999999 216.0 67
  107.48900599999999 204.0 63
  107.969231 188.0 58
  108.424522 72.0 22
  109.06586499999999 124.0 38
  109.472572 140.0 43
  110.03628499999999 52.0 16
  110.314301 84.0 26
  111.68154899999999 172.0 53
  112.334015 132.0 41
  112.80541199999999 128.0 39
  114.66753399999999 68.0 21
  114.867432 168.0 52
  115.200722 116.0 36
  115.40510599999999 104.0 32
  115.696068 212.0 65
  116.05238299999999 2524.0 777
  116.41349 176.0 54
  116.60439299999999 156.0 48
  116.73074299999999 76.0 23
  116.87965399999999 128.0 39
  117.67240899999999 132.0 41
  119.01329799999999 132.0 41
  119.068962 944.0 291
  119.36020699999999 216.0 67
  119.376381 80.0 25
  120.082359 208.0 64
  121.886681 152.0 47
  122.222809 1264.0 389
  122.415977 72.0 22
  122.794838 268.0 83
  123.161293 60.0 18
  124.34796899999999 200.0 62
  125.17279099999999 48.0 15
  125.331825 48.0 15
  126.046776 172.0 53
  126.595863 112.0 34
  127.26435099999999 124.0 38
  127.938339 200.0 62
  128.11132800000001 140.0 43
  129.102112 52.0 16
  129.164322 188.0 58
  131.16745 184.0 57
  133.128052 140.0 43
  134.04182400000002 160.0 49
  134.180161 164.0 51
  135.044724 196.0 60
  135.08943200000002 76.0 23
  135.44807400000002 188.0 58
  135.830811 96.0 30
  136.50198400000002 144.0 44
  137.013977 172.0 53
  137.230804 308.0 95
  139.535065 236.0 73
  140.893204 208.0 64
