ACCESSION: CCMSLIB00000085503
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.31124899999999 192.0 2
  69.862358 112.0 1
  70.395203 208.0 2
  70.596024 240.0 2
  70.65750899999999 336.0 3
  70.88385 104.0 1
  70.90169499999999 220.0 2
  70.97438799999999 140.0 1
  71.093727 180.0 2
  71.247513 148.0 1
  71.47432699999999 336.0 3
  71.52164499999999 192.0 2
  71.528313 148.0 1
  71.76888299999999 132.0 1
  71.85542299999999 60.0 1
  72.021362 156.0 1
  72.03259299999999 84.0 1
  72.140411 196.0 2
  72.36116799999999 356.0 3
  72.547607 80.0 1
  72.93010699999999 176.0 2
  73.175095 144.0 1
  73.179329 168.0 1
  73.190979 204.0 2
  73.276924 264.0 2
  73.38366699999999 124.0 1
  73.406082 148.0 1
  73.456284 148.0 1
  73.59217799999999 48.0 0
  73.99859599999999 172.0 1
  74.082275 168.0 1
  74.69638099999999 144.0 1
  74.81848099999999 140.0 1
  75.303505 172.0 1
  75.526985 156.0 1
  75.935524 152.0 1
  75.980263 172.0 1
  76.19876099999999 156.0 1
  76.349915 136.0 1
  76.75988799999999 164.0 1
  76.84925799999999 288.0 3
  76.898483 144.0 1
  77.071068 164.0 1
  77.07652999999999 156.0 1
  77.464912 196.0 2
  77.641167 232.0 2
  77.756874 288.0 3
  78.10302 184.0 2
  78.32380699999999 120.0 1
  78.339157 180.0 2
  78.401688 136.0 1
  78.57303599999999 144.0 1
  78.737152 140.0 1
  79.133438 184.0 2
  79.524147 132.0 1
  79.556816 204.0 2
  79.595428 272.0 2
  79.62612899999999 56.0 0
  79.770775 128.0 1
  79.80014 160.0 1
  80.038361 88.0 1
  80.400375 200.0 2
  80.649529 160.0 1
  80.718559 176.0 2
  80.86116799999999 200.0 2
  80.89338699999999 144.0 1
  81.20255999999999 140.0 1
  81.216499 156.0 1
  81.23101799999999 248.0 2
  81.285187 160.0 1
  81.31102 136.0 1
  81.32627099999999 180.0 2
  81.43942999999999 100.0 1
  81.445427 196.0 2
  81.769623 92.0 1
  81.92062399999999 144.0 1
  82.19498399999999 216.0 2
  82.667862 68.0 1
  83.33208499999999 124.0 1
  83.339333 108.0 1
  83.82623299999999 140.0 1
  83.92882499999999 128.0 1
  84.04233599999999 224.0 2
  84.099617 176.0 2
  84.606186 148.0 1
  84.65285499999999 128.0 1
  84.718384 156.0 1
  84.94210799999999 184.0 2
  85.01638 160.0 1
  85.30040799999999 156.0 1
  85.341927 108.0 1
  85.55969999999999 192.0 2
  85.63194299999999 124.0 1
  85.739052 156.0 1
  85.995064 160.0 1
  86.94550299999999 172.0 1
  87.157265 204.0 2
  87.23078199999999 324.0 3
  87.856369 132.0 1
  87.861679 152.0 1
  88.16597 184.0 2
  88.374985 220.0 2
  88.474739 192.0 2
  88.560425 208.0 2
  88.560829 168.0 1
  88.58567 80.0 1
  88.843346 116.0 1
  89.052246 168.0 1
  89.22767599999999 160.0 1
  89.384682 164.0 1
  89.605919 192.0 2
  89.622238 164.0 1
  89.81008899999999 360.0 3
  90.46788799999999 200.0 2
  90.86310599999999 180.0 2
  91.46960399999999 188.0 2
  91.54047399999999 184.0 2
  91.66643499999999 236.0 2
  91.749382 176.0 2
  91.79375499999999 72.0 1
  91.93562299999999 224.0 2
  92.19595299999999 120.0 1
  92.46363799999999 104.0 1
  92.551231 144.0 1
  92.558258 124.0 1
  92.58254199999999 232.0 2
  93.15330499999999 152.0 1
  93.16684 160.0 1
  93.18854499999999 320.0 3
  93.26211599999999 200.0 2
  93.26583099999999 128.0 1
  93.607208 100.0 1
  94.071297 156.0 1
  94.545288 164.0 1
  94.822548 212.0 2
  95.263618 160.0 1
  95.31604 128.0 1
  95.40879799999999 104.0 1
  95.412178 236.0 2
  95.642342 236.0 2
  95.684418 164.0 1
  95.705299 156.0 1
  95.988327 188.0 2
  96.17549899999999 196.0 2
  96.29763799999999 212.0 2
  96.50630199999999 148.0 1
  97.044258 96.0 1
  97.086365 60.0 1
  97.249977 128.0 1
  97.29710399999999 136.0 1
  97.316322 216.0 2
  97.332253 120.0 1
  97.391808 124.0 1
  97.607704 128.0 1
  97.618347 72.0 1
  97.62619799999999 296.0 3
  97.77787 128.0 1
  97.838448 188.0 2
  97.84522199999999 128.0 1
  97.90593 156.0 1
  98.03259299999999 168.0 1
  98.038185 132.0 1
  98.252449 196.0 2
  98.267563 272.0 2
  98.292366 176.0 2
  98.430359 236.0 2
  98.60556 180.0 2
  98.639336 140.0 1
  98.75222 168.0 1
  98.760307 172.0 1
  98.814644 144.0 1
  99.08719599999999 132.0 1
  99.08840199999999 76.0 1
  99.297401 188.0 2
  99.37549 128.0 1
  99.44539599999999 156.0 1
  99.71991 112.0 1
  99.90965299999999 216.0 2
  99.951218 208.0 2
  100.099747 4300.0 37
  100.114716 164.0 1
  100.177353 172.0 1
  100.180573 168.0 1
  100.191437 180.0 2
  100.34715299999999 164.0 1
  100.38684099999999 196.0 2
  100.38793199999999 236.0 2
  100.479202 176.0 2
  100.760674 196.0 2
  100.77645899999999 216.0 2
  100.861916 140.0 1
  101.02799999999999 184.0 2
  101.05768599999999 236.0 2
  101.294411 96.0 1
  101.39119699999999 188.0 2
  101.43444799999999 48.0 0
  101.64029699999999 56.0 0
  101.824371 168.0 1
  101.906769 124.0 1
  102.010864 168.0 1
  102.19035299999999 172.0 1
  102.19995899999999 116.0 1
  102.567184 104.0 1
  102.691498 152.0 1
  103.086624 164.0 1
  103.17998499999999 64.0 1
  103.21558399999999 180.0 2
  103.27255199999999 72.0 1
  103.435097 112.0 1
  103.514015 128.0 1
  103.64962799999999 172.0 1
  103.75950599999999 204.0 2
  103.772942 184.0 2
  103.791946 184.0 2
  103.843903 212.0 2
  104.035332 172.0 1
  104.099098 252.0 2
  104.282906 208.0 2
  104.31790199999999 116.0 1
  104.45678699999999 44.0 0
  104.47168699999999 248.0 2
  104.54502099999999 172.0 1
  104.61260999999999 100.0 1
  105.014648 176.0 2
  105.047066 228.0 2
  105.065613 148.0 1
  105.070129 11764.0 102
  105.31863399999999 68.0 1
  105.73928099999999 244.0 2
  105.77108799999999 204.0 2
  105.800018 172.0 1
  105.887001 44.0 0
  105.887085 160.0 1
  106.02068299999999 188.0 2
  106.04860699999999 164.0 1
  106.2323 100.0 1
  106.288918 8.818548 0
  106.35865 200.0 2
  106.365326 192.0 2
  106.467964 196.0 2
  106.612709 160.0 1
  106.656769 208.0 2
  106.733353 120.0 1
  107.082443 256.0 2
  107.083771 212.0 2
  107.142319 200.0 2
  107.18339499999999 132.0 1
  107.20803099999999 108.0 1
  107.34912899999999 260.0 2
  107.372047 208.0 2
  107.399452 156.0 1
  107.51167299999999 204.0 2
  107.51486999999999 188.0 2
  107.59062999999999 156.0 1
  107.66888399999999 224.0 2
  107.74050899999999 40.0 0
  107.806923 100.0 1
  107.86058 196.0 2
  107.98421499999999 92.0 1
  108.051598 308.0 3
  108.059708 364.0 3
  108.06501 18076.0 157
  108.08531199999999 192.0 2
  108.09465 176.0 2
  108.10170699999999 192.0 2
  108.102943 48.0 0
  108.18530299999999 196.0 2
  108.19479399999999 36.0 0
  108.223579 228.0 2
  108.64138799999999 152.0 1
  108.66458899999999 216.0 2
  108.772621 188.0 2
  108.831665 164.0 1
  108.95897699999999 176.0 2
  109.005066 124.0 1
  109.028786 156.0 1
  109.06238599999999 456.0 4
  109.088371 156.0 1
  109.098343 152.0 1
  109.10174599999999 184.0 2
  109.107025 220.0 2
  109.187607 160.0 1
  109.19207 136.0 1
  109.404831 52.0 0
  109.47464799999999 96.0 1
  109.50144999999999 148.0 1
  109.681694 124.0 1
  109.875458 56.0 0
  109.87649499999999 212.0 2
  109.91040799999999 5.415322 0
  110.09465 152.0 1
  110.11278499999999 36.0 0
  110.169502 8.635753 0
  110.54881999999999 208.0 2
  110.60028799999999 152.0 1
  110.60302 192.0 2
  110.75928499999999 116.0 1
  110.770027 140.0 1
  110.84841899999999 144.0 1
  110.970047 160.0 1
  111.323898 172.0 1
  111.40699799999999 176.0 2
  111.760078 148.0 1
  111.79884299999999 92.0 1
  111.813881 84.0 1
  111.919006 156.0 1
  111.95133999999999 136.0 1
  111.983589 252.0 2
  112.06198099999999 1144.0 10
  112.24790999999999 152.0 1
  112.851524 248.0 2
  112.93968199999999 76.0 1
  113.048592 64.0 1
  113.29186999999999 120.0 1
  113.587875 104.0 1
  113.66626 144.0 1
  113.81796999999999 63.138569 1
  113.851067 100.0 1
  113.944435 104.0 1
  113.96052599999999 304.0 3
  114.04148099999999 180.0 2
  114.050041 172.0 1
  114.072334 136.0 1
  114.18090099999999 160.0 1
  114.265076 168.0 1
  114.319519 10.50508 0
  114.330963 232.0 2
  114.467827 92.0 1
  114.61812599999999 248.0 2
  114.661148 184.0 2
  114.75939199999999 228.0 2
  115.014091 140.0 1
  115.102768 164.0 1
  115.207664 124.0 1
  115.289963 204.0 2
  115.30914299999999 196.0 2
  115.55928 108.0 1
  115.76632699999999 36.0 0
  115.78036499999999 136.0 1
  115.91088099999999 160.0 1
  116.055771 372.0 3
  116.37455 25.20513 0
  116.401146 56.0 0
  116.434708 128.0 1
  116.55677 96.0 1
  116.56303399999999 160.0 1
  116.602509 264.0 2
  116.63868 132.0 1
  116.700615 168.0 1
  116.746292 100.0 1
  116.74671199999999 172.0 1
  116.798958 37.00647 0
  116.864868 228.0 2
  116.93428 144.0 1
  117.088776 160.0 1
  117.116478 128.0 1
  117.157288 172.0 1
  117.193314 132.0 1
  117.29023699999999 40.0 0
  117.338043 144.0 1
  117.34754199999999 156.0 1
  117.43203 152.0 1
  117.451408 160.0 1
  117.697121 184.0 2
  117.74531599999999 140.0 1
  117.813705 120.0 1
  118.07657599999999 160.0 1
  118.07833099999999 120.0 1
  118.21363099999999 120.0 1
  118.296432 104.0 1
  118.361504 188.0 2
  118.539963 236.0 2
  118.67918399999999 184.0 2
  118.717697 204.0 2
  118.75639299999999 96.0 1
  119.08880599999999 272.0 2
  119.09594 216.0 2
  119.119194 164.0 1
  119.123314 204.0 2
  119.184822 80.0 1
  119.228371 132.0 1
  119.232147 52.0 0
  119.23216199999999 188.0 2
  119.487 7.375 0
  119.686256 156.0 1
  119.78331 176.0 2
  119.815697 44.0 0
  119.90779099999999 120.0 1
  119.91207899999999 172.0 1
  119.95382699999999 56.0 0
  120.03420299999999 224.0 2
  120.222015 168.0 1
  120.223824 168.0 1
  120.317848 56.0 0
  120.334229 176.0 2
  120.730362 136.0 1
  120.804665 116.0 1
  121.031898 584.0 5
  121.341583 188.0 2
  121.369011 128.0 1
  121.580452 164.0 1
  121.66877 224.0 2
  121.77014899999999 288.0 3
  121.83049799999999 188.0 2
  121.981758 236.0 2
  122.060036 156.0 1
  122.095863 296.0 3
  122.16628999999999 180.0 2
  122.219872 116.0 1
  122.254745 188.0 2
  122.34054599999999 144.0 1
  122.38894699999999 16.981779 0
  122.487251 88.0 1
  122.50875099999999 192.0 2
  122.52065999999999 200.0 2
  122.68579899999999 128.0 1
  122.98011 200.0 2
  123.081741 144.0 1
  123.086967 116.0 1
  123.11898 152.0 1
  123.171455 164.0 1
  123.19777699999999 164.0 1
  123.278549 160.0 1
  123.37081099999999 232.0 2
  123.414024 164.0 1
  123.548401 176.0 2
  123.633713 184.0 2
  123.826149 188.0 2
  123.87924199999999 168.0 1
  123.96365399999999 136.0 1
  124.08402299999999 316.0 3
  124.179329 272.0 2
  124.375565 160.0 1
  124.508949 132.0 1
  124.511681 160.0 1
  124.548706 152.0 1
  124.62209299999999 152.0 1
  124.62334399999999 200.0 2
  124.636505 180.0 2
  124.71797199999999 92.0 1
  124.835815 188.0 2
  124.90441899999999 156.0 1
  124.92186 144.0 1
  125.10758999999999 136.0 1
  125.33157299999999 31.09399 0
  125.33843999999999 124.0 1
  125.565575 22.74053 0
  125.570854 204.0 2
  125.80983699999999 32.0 0
  125.89965099999999 180.0 2
  125.93929299999999 184.0 2
  126.107765 172.0 1
  126.48432199999999 256.0 2
  126.514687 84.0 1
  126.651657 84.0 1
  126.799431 136.0 1
  127.16630599999999 52.0 0
  127.25 172.0 1
  127.456367 108.0 1
  127.53222699999999 108.0 1
  127.53231 172.0 1
  127.559608 56.0 0
  127.8069 140.0 1
  127.96395899999999 180.0 2
  128.018341 60.0 1
  128.053558 144.0 1
  128.161148 112.0 1
  128.326202 192.0 2
  128.492096 116.0 1
  128.596863 68.0 1
  128.653503 156.0 1
  128.844894 100.0 1
  129.22879 88.0 1
  129.35965000000002 116.0 1
  129.499527 120.0 1
  129.618729 192.0 2
  129.756744 128.0 1
  129.783783 228.0 2
  129.829453 436.0 4
  129.84951800000002 208.0 2
  129.974075 108.0 1
  129.999435 76.0 1
  130.078812 388.0 3
  130.132339 128.0 1
  130.29303000000002 52.0 0
  130.353149 164.0 1
  130.435562 144.0 1
  130.635132 76.0 1
  130.846436 38.980019 0
  130.89720200000002 160.0 1
  130.94717400000002 112.0 1
  131.005493 56.0 0
  131.03772 152.0 1
  131.08223 184.0 2
  131.09977700000002 164.0 1
  131.162888 204.0 2
  131.27066000000002 96.0 1
  131.357483 180.0 2
  131.537079 48.0 0
  131.603455 120.0 1
  131.614548 128.0 1
  131.721313 188.0 2
  131.793655 228.0 2
  131.996643 104.0 1
  132.055618 680.0 6
  132.087128 136.0 1
  132.102417 1224.0 11
  132.40036 136.0 1
  132.697784 216.0 2
  132.704025 236.0 2
  132.796692 116.0 1
  132.811813 112.0 1
  132.84227 180.0 2
  132.85548400000002 184.0 2
  132.8741 148.0 1
  132.949768 204.0 2
  133.08725 188.0 2
  133.101303 432.0 4
  133.45103500000002 212.0 2
  133.542633 108.0 1
  133.95129400000002 144.0 1
  134.069848 168.0 1
  134.114777 188.0 2
  134.167694 132.0 1
  134.171692 112.0 1
  134.22752400000002 80.0 1
  134.551575 116.0 1
  134.693069 180.0 2
  134.789444 40.0 0
  134.81990100000002 208.0 2
  135.000763 144.0 1
  135.06346100000002 140.0 1
  135.109238 148.0 1
  135.114609 328.0 3
  135.118134 172.0 1
  135.305496 184.0 2
  135.33616600000002 52.0 0
  135.38269 120.0 1
  135.62153600000002 140.0 1
  135.78341700000001 204.0 2
  136.02169800000001 168.0 1
  136.07782 148.0 1
  136.132706 152.0 1
  136.236694 168.0 1
  136.280334 144.0 1
  136.28242500000002 192.0 2
  136.33429 220.0 2
  136.57634000000002 160.0 1
  136.949051 72.0 1
  137.032196 148.0 1
  137.099106 196.0 2
  137.130219 168.0 1
  137.141296 216.0 2
  137.403961 65.906647 1
  137.65107700000002 228.0 2
  137.940125 192.0 2
  138.009354 160.0 1
  138.016205 160.0 1
  138.14703400000002 120.0 1
  138.18248 188.0 2
  138.49340800000002 152.0 1
  138.549072 180.0 2
  138.605133 176.0 2
  138.79487600000002 108.0 1
  138.84591700000001 112.0 1
  138.913574 120.0 1
  138.970901 188.0 2
  138.997604 140.0 1
  139.073395 170.839996 1
  139.32283 132.0 1
  139.41561900000002 192.0 2
  139.475906 60.0 1
  139.644302 68.0 1
  139.757843 148.0 1
  139.78881800000002 144.0 1
  139.81256100000002 68.0 1
  140.070145 68.0 1
  140.277466 96.0 1
  140.33029200000001 192.0 2
  140.484314 148.0 1
  140.524673 220.0 2
  140.657455 56.0 0
  140.982483 188.0 2
  141.06680300000002 164.0 1
  141.103287 148.0 1
  141.200378 136.0 1
  141.246948 216.0 2
  141.25808700000002 68.0 1
  141.306152 160.0 1
  141.382217 152.0 1
  141.43129000000002 144.0 1
  141.64592000000002 124.0 1
  141.676468 184.0 2
  141.83398400000002 260.0 2
  141.942291 168.0 1
  142.015411 180.0 2
  142.06556700000002 32944.0 286
  142.64300500000002 14.90278 0
  142.920883 168.0 1
  143.059738 206.272995 2
  143.10611 176.0 2
  143.210724 168.0 1
  143.254456 152.0 1
  143.405426 16.245001 0
  143.72520400000002 216.0 2
  143.91713000000001 124.0 1
  144.008118 92.0 1
  144.085419 116.0 1
  144.15960700000002 104.0 1
  144.17991600000002 184.0 2
  144.369293 156.0 1
  144.45825200000002 104.0 1
  144.779572 220.0 2
  144.911942 32.0 0
  144.952606 108.0 1
  145.06440700000002 1956.0 17
  145.09942600000002 893.135376 8
  145.102493 176.0 2
  145.152756 144.0 1
  145.366959 152.0 1
  145.413879 10.59259 0
  145.47728 56.0 0
  146.031754 192.0 2
  146.097275 848.0 7
  146.118637 168.0 1
  146.24435400000002 160.0 1
  146.256821 96.0 1
  146.31311 188.0 2
  146.43978900000002 220.0 2
  146.45340000000002 92.0 1
  146.496765 168.0 1
  146.665176 52.0 0
  146.72219800000002 160.0 1
  147.02533 352.0 3
  147.158676 116.0 1
  147.176895 120.0 1
  147.304626 188.0 2
  147.30693100000002 148.0 1
  147.312057 144.0 1
  147.336288 140.0 1
  147.356354 132.0 1
  147.493301 128.0 1
  147.566345 212.0 2
  147.910202 172.0 1
  147.976852 168.0 1
  148.34677100000002 52.0 0
  148.388947 236.0 2
  148.546829 64.0 1
  148.639542 112.0 1
  148.75834700000001 136.0 1
  148.802704 136.0 1
  148.859207 172.0 1
  149.14442400000001 136.0 1
  149.26109300000002 204.0 2
  149.30796800000002 124.0 1
  149.578247 160.0 1
  150.205597 60.0 1
  150.39939900000002 172.0 1
  150.585892 192.0 2
  150.794373 128.0 1
  150.832108 196.0 2
  151.010117 256.0 2
  151.216644 13.53743 0
  151.442642 160.0 1
  151.456589 168.0 1
  151.665375 136.0 1
  151.75560000000002 64.0 1
  151.78241 180.0 2
  152.04238900000001 152.0 1
  152.049362 128.0 1
  152.07916300000002 132.0 1
  152.155075 180.0 2
  152.18103000000002 64.0 1
  152.198868 176.0 2
  152.229599 196.0 2
  152.234314 280.0 2
  152.52667200000002 132.0 1
  152.70344500000002 188.0 2
  152.819962 232.0 2
  152.94426 136.0 1
  152.958298 148.0 1
  153.166016 188.0 2
  153.247711 112.0 1
  153.319153 76.0 1
  153.369278 248.0 2
  153.396759 176.0 2
  153.41069000000002 124.0 1
  153.46431 136.0 1
  153.503784 136.0 1
  153.78122000000002 136.0 1
  153.87416100000002 48.0 0
  153.929153 168.0 1
  154.06556700000002 5112.0 44
  154.077606 836.0 7
  154.138031 52.0 0
  154.236725 128.0 1
  154.295227 284.0 2
  154.742218 108.0 1
  154.955429 152.0 1
  154.98074300000002 240.0 2
  155.007034 200.0 2
  155.045395 156.0 1
  155.069839 92.0 1
  155.072021 680.0 6
  155.09227 124.0 1
  155.125992 88.0 1
  155.15472400000002 140.0 1
  155.278152 10.42857 0
  155.48159800000002 124.0 1
  155.484528 72.0 1
  155.50061 128.0 1
  155.504212 132.0 1
  155.58557100000002 180.0 2
  155.78616300000002 168.0 1
  155.786301 144.0 1
  155.992966 136.0 1
  156.02645900000002 176.0 2
  156.036621 144.0 1
  156.129837 148.0 1
  156.13415500000002 104.0 1
  156.264587 76.0 1
  156.285233 164.0 1
  156.34285 44.0 0
  156.67150900000001 128.0 1
  156.721375 144.0 1
  156.73117100000002 196.0 2
  156.750671 140.0 1
  156.924576 188.0 2
  157.062866 176.0 2
  157.09629800000002 108.0 1
  157.103439 2208.0 19
  157.186981 176.0 2
  157.251114 172.0 1
  157.448914 168.0 1
  157.564224 64.0 1
  157.659134 72.0 1
  157.772964 308.0 3
  158.158142 160.0 1
  158.281387 64.0 1
  158.329803 84.0 1
  158.50434900000002 56.0 0
  158.75151100000002 168.0 1
  158.975662 116.0 1
  159.06778 144.0 1
  159.186157 128.0 1
  159.279968 172.0 1
  159.28332500000002 100.0 1
  159.284729 148.0 1
  159.50650000000002 160.0 1
  159.80044600000002 164.0 1
  159.90574700000002 332.0 3
  160.020111 112.0 1
  160.05217000000002 960.0 8
  160.082123 132.0 1
  160.09169 6.338889 0
  160.14489700000001 48.0 0
  160.27598600000002 200.0 2
  160.411514 132.0 1
  160.686249 108.0 1
  160.688782 160.0 1
  160.76100200000002 72.0 1
  160.933472 136.0 1
  161.215408 64.0 1
  161.23317 192.0 2
  161.54216 46.107521 0
  161.57707200000002 80.0 1
  161.937622 184.0 2
  161.97279400000002 108.0 1
  162.08192400000001 168.0 1
  162.101776 232.0 2
  162.12823500000002 196.0 2
  162.463348 160.0 1
  162.83017 92.0 1
  162.850662 56.0 0
  163.00546300000002 56.0 0
  163.033127 3.560185 0
  163.07556200000002 2544.0 22
  163.11821 364.0 3
  163.203217 164.0 1
  163.431992 120.0 1
  163.536453 112.0 1
  163.571121 144.0 1
  163.73519900000002 80.0 1
  163.931793 44.705372 0
  163.94828800000002 88.0 1
  163.995789 236.0 2
  164.043213 924.0 8
  164.254288 184.0 2
  165.356705 224.0 2
  165.41746500000002 92.0 1
  165.656982 136.0 1
  166.04885900000002 168.0 1
  166.053696 116.0 1
  166.07955900000002 168.0 1
  166.267303 148.0 1
  166.346024 92.0 1
  166.453339 52.0 0
  166.529388 132.0 1
  166.773224 76.0 1
  166.855347 7.264898 0
  166.884644 92.0 1
  167.002487 184.0 2
  167.15892 156.0 1
  167.756516 360.0 3
  167.875076 148.0 1
  167.902222 56.0 0
  167.940491 236.0 2
  167.941986 60.0 1
  168.03964200000001 160.0 1
  168.090836 1228.0 11
  168.09689300000002 172.0 1
  168.133881 232.0 2
  168.283478 200.0 2
  168.36535600000002 144.0 1
  168.58050500000002 224.0 2
  168.60221900000002 216.0 2
  168.69468700000002 168.0 1
  168.858582 136.0 1
  168.88552900000002 172.0 1
  169.10084500000002 3548.0 31
  169.25834700000001 80.0 1
  169.400375 152.0 1
  169.41282700000002 228.0 2
  169.57148700000002 128.0 1
  169.693161 380.0 3
  169.82861300000002 96.0 1
  169.953064 112.0 1
  169.971786 56.0 0
  170.083328 23.388266 0
  170.09787 109120.0 948
  170.262863 72.0 1
  170.37413 172.0 1
  170.580261 128.0 1
  170.743469 124.0 1
  170.756134 196.0 2
  170.86441000000002 112.0 1
  170.985687 112.0 1
  171.10264600000002 152.0 1
  171.129379 192.0 2
  171.205185 108.0 1
  171.243286 204.0 2
  171.30654900000002 3.111111 0
  171.324783 160.0 1
  171.767334 232.0 2
  171.843475 168.0 1
  171.980499 184.0 2
  172.045807 6.520061 0
  172.11251800000002 3048.0 26
  172.142593 234.099304 2
  172.182999 28.0 0
  172.256516 192.0 2
  172.447891 156.0 1
  172.986435 248.0 2
  172.995361 52.0 0
  173.095505 612.0 5
  173.152161 148.0 1
  173.604614 144.0 1
  173.667435 204.0 2
  173.763992 168.0 1
  173.789917 40.0 0
  173.791718 56.0 0
  173.85685700000002 128.0 1
  173.883545 144.0 1
  174.011444 620.0 5
  174.069366 204.0 2
  174.090652 352.0 3
  174.128784 196.0 2
  174.146149 136.0 1
  174.45112600000002 204.0 2
  174.53199800000002 204.0 2
  174.709641 140.0 1
  174.958282 44.0 0
  174.979568 56.0 0
  174.9832 144.0 1
  175.405914 144.0 1
  175.541107 112.0 1
  175.97378500000002 148.0 1
  176.065338 208.0 2
  176.17747500000002 68.0 1
  176.256088 172.0 1
  176.308624 176.0 2
  176.365067 140.0 1
  176.424225 212.0 2
  176.511932 88.0 1
  176.677048 176.0 2
  176.726593 208.0 2
  176.857269 144.0 1
  176.879532 168.0 1
  177.06398000000002 108.0 1
  177.127579 56.0 0
  177.184952 124.0 1
