ACCESSION: CCMSLIB00000079916
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C30H32N4O5
CH$EXACT_MASS: 528.237270124
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 529
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2071
PK$PEAK: m/z int. rel.int.
  44.925850000000004 48.0 1
  44.954693 192.0 3
  44.957783 184.0 3
  44.996819 156.0 2
  45.172501000000004 136.0 2
  45.216011 204.0 3
  45.315418 200.0 3
  45.448383 192.0 3
  45.889381 128.0 2
  45.904453000000004 200.0 3
  46.010292 52.0 1
  46.041203 148.0 2
  46.099876 156.0 2
  46.184998 160.0 2
  46.203659 232.0 3
  46.318722 396.0 5
  46.482716 112.0 2
  46.637577 176.0 2
  46.665497 136.0 2
  46.745296 36.0 0
  46.762165 120.0 2
  47.098827 168.0 2
  47.295238000000005 140.0 2
  47.345306 220.0 3
  47.452312 220.0 3
  47.656769000000004 104.0 1
  47.719208 164.0 2
  47.895329000000004 144.0 2
  47.907864000000004 60.0 1
  47.923054 52.0 1
  48.015491000000004 168.0 2
  48.098114 196.0 3
  48.251362 148.0 2
  48.28614 192.0 3
  48.339661 224.0 3
  48.495567 240.0 3
  48.799129 160.0 2
  48.86507 180.0 2
  48.934208 112.0 2
  49.487312 160.0 2
  49.512821 164.0 2
  49.567837000000004 252.0 3
  49.613926 148.0 2
  49.784676000000005 52.0 1
  49.795025 156.0 2
  49.81937 140.0 2
  50.072258000000005 140.0 2
  50.304665 124.0 2
  50.37986 128.0 2
  50.425301000000005 124.0 2
  50.444366 204.0 3
  50.465805 140.0 2
  50.492901 184.0 3
  50.533234 284.0 4
  50.579479 156.0 2
  50.855907 120.0 2
  50.985218 144.0 2
  50.991726 100.0 1
  51.093498000000004 100.0 1
  51.211483 188.0 3
  51.660187 100.0 1
  51.693386000000004 224.0 3
  51.810089000000005 72.0 1
  51.833649 128.0 2
  52.107021 148.0 2
  52.190681000000005 120.0 2
  52.267372 140.0 2
  52.409298 172.0 2
  52.428688 152.0 2
  52.587452 172.0 2
  52.642479 324.0 4
  52.816238 372.0 5
  53.026180000000004 116.0 2
  53.097889 384.0 5
  53.117386 140.0 2
  53.633629 120.0 2
  53.684692 176.0 2
  53.738808 280.0 4
  54.082306 236.0 3
  54.143555 160.0 2
  54.199562 236.0 3
  54.20845 208.0 3
  54.335712 116.0 2
  54.337063 184.0 3
  54.366550000000004 152.0 2
  54.405968 244.0 3
  54.730274 196.0 3
  54.925026 176.0 2
  54.991497 180.0 2
  55.145645 124.0 2
  55.263699 96.0 1
  55.33654 164.0 2
  55.725914 168.0 2
  56.059895000000004 164.0 2
  56.304714000000004 188.0 3
  56.396126 160.0 2
  56.525879 148.0 2
  56.885216 140.0 2
  57.339813 136.0 2
  57.74892 180.0 2
  58.059719 156.0 2
  58.09502 152.0 2
  58.178375 120.0 2
  58.277840000000005 148.0 2
  58.773464000000004 156.0 2
  58.823467 152.0 2
  59.17271 52.0 1
  59.472023 176.0 2
  59.487202 92.0 1
  59.701279 432.0 6
  59.771191 168.0 2
  59.792736000000005 152.0 2
  59.880077 172.0 2
  59.989937000000005 240.0 3
  59.99403 100.0 1
  60.013832 128.0 2
  60.060257 136.0 2
  60.184807 196.0 3
  60.309174 152.0 2
  60.624805 204.0 3
  60.633213000000005 164.0 2
  60.8116 156.0 2
  60.813618 172.0 2
  60.868294 100.0 1
  61.341007000000005 180.0 2
  61.424278 116.0 2
  61.471771000000004 172.0 2
  61.572941 204.0 3
  61.574306 176.0 2
  61.589436 256.0 4
  61.717312 172.0 2
  61.738594 140.0 2
  61.84631 160.0 2
  61.900887000000004 172.0 2
  61.986382 140.0 2
  62.010963000000004 160.0 2
  62.294483 172.0 2
  62.447449 208.0 3
  62.499569 92.0 1
  62.691605 176.0 2
  62.922173 60.0 1
  63.195377 220.0 3
  63.261356 180.0 2
  63.283642 332.0 5
  63.335651 188.0 3
  63.346786 132.0 2
  63.617401 204.0 3
  63.618557 148.0 2
  63.963226 236.0 3
  64.001396 204.0 3
  64.222649 108.0 1
  64.290239 100.0 1
