ACCESSION: CCMSLIB00000085971
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  49.134296 192.0 1
  49.158836 216.0 1
  49.159882 172.0 1
  49.217937 116.0 0
  49.321465 188.0 1
  49.32795 136.0 0
  49.342972 276.0 1
  49.365456 196.0 1
  49.370392 176.0 1
  49.373760000000004 132.0 0
  49.413715 140.0 1
  49.457172 208.0 1
  49.476646 132.0 0
  49.515865 164.0 1
  49.540092 180.0 1
  49.557446 68.0 0
  49.673592 164.0 1
  49.690559 52.0 0
  49.727547 208.0 1
  49.729523 212.0 1
  49.741619 136.0 0
  49.743664 192.0 1
  49.778233 164.0 1
  49.782639 124.0 0
  49.826485 124.0 0
  49.901737000000004 208.0 1
  49.905136 88.0 0
  49.921272 164.0 1
  49.937904 136.0 0
  49.953156 164.0 1
  49.962917000000004 208.0 1
  50.014797 168.0 1
  50.02713 136.0 0
  50.042797 152.0 1
  50.048805 104.0 0
  50.111835 184.0 1
  50.138317 112.0 0
  50.173714000000004 252.0 1
  50.25388 120.0 0
  50.280869 180.0 1
  50.304806 240.0 1
  50.331661000000004 148.0 1
  50.404346000000004 148.0 1
  50.471119 192.0 1
  50.475227000000004 176.0 1
  50.515251 152.0 1
  50.560631 72.0 0
  50.564037 160.0 1
  50.574848 168.0 1
  50.603909 168.0 1
  50.608360000000005 204.0 1
  50.668129 144.0 1
  50.67918 216.0 1
  50.685863000000005 196.0 1
  50.696427 180.0 1
  50.706135 48.0 0
  50.759033 284.0 1
  50.79826 108.0 0
  50.842472 208.0 1
  50.853817 28.0 0
  50.854084 152.0 1
  50.863182 184.0 1
  50.880199000000005 136.0 0
  50.912724000000004 140.0 1
  50.924381000000004 236.0 1
  50.961243 176.0 1
  50.989838 76.0 0
  51.005306000000004 168.0 1
  51.023392 173.710907 1
  51.033989 160.0 1
  51.044613 124.0 0
  51.058502000000004 200.0 1
  51.059925 164.0 1
  51.082043 108.0 0
  51.102196 184.0 1
  51.150768 72.0 0
  51.166649 180.0 1
  51.218689000000005 124.0 0
  51.260017000000005 196.0 1
  51.260632 204.0 1
  51.277199 120.0 0
  51.290985 364.0 1
  51.306828 192.0 1
  51.317497 68.0 0
  51.358585000000005 208.0 1
  51.381927000000005 204.0 1
  51.387733000000004 196.0 1
  51.401115000000004 204.0 1
  51.426571 124.0 0
  51.51215 48.0 0
  51.512306 108.0 0
  51.518925 168.0 1
  51.625370000000004 108.0 0
  51.628593 196.0 1
  51.662937 100.0 0
  51.66753 64.0 0
  51.673542000000005 148.0 1
  51.675343 100.0 0
  51.726269 192.0 1
  51.793819 192.0 1
  51.794830000000005 172.0 1
  51.848457 196.0 1
  51.864223 144.0 1
  51.901535 200.0 1
  51.936581000000004 124.0 0
  51.938923 144.0 1
  51.949833 108.0 0
  51.983452 184.0 1
  52.020294 200.0 1
  52.037724000000004 156.0 1
  52.059029 168.0 1
  52.072369 172.0 1
  52.073887 176.0 1
  52.093998 228.0 1
  52.115086 184.0 1
  52.123814 280.0 1
  52.12516 276.0 1
  52.140144 192.0 1
  52.1632 164.0 1
  52.174911 92.0 0
  52.182163 144.0 1
  52.19627 36.0 0
  52.241249 108.0 0
  52.290539 148.0 1
  52.32172 152.0 1
  52.329594 252.0 1
  52.437809 128.0 0
  52.442986000000005 164.0 1
  52.447346 156.0 1
  52.46793 232.0 1
  52.51976 176.0 1
  52.521564000000005 148.0 1
  52.626072 60.0 0
  52.659592 164.0 1
  52.673779 92.0 0
  52.734570000000005 52.0 0
  52.738934 164.0 1
  52.789639 176.0 1
  52.808338 48.0 0
  52.813553 220.0 1
  52.842926 160.0 1
  52.877789 192.0 1
  52.909012000000004 196.0 1
  52.931229 140.0 1
  52.937614 152.0 1
  52.968307 136.0 0
  53.032471 84.0 0
  53.119484 104.0 0
  53.153889 148.0 1
  53.157265 104.0 0
  53.163109 116.0 0
  53.184734 56.0 0
  53.225124 144.0 1
  53.23196 200.0 1
  53.329025 120.0 0
  53.3564 112.0 0
  53.413513 84.0 0
  53.475983 216.0 1
  53.486492 140.0 1
  53.501637 140.0 1
  53.514091 68.0 0
  53.562412 148.0 1
  53.576275 156.0 1
  53.583706 132.0 0
  53.615704 180.0 1
  53.643841 212.0 1
  53.707638 108.0 0
  53.719479 160.0 1
  53.727425000000004 160.0 1
  53.743088 228.0 1
  53.773277 152.0 1
  53.79179 144.0 1
  53.844086000000004 160.0 1
  53.855854 108.0 0
  53.859615 212.0 1
  53.875969000000005 148.0 1
  53.878201000000004 88.0 0
  53.898739 140.0 1
  53.915432 160.0 1
  53.932213000000004 252.0 1
  53.970841 180.0 1
  54.009014 56.0 0
  54.027660000000004 148.0 1
  54.040241 100.0 0
  54.077431000000004 156.0 1
  54.081532 140.0 1
  54.081631 104.0 0
  54.086983000000004 328.0 1
  54.108898 124.0 0
  54.112061000000004 220.0 1
  54.162113000000005 164.0 1
  54.162457 136.0 0
  54.166241 224.0 1
  54.181084 224.0 1
  54.185303000000005 160.0 1
  54.189476 220.0 1
  54.202286 164.0 1
  54.2029 136.0 0
  54.246651 56.0 0
  54.248146 172.0 1
  54.329601000000004 144.0 1
  54.348515 64.0 0
  54.368675 128.0 0
  54.371681 252.0 1
  54.373173 168.0 1
  54.397709 136.0 0
  54.409786000000004 116.0 0
  54.453255 224.0 1
  54.462742 52.0 0
  54.555691 152.0 1
  54.578156 144.0 1
  54.602238 212.0 1
  54.647144000000004 176.0 1
  54.727863 232.0 1
  54.752258000000005 56.0 0
  54.794102 152.0 1
  54.978088 120.0 0
  55.022049 100.0 0
  55.033405 228.0 1
  55.037529 48.0 0
  55.064503 68.0 0
  55.069263 188.0 1
  55.08363 192.0 1
  55.094532 208.0 1
  55.111042000000005 212.0 1
  55.237968 156.0 1
  55.333645000000004 196.0 1
  55.372601 172.0 1
  55.376968 168.0 1
  55.383057 224.0 1
  55.383274 204.0 1
  55.393284 140.0 1
  55.466046 136.0 0
  55.467106 140.0 1
  55.471222000000004 136.0 0
  55.484535 188.0 1
  55.515896000000005 196.0 1
  55.547646 172.0 1
  55.551548000000004 216.0 1
  55.583626 212.0 1
  55.605644 148.0 1
  55.623154 148.0 1
  55.65432 168.0 1
  55.675205 156.0 1
  55.6978 244.0 1
  55.700191000000004 124.0 0
  55.718754000000004 164.0 1
  55.790123 204.0 1
  55.864552 176.0 1
  55.891758 164.0 1
  55.930958000000004 168.0 1
  55.931023 128.0 0
  55.939899000000004 160.0 1
  56.006001000000005 140.0 1
  56.059834 168.0 1
  56.066051 108.0 0
  56.073471000000005 148.0 1
  56.138653000000005 52.0 0
  56.233223 160.0 1
  56.260239 120.0 0
  56.321579 132.0 0
  56.323101 184.0 1
  56.351261 208.0 1
  56.351299000000004 140.0 1
  56.363800000000005 200.0 1
  56.364357 196.0 1
  56.391731 224.0 1
  56.408703 28.0 0
  56.409992 132.0 0
  56.493954 192.0 1
  56.511391 176.0 1
  56.524414 160.0 1
  56.539158 108.0 0
  56.579113 212.0 1
  56.591858 140.0 1
  56.597759 84.0 0
  56.604416 180.0 1
  56.642132000000004 160.0 1
  56.65509 48.0 0
  56.669376 108.0 0
  56.691036000000004 152.0 1
  56.717556 72.0 0
  56.727814 192.0 1
  56.768044 224.0 1
  56.771057 104.0 0
  56.777504 352.0 1
  56.805321 164.0 1
  56.846138 204.0 1
  56.885715000000005 212.0 1
  56.925568 148.0 1
  56.941017 188.0 1
  56.941868 116.0 0
  56.953308 120.0 0
  56.964077 184.0 1
  56.974026 92.0 0
  57.039955 304.0 1
  57.042622 104.0 0
  57.048515 152.0 1
  57.067181000000005 144.0 1
  57.099361 68.0 0
  57.124699 156.0 1
  57.148659 172.0 1
  57.256893 188.0 1
  57.264694 148.0 1
  57.285576 21.778851 0
  57.297382 228.0 1
  57.375374 152.0 1
  57.388149 160.0 1
  57.396008 124.0 0
  57.428459000000004 216.0 1
  57.431797 64.0 0
  57.432392 168.0 1
  57.448498 132.0 0
  57.449631000000004 188.0 1
  57.469498 180.0 1
  57.470802 100.0 0
  57.538784 76.0 0
  57.550457 108.0 0
  57.555962 148.0 1
  57.622673 112.0 0
  57.651619000000004 176.0 1
  57.685204 176.0 1
  57.688679 152.0 1
  57.691837 164.0 1
  57.718693 140.0 1
  57.738129 148.0 1
  57.781792 168.0 1
  57.819088 120.0 0
  57.840588000000004 184.0 1
  57.873161 180.0 1
  57.878418 120.0 0
  57.882092 180.0 1
  57.901081000000005 176.0 1
  57.990845 56.0 0
  58.015236 192.0 1
  58.024612000000005 176.0 1
  58.048576000000004 164.0 1
  58.070087 156.0 1
  58.076763 116.0 0
  58.082474000000005 132.0 0
  58.084534000000005 128.0 0
  58.157673 180.0 1
  58.192284 232.0 1
  58.207047 144.0 1
  58.207081 140.0 1
  58.212524 192.0 1
  58.243652000000004 144.0 1
  58.302563 28.0 0
  58.322941 164.0 1
  58.345814000000004 204.0 1
  58.347263 176.0 1
  58.360901 172.0 1
  58.456032 180.0 1
  58.485718 164.0 1
  58.512882000000005 236.0 1
  58.61208 48.0 0
  58.628761000000004 108.0 0
  58.63187 496.0 2
  58.647884000000005 120.0 0
  58.64838 116.0 0
  58.64864 168.0 1
  58.66782 192.0 1
  58.72887 116.0 0
  58.737717 176.0 1
  58.785336 92.0 0
  58.790905 68.0 0
  58.791626 204.0 1
  58.797989 192.0 1
  58.813034 120.0 0
  58.855846 180.0 1
  58.874851 152.0 1
  58.982983000000004 176.0 1
  59.022453 184.0 1
  59.036362000000004 60.0 0
  59.054047000000004 164.0 1
  59.104240000000004 224.0 1
  59.113876000000005 184.0 1
  59.121349 164.0 1
  59.215527 164.0 1
  59.232323 188.0 1
  59.252602 400.0 1
  59.261986 192.0 1
  59.263527 208.0 1
  59.273483 180.0 1
  59.275105 128.0 0
  59.320774 152.0 1
  59.332443000000005 360.0 1
  59.368412 152.0 1
  59.381725 156.0 1
  59.394958 204.0 1
  59.439445 172.0 1
  59.540817000000004 124.0 0
  59.579346 156.0 1
  59.65086 96.0 0
  59.658489 124.0 0
  59.73513 60.0 0
  59.774155 144.0 1
  59.783138 392.0 1
  59.787346 160.0 1
  59.794525 92.0 0
  59.805717 204.0 1
  59.830791000000005 132.0 0
  59.868507 36.0 0
  59.888535000000005 132.0 0
  59.927773 196.0 1
  59.990108 88.0 0
  59.993141 172.0 1
  60.071205 116.0 0
  60.099297 164.0 1
  60.121979 208.0 1
  60.30101 204.0 1
  60.353466000000004 204.0 1
  60.35611 212.0 1
  60.380367 148.0 1
  60.535152000000004 88.0 0
  60.537827 104.0 0
  60.578754 112.0 0
  60.581497 140.0 1
  60.605282 125.0 0
  60.612724 224.0 1
  60.634872 116.0 0
  60.691456 304.0 1
  60.791973 168.0 1
  60.796474 224.0 1
  60.798035 52.0 0
  60.809635 172.0 1
  60.815884000000004 180.0 1
  60.817009 144.0 1
  60.841797 196.0 1
  60.861057 164.0 1
  60.870369000000004 104.0 0
  60.916435 188.0 1
  60.919655 120.0 0
  60.928417 128.0 0
  60.950169 128.0 0
  60.960056 140.0 1
  60.980858000000005 176.0 1
  61.021278 176.0 1
  61.03793 120.0 0
  61.061176 156.0 1
  61.135914 144.0 1
  61.159569000000005 184.0 1
  61.170986 192.0 1
  61.199814 196.0 1
  61.207531 124.0 0
  61.274883 160.0 1
  61.281635 164.0 1
  61.301994 104.0 0
  61.329964000000004 128.0 0
  61.348408 224.0 1
  61.395508 212.0 1
  61.404419000000004 124.0 0
  61.425278 132.0 0
  61.433529 320.0 1
  61.445091000000005 188.0 1
  61.485298 208.0 1
  61.50528 208.0 1
  61.515877 80.0 0
  61.517498 180.0 1
  61.533615000000005 180.0 1
  61.619228 152.0 1
  61.667068 204.0 1
  61.721153 188.0 1
  61.73288 188.0 1
  61.741409000000004 192.0 1
  61.747478 188.0 1
  61.759922 120.0 0
  61.788109 84.0 0
  61.793922 160.0 1
  61.822536 184.0 1
  61.88662 192.0 1
  61.941528 172.0 1
  61.957329 152.0 1
  61.973007 184.0 1
  62.01162 228.0 1
  62.019093 104.0 0
  62.03109 200.0 1
  62.059334 220.0 1
  62.102272 124.0 0
  62.165440000000004 172.0 1
  62.208099000000004 216.0 1
  62.233719 152.0 1
  62.251862 132.0 0
  62.300179 148.0 1
  62.308792000000004 172.0 1
  62.321728 172.0 1
  62.322342 152.0 1
  62.445538 200.0 1
  62.453487 192.0 1
  62.602825 196.0 1
  62.617878000000005 100.0 0
  62.666367 140.0 1
  62.679787000000005 216.0 1
  62.695755 48.0 0
  62.705044 160.0 1
  62.731174 124.0 0
  62.781792 240.0 1
  62.782471 136.0 0
  62.822533 96.0 0
  62.823021000000004 152.0 1
  62.829735 84.0 0
  62.866516000000004 144.0 1
  62.901131 128.0 0
  62.904099 168.0 1
  62.951035000000005 136.0 0
  62.974358 124.0 0
  63.001804 376.0 1
  63.017704 136.0 0
  63.055286 136.0 0
  63.082287 84.0 0
  63.117744 52.0 0
  63.235031 164.0 1
  63.332172 140.0 1
  63.332912 164.0 1
  63.365322 276.0 1
  63.372086 176.0 1
  63.375233 172.0 1
  63.385006000000004 148.0 1
  63.419598 224.0 1
  63.43652 140.0 1
  63.447102 120.0 0
  63.461758 260.0 1
  63.47036 160.0 1
  63.482239 164.0 1
  63.493801000000005 144.0 1
  63.506783 176.0 1
  63.514698 292.0 1
  63.607544000000004 156.0 1
  63.626881000000004 180.0 1
  63.631985 272.0 1
  63.6754 304.0 1
  63.676205 152.0 1
  63.687992 240.0 1
  63.694126000000004 240.0 1
  63.69569 160.0 1
  63.706059 116.0 0
  63.710075 160.0 1
  63.772453 136.0 0
  63.786594 168.0 1
  63.831612 120.0 0
  63.931065000000004 124.0 0
  63.935772 100.0 0
  63.946724 196.0 1
  63.985115 96.0 0
  63.988575000000004 196.0 1
  64.005569 120.0 0
  64.084763 288.0 1
  64.098274 208.0 1
  64.10118899999999 164.0 1
  64.176369 80.0 0
  64.23192999999999 324.0 1
  64.242325 176.0 1
  64.270355 212.0 1
  64.281593 48.0 0
  64.325478 184.0 1
  64.369019 152.0 1
  64.405289 108.0 0
  64.411278 196.0 1
  64.451019 180.0 1
  64.458557 208.0 1
  64.590439 180.0 1
  64.615334 192.0 1
  64.65980499999999 168.0 1
  64.677049 148.0 1
  64.710022 112.0 0
  64.75387599999999 148.0 1
  64.758682 140.0 1
  64.762695 96.0 0
  64.806648 32.0 0
  64.815567 120.0 0
  64.828896 148.0 1
  64.902359 44.0 0
  64.980865 136.0 0
  64.985237 104.0 0
  65.052971 220.0 1
  65.067207 236.0 1
  65.11286899999999 196.0 1
  65.22840099999999 140.0 1
  65.247429 208.0 1
  65.279839 68.0 0
  65.31037099999999 164.0 1
  65.340408 200.0 1
  65.34597799999999 200.0 1
  65.350235 148.0 1
  65.38539899999999 156.0 1
  65.40628799999999 140.0 1
  65.422485 184.0 1
  65.434753 184.0 1
  65.435783 192.0 1
  65.447548 156.0 1
  65.49324 232.0 1
  65.52025599999999 276.0 1
  65.52146099999999 192.0 1
  65.532669 204.0 1
  65.56143999999999 148.0 1
  65.603951 208.0 1
  65.62232999999999 152.0 1
  65.623398 188.0 1
  65.660416 324.0 1
  65.678833 160.0 1
  65.680962 104.0 0
  65.700981 148.0 1
  65.89467599999999 124.0 0
  65.934601 172.0 1
  65.94858599999999 160.0 1
  65.95788599999999 180.0 1
  65.982773 128.0 0
  65.991524 112.0 0
  66.05794499999999 152.0 1
  66.06826 160.0 1
  66.08763099999999 220.0 1
  66.099892 100.0 0
  66.134605 116.0 0
  66.13839 204.0 1
  66.17330899999999 192.0 1
  66.18547799999999 176.0 1
  66.30652599999999 176.0 1
  66.31205 176.0 1
  66.312477 124.0 0
  66.35984099999999 172.0 1
  66.365883 156.0 1
  66.369087 180.0 1
  66.37553399999999 116.0 0
  66.403008 180.0 1
  66.424889 208.0 1
  66.44330599999999 68.0 0
  66.474899 228.0 1
  66.48312399999999 180.0 1
  66.53120399999999 216.0 1
  66.611176 164.0 1
  66.61606599999999 116.0 0
  66.67929799999999 148.0 1
  66.728867 188.0 1
  66.75106799999999 140.0 1
  66.75428 128.0 0
  66.763611 32.0 0
  66.857125 188.0 1
  66.859833 48.0 0
  66.907372 148.0 1
  66.91452 92.0 0
  66.925201 152.0 1
  66.930824 176.0 1
  66.977539 224.0 1
  67.03221099999999 156.0 1
  67.04995 160.0 1
  67.05326099999999 148.0 1
  67.064285 204.0 1
  67.15332 192.0 1
  67.168465 124.0 0
  67.18060299999999 180.0 1
  67.21082299999999 148.0 1
  67.215042 164.0 1
  67.25396699999999 144.0 1
  67.259323 164.0 1
  67.2845 160.0 1
  67.30281099999999 204.0 1
  67.322807 148.0 1
  67.340981 192.0 1
  67.387192 192.0 1
  67.402992 320.0 1
  67.431091 104.0 0
  67.457771 152.0 1
  67.46459999999999 128.0 0
  67.48069 140.0 1
  67.49983999999999 164.0 1
  67.5243 184.0 1
  67.546318 36.0 0
  67.56794 144.0 1
  67.57434099999999 144.0 1
  67.607925 212.0 1
  67.639618 92.0 0
  67.653336 156.0 1
  67.67793999999999 48.0 0
  67.732643 400.0 1
  67.749702 124.0 0
  67.787071 148.0 1
  67.80837199999999 176.0 1
  67.89355499999999 168.0 1
  67.933571 188.0 1
  67.97393799999999 168.0 1
  68.050018 268.0 1
  68.071838 172.0 1
  68.08416 144.0 1
  68.08744 196.0 1
  68.10891699999999 156.0 1
  68.115623 184.0 1
  68.140541 140.0 1
  68.15686799999999 172.0 1
  68.17927599999999 136.0 0
  68.19079599999999 164.0 1
  68.24209599999999 252.0 1
  68.25961299999999 248.0 1
  68.286003 156.0 1
  68.307907 200.0 1
  68.30957 276.0 1
  68.32006799999999 176.0 1
  68.37825 152.0 1
  68.420937 132.0 0
  68.460686 204.0 1
  68.461266 144.0 1
  68.496033 160.0 1
  68.504234 188.0 1
  68.520348 144.0 1
  68.57022099999999 116.0 0
  68.576279 172.0 1
  68.57910199999999 124.0 0
  68.58506 216.0 1
  68.60237099999999 164.0 1
  68.614662 184.0 1
  68.637833 116.0 0
  68.67637599999999 228.0 1
  68.74067699999999 200.0 1
  68.75594299999999 104.0 0
  68.76521299999999 144.0 1
  68.81715399999999 148.0 1
  68.84666399999999 168.0 1
  68.864853 104.0 0
  68.92742199999999 216.0 1
  68.944374 136.0 0
  68.944611 228.0 1
  68.94841 184.0 1
  68.98318499999999 132.0 0
  68.998848 188.0 1
  69.061775 64.0 0
  69.070061 184.0 1
  69.277504 116.0 0
  69.284813 172.0 1
  69.316963 120.0 0
  69.33333599999999 200.0 1
  69.36632499999999 116.0 0
  69.369202 120.0 0
  69.399429 160.0 1
  69.437851 168.0 1
  69.527847 160.0 1
  69.580276 104.0 0
  69.61380799999999 36.0 0
  69.65025299999999 120.0 0
  69.682999 156.0 1
  69.764366 60.0 0
  69.77326199999999 184.0 1
  69.77754999999999 184.0 1
  69.79897299999999 128.0 0
  69.836693 140.0 1
  69.87134599999999 148.0 1
  69.897911 188.0 1
  69.917931 156.0 1
  69.93489799999999 144.0 1
  69.97119099999999 176.0 1
  70.01688399999999 148.0 1
  70.06850399999999 291.433594 1
  70.06903799999999 104.0 0
  70.105263 208.0 1
  70.12557199999999 160.0 1
  70.15274799999999 88.0 0
  70.154343 188.0 1
  70.16180399999999 100.0 0
  70.162376 244.0 1
  70.180183 292.0 1
  70.27304099999999 152.0 1
  70.286003 180.0 1
  70.29409799999999 144.0 1
  70.383308 120.0 0
  70.51394699999999 184.0 1
  70.538292 140.0 1
  70.58238999999999 180.0 1
  70.600731 308.0 1
  70.608459 188.0 1
  70.617943 312.0 1
  70.66148399999999 56.0 0
  70.672569 200.0 1
  70.683212 164.0 1
  70.715126 144.0 1
  70.753677 60.0 0
  70.789993 216.0 1
  70.800598 340.0 1
  70.839638 132.0 0
  70.84826699999999 160.0 1
  70.87428999999999 164.0 1
  70.93614199999999 124.0 0
  70.93791999999999 352.0 1
  70.961884 160.0 1
  71.044899 160.0 1
  71.136223 144.0 1
  71.167694 172.0 1
  71.315086 96.0 0
  71.476929 208.0 1
  71.480949 84.0 0
  71.486374 164.0 1
  71.561554 116.0 0
  71.570915 196.0 1
  71.58303099999999 348.0 1
  71.599876 184.0 1
  71.60096 176.0 1
  71.640495 160.0 1
  71.646935 144.0 1
  71.650154 140.0 1
  71.757072 244.0 1
  71.770348 152.0 1
  71.791725 184.0 1
  71.822853 176.0 1
  71.832481 412.0 1
  71.84597 172.0 1
  71.85517899999999 156.0 1
  71.88340799999999 152.0 1
  71.89138 164.0 1
  71.92381999999999 172.0 1
  71.96458399999999 120.0 0
  71.975594 128.0 0
  71.984833 208.0 1
  71.992622 112.0 0
  72.01303899999999 104.0 0
  72.034149 144.0 1
  72.03429399999999 164.0 1
  72.03527799999999 124.0 0
  72.067307 144.0 1
  72.075058 164.0 1
  72.082382 168.0 1
  72.085304 156.0 1
  72.09552 200.0 1
  72.105888 212.0 1
  72.109718 172.0 1
  72.14093799999999 140.0 1
  72.169243 192.0 1
  72.20400199999999 220.0 1
  72.26547199999999 140.0 1
  72.289001 132.0 0
  72.373528 200.0 1
  72.47411299999999 200.0 1
  72.480003 140.0 1
  72.52158399999999 204.0 1
  72.597771 232.0 1
  72.684288 100.0 0
  72.707726 176.0 1
  72.750565 188.0 1
  72.803619 120.0 0
  72.820107 184.0 1
  72.820488 116.0 0
  72.82244899999999 192.0 1
  72.88681799999999 176.0 1
  72.906593 180.0 1
  72.94133 168.0 1
  72.98853299999999 248.0 1
  72.992447 196.0 1
  72.99814599999999 148.0 1
  73.224792 184.0 1
  73.24872599999999 200.0 1
  73.28376 196.0 1
  73.33635699999999 152.0 1
  73.426384 160.0 1
  73.43399799999999 136.0 0
  73.524818 156.0 1
  73.58571599999999 140.0 1
  73.605263 148.0 1
  73.63042399999999 148.0 1
  73.689331 140.0 1
  73.690552 312.0 1
  73.785896 208.0 1
  73.868286 56.0 0
  73.87129999999999 240.0 1
  73.877792 104.0 0
  73.94099399999999 188.0 1
  73.96427899999999 56.0 0
  74.023247 240.0 1
  74.053246 80.0 0
  74.16088099999999 236.0 1
  74.18920899999999 152.0 1
  74.241112 128.0 0
  74.246422 172.0 1
  74.30023999999999 168.0 1
  74.31270599999999 120.0 0
  74.32172399999999 168.0 1
  74.35054799999999 220.0 1
  74.353676 196.0 1
  74.36498999999999 224.0 1
  74.448433 100.0 0
  74.460854 128.0 0
  74.549049 160.0 1
  74.55251299999999 104.0 0
  74.55622899999999 196.0 1
  74.58217599999999 88.0 0
  74.60391999999999 248.0 1
  74.64791899999999 120.0 0
  74.659218 100.0 0
  74.665291 176.0 1
  74.706047 112.0 0
  74.792244 120.0 0
  74.799477 116.0 0
  74.85574299999999 160.0 1
  74.866379 64.0 0
  74.87213899999999 200.0 1
  74.910439 96.0 0
  74.917587 212.0 1
  74.929024 140.0 1
  74.98644999999999 128.0 0
  74.98889899999999 72.0 0
  74.98951699999999 144.0 1
  74.98982199999999 172.0 1
  75.02772499999999 216.0 1
  75.099831 184.0 1
  75.143959 104.0 0
  75.17394999999999 320.0 1
  75.194237 36.0 0
  75.26999699999999 136.0 0
  75.293098 148.0 1
  75.29989599999999 168.0 1
  75.424568 128.0 0
  75.424881 224.0 1
  75.464935 152.0 1
