ACCESSION: CCMSLIB00000079004
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H53NO5
CH$EXACT_MASS: 495.392373796
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 496
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 468
PK$PEAK: m/z int. rel.int.
  44.87993 188.0 1
  46.159069 264.0 2
  46.385723 140.0 1
  47.535984 196.0 1
  47.723766000000005 152.0 1
  47.925850000000004 180.0 1
  48.162083 120.0 1
  48.498459000000004 108.0 1
  48.619095 136.0 1
  48.879314 188.0 1
  49.514072 80.0 0
  51.448536000000004 188.0 1
  51.99651 208.0 1
  52.624702 192.0 1
  52.942528 172.0 1
  53.965557000000004 224.0 1
  55.212372 188.0 1
  56.373238 232.0 1
  56.676624000000004 112.0 1
  57.115231 132.0 1
  58.178467000000005 176.0 1
  59.183304 208.0 1
  59.436432 336.0 2
  59.679962 212.0 1
  61.115658 136.0 1
  62.807468 148.0 1
  62.84317 60.0 0
  63.490269000000005 116.0 1
  64.167534 132.0 1
  65.730843 196.0 1
  65.984085 84.0 1
  66.145012 112.0 1
  66.64280699999999 148.0 1
  67.80644199999999 180.0 1
  68.63840499999999 184.0 1
  70.86598199999999 168.0 1
  71.449593 156.0 1
  73.175049 268.0 2
  73.58245099999999 132.0 1
  74.542969 184.0 1
  74.815117 44.0 0
  75.36183199999999 220.0 1
  78.39737699999999 92.0 1
  78.54682199999999 344.0 2
  80.107445 176.0 1
  80.693794 156.0 1
  81.11907199999999 212.0 1
  81.611008 120.0 1
  82.709251 168.0 1
  83.482895 264.0 2
  84.153679 136.0 1
  84.205956 108.0 1
  85.79830199999999 148.0 1
  87.37707499999999 176.0 1
  88.14475999999999 156.0 1
  88.16506199999999 92.0 1
  89.146141 160.0 1
  90.06295 100.0 1
  91.28911599999999 140.0 1
  91.77358199999999 180.0 1
  92.238655 52.0 0
  92.41210199999999 140.0 1
  92.549759 108.0 1
  92.935638 160.0 1
  93.322716 124.0 1
  94.74156199999999 196.0 1
  95.73033099999999 192.0 1
  96.464012 56.0 0
  96.845467 176.0 1
  97.06652799999999 944.0 6
  97.54156499999999 172.0 1
  97.833649 88.0 1
  98.998978 192.0 1
  99.07607999999999 164.0 1
  99.237732 156.0 1
  99.892151 296.0 2
  99.98445099999999 148.0 1
  100.254036 156.0 1
  100.272888 216.0 1
  100.345856 228.0 1
  100.533333 156.0 1
  100.574486 124.0 1
  101.377174 144.0 1
  101.407265 168.0 1
  101.544128 180.0 1
  102.147537 124.0 1
  102.39079299999999 152.0 1
  102.79804999999999 184.0 1
  104.48048399999999 172.0 1
  104.560165 116.0 1
  104.612923 204.0 1
  104.644821 40.0 0
  105.532822 108.0 1
  105.694969 64.0 0
  105.930054 176.0 1
  106.387245 260.0 2
  107.014412 144.0 1
  107.046989 176.0 1
  108.566811 76.0 0
  108.61277799999999 216.0 1
  108.825317 140.0 1
  108.846153 228.0 1
  109.63868699999999 172.0 1
  110.058449 192.0 1
  111.173645 176.0 1
  112.00679 144.0 1
  113.027908 208.0 1
  113.48799899999999 228.0 1
  113.494614 236.0 1
  113.83264899999999 152.0 1
  113.83627299999999 68.0 0
  114.118614 212.0 1
  114.35050199999999 248.0 1
  115.716026 40.0 0
  116.21302 224.0 1
  116.54409 120.0 1
  116.597748 136.0 1
  117.003571 252.0 2
  117.05364999999999 144.0 1
  117.07077799999999 156.0 1
  117.74829899999999 204.0 1
  118.298599 164.0 1
  119.22464799999999 196.0 1
  119.303978 196.0 1
  119.91764099999999 156.0 1
  120.113373 144.0 1
  120.205261 152.0 1
  120.33270999999999 152.0 1
  120.78635399999999 124.0 1
  120.940559 216.0 1
  122.52973899999999 152.0 1
  122.843132 60.0 0
  123.54950699999999 172.0 1
  123.87689999999999 108.0 1
  124.055405 3052.395996 18
  124.325272 136.0 1
  124.82038899999999 192.0 1
  125.437798 160.0 1
  125.93622599999999 156.0 1
  126.04866 196.0 1
  126.21743 160.0 1
  126.375023 148.0 1
  126.409126 172.0 1
  126.46039599999999 148.0 1
  126.823944 184.0 1
  127.443299 84.0 1
  127.457191 208.0 1
