ACCESSION: CCMSLIB00000078102
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H14FN3O3
CH$EXACT_MASS: 303.101919528
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 304
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2259
PK$PEAK: m/z int. rel.int.
  45.000385 128.0 1
  45.100929 260.0 1
  45.207855 148.0 1
  45.327797000000004 144.0 1
  45.411308 136.0 1
  45.597557 208.0 1
  45.621937 84.0 0
  45.742699 260.0 1
  45.773994 152.0 1
  45.915962 124.0 1
  46.115089000000005 192.0 1
  46.353874000000005 148.0 1
  46.477345 112.0 1
  46.545128 52.0 0
  46.675156 176.0 1
  46.928631 252.0 1
  47.258194 176.0 1
  47.339558000000004 196.0 1
  47.498463 156.0 1
  47.504517 192.0 1
  47.612606 96.0 0
  47.767971 220.0 1
  47.90958 168.0 1
  48.053482 164.0 1
  48.183811 156.0 1
  48.286766 112.0 1
  48.32338 48.0 0
  48.356773000000004 140.0 1
  48.416740000000004 220.0 1
  48.432323000000004 280.0 1
  48.574039 160.0 1
  48.619503 172.0 1
  48.624218 152.0 1
  48.633266 176.0 1
  48.710697 168.0 1
  48.755245 52.0 0
  48.785656 76.0 0
  48.834942 148.0 1
  48.950115000000004 120.0 1
  48.960224000000004 148.0 1
  48.989979 252.0 1
  49.210655 212.0 1
  49.28194 176.0 1
  49.312698000000005 180.0 1
  49.332161 184.0 1
  49.433865000000004 148.0 1
  49.588715 148.0 1
  49.640587000000004 100.0 1
  49.718102 92.0 0
  49.730392 104.0 1
  49.75618 156.0 1
  49.758862 188.0 1
  49.980221 132.0 1
  50.171574 120.0 1
  50.244179 216.0 1
  50.247910000000005 116.0 1
  50.293674 136.0 1
  50.342602 156.0 1
  50.419769 132.0 1
  50.47847 208.0 1
  50.509266000000004 112.0 1
  50.576374 156.0 1
  50.860825 224.0 1
  51.031826 176.0 1
  51.167892 160.0 1
  51.230659 136.0 1
  51.453995 204.0 1
  51.460438 156.0 1
  51.490337000000004 180.0 1
  51.542965 136.0 1
  51.564014 232.0 1
  51.813831 132.0 1
  51.944931000000004 144.0 1
  52.191628 180.0 1
  52.20631 196.0 1
  52.39838 136.0 1
  52.416805000000004 156.0 1
  52.466579 172.0 1
  52.753338 136.0 1
  52.859451 168.0 1
  52.905682 136.0 1
  53.076256 140.0 1
  53.083942 216.0 1
  53.246113 172.0 1
  53.246273 164.0 1
  53.260105 216.0 1
  53.269135 184.0 1
  53.462711 132.0 1
  53.4814 128.0 1
  53.495842 176.0 1
  53.709953 176.0 1
  53.713913 160.0 1
  53.737415 236.0 1
  53.870331 156.0 1
  53.876881000000004 192.0 1
  53.984116 152.0 1
  54.198547000000005 184.0 1
  54.212315000000004 160.0 1
  54.358631 248.0 1
  54.422176 192.0 1
  54.457588 196.0 1
  54.511326000000004 168.0 1
  54.589737 176.0 1
  54.613083 152.0 1
  54.674057000000005 196.0 1
  54.7239 204.0 1
  54.781826 164.0 1
  54.845215 168.0 1
  55.015823000000005 156.0 1
  55.428413 236.0 1
  55.572201 160.0 1
  55.68557 220.0 1
  55.717365 52.0 0
  56.060986 180.0 1
  56.10804 144.0 1
  56.220982 176.0 1
  56.256817 344.0 2
  56.354588 220.0 1
  56.544369 156.0 1
  56.709755 304.0 2
  56.728939000000004 144.0 1
  56.95472 168.0 1
  56.961452 60.0 0
  56.981968 300.0 2
  57.007744 156.0 1
  57.011948000000004 148.0 1
  57.023041 164.0 1
  57.073826000000004 184.0 1
  57.180782 120.0 1
  57.230324 200.0 1
  57.318733 140.0 1
  57.518757 36.0 0
  57.522842000000004 32.0 0
  57.803226 212.0 1
  57.926613 152.0 1
  58.204132 132.0 1
  58.344742000000004 204.0 1
  58.482857 148.0 1
  58.597958 136.0 1
  58.650612 112.0 1
  58.707363 168.0 1
  58.780930000000005 136.0 1
  58.865196000000005 116.0 1
  59.267406 128.0 1
  59.813618 180.0 1
  59.990108 88.0 0
  60.094498 172.0 1
  60.156551 68.0 0
  60.572681 184.0 1
  60.666203 192.0 1
  60.888485 156.0 1
  61.180882000000004 180.0 1
