ACCESSION: CCMSLIB00000079895
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  70.642372 252.0 2
  70.941277 232.0 1
  71.661423 140.0 1
  71.703537 100.0 1
  71.861656 148.0 1
  72.060875 188.0 1
  72.297356 128.0 1
  72.811623 280.0 2
  73.046516 128.0 1
  73.052605 272.0 2
  73.06195799999999 180.0 1
  73.153374 156.0 1
  73.56778 56.0 0
  73.62855499999999 156.0 1
  73.686256 168.0 1
  73.78324099999999 184.0 1
  74.205772 164.0 1
  74.59532899999999 180.0 1
  74.743736 220.0 1
  74.98056799999999 132.0 1
  75.08461799999999 140.0 1
  75.326454 68.0 0
  75.38754999999999 140.0 1
  75.42539199999999 92.0 1
  75.63023399999999 100.0 1
  76.196152 200.0 1
  76.202293 160.0 1
  76.313576 120.0 1
  76.78450799999999 124.0 1
  77.223839 128.0 1
  77.31877899999999 116.0 1
  77.557205 196.0 1
  77.56910699999999 156.0 1
  77.57217399999999 64.0 0
  77.67027999999999 204.0 1
  77.968651 96.0 1
  77.995972 132.0 1
  78.17410299999999 204.0 1
  78.309868 180.0 1
  78.37499199999999 200.0 1
  78.86509 168.0 1
  79.062439 76.0 0
  79.106415 156.0 1
  79.246719 220.0 1
  79.25909399999999 36.0 0
  79.596924 152.0 1
  79.70897699999999 200.0 1
  79.90271 128.0 1
  80.016357 108.0 1
  80.504173 184.0 1
  80.555527 192.0 1
  81.217506 128.0 1
  81.648911 380.0 2
  81.649086 204.0 1
  81.67663599999999 100.0 1
  81.772255 184.0 1
  81.950233 164.0 1
  82.22638699999999 128.0 1
  82.28113599999999 172.0 1
  82.44955399999999 180.0 1
  82.52017199999999 140.0 1
  82.980103 116.0 1
  83.558067 180.0 1
  83.567291 236.0 1
  83.71820799999999 236.0 1
  83.86437199999999 172.0 1
  83.948151 440.0 3
  84.28766599999999 316.0 2
  84.381439 132.0 1
  84.53227199999999 80.0 0
  84.69358799999999 188.0 1
  84.734467 172.0 1
  85.344437 36.0 0
  85.512901 196.0 1
  86.06713099999999 192.0 1
  86.197975 152.0 1
  86.28298199999999 244.0 1
  86.34887699999999 180.0 1
  86.402847 208.0 1
  86.620224 168.0 1
  86.64495099999999 172.0 1
  86.780525 288.0 2
  86.83013199999999 140.0 1
  86.971306 180.0 1
  86.99451499999999 208.0 1
  87.06172199999999 328.0 2
  87.089317 76.0 0
  87.152954 92.0 1
  87.348061 188.0 1
  87.41452 228.0 1
  88.60773499999999 160.0 1
  88.81837499999999 128.0 1
  88.87136799999999 204.0 1
  89.476891 128.0 1
  89.572586 120.0 1
  89.7892 68.0 0
  89.828064 168.0 1
  89.86992599999999 84.0 1
  89.96573599999999 152.0 1
  90.14304399999999 172.0 1
  90.180527 144.0 1
  90.258743 96.0 1
  90.347359 248.0 2
  90.589699 184.0 1
  90.63881699999999 172.0 1
  90.710342 172.0 1
  90.783127 168.0 1
  90.87986 236.0 1
  90.88564299999999 44.0 0
  90.955856 204.0 1
  90.956665 200.0 1
  91.04199999999999 176.0 1
  91.35483599999999 96.0 1
  91.61980399999999 140.0 1
  91.701889 124.0 1
  91.737152 184.0 1
  91.787262 276.0 2
  92.056343 292.0 2
  92.082916 176.0 1
  92.361176 224.0 1
  92.478828 44.0 0
  92.590927 128.0 1
  92.77203399999999 220.0 1
  92.77281199999999 160.0 1
  93.28637699999999 196.0 1
  93.449646 120.0 1
  93.491074 192.0 1
  93.49574299999999 216.0 1
  93.524048 260.0 2
  93.705917 176.0 1
  93.855392 164.0 1
  93.891449 168.0 1
  93.981056 68.0 0
  94.012604 112.0 1
  94.16993 216.0 1
  94.695763 136.0 1
  94.720146 40.0 0
  94.74295799999999 156.0 1
  95.21797199999999 240.0 1
  95.258659 168.0 1
  95.382385 132.0 1
  95.44002499999999 160.0 1
  95.477638 232.0 1
  95.582848 184.0 1
  95.657585 212.0 1
  96.043983 208.0 1
  96.08592999999999 296.0 2
  96.20561199999999 108.0 1
  96.35244 212.0 1
  96.448425 256.0 2
  96.792107 128.0 1
  96.88156099999999 96.0 1
  97.02307099999999 140.0 1
  97.028534 280.0 2
  97.031334 184.0 1
  97.089569 5004.0 30
  97.10361499999999 292.0 2
  97.23732 80.0 0
  97.341034 164.0 1
  97.437737 84.0 1
  97.50115199999999 132.0 1
  97.512772 128.0 1
  97.637192 204.0 1
  97.78042599999999 192.0 1
  97.887413 112.0 1
  97.960495 184.0 1
  97.96704899999999 164.0 1
  97.98732 64.0 0
  97.99690199999999 312.0 2
  98.01720399999999 92.0 1
  98.093498 208.0 1
  98.19577799999999 120.0 1
  98.44976799999999 276.0 2
  98.654793 152.0 1
  98.694695 148.0 1
  98.789627 160.0 1
  99.06404099999999 180.0 1
  99.159966 148.0 1
  99.20768699999999 168.0 1
  99.372383 184.0 1
  99.481735 160.0 1
  99.78591899999999 212.0 1
  99.85627 156.0 1
  100.007713 188.0 1
  100.064217 184.0 1
  100.569435 216.0 1
  100.67510999999999 176.0 1
  100.88293499999999 216.0 1
  101.00540199999999 180.0 1
  101.005966 112.0 1
  101.006073 132.0 1
  101.149925 168.0 1
  101.23936499999999 200.0 1
  101.255066 160.0 1
  101.26306199999999 64.0 0
  101.31270599999999 272.0 2
  101.56251499999999 132.0 1
  101.69049799999999 148.0 1
  101.71926099999999 168.0 1
  101.83260299999999 100.0 1
  101.90464 284.0 2
  102.09209399999999 1020.0 6
  102.433121 180.0 1
  102.501274 160.0 1
  102.515434 100.0 1
  102.554344 56.0 0
  102.627327 212.0 1
  102.686737 164.0 1
  103.02359 216.0 1
  103.056404 180.0 1
  103.28141799999999 132.0 1
  103.332977 136.0 1
  103.43624899999999 104.0 1
  103.630882 52.0 0
  103.886276 68.0 0
  103.887711 132.0 1
  104.038139 176.0 1
  104.34793099999999 164.0 1
  104.47694399999999 132.0 1
  104.50881199999999 112.0 1
  104.54311399999999 132.0 1
  104.57341 148.0 1
  104.73410799999999 220.0 1
  104.819435 248.0 2
  104.835014 172.0 1
  104.951241 128.0 1
  104.982124 76.0 0
  105.192543 96.0 1
  105.196877 196.0 1
  105.275589 76.0 0
  105.31980899999999 124.0 1
  105.404007 212.0 1
  105.5 11.98643 0
  105.578346 204.0 1
  105.656471 124.0 1
  105.79274 208.0 1
  105.79351 80.0 0
  106.076584 624.0 4
  106.20481099999999 184.0 1
  106.21916999999999 112.0 1
  106.25394399999999 160.0 1
  106.38589499999999 164.0 1
  106.39628599999999 192.0 1
  106.52053799999999 44.0 0
  106.67491199999999 312.0 2
  106.68609599999999 168.0 1
  106.85874899999999 176.0 1
  107.140121 136.0 1
  107.18485299999999 120.0 1
  107.20884699999999 148.0 1
  107.26136799999999 176.0 1
  107.415421 152.0 1
  107.48123899999999 140.0 1
  107.494965 9.32545 0
  107.64523299999999 116.0 1
  107.655312 288.0 2
  108.08949299999999 232.0 1
  108.106155 128.0 1
  108.14241799999999 176.0 1
  108.292564 160.0 1
  108.494492 216.0 1
  108.66873199999999 196.0 1
  108.696709 184.0 1
  108.953125 256.0 2
  109.06515499999999 156.0 1
  109.134811 152.0 1
  109.45719899999999 152.0 1
  109.534027 164.0 1
  109.541519 172.0 1
  109.675354 84.0 1
  109.72125199999999 196.0 1
  109.74744399999999 68.0 0
  109.84200999999999 68.0 0
  109.871124 208.0 1
  110.05953199999999 1852.0 11
  110.070641 232.0 1
  110.091522 140.0 1
  110.19013199999999 160.0 1
  110.289215 196.0 1
  110.39977999999999 176.0 1
  110.516998 92.0 1
  110.658531 112.0 1
  110.886848 136.0 1
  110.95006599999999 196.0 1
  111.092331 512.0 3
  111.210213 164.0 1
  111.255775 40.0 0
  111.43350199999999 144.0 1
  111.71573599999999 184.0 1
  111.739227 308.0 2
  111.866524 192.0 1
  112.03538499999999 244.0 1
  112.10771899999999 164.0 1
  112.125328 136.0 1
  112.191818 228.0 1
  112.369186 212.0 1
  112.512245 152.0 1
  112.56888599999999 128.0 1
  112.687981 11.09886 0
  112.68920899999999 136.0 1
  113.03789499999999 156.0 1
  113.07925399999999 4904.0 30
  113.407974 148.0 1
  113.537605 84.0 1
  113.672844 43.559212 0
  113.854706 168.0 1
  113.92560599999999 172.0 1
  113.944206 188.0 1
  114.023224 128.0 1
  114.063637 276.0 2
  114.38312499999999 124.0 1
  114.39402799999999 104.0 1
  114.43444099999999 172.0 1
  114.71848299999999 152.0 1
  114.71861299999999 176.936005 1
  114.73093399999999 144.0 1
  114.804047 160.0 1
  114.85638399999999 64.0 0
  114.902046 152.0 1
  115.68092299999999 140.0 1
  116.40531899999999 152.0 1
  116.410637 136.0 1
  116.441727 148.0 1
  116.54776799999999 144.0 1
  116.6231 212.0 1
  116.723061 124.0 1
  116.74063899999999 148.0 1
  116.74413299999999 164.0 1
  117.066536 152.0 1
  117.072121 552.0 3
  117.415627 140.0 1
  117.48468 176.0 1
  117.49510199999999 252.0 2
  117.534065 64.0 0
  117.5839 160.0 1
  117.63005799999999 176.0 1
  117.77098799999999 168.0 1
  117.85902399999999 124.0 1
  117.886749 140.0 1
  118.26469399999999 204.0 1
  118.478607 144.0 1
  118.81069199999999 144.0 1
  118.84653499999999 152.0 1
  118.99027299999999 228.0 1
  119.00115199999999 216.0 1
  119.048851 216.0 1
  119.11492899999999 144.0 1
  119.154648 172.0 1
  119.420532 68.0 0
  119.588966 124.0 1
  119.69348099999999 168.0 1
  119.747131 192.0 1
  119.89063999999999 176.0 1
  120.18386799999999 192.0 1
  120.24677299999999 176.0 1
  120.481056 136.0 1
  120.49024999999999 176.0 1
  120.660744 328.0 2
  120.897194 144.0 1
  121.09415399999999 132.0 1
  121.141357 116.0 1
  121.199867 188.0 1
  121.21889499999999 28.0 0
  121.426537 60.0 0
  121.514709 116.0 1
  121.535561 140.0 1
  121.65641799999999 48.0 0
  121.857399 180.0 1
  121.95605499999999 28.0 0
  121.997574 80.0 0
  122.043945 140.0 1
  122.088715 100.0 1
  122.103836 372.0 2
  122.319244 88.0 1
  122.474373 120.0 1
  122.93985699999999 252.0 2
  122.97359499999999 96.0 1
  123.006554 56.0 0
  123.066132 1524.0 9
  123.251289 264.0 2
  123.26937099999999 196.0 1
  123.274529 256.0 2
  123.53905499999999 144.0 1
  123.935699 52.0 0
  124.03176099999999 136.0 1
  124.350006 144.0 1
  124.445686 40.0 0
  124.448044 252.0 2
  124.478966 132.0 1
  124.677223 248.0 2
  124.779404 180.0 1
  124.937035 160.0 1
  125.06330899999999 176.0 1
  125.08712799999999 168.0 1
  125.280228 68.0 0
  125.395821 224.0 1
  125.406212 128.0 1
  125.415039 244.0 1
  125.46021999999999 148.0 1
  125.70149199999999 168.0 1
  125.83888999999999 176.0 1
  126.018784 504.0 3
  126.030991 280.0 2
  126.048515 196.0 1
  126.39782699999999 228.0 1
  126.44162 132.0 1
  126.49301899999999 204.0 1
  126.685127 120.0 1
  126.90666999999999 80.0 0
  126.981186 88.0 1
  127.051559 220.0 1
  127.285423 116.0 1
  127.464935 156.0 1
  127.521576 140.0 1
  127.697357 168.0 1
  127.915718 232.0 1
  128.015335 144.0 1
  128.250565 196.0 1
  128.560608 172.0 1
  128.83609 156.0 1
  129.035568 168.0 1
  129.239349 128.0 1
  129.248871 148.0 1
  129.41832000000002 88.0 1
  129.552078 216.0 1
  129.55448900000002 148.0 1
  129.598557 88.0 1
  129.615845 248.0 2
  129.715652 96.0 1
  129.79061900000002 220.0 1
  129.998871 312.0 2
  130.06601 5480.0 33
  130.25718700000002 68.0 0
  130.306824 188.0 1
  130.33029200000001 108.0 1
  130.39651500000002 148.0 1
  130.58110000000002 152.0 1
  130.813782 128.0 1
  130.86689800000002 204.0 1
  130.910889 180.0 1
  131.108627 172.0 1
  131.27925100000002 112.0 1
  131.40098600000002 184.0 1
  131.639847 152.0 1
  131.82908600000002 208.0 1
  131.928223 200.0 1
  132.037979 164.0 1
  132.05787700000002 148.0 1
  132.07968100000002 324.0 2
  132.152802 28.0 0
  132.260162 148.0 1
  132.429306 160.0 1
  132.776703 168.0 1
  133.035187 160.0 1
  133.25808700000002 112.0 1
  133.26074200000002 5.707779 0
  133.28770400000002 276.0 2
  133.50332600000002 240.0 1
  133.79087800000002 124.0 1
  133.82006800000002 172.0 1
  133.918549 52.0 0
  134.05865500000002 752.0 5
  134.06535300000002 152.0 1
  134.070786 180.0 1
  134.260086 80.0 0
  134.36720300000002 88.0 1
  134.743561 132.0 1
  134.769531 148.0 1
  134.85214200000001 136.0 1
  134.98782300000002 424.0 3
  135.052231 140.0 1
  135.075974 144.0 1
  135.31611600000002 420.0 3
  135.432114 128.0 1
  135.64212 168.0 1
  135.841202 148.0 1
  135.870361 180.0 1
  136.30624400000002 216.0 1
  136.399689 156.0 1
  136.51236 160.0 1
  136.525116 104.0 1
  136.53590400000002 264.0 2
  136.891602 120.0 1
  136.993973 112.0 1
  137.017883 204.0 1
  137.798248 224.0 1
  137.83346600000002 116.0 1
  137.849182 208.0 1
  137.92652900000002 64.0 0
  138.21400500000001 176.0 1
  138.234955 104.0 1
  138.895248 256.0 2
  139.020569 96.0 1
  139.396454 164.0 1
  139.45536800000002 196.0 1
  139.505005 188.0 1
  139.52771 164.0 1
  139.769226 136.0 1
  139.776276 136.0 1
  140.010208 916.0 6
  140.015396 132.0 1
  140.031799 76.0 0
  140.05294800000001 336.0 2
  140.077225 84.0 1
  140.29014600000002 124.0 1
  140.64669800000001 196.0 1
  140.840424 212.0 1
  140.885773 64.0 0
  141.12529 224.0 1
  141.345886 7.225 0
  141.397141 108.0 1
  141.414993 176.0 1
  141.47984300000002 76.0 0
  141.581772 176.0 1
  141.619034 104.0 1
  141.750122 104.0 1
  141.757935 172.0 1
  141.987289 196.0 1
  142.009857 180.0 1
  142.147964 56.0 0
  142.27598600000002 196.0 1
  142.330551 196.0 1
  142.598816 200.0 1
  142.64485200000001 272.0 2
  142.857559 136.0 1
  143.136108 168.0 1
  143.194412 120.0 1
  143.361786 176.0 1
  143.481567 88.0 1
  143.491928 176.0 1
  143.507111 204.0 1
  143.561966 160.0 1
  143.73829700000002 224.0 1
  143.779175 184.0 1
  143.93460100000001 44.0 0
  144.173706 192.0 1
  144.19120800000002 176.0 1
  144.36251800000002 96.0 1
  144.421005 200.0 1
  144.49975600000002 120.0 1
  144.622086 64.0 0
  144.64090000000002 92.0 1
  144.821091 96.0 1
  145.22532700000002 100.0 1
  145.484406 120.0 1
  145.493378 272.0 2
  145.739914 80.0 0
  145.815582 160.0 1
  145.88458300000002 176.0 1
  145.933685 200.0 1
  146.127106 180.0 1
  146.264084 128.0 1
  146.388855 128.0 1
  146.835358 176.0 1
  146.84767200000002 300.0 2
  146.91279600000001 100.0 1
  147.057983 352.0 2
  147.076782 304.0 2
  147.080826 148.0 1
  147.08287 148.0 1
  147.330338 32.0 0
  147.88351400000002 172.0 1
  148.09587100000002 140.0 1
  148.14923100000001 56.0 0
  148.341629 60.0 0
  148.52446 176.0 1
  148.606155 176.0 1
  148.655716 416.0 3
  149.02122500000002 188.0 1
  149.044022 128.0 1
  149.160507 92.0 1
  149.779327 132.0 1
  149.827896 152.0 1
  150.427841 204.0 1
  150.700928 168.0 1
  150.934433 76.0 0
  150.97584500000002 72.0 0
  151.03855900000002 1268.0 8
  151.470932 132.0 1
  151.510208 208.0 1
  151.70872500000002 64.0 0
  151.736816 128.0 1
  151.99258400000002 144.0 1
  152.045425 1148.0 7
  152.063736 440.0 3
  152.108582 96.0 1
  152.12233 168.0 1
  152.223068 100.0 1
  152.225739 156.0 1
  152.26637300000002 124.0 1
  152.33235200000001 144.0 1
  152.539413 120.0 1
  152.973679 148.0 1
  153.026901 108.0 1
  153.054306 164.0 1
  153.466171 156.0 1
  154.08122300000002 124.0 1
  154.17485000000002 88.0 1
  154.414795 180.0 1
  154.41673300000002 188.0 1
  155.053528 224.0 1
  155.085281 396.0 2
  155.09201000000002 116.0 1
  155.19227600000002 108.0 1
  155.555878 48.0 0
  155.74336200000002 196.0 1
  155.758102 308.0 2
  155.77139300000002 156.0 1
  155.92283600000002 172.0 1
  156.078232 968.0 6
  156.110016 124.0 1
  156.210083 144.0 1
  156.483841 52.0 0
  156.589798 156.0 1
  156.681641 192.0 1
  156.690125 144.0 1
  157.061981 364.0 2
  157.0858 348.0 2
  157.116119 196.0 1
  157.16102600000002 176.0 1
  157.24885600000002 164.0 1
  157.52323900000002 100.0 1
  157.62648000000002 76.0 0
  157.748444 64.0 0
  157.772614 64.0 0
  157.95146200000002 180.0 1
  158.33934000000002 156.0 1
  158.467575 44.0 0
  158.589661 48.0 0
  158.64006 240.0 1
  158.667908 168.0 1
  158.71138000000002 108.0 1
  158.719376 116.0 1
  158.749909 96.0 1
  158.78945900000002 444.0 3
  158.91493200000002 156.0 1
  159.01796000000002 172.0 1
  159.03791800000002 80.0 0
  159.488922 28.0 0
  159.88926700000002 116.0 1
  159.906082 160.0 1
  159.924103 68.0 0
  160.01713600000002 120.0 1
  160.11544800000001 176.0 1
  160.172333 44.0 0
  160.219559 76.0 0
  160.341699 204.0 1
  160.749771 120.0 1
  161.05787700000002 152.0 1
  161.178619 100.0 1
  161.214142 144.0 1
  161.24246200000002 256.0 2
  161.307114 48.0 0
  161.620972 164.0 1
  161.62384 184.0 1
  161.65252700000002 120.0 1
  162.073624 196.0 1
  162.15515100000002 44.0 0
  162.207123 60.0 0
  162.211655 144.0 1
  162.670425 176.0 1
  162.808411 148.0 1
  163.14729300000002 136.0 1
  163.35997 140.0 1
  163.579178 228.0 1
  163.841568 224.0 1
  163.94291700000002 72.0 0
  164.058426 224.0 1
  164.15368700000002 176.0 1
  164.16304 124.0 1
  164.22404500000002 244.0 1
  164.226685 188.0 1
  164.23825100000002 196.0 1
  164.239304 80.0 0
  164.29646300000002 140.0 1
  164.51168800000002 184.0 1
  164.87776200000002 192.0 1
  164.92567400000001 156.0 1
  165.010513 200.0 1
  165.053619 168.0 1
  165.070251 8292.0 51
  165.26915 156.0 1
  165.385117 172.0 1
  165.65141300000002 128.0 1
  165.68318200000002 212.0 1
  165.839752 148.0 1
  165.917145 196.0 1
  166.016769 192.0 1
  166.076416 312.0 2
  166.137238 52.0 0
  166.19433600000002 56.0 0
  166.210632 60.0 0
  166.430634 136.0 1
  166.60994 152.0 1
  166.63235500000002 132.0 1
  166.72276300000001 176.0 1
  166.839371 96.0 1
  167.04161100000002 112.0 1
  167.139465 172.0 1
  167.16670200000002 144.0 1
  167.20622300000002 14.25621 0
  167.437531 152.0 1
  167.919907 164.0 1
  168.052368 252.0 2
  168.092453 1288.0 8
  168.132202 1124.0 7
  168.209442 140.0 1
  168.50842300000002 176.0 1
  168.616287 172.0 1
  168.634613 72.0 0
  168.903122 148.0 1
  169.122681 168.0 1
  169.651489 176.0 1
  169.906418 200.0 1
  170.07577500000002 236.0 1
  170.125031 60.0 0
  170.138687 208.0 1
  170.420334 104.0 1
  170.43808 220.0 1
  170.448959 132.0 1
  170.765839 296.0 2
  170.813522 164.0 1
  171.093094 172.0 1
  171.21374500000002 104.0 1
  171.346451 168.0 1
  171.92309600000002 176.0 1
  172.009476 340.0 2
  172.114059 46.448429 0
  172.208817 148.0 1
  172.257172 96.0 1
  172.267044 156.0 1
  172.274033 316.0 2
  172.39433300000002 112.0 1
  172.721619 80.0 0
  172.804779 100.0 1
  173.09677100000002 196.0 1
  173.617569 104.0 1
  173.65827900000002 136.0 1
  173.782059 38.649792 0
  173.869461 140.0 1
  173.891693 212.0 1
  174.051453 204.0 1
  174.20266700000002 140.0 1
  174.324463 152.0 1
  174.41459700000001 204.0 1
  174.446121 40.0 0
  174.685181 192.0 1
  174.737839 100.0 1
  174.748291 76.0 0
  174.974243 64.0 0
  174.998062 76.0 0
  175.073914 151.864899 1
  175.42433200000002 104.0 1
  175.74142500000002 196.0 1
  175.82440200000002 476.0 3
  175.932602 204.0 1
  176.066193 204.0 1
  176.13797 56.0 0
  176.26915 124.0 1
  176.329315 132.0 1
  176.385818 240.0 1
  176.430466 192.0 1
  176.484573 124.0 1
  176.57077 204.0 1
  176.644485 176.0 1
  176.712036 184.0 1
  177.05084200000002 3188.0 19
  177.05671700000002 152.0 1
  177.257858 252.0 2
  177.64733900000002 176.0 1
  177.711273 10.97147 0
  177.81883200000001 160.0 1
  178.036469 112.0 1
  178.10148600000002 136.0 1
  178.129333 176.0 1
  178.131271 100.0 1
  178.176727 168.0 1
  178.40943900000002 216.0 1
  178.642258 132.0 1
  179.04217500000001 180.0 1
  179.08165 156.0 1
  179.08192400000001 19002.0 116
  179.403885 216.0 1
  179.51838700000002 244.0 1
  179.759903 56.0 0
  179.823471 228.0 1
  179.976349 208.0 1
  180.14711 92.0 1
  180.470169 176.0 1
  180.683578 228.0 1
  180.719803 128.0 1
  180.833969 184.0 1
  181.13183600000002 144.0 1
  181.454239 116.0 1
  181.597427 124.0 1
  181.65036 216.0 1
  181.97103900000002 112.0 1
  182.022491 168.0 1
  182.06012 516.0 3
  182.156204 156.0 1
  182.23834200000002 268.0 2
  182.41017200000002 136.0 1
  182.55226100000002 48.0 0
  183.02356 192.0 1
  183.116592 5792.0 35
  183.390182 164.0 1
  183.553146 72.0 0
  183.56036400000002 344.0 2
  183.63287400000002 168.0 1
  183.8461 52.0 0
  183.89205900000002 116.0 1
  183.94368 104.0 1
  184.304474 464.0 3
  184.385284 132.0 1
  184.393967 100.0 1
  184.450928 188.0 1
  184.508286 172.0 1
  184.509003 220.0 1
  184.611313 152.0 1
  184.797989 156.0 1
  185.097214 768.0 5
  185.09935000000002 100.0 1
  185.335068 92.0 1
  185.723007 100.0 1
  185.818802 164.0 1
  186.13299600000002 244.0 1
  186.145386 104.0 1
  186.189377 156.0 1
  186.286911 76.0 0
  186.44575500000002 148.0 1
  186.846191 236.0 1
  187.101639 124.0 1
  187.46017500000002 104.0 1
  187.50392200000002 136.0 1
  187.538934 132.0 1
  188.108261 308.0 2
  188.28671300000002 56.0 0
  188.540054 32.0 0
  188.742477 172.0 1
  188.95571900000002 180.0 1
  189.091644 524.0 3
  189.18476900000002 152.0 1
  190.164117 420.0 3
  190.22934 216.0 1
  190.45462 56.0 0
  190.755966 148.0 1
  190.783997 228.0 1
  190.874344 208.0 1
  191.013657 324.0 2
  191.12020900000002 172.0 1
  191.58706700000002 184.0 1
  191.65654 232.0 1
  192.408081 28.0 0
  193.087601 284.0 2
  193.251633 176.0 1
  193.375122 252.0 2
  193.468491 188.0 1
  193.602631 168.0 1
  193.70898400000002 220.0 1
  193.78228800000002 68.0 0
  193.919632 176.0 1
  193.954178 208.0 1
  193.963409 192.0 1
  194.077896 228.0 1
  194.37257400000001 136.0 1
  194.395798 88.0 1
  194.52525300000002 72.0 0
  194.965302 352.0 2
  195.033051 172.0 1
  195.07548500000001 860.0 5
  195.251114 108.0 1
  195.313141 88.0 1
  195.352402 264.0 2
  195.431274 108.0 1
  195.445694 52.0 0
  195.492218 168.0 1
  195.684372 8.781451 0
  195.722015 176.0 1
  195.956253 132.0 1
  196.39006 116.0 1
  196.500946 308.0 2
  196.632492 168.0 1
  196.880615 164.0 1
  197.624603 168.0 1
  197.760803 144.0 1
  198.061691 224.0 1
  198.188019 84.0 1
  198.226715 144.0 1
  198.440338 116.0 1
