ACCESSION: CCMSLIB00000079374
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.612247 172.0 3
  58.633442 96.0 2
  58.640347 172.0 3
  58.834812 140.0 3
  58.985981 220.0 4
  59.284897 192.0 3
  59.306576 228.0 4
  59.394382 180.0 3
  59.46838 204.0 4
  59.49691 120.0 2
  59.551418 192.0 3
  59.586834 172.0 3
  59.945175 188.0 3
  60.010433 140.0 3
  60.119495 176.0 3
  60.129288 156.0 3
  60.472923 104.0 2
  60.791382 76.0 1
  60.865513 108.0 2
  60.946251000000004 296.0 5
  60.979458 168.0 3
  61.517281000000004 100.0 2
  61.572163 148.0 3
  61.588825 228.0 4
  61.710503 128.0 2
  61.766869 68.0 1
  61.810616 172.0 3
  61.82383 188.0 3
  61.85387 60.0 1
  61.928959 176.0 3
  62.115700000000004 144.0 3
  62.150196 184.0 3
  62.248333 180.0 3
  62.542962 64.0 1
  62.572865 164.0 3
  62.581493 168.0 3
  62.738598 140.0 3
  62.833836 200.0 4
  62.99958 152.0 3
  63.195507 192.0 3
  63.198162 144.0 3
  63.347248 136.0 2
  63.442879000000005 140.0 3
  63.845234000000005 156.0 3
  63.876915000000004 212.0 4
  63.944393 176.0 3
  63.991463 132.0 2
  64.02304099999999 148.0 3
  64.189285 204.0 4
  64.23246 148.0 3
  64.33579999999999 140.0 3
  64.371574 204.0 4
  64.628788 236.0 4
  64.76153599999999 144.0 3
  65.142754 124.0 2
  65.23831899999999 208.0 4
  65.248528 168.0 3
  65.28210399999999 168.0 3
  65.32777399999999 64.0 1
  65.33541899999999 132.0 2
  65.433037 132.0 2
  65.673538 244.0 4
  65.68101499999999 156.0 3
  65.791664 144.0 3
  65.90525099999999 144.0 3
  65.92143999999999 164.0 3
  65.932671 164.0 3
  66.010178 144.0 3
  66.064713 180.0 3
  66.10189199999999 140.0 3
  66.210121 152.0 3
  66.271019 176.0 3
  66.282738 292.0 5
  66.292542 124.0 2
  66.296257 252.0 5
  66.380653 156.0 3
  66.39778899999999 192.0 3
  66.51222999999999 188.0 3
  66.51405299999999 132.0 2
  66.679535 152.0 3
  66.698853 144.0 3
  66.77321599999999 124.0 2
  66.804535 160.0 3
  66.855843 200.0 4
  66.88799999999999 96.0 2
  66.926491 212.0 4
  67.24501799999999 180.0 3
  67.562027 212.0 4
  67.86863699999999 196.0 4
  67.903984 128.0 2
  67.97702799999999 192.0 3
  68.030037 320.0 6
  68.08474 148.0 3
  68.103027 188.0 3
  68.168205 124.0 2
  68.27857999999999 180.0 3
  68.339638 172.0 3
  68.486954 52.0 1
  68.629829 308.0 6
  68.820595 168.0 3
  68.902603 200.0 4
  69.025093 128.0 2
  69.049126 128.0 2
  69.19725799999999 112.0 2
  69.27145399999999 144.0 3
  69.361351 92.0 2
  69.51167299999999 116.0 2
  69.532242 140.0 3
  69.59226199999999 180.0 3
  69.598366 156.0 3
  69.668381 44.0 1
  69.873093 104.0 2
  69.95938899999999 192.0 3
  70.119064 152.0 3
  70.15741 160.0 3
  70.398613 160.0 3
  70.50102199999999 196.0 4
  70.609589 184.0 3
  70.640045 268.0 5
  70.70490299999999 156.0 3
  70.97720299999999 464.0 8
  71.051811 132.0 2
  71.12147499999999 144.0 3
  71.39568299999999 192.0 3
  71.49473599999999 224.0 4
  71.658386 176.0 3
  71.71227999999999 244.0 4
  71.789757 176.0 3
  72.192352 172.0 3
  72.309624 312.0 6
  72.377541 132.0 2
  72.610474 144.0 3
  72.80542 96.0 2
  73.18811 128.0 2
  73.27349099999999 156.0 3
  73.62958499999999 176.0 3
  73.745232 148.0 3
  74.01802099999999 216.0 4
  74.04847699999999 180.0 3
  74.391182 200.0 4
  74.479141 116.0 2
  74.497025 184.0 3
  74.55708299999999 196.0 4
  74.573898 144.0 3
  75.05426 144.0 3
  75.07376099999999 176.0 3
  75.18753799999999 164.0 3
  75.44438199999999 168.0 3
  75.48936499999999 300.0 5
  75.514618 96.0 2
  75.602791 132.0 2
  75.637047 156.0 3
  75.670975 212.0 4
  75.87815099999999 152.0 3
  75.91523 152.0 3
  76.033333 284.0 5
  76.059708 324.0 6
  76.12342799999999 168.0 3
  76.382561 212.0 4
  76.50727099999999 216.0 4
  76.566521 152.0 3
  76.66328399999999 232.0 4
  76.76759299999999 220.0 4
  76.85093699999999 204.0 4
  76.855705 48.0 1
  77.32041199999999 148.0 3
  77.329231 124.0 2
  77.336456 144.0 3
  77.44023899999999 128.0 2
  77.462868 144.0 3
  77.54461699999999 172.0 3
  77.709869 108.0 2
  77.731461 156.0 3
  77.740944 64.0 1
  77.86883499999999 136.0 2
  77.890976 208.0 4
  77.9272 196.0 4
  77.943428 144.0 3
  78.01160399999999 132.0 2
  78.019318 116.0 2
  78.188454 172.0 3
  78.263207 160.0 3
  78.60035699999999 156.0 3
  78.643692 172.0 3
  78.69962299999999 236.0 4
  78.706902 224.0 4
  78.820877 140.0 3
  79.360046 120.0 2
  79.485558 148.0 3
  79.561409 220.0 4
  79.699501 192.0 3
  79.72354899999999 208.0 4
  80.03487399999999 148.0 3
  80.08792899999999 200.0 4
  80.130348 124.0 2
  80.52190399999999 144.0 3
  80.617149 180.0 3
  80.70268999999999 196.0 4
  80.999718 168.0 3
  81.225662 108.0 2
  81.669868 156.0 3
  81.73503099999999 188.0 3
  81.92703999999999 180.0 3
  81.97316 212.0 4
  82.09058399999999 192.0 3
  82.329521 144.0 3
  82.434128 112.0 2
  82.447273 172.0 3
  82.786926 72.0 1
  82.96569799999999 84.0 2
  83.187073 92.0 2
  83.276978 172.0 3
  83.296196 148.0 3
  83.42394999999999 216.0 4
  83.44098699999999 356.0 6
  83.47653199999999 196.0 4
  83.63922099999999 120.0 2
  83.844719 188.0 3
  83.866508 248.0 4
  83.90053599999999 192.0 3
  83.98084999999999 132.0 2
  84.205956 108.0 2
  84.267761 252.0 5
  84.279449 196.0 4
  84.294342 148.0 3
  84.564369 252.0 5
  85.07373 52.0 1
  85.219315 152.0 3
  85.403374 192.0 3
  85.503693 252.0 5
  85.644295 228.0 4
  85.81140099999999 264.0 5
  85.877602 200.0 4
  85.93789699999999 220.0 4
  85.97825599999999 144.0 3
  85.989525 264.0 5
  86.03965 44.0 1
  86.25672899999999 152.0 3
  86.284409 144.0 3
  86.348824 236.0 4
  86.428299 132.0 2
  86.505692 40.0 1
  86.514648 76.0 1
  86.600494 152.0 3
  86.713051 132.0 2
  86.782219 168.0 3
  87.000191 184.0 3
  87.113571 108.0 2
  87.138672 212.0 4
  87.3629 148.0 3
  87.45908399999999 216.0 4
  87.531059 272.0 5
  87.60861999999999 136.0 2
  87.713684 100.0 2
  88.09949499999999 132.0 2
  88.30545799999999 152.0 3
  88.432503 128.0 2
  88.48166699999999 80.0 1
  88.543251 136.0 2
  88.658051 156.0 3
  88.84938799999999 232.0 4
  88.918594 148.0 3
  88.97934699999999 164.0 3
  89.04575299999999 216.0 4
  89.06414799999999 164.0 3
  89.15362499999999 160.0 3
  89.158127 220.0 4
  89.163231 192.0 3
  89.263374 164.0 3
  89.355888 176.0 3
  89.444504 160.0 3
  89.502129 176.0 3
  89.673851 108.0 2
  89.862625 84.0 2
  89.90227499999999 140.0 3
  89.91463499999999 108.0 2
  89.95095099999999 104.0 2
  90.013741 216.0 4
  90.02804599999999 144.0 3
  90.066437 148.0 3
  90.153053 208.0 4
  90.554749 300.0 5
  90.645485 244.0 4
  90.705818 160.0 3
  90.73619099999999 164.0 3
  90.85331699999999 140.0 3
  91.08805799999999 172.0 3
  91.621803 164.0 3
  91.690102 120.0 2
  91.864532 268.0 5
  91.987488 140.0 3
  92.056473 136.0 2
  92.109978 76.0 1
  92.15620399999999 152.0 3
  92.332611 156.0 3
  92.429192 208.0 4
  92.55426 140.0 3
  92.75546299999999 168.0 3
  93.07197599999999 220.0 4
  93.075211 140.0 3
  93.20305599999999 204.0 4
  93.696793 152.0 3
  93.921005 164.0 3
  94.042564 196.0 4
  94.066605 152.0 3
  94.16169 84.0 2
  94.259605 196.0 4
  94.354851 88.0 2
  94.489937 180.0 3
  94.569481 244.0 4
  94.58814199999999 208.0 4
  94.61108399999999 164.0 3
  94.71131899999999 184.0 3
  95.089326 220.0 4
  95.216415 132.0 2
  95.23254399999999 196.0 4
  95.240845 248.0 4
  95.323082 156.0 3
  95.32524099999999 136.0 2
  95.611229 96.0 2
  95.611649 176.0 3
  95.682564 116.0 2
  95.96608699999999 180.0 3
  95.988289 44.0 1
  96.02525299999999 204.0 4
  96.081718 55568.0 999
  96.18221299999999 144.0 3
  96.412605 60.0 1
  96.42461399999999 252.0 5
  96.42484999999999 136.0 2
  96.42906199999999 128.0 2
  96.437119 140.0 3
  96.48422199999999 68.0 1
  96.59278099999999 172.0 3
  96.626724 212.0 4
  96.648468 48.0 1
  96.839333 152.0 3
  96.851585 148.0 3
  96.88306399999999 156.0 3
  96.91879999999999 288.0 5
  96.98267399999999 292.0 5
  97.15038299999999 28.0 1
  97.170059 212.0 4
  97.173317 52.0 1
  97.25649999999999 76.0 1
  97.276123 56.0 1
  97.322609 164.0 3
  97.391464 272.0 5
  97.447914 240.0 4
  97.50535599999999 208.0 4
  97.513008 164.0 3
  97.57965899999999 116.0 2
  97.58670799999999 332.0 6
  97.67549899999999 60.0 1
  97.67560599999999 140.0 3
  97.678574 168.0 3
  97.794823 56.0 1
  97.949303 168.0 3
  98.116379 212.0 4
  98.19084199999999 136.0 2
  98.32601199999999 108.0 2
  98.42867299999999 116.0 2
  98.47121399999999 140.0 3
  98.73797599999999 140.0 3
  98.762947 140.0 3
  98.820145 140.0 3
  98.931404 112.0 2
  98.98119399999999 204.0 4
  99.038399 288.0 5
  99.04686699999999 144.0 3
  99.059006 152.0 3
  99.264511 180.0 3
  99.30702199999999 68.0 1
  99.43109899999999 116.0 2
  99.458733 164.0 3
  100.05738799999999 108.0 2
  100.078964 196.0 4
  100.093544 140.0 3
  100.100754 1.875 0
  100.12186399999999 232.0 4
  100.29025999999999 156.0 3
  100.326149 180.0 3
  100.458328 172.0 3
  100.531143 160.0 3
  100.768768 176.0 3
  100.82401999999999 76.0 1
  100.825302 192.0 3
  100.92296599999999 32.0 1
  100.939308 164.0 3
  100.987579 228.0 4
  101.12138399999999 116.0 2
  101.28440099999999 204.0 4
  101.49513999999999 156.0 3
  101.58827199999999 176.0 3
  101.605194 176.0 3
  101.651535 200.0 4
  101.682541 112.0 2
  101.69013199999999 104.0 2
  101.797066 144.0 3
  101.875999 240.0 4
  101.88943499999999 180.0 3
  102.045677 604.0 11
  102.047096 156.0 3
  102.101463 168.0 3
  102.133888 176.0 3
  102.146591 256.0 5
  102.148384 240.0 4
  102.42365299999999 136.0 2
  102.428665 124.0 2
  102.450706 140.0 3
  102.539909 204.0 4
  102.561386 40.0 1
  102.61312099999999 92.0 2
  102.706474 136.0 2
  102.740112 212.0 4
  102.75318899999999 196.0 4
  102.78616299999999 120.0 2
  102.792114 152.0 3
  102.803398 116.0 2
  102.818428 40.0 1
  102.912827 92.0 2
  103.073944 200.0 4
  103.16323899999999 72.0 1
  103.296005 136.0 2
  103.324913 256.0 5
  103.340775 160.0 3
  103.55358899999999 200.0 4
  103.810448 144.0 3
  103.90093999999999 184.0 3
  103.919023 200.0 4
  104.05705999999999 540.0 10
  104.123421 132.0 2
  104.167374 60.0 1
  104.18049599999999 184.0 3
  104.30150599999999 220.0 4
  104.381012 108.0 2
  104.381355 56.0 1
  104.505989 176.0 3
  104.518143 124.0 2
  104.558922 128.0 2
  104.568596 188.0 3
  104.623093 160.0 3
  104.89701799999999 156.0 3
  104.904755 144.0 3
  104.905785 128.0 2
  104.97005499999999 220.0 4
  105.013977 140.0 3
  105.02025599999999 204.0 4
  105.02454399999999 184.0 3
  105.069054 988.0 18
  105.07678999999999 96.0 2
  105.135376 148.0 3
  105.35980199999999 84.0 2
  105.368111 148.0 3
  105.37385599999999 152.0 3
  105.40596 328.0 6
  105.46625499999999 104.0 2
  105.48885299999999 84.0 2
  105.602379 72.0 1
  105.934669 220.0 4
  106.06028699999999 196.0 4
  106.07211299999999 412.0 7
  106.08326 144.0 3
  106.160156 156.0 3
  106.183838 128.0 2
  106.185127 172.0 3
  106.25018299999999 104.0 2
  106.29399099999999 180.0 3
  106.298721 168.0 3
  106.31339299999999 80.0 1
  106.358162 236.0 4
  106.425308 176.0 3
  106.491737 176.0 3
  106.50014499999999 96.0 2
  106.553558 156.0 3
  106.700935 180.0 3
  106.71024299999999 176.0 3
  106.85980199999999 160.0 3
  107.00550799999999 240.0 4
  107.114342 132.0 2
  107.144188 172.0 3
  107.178253 3.375 0
  107.574638 212.0 4
  107.61402899999999 272.0 5
  107.64846 220.0 4
  107.732895 60.0 1
  107.783012 164.0 3
  107.833717 92.0 2
  107.83391599999999 4.828472 0
  108.00053399999999 156.0 3
  108.04343399999999 208.0 4
  108.115997 60.0 1
  108.139091 188.0 3
  108.15321399999999 36.0 1
  108.380783 172.0 3
  108.38163 68.0 1
  108.419777 144.0 3
  108.423103 188.0 3
  108.447762 168.0 3
  108.63404799999999 104.0 2
  108.63847399999999 164.0 3
  108.64312699999999 9.411822 0
  108.67532299999999 156.0 3
  108.84745799999999 124.0 2
  108.90870699999999 324.0 6
  109.03068499999999 188.0 3
  109.06727599999999 380.0 7
  109.166794 168.0 3
  109.1707 144.0 3
  109.19695999999999 88.0 2
  109.202744 140.0 3
  109.21786499999999 136.0 2
  109.27346 188.0 3
  109.331993 160.0 3
  109.386917 292.0 5
  109.38802299999999 140.0 3
  109.38860299999999 180.0 3
  109.463242 148.0 3
  109.565315 148.0 3
  109.84683199999999 236.0 4
  109.978325 92.0 2
  110.361542 208.0 4
  110.61432599999999 140.0 3
  110.687592 116.0 2
  110.70277399999999 8.676536 0
  110.815208 180.0 3
  111.010162 68.0 1
  111.017685 252.0 5
  111.145958 200.0 4
  111.22782099999999 168.0 3
  111.24536099999999 220.0 4
  111.328667 152.0 3
  111.40220599999999 352.0 6
  111.410782 56.0 1
  111.51387 168.0 3
  111.535461 5.708333 0
  111.567078 172.0 3
  111.598152 148.0 3
  111.60050199999999 220.0 4
  111.83425899999999 188.0 3
  111.92597199999999 92.0 2
  111.93824 148.0 3
  112.18983499999999 204.0 4
  112.21547699999999 96.0 2
  112.252319 172.0 3
  112.266472 124.0 2
  112.397629 176.0 3
  112.473816 204.0 4
  112.48050699999999 144.0 3
  112.607857 180.0 3
  112.608643 168.0 3
  112.60955 196.0 4
  112.89643099999999 168.0 3
  112.91484799999999 176.0 3
  113.11425 128.0 2
  113.260712 108.0 2
  113.282478 124.0 2
  113.429375 208.0 4
  113.493805 128.0 2
  113.543297 72.0 1
  113.691025 180.0 3
  113.895218 140.0 3
  113.988884 144.0 3
  114.054802 192.0 3
  114.092545 148.0 3
  114.12945599999999 460.0 8
  114.170593 132.0 2
  114.203987 120.0 2
  114.20567299999999 32.0 1
  114.23960899999999 176.0 3
  114.27937299999999 104.0 2
  114.47979 228.0 4
  114.745285 144.0 3
  114.759193 120.0 2
  114.99005899999999 160.0 3
  114.993088 180.0 3
  115.01407599999999 124.0 2
  115.054626 312.0 6
  115.15420499999999 140.0 3
  115.15992 60.0 1
  115.16806799999999 104.0 2
  115.345688 156.0 3
  115.37767799999999 168.0 3
  115.38115699999999 132.0 2
  115.43180799999999 144.0 3
  115.51606 188.0 3
  115.583748 2.7 0
  115.60687999999999 224.0 4
  115.638954 148.0 3
  115.64943699999999 112.0 2
  115.699638 7.147779 0
  115.737068 60.0 1
  115.78311199999999 188.0 3
  115.83998899999999 136.0 2
  115.93595099999999 208.0 4
  115.98687699999999 144.0 3
  116.19987499999999 108.0 2
  116.264969 148.0 3
  116.31352199999999 80.0 1
  116.327316 152.0 3
  116.348061 128.0 2
  116.464203 160.0 3
  116.759552 164.0 3
  116.99022699999999 120.0 2
  117.02600899999999 164.0 3
  117.07180799999999 840.0 15
  117.148766 164.0 3
  117.19683099999999 132.0 2
  117.297134 152.0 3
  117.30219299999999 208.0 4
  117.36230499999999 72.0 1
  117.51396199999999 296.0 5
  117.60606399999999 108.0 2
  117.641708 152.0 3
  117.81935899999999 112.0 2
  118.05201 168.0 3
  118.065224 100.0 2
  118.071968 6144.0 110
  118.19652599999999 124.0 2
  118.25672899999999 152.0 3
  118.357659 100.0 2
  118.382576 176.0 3
  118.455399 164.0 3
  118.59182 160.0 3
  118.735092 92.0 2
  119.10462199999999 156.0 3
  119.152908 140.0 3
  119.16051499999999 220.0 4
  119.313232 48.0 1
  119.48065199999999 164.0 3
  119.596779 124.0 2
  119.641998 144.0 3
  119.74230999999999 152.0 3
  120.00685899999999 216.0 4
  120.04602799999999 400.0 7
  120.04615799999999 256.0 5
  120.260635 35.964512 1
  120.31047799999999 176.0 3
  120.38001299999999 132.0 2
  120.52875499999999 172.0 3
  120.54370899999999 324.0 6
  120.703789 144.0 3
  120.731262 104.0 2
  120.836929 204.0 4
  120.884346 176.0 3
  121.02931199999999 4276.0 77
  121.03751399999999 176.0 3
  121.06805399999999 312.0 6
  121.167992 176.0 3
  121.189606 256.0 5
  121.239273 4.001812 0
  121.292763 188.0 3
  121.335107 148.0 3
  121.39274599999999 132.0 2
  121.39280699999999 112.0 2
  121.48393999999999 144.0 3
  121.50711799999999 224.0 4
  121.60936 148.0 3
  121.620308 140.0 3
  121.770264 64.0 1
  121.813065 156.0 3
  121.853409 80.0 1
  121.857468 148.0 3
  121.912819 156.0 3
  121.92519399999999 28.0 1
  122.077873 1276.0 23
  122.120621 172.0 3
  122.16824299999999 84.0 2
  122.17675 116.0 2
  122.311172 136.0 2
  122.45625299999999 196.0 4
  122.4897 120.0 2
  122.50061 204.0 4
  122.52102699999999 140.0 3
  122.576073 184.0 3
  122.76669299999999 108.0 2
  123.014343 208.0 4
  123.133743 120.0 2
  123.378616 320.0 6
  123.459351 176.0 3
  123.53326399999999 160.0 3
  123.537842 36.0 1
  123.758873 140.0 3
  123.89192999999999 376.0 7
  124.06163 144.0 3
  124.08672299999999 196.0 4
  124.12007899999999 208.0 4
  124.22421299999999 100.0 2
  124.359192 324.0 6
  124.454178 32.0 1
  124.474251 160.0 3
  124.528419 164.0 3
  124.66169 132.0 2
  124.66212499999999 240.0 4
  124.78066299999999 256.0 5
  124.808296 164.0 3
  124.840706 168.0 3
  125.115883 332.0 6
  125.17369099999999 192.0 3
  125.20719899999999 164.0 3
  125.242004 252.0 5
  125.304199 228.0 4
  125.388939 200.0 4
  125.655052 52.0 1
  125.771248 136.0 2
  125.928276 152.0 3
  125.99729199999999 148.0 3
  126.07987999999999 304.0 5
  126.35260799999999 156.0 3
  126.44371799999999 52.0 1
  126.57382199999999 144.0 3
  126.67483499999999 176.0 3
  126.81154599999999 188.0 3
  126.822914 188.0 3
  126.949638 220.0 4
  127.417046 112.0 2
  127.447487 164.0 3
  127.45799299999999 232.0 4
  127.543251 88.0 2
  127.64372999999999 48.0 1
  127.828285 160.0 3
  127.901619 120.0 2
  127.98608399999999 184.0 3
  128.062439 13928.0 250
  128.144714 100.0 2
  128.180664 160.0 3
  128.233994 196.0 4
  128.235184 188.0 3
  128.252853 160.0 3
  128.265076 160.0 3
  128.353821 152.0 3
  128.411438 164.0 3
  128.800552 140.0 3
  128.834839 184.0 3
  128.871994 196.0 4
  128.920975 168.0 3
  129.01644900000002 172.0 3
  129.022797 184.0 3
  129.031677 204.0 4
  129.041931 316.0 6
  129.058899 136.0 2
  129.11509700000002 252.0 5
  129.149734 120.0 2
  129.209305 160.0 3
  129.448578 200.0 4
  129.455215 132.0 2
  129.592484 84.0 2
  129.78862 172.0 3
  129.79277000000002 116.0 2
  129.913574 120.0 2
  129.918808 268.0 5
  130.001663 276.0 5
  130.034042 188.0 3
  130.04156500000002 124.0 2
  130.067642 1440.0 26
  130.214249 148.0 3
  130.55036900000002 192.0 3
  130.63995400000002 172.0 3
  130.77993800000002 160.0 3
  130.78031900000002 132.0 2
  130.868546 104.0 2
  130.876526 124.0 2
  130.89175400000002 176.0 3
  131.237198 148.0 3
  131.272324 272.0 5
  131.33384700000002 56.0 1
  131.46914700000002 192.0 3
  131.686432 140.0 3
  131.714188 216.0 4
  131.815491 124.0 2
  131.841339 56.0 1
  132.04431200000002 489.569397 9
  132.069229 184.0 3
  132.07814000000002 1172.0 21
  132.318039 312.0 6
  132.376709 76.0 1
  132.61438 92.0 2
  132.692856 236.0 4
  132.777771 124.0 2
  132.80754100000001 100.0 2
  132.82418800000002 64.0 1
  132.8871 136.0 2
  132.984406 112.0 2
  132.994934 152.0 3
  133.028366 184.0 3
  133.03088400000001 344.0 6
  133.06878700000001 180.0 3
  133.216217 160.0 3
  133.50825500000002 52.0 1
  133.54646300000002 176.0 3
  133.565887 136.0 2
  133.611694 44.0 1
  133.711823 48.0 1
  133.74794 76.0 1
  133.75619500000002 160.0 3
  134.071503 1692.0 30
  134.231461 40.0 1
  134.292862 140.0 3
  134.36972 188.0 3
  134.477921 208.0 4
  134.598419 48.0 1
  134.625763 180.0 3
  135.16748 192.0 3
  135.37896700000002 200.0 4
  135.606842 116.0 2
  135.97520400000002 156.0 3
  135.998138 156.0 3
  136.07466100000002 13444.0 242
  136.110138 164.0 3
  136.12088 172.0 3
  136.15982100000002 100.0 2
  136.34544400000001 56.0 1
  136.428955 116.0 2
  136.500732 84.0 2
  136.639038 10.03653 0
  136.778488 132.0 2
  136.86085500000002 168.0 3
  136.870758 232.0 4
  137.201202 16.75 0
  137.36615 76.0 1
  137.541336 176.0 3
  137.56041000000002 156.0 3
  137.61483800000002 192.0 3
  137.697632 188.0 3
  137.71017500000002 200.0 4
  137.82637 140.0 3
  137.98619100000002 168.0 3
  138.01121500000002 2328.0 42
  138.10586500000002 180.0 3
  138.191956 180.0 3
  138.333862 116.0 2
  138.650192 128.0 2
  138.665253 108.0 2
  138.677612 112.0 2
  138.795456 216.0 4
  138.800934 56.0 1
  138.815918 156.0 3
  139.19180300000002 156.0 3
  139.266525 188.0 3
  139.36341900000002 204.0 4
  139.397369 7.694445 0
  139.55246 188.0 3
  139.664734 52.0 1
  139.75824 128.0 2
  139.89308200000002 148.0 3
  139.93356300000002 220.0 4
  140.060013 152.0 3
  140.098587 140.0 3
  140.103867 136.0 2
  140.274689 244.0 4
  140.47198500000002 128.0 2
  140.543747 72.0 1
  140.855667 96.0 2
  140.859253 180.0 3
  140.940933 260.0 5
  140.998352 240.0 4
  141.02774000000002 1428.0 26
  141.12629700000002 168.0 3
  141.305405 188.0 3
  141.32513400000002 36.0 1
  141.356842 212.0 4
  141.412262 172.0 3
  141.473251 152.0 3
  141.674606 168.0 3
  141.926025 140.0 3
  142.002106 124.0 2
  142.04298400000002 94.225731 2
  142.207062 80.0 1
  142.22438 128.0 2
  142.350067 220.0 4
  142.455185 208.0 4
  142.61183200000002 148.0 3
  142.77977 348.0 6
  142.809143 108.0 2
  143.055313 92.0 2
  143.07341 6436.0 116
  143.073792 328.0 6
  143.077164 7.252541 0
  143.085388 2520.0 45
  143.29718 232.0 4
  143.375763 80.0 1
  143.548065 44.0 1
  143.6689 152.0 3
  143.712784 136.0 2
  143.81332400000002 148.0 3
  143.95588700000002 128.0 2
  144.04892 160.0 3
