ACCESSION: CCMSLIB00000080200
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  112.38623 388.0 1
  112.788574 228.0 1
  112.885735 196.0 1
  112.97121399999999 192.0 1
  113.323196 192.0 1
  113.327652 180.0 1
  113.35125699999999 212.0 1
  113.729012 21.04623 0
  113.97802 100.0 0
  114.21826899999999 364.0 1
  114.26553399999999 236.0 1
  115.699005 140.0 0
  116.50278499999999 72.0 0
  116.71366099999999 152.0 0
  116.93873599999999 224.0 1
  117.93463899999999 196.0 1
  118.039009 6043.0 18
  118.05568699999999 40.0 0
  118.184753 372.0 1
  118.659645 180.0 1
  119.015762 60.0 0
  119.35415599999999 140.0 0
  119.377991 132.0 0
  119.398338 152.0 0
  119.42253099999999 172.0 0
  121.026085 192.0 1
  121.68302899999999 192.0 1
  121.8806 88.0 0
  122.031082 144.0 0
  122.035179 236.0 1
  122.711182 52.0 0
  123.011108 88.0 0
  123.787453 144.0 0
  123.798904 148.0 0
  123.93371599999999 36.0 0
  125.248375 144.0 0
  125.28611799999999 104.0 0
  125.796104 188.0 1
  125.81507099999999 152.0 0
  125.928619 68.0 0
  126.28495799999999 14.37162 0
  127.757385 128.0 0
  128.133102 168.0 0
  128.267532 180.0 1
  128.385803 156.0 0
  128.790466 132.0 0
  128.962906 160.0 0
  129.10157800000002 948.0 3
  130.001938 104.0 0
  130.15896600000002 172.0 0
  130.412842 124.0 0
  130.55276500000002 176.0 1
  130.779541 228.0 1
  132.078857 76.0 0
  132.673599 212.0 1
  132.842484 184.0 1
  132.870087 112.0 0
  132.92875700000002 60.0 0
  134.13772600000001 64.0 0
  134.576782 148.0 0
  134.599396 144.0 0
  135.673798 104.0 0
  137.001846 168.0 0
  137.573746 164.0 0
  137.653961 104.0 0
  138.05571 160.0 0
  138.89149500000002 160.0 0
  139.23291 132.0 0
  139.75560000000002 144.0 0
  140.32930000000002 52.0 0
  141.95588700000002 444.0 1
  141.95755 164.0 0
  142.021744 104.0 0
  142.993225 212.0 1
  143.08389300000002 796.0 2
  143.62492400000002 108.0 0
  143.774963 188.0 1
  144.03088400000001 248.0 1
  144.067734 2784.0 8
  144.08992 388.0 1
  144.920792 64.0 0
  145.560349 208.0 1
  145.57513400000002 228.0 1
  146.001251 184.0 1
  147.922256 180.0 1
  148.225174 104.0 0
  148.75563 184.0 1
  148.858429 68.0 0
  148.97168000000002 144.0 0
  149.41587800000002 84.0 0
  149.810608 196.0 1
  150.08749400000002 156.0 0
  150.131866 188.0 1
  150.799957 160.0 0
  151.11346400000002 160.0 0
  151.19136 33.410381 0
  151.527802 200.0 1
  152.142838 104.0 0
  152.15123 208.0 1
  152.27153 160.0 0
  152.969315 120.0 0
  153.176498 176.0 1
  153.27220200000002 172.0 0
  153.328674 7.355392 0
  154.764236 244.0 1
  155.098846 116.0 0
  155.866119 92.0 0
  155.885712 176.0 1
  156.517899 176.0 1
  156.78259300000002 148.0 0
  157.035248 152.0 0
  157.23468 140.0 0
  157.416885 3.782408 0
  157.477066 140.0 0
  157.817429 208.0 1
  159.09419300000002 156.0 0
  159.19795200000002 104.0 0
  159.78945900000002 76.0 0
  160.007431 156.0 0
  160.078552 48.0 0
  160.079407 184.0 1
  160.161346 124.0 0
  160.630005 108.0 0
  161.028793 76.0 0
  161.316986 224.0 1
  161.606979 204.0 1
  162.371643 172.0 0
  163.076645 1728.0 5
  163.15918000000002 100.0 0
  163.81658900000002 132.0 0
  164.11351000000002 112.0 0
  164.262863 176.0 1
  164.445206 96.0 0
  165.091156 343660.0 999
  165.45498700000002 120.0 0
  166.02858 6532.0 19
  166.235748 244.0 1
  166.365799 28.0 0
  166.732468 148.0 0
  166.75936900000002 152.0 0
  167.01594500000002 160.0 0
  167.05221600000002 344.0 1
  167.656021 108.0 0
  168.564087 192.0 1
  169.14122 148.0 0
  169.28247100000002 144.0 0
  169.549103 164.0 0
  170.451477 248.0 1
  170.92236300000002 160.0 0
  171.26232900000002 160.0 0
  171.353561 232.0 1
  171.791214 84.0 0
  172.468262 56.0 0
  173.05908200000002 40.0 0
  173.475647 240.0 1
  173.817474 200.0 1
  174.02650500000001 184.0 1
  174.418915 64.0 0
  175.394577 124.0 0
  176.346909 180.0 1
  177.518234 152.0 0
  177.62634300000002 188.0 1
  177.89059400000002 220.0 1
  177.897522 128.0 0
  178.63707000000002 152.0 0
  179.085129 3764.0 11
  179.32186900000002 164.0 0
  179.588074 88.0 0
  180.94575500000002 160.0 0
  181.080643 188.0 1
  181.15214500000002 124.0 0
  181.23898300000002 200.0 1
  181.81199600000002 308.0 1
  181.883316 220.0 1
  183.27800000000002 164.0 0
  183.403488 104.0 0
  183.92845200000002 128.0 0
  183.994843 10.04167 0
  184.60063200000002 316.0 1
  185.04324300000002 200.0 1
  185.33711200000002 168.0 0
  185.73588600000002 44.0 0
  186.06144700000002 200.0 1
  186.095367 204.0 1
  186.227036 44.0 0
  186.520737 6.397348 0
  186.87191800000002 136.0 0
  187.06654400000002 200.0 1
  187.259476 104.0 0
  188.234619 124.0 0
  190.059097 140.0 0
  191.11947600000002 236.0 1
  191.42146300000002 56.0 0
  191.42330900000002 196.0 1
  191.424088 92.0 0
  193.091385 2084.0 6
  193.29657 5.721154 0
  193.46902500000002 80.0 0
  196.051682 148.0 0
  196.51326 144.0 0
  198.094864 160.0 0
  198.228516 100.0 0
  198.61038200000002 48.0 0
  199.10917700000002 2.777778 0
  199.230103 104.0 0
  199.61244200000002 108.0 0
  200.58900500000001 236.0 1
  200.802307 144.0 0
  201.14767500000002 528.0 2
  202.18071 56.0 0
  202.445297 7.668011 0
  203.260422 48.0 0
  203.905396 144.0 0
  204.088562 372.0 1
  205.255432 76.0 0
  206.46519500000002 40.0 0
  206.520905 204.0 1
  207.526535 100.0 0
  208.11776700000001 700.0 2
  209.063126 176.0 1
  209.62629700000002 168.0 0
  210.436066 40.0 0
  210.67880200000002 52.0 0
  211.044952 1008.0 3
  213.13758900000002 204.0 1
  213.822708 124.0 0
  215.669937 108.0 0
  216.07110600000001 192.0 1
  216.111694 356.0 1
  216.77212500000002 6.335145 0
  217.90274000000002 52.0 0
  217.907104 29.8519 0
  218.051559 60.0 0
  218.072617 340.0 1
  218.28949 104.0 0
  219.511322 92.0 0
  220.164948 164.0 0
  223.513977 48.0 0
  226.196518 144.0 0
  226.523987 52.0 0
  227.466782 56.0 0
  228.254974 52.0 0
  229.162216 152.0 0
  230.912384 180.0 1
  231.65399200000002 136.0 0
  231.97283900000002 124.0 0
  232.07399 212.0 1
  232.758224 48.0 0
  234.886627 128.0 0
  235.133789 352.0 1
  235.969742 96.0 0
  236.93438700000002 184.0 1
  236.973236 17.75812 0
  237.623749 44.0 0
  238.101089 160.0 0
  240.094376 272.0 1
  240.727768 156.0 0
  240.77356 184.0 1
  242.016312 116.0 0
  242.071793 9.527778 0
  242.47657800000002 160.0 0
  243.261368 152.0 0
  243.71069300000002 132.0 0
  245.20015 124.0 0
  245.640274 112.0 0
  246.085129 136.0 0
  246.23893700000002 72.0 0
  247.66926600000002 140.0 0
  248.89260900000002 204.0 1
  248.95391800000002 116.0 0
  249.176758 348.0 1
  252.042999 44.0 0
  253.19438200000002 148.0 0
  255.229996 56.0 0
  255.592621 176.0 1
  257.64755199999996 92.0 0
  258.115326 52.0 0
  258.36319 160.0 0
  258.974243 236.0 1
  262.49884 56.0 0
  263.86791999999997 116.0 0
  264.07705699999997 176.0 1
  265.16247599999997 72.0 0
  265.45559699999995 172.0 0
  265.694305 15.68613 0
  266.12728899999996 104.0 0
  267.26739499999996 40.0 0
  268.359741 144.0 0
  270.25305199999997 132.0 0
  270.652924 128.0 0
  272.16067499999997 76.0 0
  272.29959099999996 76.0 0
  275.263733 48.0 0
  277.37112399999995 128.0 0
  278.889008 80.0 0
  279.98950199999996 136.0 0
  281.047668 220.0 1
  281.427887 164.0 0
  282.080963 164.0 0
  282.08883699999996 188.0 1
  282.608246 88.0 0
  284.667786 160.0 0
  287.021393 176.0 1
  287.921295 136.0 0
  287.932098 152.0 0
  290.078918 144.0 0
  290.49276699999996 100.0 0
  294.17330899999996 92.0 0
  294.669403 128.0 0
  294.96203599999996 96.0 0
  295.460846 168.0 0
  295.803406 38.224621 0
  296.232574 4680.0 14
  297.135071 656.0 2
  301.03457599999996 2856.0 8
  301.520355 4.014881 0
  303.42123399999997 120.0 0
  305.96597299999996 272.0 1
  309.63192699999996 28.0 0
  311.30551099999997 168.0 0
  311.553345 124.0 0
  319.95462 68.0 0
  321.060028 184.0 1
  322.208801 30.182711 0
  322.49774199999996 108.0 0
  323.36880499999995 26.70187 0
  328.631714 152.0 0
  335.112213 10792.0 31
  336.225372 128.0 0
  338.76602199999996 188.0 1
  340.250763 176.0 1
  341.526093 136.0 0
  344.522095 36.0 0
  347.40417499999995 32.0 0
  349.717377 388.0 1
  350.592987 144.0 0
  352.894501 96.0 0
  355.86010699999997 72.0 0
  356.923279 160.0 0
  359.246338 168.0 0
  366.04486099999997 380.0 1
//
