ACCESSION: CCMSLIB00000085455
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H13Cl2NO4
CH$EXACT_MASS: 353.022163256
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 354
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1502
PK$PEAK: m/z int. rel.int.
  44.948406 200.0 5
  45.094376000000004 116.0 3
  45.369045 140.0 4
  45.386616000000004 120.0 3
  45.465031 124.0 3
  45.644291 188.0 5
  45.716908000000004 160.0 4
  45.979156 132.0 3
  46.260738 144.0 4
  46.394245 144.0 4
  46.772053 128.0 3
  46.872284 188.0 5
  46.939514 176.0 5
  47.052578000000004 120.0 3
  47.178929000000004 172.0 4
  47.229462 116.0 3
  47.242817 232.0 6
  47.339725 124.0 3
  47.427994 184.0 5
  47.556339 116.0 3
  47.573608 232.0 6
  47.631401000000004 200.0 5
  47.766693000000004 196.0 5
  47.799881 72.0 2
  47.853584000000005 228.0 6
  47.892471 184.0 5
  48.070465 256.0 7
  48.108032 196.0 5
  48.191704 180.0 5
  48.242138000000004 132.0 3
  48.424393 156.0 4
  48.686665000000005 216.0 6
  48.910984 136.0 4
  49.578064000000005 96.0 3
  49.612923 228.0 6
  49.640415000000004 160.0 4
  49.670441000000004 144.0 4
  49.883415 212.0 6
  49.968430000000005 164.0 4
  50.073391 148.0 4
  50.146214 268.0 7
  50.178089 108.0 3
  50.406097 96.0 3
  50.456196 204.0 5
  50.678474 40.0 1
  50.88065 128.0 3
  50.967152 156.0 4
  51.126572 80.0 2
  51.203159 140.0 4
  51.317413 132.0 3
  51.414612 156.0 4
  51.48502 160.0 4
  51.619232000000004 120.0 3
  51.727062000000004 184.0 5
  51.915462 92.0 2
  52.08625 204.0 5
  52.287102000000004 168.0 4
  52.59668 112.0 3
  52.990105 112.0 3
  52.993210000000005 164.0 4
  53.752781 172.0 4
  53.888832 232.0 6
  54.024784000000004 144.0 4
  54.219757 184.0 5
  54.225533 96.0 3
  54.376286 208.0 5
  54.841434 196.0 5
  54.898102 172.0 4
  55.360172 200.0 5
  55.538677 180.0 5
  55.705364 60.0 2
  55.858070000000005 380.0 10
  55.920197 188.0 5
  56.072277 244.0 6
  56.161983 100.0 3
  56.225021 176.0 5
  56.419739 196.0 5
  56.461559 200.0 5
  56.483353 148.0 4
  56.58223 200.0 5
  56.778625 160.0 4
  56.884857000000004 140.0 4
  57.193089 228.0 6
  57.413578 176.0 5
  57.54092 76.0 2
  57.919144 260.0 7
  57.961704000000005 188.0 5
  58.470291 168.0 4
  58.482906 212.0 6
  58.769329 148.0 4
  58.867928 160.0 4
  59.084728 132.0 3
  59.483643 136.0 4
  59.532913 144.0 4
  59.683994 460.0 12
  59.722408 188.0 5
  60.004833000000005 120.0 3
  60.016724 428.0 11
  60.084766 148.0 4
  60.08543 148.0 4
  60.438217 208.0 5
  60.539162000000005 188.0 5
  60.645386 168.0 4
  60.697201 136.0 4
  60.911797 112.0 3
  61.008873 196.0 5
  61.052746 120.0 3
  61.285355 172.0 4
  61.319023 116.0 3
  61.583748 168.0 4
  62.112526 40.0 1
  62.202374 88.0 2
  62.263512 184.0 5
  62.285343000000005 260.0 7
  62.583168 148.0 4
  62.684219 64.0 2
  62.814762 128.0 3
  63.439930000000004 164.0 4
  63.441212 96.0 3
  64.04383899999999 156.0 4
  64.11610399999999 192.0 5
  64.539421 52.0 1
  64.687752 232.0 6
  64.79364 180.0 5
  64.926796 96.0 3
  64.972893 112.0 3
  65.11671399999999 308.0 8
  65.325623 160.0 4
  65.527023 140.0 4
  65.677261 228.0 6
  66.26576999999999 152.0 4
  66.406487 204.0 5
  66.46826999999999 176.0 5
  66.800049 72.0 2
  66.97009299999999 204.0 5
  66.995346 160.0 4
  67.121445 124.0 3
  67.218521 196.0 5
  67.25168599999999 164.0 4
  67.69532 156.0 4
  67.90270199999999 252.0 7
  68.152008 92.0 2
  68.191803 172.0 4
  68.307732 208.0 5
  68.52503999999999 148.0 4
  69.01962999999999 76.0 2
  69.11505899999999 272.0 7
  69.375946 124.0 3
  69.48101 136.0 4
  69.98307799999999 60.0 2
