ACCESSION: CCMSLIB00000079450
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H26N2O5
CH$EXACT_MASS: 434.18417193199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 435
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1919
PK$PEAK: m/z int. rel.int.
  40.589437000000004 188.0 1
  41.038353 108.094704 1
  41.039097 80.00338 1
  44.889889000000004 144.0 1
  44.930393 216.0 2
  45.355709000000004 216.0 2
  45.37133 164.0 1
  45.470638 172.0 1
  45.569611 156.0 1
  45.916862 136.0 1
  46.032291 52.0 0
  46.088799 152.0 1
  46.156311 96.0 1
  46.186153000000004 176.0 1
  46.23946 112.0 1
  46.495934 156.0 1
  46.677502000000004 252.0 2
  46.785664000000004 216.0 2
  46.877354000000004 48.0 0
  46.922497 148.0 1
  47.026962000000005 112.0 1
  47.1259 148.0 1
  47.346413 68.0 1
  47.401207 196.0 1
  47.532822 128.0 1
  47.911194 148.0 1
  47.923271 208.0 2
  48.022808000000005 108.0 1
  48.131233 128.0 1
  48.199318 164.0 1
  48.437466 164.0 1
  48.750984 160.0 1
  48.847828 40.0 0
  48.963966 112.0 1
  49.366657000000004 212.0 2
  49.4272 168.0 1
  49.528595 120.0 1
  49.546150000000004 160.0 1
  49.54987 328.0 2
  49.625626000000004 168.0 1
  49.635719 184.0 1
  49.694134 204.0 2
  49.728527 212.0 2
  49.86092 176.0 1
  49.924606000000004 156.0 1
  50.255302 168.0 1
  50.38261 140.0 1
  50.5732 232.0 2
  50.886372 192.0 1
  51.19062 128.0 1
  51.545162000000005 120.0 1
  51.569931000000004 204.0 2
  51.723225 172.0 1
  51.750458 156.0 1
  51.879246 72.0 1
  51.880981 164.0 1
  52.007793 192.0 1
  52.043644 148.0 1
  52.265701 148.0 1
  52.549232 388.0 3
  52.774456 200.0 1
  52.785179 184.0 1
  53.023579 88.0 1
  53.146439 124.0 1
  53.207390000000004 172.0 1
  53.673218 120.0 1
  53.86293 120.0 1
  54.020023 52.0 0
  54.031666 180.0 1
  54.083752000000004 140.0 1
  54.410511 384.0 3
  54.435589 212.0 2
  54.491661 176.0 1
  54.897655 132.0 1
  54.939804 156.0 1
  55.119846 116.0 1
  55.283974 136.0 1
  55.494526 136.0 1
  55.716274 160.0 1
  55.814491000000004 192.0 1
  55.911655 164.0 1
  55.994137 168.0 1
  56.276367 144.0 1
  56.300098 176.0 1
  56.934906 168.0 1
  57.196831 216.0 2
  57.363083 116.0 1
  57.375484 224.0 2
  57.455959 164.0 1
  57.565033 112.0 1
  57.739086 228.0 2
  57.744911 76.0 1
  57.789726 156.0 1
  57.812374 104.0 1
  57.814331 136.0 1
  57.837868 188.0 1
  57.884804 56.0 0
  57.910583 200.0 1
  57.927948 232.0 2
  58.150837 216.0 2
  58.242119 104.0 1
  58.323761000000005 212.0 2
  58.439331 100.0 1
  58.531219 172.0 1
  58.531975 216.0 2
  58.541779 168.0 1
  58.581833 160.0 1
  58.673519 144.0 1
  58.710163 128.0 1
  58.871742000000005 108.0 1
  59.052635 100.0 1
  59.11866 136.0 1
  59.901932 188.0 1
  59.978680000000004 128.0 1
  60.000378000000005 144.0 1
  60.026306 128.0 1
  60.093845 180.0 1
  60.269627 144.0 1
  60.458988000000005 224.0 2
  60.60331 168.0 1
  60.797295 180.0 1
  60.849976 148.0 1
  61.040207 116.0 1
  61.547565 160.0 1
  61.780224000000004 128.0 1
  61.887665 132.0 1
  62.345745 220.0 2
  62.599976 112.0 1
  62.874439 104.0 1
  63.031029000000004 124.0 1
  63.156532 136.0 1
  63.290394 136.0 1
  63.457443000000005 184.0 1
  63.538658 140.0 1
  63.746876 276.0 2
  63.998295 132.0 1
  64.081451 108.0 1
  64.168106 164.0 1
  64.354469 180.0 1
  64.35997 164.0 1
  64.470734 148.0 1
  64.626457 148.0 1
  64.645386 360.0 3
  64.66819 172.0 1
  64.681679 252.0 2
  64.682495 140.0 1
  64.793678 192.0 1
  64.995476 144.0 1
  65.068771 224.0 2
  65.075935 212.0 2
  65.20912899999999 204.0 2
  65.268639 156.0 1
