ACCESSION: CCMSLIB00000078727
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H12O3
CH$EXACT_MASS: 252.07864424399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 253
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 714
PK$PEAK: m/z int. rel.int.
  39.656099000000005 144.0 10
  44.90271 172.0 12
  45.124664 132.0 9
  45.445232000000004 208.0 14
  46.013294 180.0 12
  46.165623000000004 156.0 11
  46.171246000000004 260.0 18
  46.219254 136.0 9
  46.983181 328.0 23
  47.380329 128.0 9
  47.983749 180.0 12
  48.054131 124.0 9
  48.088322 84.0 6
  48.132404 216.0 15
  48.209610000000005 156.0 11
  48.296955000000004 180.0 12
  48.391495 156.0 11
  48.493717000000004 160.0 11
  49.008118 176.0 12
  49.015591 164.0 11
  49.176739000000005 204.0 14
  49.30204 128.0 9
  49.380928000000004 152.0 10
  50.211105 220.0 15
  50.280334 64.0 4
  50.744484 192.0 13
  50.764626 156.0 11
  50.850727 136.0 9
  51.921215000000004 40.0 3
  51.987854 148.0 10
  52.365211 120.0 8
  52.642361 144.0 10
  52.947289000000005 64.0 4
  53.012432000000004 156.0 11
  53.038841000000005 64.0 4
  53.04211 140.0 10
  53.150667 184.0 13
  53.724094 132.0 9
  53.943035 176.0 12
  54.230972 152.0 10
  54.295849000000004 200.0 14
  54.634998 164.0 11
  54.952915000000004 156.0 11
  55.024323 156.0 11
  55.393192 164.0 11
  55.446953 176.0 12
  55.493816 128.0 9
  55.63047 128.0 9
  55.761272 128.0 9
  56.217686 84.0 6
  56.638412 164.0 11
  57.264168 156.0 11
  57.391815 120.0 8
  57.70327 176.0 12
  58.279816000000004 128.0 9
  58.459213 120.0 8
  58.716812000000004 148.0 10
  58.73201 184.0 13
  58.755093 72.0 5
  59.208046 156.0 11
  59.587013 156.0 11
  59.722145000000005 228.0 16
  59.847305 48.0 3
  60.058098 180.0 12
  60.141346 164.0 11
  60.256897 168.0 12
  60.386765000000004 156.0 11
  60.414249 124.0 9
  60.421909 168.0 12
  60.834087000000004 164.0 11
  61.462574000000004 152.0 10
  61.677769000000005 136.0 9
  62.026917000000005 148.0 10
  62.041958 92.0 6
  62.298431 208.0 14
  63.803425000000004 148.0 10
  63.818367 180.0 12
  64.07403599999999 160.0 11
  64.315445 184.0 13
  64.780136 148.0 10
  64.964355 136.0 9
  65.15251199999999 140.0 10
  65.17873399999999 88.0 6
  65.485771 144.0 10
  65.72988099999999 192.0 13
  66.242943 156.0 11
  66.46456099999999 184.0 13
  66.504677 92.0 6
  66.556694 140.0 10
  67.340858 172.0 12
  67.46459999999999 116.0 8
  67.508636 176.0 12
  68.060234 184.0 13
  68.67341599999999 172.0 12
  68.86447899999999 140.0 10
  68.93512 136.0 9
  69.148254 76.0 5
  69.86940799999999 184.0 13
  71.056625 336.0 23
  71.39150199999999 136.0 9
  71.65817999999999 348.0 24
  71.65980499999999 128.0 9
  72.19165799999999 92.0 6
  72.301132 148.0 10
  72.73836499999999 160.0 11
  72.83766899999999 376.0 26
  72.85484299999999 104.0 7
  73.077362 156.0 11
  73.363159 312.0 21
  73.369568 92.0 6
  73.71109799999999 144.0 10
  73.751297 168.0 12
  73.805084 192.0 13
  73.866203 192.0 13
  73.97223699999999 208.0 14
  74.180672 68.0 5
  74.479858 180.0 12
  74.775734 196.0 13
  74.951622 124.0 9
  75.699844 148.0 10
  75.823082 112.0 8
  76.419624 140.0 10
  76.44277199999999 108.0 7
  76.492615 92.0 6
  77.007301 100.0 7
  77.20406299999999 192.0 13
  77.546616 160.0 11
  77.60797099999999 132.0 9
  78.49468999999999 156.0 11
  78.77302599999999 124.0 9
  78.783615 204.0 14
  79.355553 220.0 15
  79.375587 104.0 7
  79.82255599999999 148.0 10
  79.83335899999999 156.0 11
  80.050636 184.0 13
  80.980026 120.0 8
  81.17347 184.0 13
  81.23223899999999 140.0 10
  81.729599 112.0 8
  82.153381 100.0 7
  82.476486 168.0 12
  83.09200299999999 212.0 15
  83.22842399999999 188.0 13
  83.50554699999999 80.0 5
  83.583618 116.0 8
  83.610649 120.0 8
