ACCESSION: CCMSLIB00000085822
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H21NO
CH$EXACT_MASS: 255.162314292
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 256
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3260
PK$PEAK: m/z int. rel.int.
  44.899265 336.0 0
  44.917885 180.0 0
  44.933582 124.0 0
  45.08218 180.0 0
  45.098278 160.0 0
  45.314224 144.0 0
  45.412544000000004 188.0 0
  45.47282 228.0 0
  45.515461 228.0 0
  45.567741 76.0 0
  45.589607 188.0 0
  45.762096 184.0 0
  45.829689 160.0 0
  45.949997 156.0 0
  46.175041 136.0 0
  46.263081 180.0 0
  46.349285 120.0 0
  46.367615 188.0 0
  46.396141 148.0 0
  46.43716 204.0 0
  46.574825000000004 152.0 0
  46.642879 316.0 0
  46.686836 156.0 0
  46.687508 180.0 0
  46.836433 212.0 0
  46.888161000000004 152.0 0
  46.934586 196.0 0
  47.026264000000005 224.0 0
  47.137825 172.0 0
  47.158634 156.0 0
  47.350113 180.0 0
  47.389793000000004 168.0 0
  47.413895000000004 116.0 0
  47.460644 168.0 0
  47.469742000000004 152.0 0
  47.655083000000005 192.0 0
  47.660126 200.0 0
  47.672604 136.0 0
  47.692417 148.0 0
  47.790352 168.0 0
  47.814003 200.0 0
  47.82159 208.0 0
  47.828514 124.0 0
  47.853836 112.0 0
  47.855705 240.0 0
  47.926361 68.0 0
  48.318958 188.0 0
  48.353928 108.0 0
  48.443199 192.0 0
  48.469482 164.0 0
  48.519516 144.0 0
  48.637905 144.0 0
  48.941452 212.0 0
  48.954212 136.0 0
  49.004059 156.0 0
  49.026035 168.0 0
  49.035995 352.0 0
  49.251732000000004 200.0 0
  49.279793 164.0 0
  49.374855000000004 140.0 0
  49.484493 112.0 0
  49.497589000000005 132.0 0
  49.630188000000004 180.0 0
  49.734421000000005 184.0 0
  49.763165 152.0 0
  49.855495000000005 192.0 0
  49.866863 140.0 0
  50.107456 68.0 0
  50.116375000000005 180.0 0
  50.303925 188.0 0
  50.326252000000004 156.0 0
  50.329041000000004 52.0 0
  50.358376 152.0 0
  50.452133 184.0 0
  50.632591000000005 44.0 0
  50.654476 252.0 0
  50.704388 172.0 0
  50.728004 192.0 0
  50.825375 180.0 0
  50.870567 116.0 0
  50.876858 164.0 0
  50.968090000000004 204.0 0
  51.362148000000005 276.0 0
  51.437012 212.0 0
  51.450386 160.0 0
  51.534939 128.0 0
  51.561092 196.0 0
  51.614231000000004 104.0 0
  51.614483 220.0 0
  51.69973 128.0 0
  51.759872 324.0 0
  51.815334 132.0 0
  51.829407 104.0 0
  51.834457 192.0 0
  51.880062 156.0 0
  51.935108 184.0 0
  51.963478 84.0 0
  51.995003000000004 220.0 0
  52.045162000000005 96.0 0
  52.102821 356.0 0
  52.125336000000004 204.0 0
  52.409294 168.0 0
  52.573624 148.0 0
  52.625896000000004 192.0 0
  52.728146 152.0 0
  52.810921 72.0 0
  52.820599 176.0 0
  52.828823 148.0 0
  52.844501 144.0 0
  52.993778 156.0 0
  53.153885 200.0 0
  53.205227 244.0 0
  53.353439 232.0 0
  53.367779 152.0 0
  53.529179 108.0 0
  53.537674 120.0 0
  53.610729 188.0 0
  53.693878 168.0 0
  53.702736 168.0 0
  53.796486 140.0 0
  53.815742 140.0 0
  53.869209000000005 184.0 0
  54.080017 164.0 0
  54.105129 36.0 0
  54.165756 184.0 0
  54.174694 132.0 0
  54.2896 124.0 0
  54.291424 172.0 0
  54.365131 172.0 0
  54.443283 128.0 0
  54.449631000000004 136.0 0
  54.712830000000004 264.0 0
  54.772339 252.0 0
  54.807594 180.0 0
  54.903179 132.0 0
  54.913506 216.0 0
  54.915321 172.0 0
  54.929459 296.0 0
  54.951389 160.0 0
  54.989643 156.0 0
  55.003662 156.0 0
  55.041325 276.0 0
  55.133484 252.0 0
  55.162052 204.0 0
  55.290367 152.0 0
  55.314911 140.0 0
  55.326199 236.0 0
  55.548744 152.0 0
  55.551548000000004 216.0 0
  55.679497000000005 148.0 0
  55.75555 152.0 0
  55.838718 212.0 0
