ACCESSION: CCMSLIB00000080414
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  114.56159199999999 196.0 18
  114.56957999999999 128.0 12
  114.757652 260.0 24
  114.761642 172.0 16
  116.379211 160.0 15
  116.61576099999999 188.0 18
  117.156487 168.0 16
  117.27360499999999 188.0 18
  117.36381499999999 144.0 13
  117.579391 228.0 21
  118.485306 116.0 11
  118.60041 112.0 10
  118.66759499999999 212.0 20
  119.094757 208.0 19
  119.1073 208.0 19
  119.132706 136.0 13
  120.081413 176.0 16
  120.56236299999999 148.0 14
  120.59732799999999 268.0 25
  120.71541599999999 168.0 16
  121.06675 152.0 14
  121.10286699999999 84.0 8
  121.948082 128.0 12
  122.34363599999999 128.0 12
  123.687767 92.0 9
  124.371414 164.0 15
  124.69168099999999 192.0 18
  124.729675 196.0 18
  124.80871599999999 104.0 10
  125.09857199999999 192.0 18
  126.07543899999999 252.0 23
  126.418144 176.0 16
  127.041771 212.0 20
  127.796364 208.0 19
  127.81111899999999 176.0 16
  128.168625 268.0 25
  129.25427200000001 92.0 9
  129.79109200000002 184.0 17
  131.04873700000002 172.0 16
  131.071304 56.0 5
  131.620789 80.0 7
  132.495605 92.0 9
  133.08779900000002 148.0 14
  133.14540100000002 48.0 4
  133.314926 164.0 15
  134.195053 100.0 9
  134.309311 152.0 14
  135.11582900000002 252.0 23
  136.37875400000001 192.0 18
  136.746979 172.0 16
  137.114517 248.0 23
  138.12158200000002 84.0 8
  138.91566500000002 96.0 9
  139.461716 44.0 4
  139.712952 84.0 8
  140.067688 148.0 14
  140.32991 216.0 20
  140.71121200000002 188.0 18
  140.74913 208.0 19
  141.42764300000002 128.0 12
  142.07818600000002 280.0 26
  142.098953 72.0 7
  142.549454 180.0 17
  142.666077 172.0 16
  142.71185300000002 140.0 13
  145.129669 56.0 5
  145.448608 28.0 3
  145.860962 76.0 7
  146.098511 164.0 15
  146.525452 164.0 15
  146.892365 188.0 18
  146.98635900000002 196.0 18
  149.75782800000002 132.0 12
  149.865845 136.0 13
  150.721878 228.0 21
  150.817764 188.0 18
  150.885681 148.0 14
  151.056992 300.0 28
  151.358932 32.0 3
  151.638824 36.0 3
  151.801498 300.0 28
  153.06182900000002 112.0 10
  153.699677 212.0 20
  154.143036 164.0 15
  154.355194 47.524979 4
  154.954361 128.0 12
  155.11874400000002 72.0 7
  155.57577500000002 168.0 16
  157.62851 80.0 7
  158.11917100000002 180.0 17
  158.62840300000002 156.0 15
  159.14819300000002 216.0 20
  159.554504 136.0 13
  160.43287700000002 180.0 17
  160.58277900000002 144.0 13
  160.65364100000002 220.0 21
  161.430634 48.0 4
  161.680542 156.0 15
  162.68064900000002 164.0 15
  162.87110900000002 192.0 18
  164.930099 160.0 15
  166.030167 2612.0 243
  166.210876 80.0 7
  167.10046400000002 152.0 14
  167.674072 132.0 12
  168.630448 56.0 5
  168.800827 236.0 22
  168.862839 184.0 17
  169.07489 56.248619 5
  169.738358 180.0 17
  169.857147 140.0 13
  170.166885 68.0 6
  170.72889700000002 120.0 11
  172.349869 144.0 13
  173.056686 100.0 9
  173.44459500000002 4.777945 0
  173.49662800000002 136.0 13
  173.879959 180.0 17
  173.95311 72.0 7
  173.954849 108.0 10
  174.024948 196.0 18
  174.14201400000002 40.0 4
  174.331467 64.0 6
  174.912735 212.0 20
  175.113052 9.111112 1
  175.33552600000002 88.0 8
  176.068634 296.0 28
  176.11525 120.0 11
  177.323883 56.0 5
  180.13942 176.0 16
  180.809692 244.0 23
  182.04646300000002 156.0 15
  182.12617500000002 504.0 47
  182.223221 160.0 15
  183.45631400000002 100.0 9
  183.75555400000002 52.0 5
  184.08020000000002 288.0 27
  184.966309 5.002083 0
  185.32174700000002 88.0 8
  185.58003200000002 200.0 19
  186.140305 92.0 9
  186.989731 844.0 79
  187.96978800000002 236.0 22
  188.492523 72.0 7
  188.811935 132.0 12
  189.161987 348.0 32
  189.330429 172.0 16
  190.176712 60.0 6
  190.46606400000002 120.0 11
  191.084 744.0 69
  191.684219 128.0 12
  192.134644 112.0 10
  193.092743 228.0 21
  195.168015 176.0 16
  195.238754 176.0 16
  196.961487 32.0 3
  197.68219000000002 72.0 7
  197.737259 152.0 14
  198.44223 72.0 7
  199.129105 180.0 17
  201.055466 168.0 16
  201.128204 104.0 10
  201.22207600000002 200.0 19
  201.36325100000002 52.0 5
  201.61682100000002 72.0 7
  202.335129 196.0 18
  203.87582400000002 128.0 12
  206.160141 308.0 29
  208.295319 40.0 4
  209.002914 248.0 23
  209.271027 148.0 14
  211.35025000000002 172.0 16
  211.919022 156.0 15
  211.973175 88.0 8
  212.243668 212.0 20
  215.002701 164.0 15
  215.071259 164.0 15
  216.028397 144.0 13
  216.51332100000002 48.0 4
  217.02449000000001 244.0 23
  217.075684 282.883789 26
  217.196716 236.0 22
  217.51194800000002 220.0 21
  218.762482 92.0 9
  220.60832200000002 84.0 8
  221.484573 136.0 13
  221.743851 160.0 15
  222.48091100000002 104.0 10
  223.305573 14.20271 1
  224.238312 64.0 6
  224.811722 36.0 3
  225.112686 232.0 22
  225.37915 48.0 4
  227.107422 796.0 74
  228.093582 156.0 15
  228.140762 140.0 13
  228.90034500000002 128.0 12
  229.249649 136.0 13
  229.911514 188.0 18
  231.07804900000002 352.0 33
  231.562531 444.0 41
  232.017899 104.0 10
  233.220688 192.0 18
  234.009262 224.0 21
  234.192123 196.0 18
  234.484253 4.165714 0
  235.023636 136.0 13
  235.338715 18.521219 2
  235.46312 108.0 10
  238.16828900000002 64.0 6
  238.68296800000002 128.0 12
  241.54817200000002 168.0 16
  241.89433300000002 64.0 6
  242.500687 68.0 6
  242.801849 144.0 13
  243.338898 41.22971 4
  243.73507700000002 116.0 11
  245.947144 164.0 15
  246.051895 240.0 22
  246.28718600000002 140.0 13
  246.940186 116.0 11
  247.96994 196.0 18
  250.13806200000002 188.0 18
  251.46975700000002 148.0 14
  251.69577 168.0 16
  252.196762 224.0 21
  253.118332 144.0 13
  254.629074 176.0 16
  255.150391 128.0 12
  255.43829300000002 44.0 4
  255.943069 156.0 15
  256.141998 448.0 42
  256.632019 196.0 18
  256.784271 180.0 17
  257.132721 976.0 91
  258.797913 140.0 13
  260.476471 52.0 5
  261.24328599999996 60.0 6
  262.02966299999997 120.0 11
  263.105591 1176.0 110
  265.071716 172.0 16
  266.250641 160.0 15
  266.608185 104.0 10
  266.72946199999996 144.0 13
  268.306152 48.0 4
  268.815094 168.0 16
  268.91583299999996 92.0 9
  269.108643 112.0 10
  269.20678699999996 292.0 27
  269.516602 100.0 9
  270.85427899999996 76.0 7
  271.703125 78.394867 7
  272.052063 1488.0 139
  272.063202 20.976191 2
  272.086456 168.0 16
  273.83282499999996 120.0 11
  274.374847 184.0 17
  275.055664 6924.0 645
//
