ACCESSION: CCMSLIB00000078942
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H24FN3O4
CH$EXACT_MASS: 401.175084468
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 402
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1857
PK$PEAK: m/z int. rel.int.
  45.05481 160.0 1
  45.2127 212.0 1
  45.306400000000004 128.0 0
  45.336548 64.0 0
  45.545284 236.0 1
  45.661278 188.0 1
  45.723923 108.0 0
  46.019203000000005 168.0 1
  46.157162 212.0 1
  46.172314 124.0 0
  46.568024 200.0 1
  46.598282000000005 56.0 0
  46.79929 136.0 0
  46.948101 48.0 0
  47.113335 208.0 1
  47.150158000000005 68.0 0
  47.189930000000004 64.0 0
  47.193897 160.0 1
  47.309254 180.0 1
  47.511467 136.0 0
  47.648941 120.0 0
  47.658089000000004 140.0 0
  47.732567 172.0 1
  47.932323000000004 152.0 0
  48.013199 44.0 0
  48.498757000000005 88.0 0
  48.657429 180.0 1
  48.852879 200.0 1
  48.910103 240.0 1
  49.163368 364.0 1
  49.351845000000004 216.0 1
  50.351555000000005 160.0 1
  50.616802 164.0 1
  50.795860000000005 216.0 1
  50.799274000000004 128.0 0
  50.899464 184.0 1
  50.925236 132.0 0
  50.959045 188.0 1
  51.021812000000004 224.0 1
  51.055019 204.0 1
  51.157578 176.0 1
  51.18866 164.0 1
  51.516663 116.0 0
  51.613247 140.0 0
  51.651821 152.0 0
  51.748062000000004 176.0 1
  51.818165 32.0 0
  52.120583 228.0 1
  52.203873 180.0 1
  52.409767 176.0 1
  52.590675000000005 68.0 0
  52.609512 128.0 0
  52.846085 164.0 1
  52.96191 128.0 0
  53.167641 192.0 1
  53.250904 168.0 1
  53.379833000000005 232.0 1
  53.457253 184.0 1
  53.510582 140.0 0
  53.608784 172.0 1
  54.302872 180.0 1
  54.364021 196.0 1
  54.658947000000005 164.0 1
  55.397343 156.0 1
  55.420769 188.0 1
  55.883034 144.0 0
  56.360237000000005 144.0 0
  56.372097000000004 316.0 1
  56.542828 176.0 1
  56.654324 252.0 1
  56.662846 236.0 1
  56.680771 140.0 0
  56.741306 140.0 0
  56.96434 180.0 1
  57.05434 84.0 0
  57.064468 188.0 1
  57.308979 180.0 1
  57.732395000000004 144.0 0
  57.909401 132.0 0
  57.96014 136.0 0
  57.98584 180.0 1
  58.001839000000004 132.0 0
  58.228245 260.0 1
  58.281891 148.0 0
  58.289799 144.0 0
  58.322159 124.0 0
  58.56152 216.0 1
  58.66914 176.0 1
  58.68663 152.0 0
  58.747150000000005 208.0 1
  59.008114 216.0 1
  59.289078 192.0 1
  59.314484 160.0 1
  59.492226 156.0 1
  59.500778000000004 180.0 1
  59.575222000000004 180.0 1
  59.67588 192.0 1
  59.705055 188.0 1
  59.886326000000004 156.0 1
  60.031933 200.0 1
  60.046921000000005 148.0 0
  60.247875 200.0 1
  60.416225000000004 132.0 0
  60.490520000000004 124.0 0
  60.583549000000005 144.0 0
  60.608162 232.0 1
  60.705891 112.0 0
  60.829941 152.0 0
  60.939003 60.0 0
  60.980587 164.0 1
  61.002979 192.0 1
  61.037785 148.0 0
  61.073086 228.0 1
  61.164925000000004 180.0 1
  61.200375 172.0 1
  61.327499 156.0 1
  61.412151 160.0 1
  61.433144 144.0 0
  61.535477 112.0 0
  61.861568 148.0 0
  61.900795 204.0 1
  61.948303 28.0 0
  62.011845 200.0 1
  62.102272 124.0 0
  62.20467 256.0 1
  62.327721000000004 176.0 1
  62.661503 120.0 0
  62.934811 192.0 1
  62.948071 220.0 1
  63.021763 160.0 1
  63.060368000000004 276.0 1
  63.064732 36.0 0
  63.486286 180.0 1
  63.643272 152.0 0
  63.846569 140.0 0
  64.02514599999999 224.0 1
  64.093758 172.0 1
  64.139336 224.0 1
  64.188988 132.0 0
  64.245071 144.0 0
  64.447983 232.0 1
  64.622238 140.0 0
  64.751297 136.0 0
  64.955887 56.0 0
  65.20401799999999 120.0 0
  65.241074 152.0 0
  65.266556 52.0 0
  65.285721 136.0 0
  65.51432799999999 148.0 0
  65.53540799999999 340.0 1
