ACCESSION: CCMSLIB00000079371
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  116.42562099999999 196.0 4
  117.09285 144.0 3
  117.29873699999999 260.0 6
  117.301994 64.0 1
  118.07843799999999 140.0 3
  118.217857 356.0 8
  119.51872999999999 180.0 4
  119.796036 56.0 1
  120.783981 60.0 1
  121.09969299999999 772.0 17
  121.547249 152.0 3
  122.84614599999999 96.0 2
  123.20298799999999 188.0 4
  124.13028 64.0 1
  124.16832699999999 120.0 3
  127.52417799999999 144.0 3
  128.042542 108.0 2
  128.163055 208.0 5
  128.378159 360.0 8
  128.488266 192.0 4
  128.511368 152.0 3
  128.814423 160.0 3
  128.863449 140.0 3
  128.954071 148.0 3
  129.024338 416.0 9
  129.068802 37168.0 805
  129.069748 7995.688965 173
  129.97610500000002 100.0 2
  130.075455 10372.0 225
  130.797943 120.0 3
  130.86908 252.0 5
  130.93158 184.0 4
  131.387772 172.0 4
  131.884445 100.0 2
  132.314758 168.0 4
  132.35072300000002 136.0 3
  132.709076 200.0 4
  132.800049 188.0 4
  133.03143300000002 232.0 5
  133.03215 684.0 15
  134.24472 160.0 3
  134.655243 192.0 4
  135.062805 52.0 1
  135.276688 152.0 3
  135.882904 48.0 1
  136.056534 228.0 5
  137.008667 216.0 5
  137.166504 344.0 7
  137.23378 148.0 3
  138.438553 252.0 5
  138.698395 56.0 1
  139.455048 152.0 3
  139.512131 208.0 5
  139.73851000000002 36.0 1
  140.051422 148.0 3
  140.54937700000002 168.0 4
  141.051086 180.0 4
  141.14698800000002 172.0 4
  141.60517900000002 180.0 4
  141.64154100000002 84.0 2
  142.388443 200.0 4
  142.677155 64.0 1
  142.92781100000002 152.0 3
  142.98623700000002 32.0 1
  143.97666900000002 208.0 5
  144.079224 1244.0 27
  144.637192 76.0 2
  144.922333 68.0 1
  145.064133 272.0 6
  145.260544 200.0 4
  145.826859 108.0 2
  146.024857 6108.0 132
  146.05957 5280.0 114
  146.669342 108.0 2
  146.946457 164.0 4
  147.13029500000002 112.0 2
  147.55775500000001 28.0 1
  147.8526 180.0 4
  148.075058 308.0 7
  149.52542100000002 52.0 1
  149.98249800000002 200.0 4
  150.556091 140.0 3
  151.073517 360.0 8
  151.907318 184.0 4
  151.98374900000002 212.0 5
  152.3237 176.0 4
  152.81752 196.0 4
  153.236084 136.0 3
  153.331711 176.0 4
  155.808411 32.0 1
  155.91180400000002 124.0 3
  157.51590000000002 172.0 4
  158.07286100000002 420.0 9
  158.105377 292.0 6
  158.24636800000002 108.0 2
  158.861588 120.0 3
  159.08284 244.0 5
  159.264191 172.0 4
  159.924088 76.0 2
  160.07569900000001 336.0 7
  160.08685300000002 128.0 3
  160.630142 92.0 2
  160.90441900000002 116.0 3
  161.184433 152.0 3
  161.254669 188.0 4
  161.67219500000002 208.0 5
  161.975739 6536.0 142
  162.75325 160.0 3
  162.808487 120.0 3
  163.07444800000002 2116.0 46
  164.552368 252.0 5
  164.924515 68.0 1
  164.97489900000002 84.0 2
  165.052719 312.0 7
  165.35162400000002 84.0 2
  166.04980500000002 108.0 2
  166.19158900000002 176.0 4
  166.333328 2.76E-4 0
  166.62316900000002 156.0 3
  167.29890400000002 52.0 1
  167.465363 160.0 3
  168.312363 152.0 3
  170.06134 208.0 5
  170.080902 184.0 4
  170.25628700000001 140.0 3
  170.584167 140.0 3
  171.26547200000002 136.0 3
  171.67137100000002 112.0 2
  172.624252 168.0 4
  173.093613 20.410721 0
  173.47049 176.0 4
  173.64802600000002 88.0 2
  174.087387 384.0 8
  174.433685 136.0 3
  174.50370800000002 100.0 2
  174.833328 2.152064 0
  178.14132700000002 212.0 5
  179.061279 1144.0 25
  180.052277 204.0 4
  180.25053400000002 196.0 4
  180.825974 184.0 4
  181.07186900000002 5584.0 121
  181.38176 160.0 3
  181.508835 112.0 2
  182.14595 92.0 2
  182.66716 136.0 3
  182.791153 7.414535 0
  182.895767 128.0 3
  182.89987200000002 36.0 1
  183.41978500000002 68.0 1
  183.46286 68.0 1
  184.098602 148.0 3
  184.36535600000002 208.0 5
  184.447754 164.0 4
  185.250565 144.0 3
  185.996948 136.0 3
  186.08696 320.0 7
  186.917999 172.0 4
  187.47709700000001 48.0 1
  187.523819 160.0 3
  188.085083 152.0 3
  188.14386000000002 144.0 3
  188.625076 104.0 2
  188.738007 16.790119 0
  189.00737 196.0 4
  189.880951 92.0 2
  189.93042 96.0 2
  191.00134300000002 160.0 3
  191.50624100000002 152.0 3
  192.05702200000002 204.0 4
  192.78538500000002 116.0 3
  192.840576 128.0 3
  195.787979 52.0 1
  196.236725 180.0 4
  197.003265 124.0 3
  197.218231 44.0 1
  197.236099 23.38331 1
  197.530716 268.0 6
  197.604462 504.0 11
  197.69635 104.0 2
  197.82254 204.0 4
  198.106522 212.0 5
  198.880783 148.0 3
  199.144089 468.0 10
  199.60257000000001 76.0 2
  201.565887 112.0 2
  203.02169800000001 212.0 5
  203.522263 168.0 4
  203.996735 88.0 2
  204.476379 172.0 4
  206.062027 100.0 2
  206.999664 136.0 3
  207.56456 204.0 4
  208.04646300000002 176.0 4
  208.05275 46112.0 999
  208.992859 148.0 3
  210.089111 4564.0 99
  210.098038 448.0 10
  210.13420100000002 176.0 4
  211.57428000000002 124.0 3
  213.080612 128.0 3
  213.938171 180.0 4
  216.09324600000002 96.0 2
  216.940018 128.0 3
  217.658905 124.0 3
  219.03121900000002 164.0 4
  219.193085 68.0 1
  219.558151 5.208333 0
  222.070053 668.0 14
  222.603058 52.0 1
  225.12442000000001 252.0 5
  225.681442 140.0 3
  228.725174 140.0 3
  230.046432 248.0 5
  230.157837 168.0 4
  230.43502800000002 112.0 2
  230.911423 100.0 2
  234.130646 148.0 3
  235.003433 176.0 4
  235.03349300000002 80.0 2
  235.057632 92.0 2
  235.779709 32.0 1
  235.947571 172.0 4
  236.71189900000002 68.0 1
  238.02075200000002 100.0 2
  242.63652000000002 56.0 1
  244.86578400000002 48.0 1
  246.01438900000002 148.0 3
  246.50709500000002 44.0 1
  246.61097700000002 72.0 2
  246.644089 92.0 2
  246.99881000000002 140.0 3
  249.334183 252.0 5
  249.46579 196.0 4
  250.15695200000002 172.0 4
  252.48216200000002 132.0 3
  256.16684 44.0 1
  257.140961 22.52009 0
  257.477844 124.0 3
  259.162506 364.0 8
  260.5 96.0 2
  261.09191899999996 184.0 4
  261.872772 112.0 2
  262.36969 104.0 2
  263.13964799999997 452.0 10
  264.245026 0.406008 0
  266.567993 140.0 3
  268.524506 156.0 3
  268.758087 136.0 3
  268.835114 128.0 3
  270.96691899999996 120.0 3
  271.063354 116.0 3
  271.10247799999996 148.0 3
  271.125031 172.0 4
  271.310394 208.0 5
  275.157806 140.0 3
  275.525177 80.0 2
  277.24649 200.0 4
  278.55148299999996 164.0 4
  278.59432999999996 124.0 3
  280.989288 52.0 1
  282.236389 108.0 2
  284.34655799999996 76.0 2
  284.51260399999995 88.0 2
  288.13500999999997 52.0 1
  288.748322 92.0 2
  292.417664 120.0 3
  294.125336 188.0 4
  301.79693599999996 184.0 4
  305.119965 188.0 4
  305.967712 84.0 2
  307.526306 152.0 3
  308.92297399999995 160.0 3
  311.12463399999996 116.0 3
  315.201416 160.0 3
  315.78027299999997 204.0 4
  316.109985 116.0 3
  316.73053 64.0 1
  320.153534 88.0 2
  321.99352999999996 116.0 3
  324.17184399999996 116.0 3
  327.61990399999996 60.0 1
  328.93334999999996 120.0 3
  329.149384 68.0 1
  329.602509 160.0 3
  333.26275599999997 88.0 2
  333.921265 72.0 2
  340.638519 60.0 1
  350.13192699999996 144.0 3
  352.24679599999996 296.345215 6
  354.25885 36.0 1
  356.444733 100.0 2
  361.069794 56.0 1
  362.186157 144.0 3
  362.20639 3.478169 0
  380.84628299999997 96.0 2
  382.562073 128.0 3
  382.808929 56.0 1
  388.506958 44.0 1
  404.19277999999997 108.0 2
  411.660309 136.0 3
  426.193451 1532.0 33
//
