ACCESSION: CCMSLIB00000080614
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  62.796894 232.0 5
  62.870998 168.0 3
  63.000946 204.0 4
  63.257977000000004 156.0 3
  63.631569 136.0 3
  63.77285 128.0 3
  63.815155000000004 164.0 3
  64.144936 116.0 2
  64.193344 220.0 4
  64.458656 156.0 3
  64.495682 240.0 5
  64.611961 180.0 4
  64.68704199999999 52.0 1
  64.75168599999999 152.0 3
  64.795006 196.0 4
  64.806145 168.0 3
  64.953369 300.0 6
  65.04023699999999 72.0 1
  65.19240599999999 132.0 3
  65.22853099999999 176.0 4
  65.425056 200.0 4
  65.439949 152.0 3
  65.53266099999999 208.0 4
  65.830956 192.0 4
  66.10189199999999 140.0 3
  66.119919 156.0 3
  66.18884299999999 180.0 4
  66.38993099999999 68.0 1
  66.39922299999999 208.0 4
  66.47241199999999 192.0 4
  66.517303 160.0 3
  66.77681 116.0 2
  66.89040399999999 204.0 4
  66.900368 40.0 1
  67.009872 164.0 3
  67.05348199999999 802.692017 16
  67.061218 172.0 3
  67.15306899999999 164.0 3
  67.207291 180.0 4
  67.216667 172.0 3
  67.36895799999999 148.0 3
  67.86490599999999 140.0 3
  68.01753199999999 172.0 3
  68.41819 164.0 3
  68.4356 236.0 5
  68.676041 152.0 3
  69.182999 152.0 3
  69.260452 140.0 3
  69.63117199999999 132.0 3
  70.151276 168.0 3
  70.481003 164.0 3
  70.618111 148.0 3
  70.70723 176.0 4
  70.84111 168.0 3
  70.930298 132.0 3
  71.024261 132.0 3
  71.251358 144.0 3
  71.56154599999999 48.0 1
  71.642799 160.0 3
  72.015778 216.0 4
  72.61323499999999 124.0 3
  72.686134 188.0 4
  72.69381 108.0 2
  72.788383 184.0 4
  72.97142 124.0 3
  72.977959 60.0 1
  73.165588 156.0 3
  73.22612 164.0 3
  73.27980799999999 328.0 7
  73.490219 104.0 2
  73.544083 316.0 6
  73.64293699999999 176.0 4
  73.72159599999999 128.0 3
  74.032928 188.0 4
  74.05279499999999 112.0 2
  74.25315099999999 156.0 3
  74.525345 124.0 3
  74.869011 120.0 2
  75.052757 184.0 4
  75.427551 144.0 3
  75.537369 156.0 3
  75.61183899999999 172.0 3
  75.705452 108.0 2
  75.80834999999999 204.0 4
  75.86780499999999 200.0 4
  76.111412 136.0 3
  76.295532 144.0 3
  76.40592199999999 64.0 1
  76.443581 152.0 3
  76.81747399999999 144.0 3
  76.981094 204.0 4
  77.13991499999999 168.0 3
  77.369568 136.0 3
  77.40605199999999 156.0 3
  77.438812 128.0 3
  77.820404 64.0 1
  77.837936 248.0 5
  77.977486 260.0 5
  78.100006 164.0 3
  78.239769 344.0 7
  78.29431899999999 236.0 5
  78.457291 200.0 4
  78.552765 108.0 2
  78.735085 140.0 3
  78.82726299999999 192.0 4
  78.998398 192.0 4
  79.18253299999999 232.0 5
  79.285332 76.0 2
  79.35749799999999 120.0 2
  79.38327 200.0 4
  79.88177499999999 184.0 4
  79.993195 120.0 2
  80.04120599999999 524.0 11
  80.18661499999999 376.0 8
  80.322853 44.0 1
  80.510475 168.0 3
  80.56311799999999 164.0 3
  80.95124799999999 328.0 7
  81.02712199999999 156.0 3
  81.25486799999999 208.0 4
  81.262688 172.0 3
  81.78987099999999 124.0 3
  81.866226 224.0 5
  82.398254 280.0 6
  82.40843199999999 168.0 3
  82.81262199999999 192.0 4
  82.96878099999999 96.0 2
  83.101608 48.0 1
  83.20258299999999 220.0 4
  83.20799299999999 336.0 7
  84.00220499999999 156.0 3
  84.14542399999999 184.0 4
  84.406776 316.0 6
  84.652435 120.0 2
  84.69316099999999 160.0 3
  84.806175 152.0 3
  84.89832299999999 104.0 2
  84.909966 164.0 3
  85.02580999999999 44.0 1
  85.127747 196.0 4
  85.614983 84.0 2
  85.71361499999999 128.0 3
  85.816521 180.0 4
  85.89478299999999 376.0 8
  85.999725 132.0 3
  86.096375 164.0 3
  86.16388699999999 188.0 4
  86.31642199999999 96.0 2
  86.392708 148.0 3
  86.513542 220.0 4
  86.529732 152.0 3
  86.540802 184.0 4
  86.651192 136.0 3
  86.687141 220.0 4
  86.831116 164.0 3
  86.949249 80.0 2
  87.05040699999999 144.0 3
  87.15465499999999 164.0 3
  87.358459 252.0 5
  87.389771 120.0 2
  87.516556 156.0 3
  88.044502 60.0 1
  88.155113 180.0 4
  88.244705 144.0 3
  88.257492 156.0 3
  88.393311 228.0 5
  88.65608999999999 164.0 3
  88.781334 108.0 2
  88.92854299999999 176.0 4
  88.931793 172.0 3
  88.982529 184.0 4
  89.158165 56.0 1
  89.189262 116.0 2
  89.495712 184.0 4
  89.623672 164.0 3
  89.74975599999999 44.0 1
  89.84477199999999 196.0 4
  89.86805 64.0 1
  90.06970199999999 232.0 5
  90.142021 124.0 3
  90.298706 248.0 5
  90.64852099999999 188.0 4
  90.99968 152.0 3
  91.01911199999999 232.0 5
  91.05435899999999 104.0 2
  91.32153299999999 200.0 4
  91.39871199999999 192.0 4
  91.48065199999999 176.0 4
  91.889938 40.0 1
  92.004578 136.0 3
  92.202721 120.0 2
  92.21232599999999 160.0 3
  92.22861499999999 272.0 6
  92.28105199999999 28.0 1
  92.30322299999999 176.0 4
  92.32071699999999 156.0 3
  92.39744599999999 36.0 1
  92.62692999999999 144.0 3
  92.655991 336.0 7
  92.68428 192.0 4
  92.724609 328.0 7
  92.739418 184.0 4
  93.01329799999999 180.0 4
  93.071739 336.0 7
  93.139641 264.0 5
  93.153465 148.0 3
  93.31015 144.0 3
  93.463905 192.0 4
  93.591286 152.0 3
  93.802528 164.0 3
  93.97610499999999 156.0 3
  94.40407599999999 192.0 4
  94.442009 172.0 3
  94.54879 208.0 4
  94.61222099999999 148.0 3
  94.737747 144.0 3
  94.75003099999999 196.0 4
  95.043121 220.0 4
  95.074417 304.0 6
  95.084808 5844.0 119
  95.135391 220.0 4
  95.22795099999999 172.0 3
  95.26705199999999 76.0 2
  95.27352099999999 124.0 3
  95.27957199999999 208.0 4
  95.28319499999999 196.0 4
  95.330109 68.0 1
  95.349274 108.0 2
  95.371094 180.0 4
  95.39070099999999 160.0 3
  95.435493 188.0 4
  95.43811799999999 176.0 4
  95.47683699999999 44.0 1
  95.510262 160.0 3
  95.629593 180.0 4
  95.95410199999999 184.0 4
  95.973839 136.0 3
  96.062523 340.0 7
  96.44661699999999 160.0 3
  96.53581199999999 52.0 1
  96.792206 200.0 4
  96.829422 168.0 3
  96.84677099999999 76.0 2
  96.853172 184.0 4
  96.93815599999999 144.0 3
  97.02115599999999 120.0 2
  97.187782 72.0 1
  97.309906 120.0 2
  97.58114599999999 116.0 2
  97.603668 188.0 4
  97.632301 96.0 2
  97.674606 68.0 1
  97.871979 100.0 2
  97.935722 188.0 4
  98.14201399999999 136.0 3
  98.348602 228.0 5
  98.38542199999999 180.0 4
  98.462662 144.0 3
  98.47589099999999 116.0 2
  98.49267599999999 136.0 3
  98.64447799999999 176.0 4
  98.82215099999999 132.0 3
  98.88881699999999 276.0 6
  99.02797699999999 204.0 4
  99.1595 248.0 5
  99.243828 84.0 2
  99.24604 184.0 4
  99.298172 220.0 4
  99.346176 196.0 4
  99.350197 136.0 3
  99.439438 124.0 3
  99.488953 180.0 4
  99.50337999999999 236.0 5
  99.50939199999999 156.0 3
  99.52218599999999 148.0 3
  99.68276999999999 160.0 3
  99.83451799999999 112.0 2
  99.890419 84.0 2
  100.01679999999999 100.0 2
  100.156303 164.0 3
  100.27580999999999 164.0 3
  100.295639 144.0 3
  100.33431999999999 128.0 3
  100.36586799999999 176.0 4
  100.38156099999999 64.0 1
  100.476242 136.0 3
  100.506165 132.0 3
  100.64428699999999 140.0 3
  100.74800099999999 21.144051 0
  100.75837 148.0 3
  100.84374199999999 136.0 3
  100.884827 176.0 4
  100.94762399999999 120.0 2
  101.05796099999999 60.0 1
  101.09970899999999 60.0 1
  101.30433699999999 52.0 1
  101.348289 204.0 4
  101.35131799999999 152.0 3
  101.379753 188.0 4
  101.40889 216.0 4
  101.48243 156.0 3
  101.494492 120.0 2
  101.624664 180.0 4
  101.72972899999999 164.0 3
  101.85664399999999 48.0 1
  102.043053 244.0 5
  102.099098 140.0 3
  102.10717799999999 108.0 2
  102.15270199999999 76.0 2
  102.26651 44.0 1
  102.39847599999999 136.0 3
  102.42472099999999 180.0 4
  102.47076399999999 132.0 3
  102.62413799999999 244.0 5
  102.63297299999999 152.0 3
  102.806816 212.0 4
  102.984016 156.0 3
  103.05349 417.665314 8
  103.070358 172.0 3
  103.074356 128.0 3
  103.183571 184.0 4
  103.24320999999999 188.0 4
  103.46110499999999 164.0 3
  103.46549999999999 140.0 3
  103.56707 300.0 6
  103.65869099999999 196.0 4
  103.837074 408.0 8
  103.865883 136.0 3
  103.91362799999999 140.0 3
  103.92266799999999 128.0 3
  104.02165199999999 192.0 4
  104.04126699999999 184.0 4
  104.049889 176.0 4
  104.147392 164.0 3
  104.162201 112.0 2
  104.16909799999999 136.0 3
  104.21685 204.0 4
  104.26426699999999 144.0 3
  104.41774699999999 172.0 3
  104.45226299999999 140.0 3
  104.507317 204.0 4
  104.54802699999999 168.0 3
  104.550415 17.49435 0
  104.78543099999999 192.0 4
  105.03688799999999 16.605619 0
  105.08163499999999 216.0 4
  105.151314 156.0 3
  105.225327 100.0 2
  105.239342 196.0 4
  105.271233 124.0 3
  105.408417 76.0 2
  105.410851 84.0 2
  105.432983 164.0 3
  105.453773 172.0 3
  105.470192 196.0 4
  105.47312199999999 112.0 2
  105.58698299999999 44.0 1
  105.589928 180.0 4
  105.59223899999999 120.0 2
  105.675957 220.0 4
  105.73087299999999 72.0 1
  105.84312399999999 228.0 5
  105.885742 44.0 1
  105.897697 140.0 3
  105.95550499999999 92.0 2
  105.970863 160.0 3
  106.181023 172.0 3
  106.200722 132.0 3
  106.203896 100.0 2
  106.274788 224.0 5
  106.33153499999999 14.00198 0
  106.348305 160.0 3
  106.358162 236.0 5
  106.433701 64.0 1
  106.442467 11.35294 0
  106.663406 232.0 5
  106.70079799999999 164.0 3
  106.92163799999999 172.0 3
  106.94995899999999 104.0 2
  107.012909 1844.0 37
  107.013756 504.0 10
  107.0877 72.0 1
  107.148056 148.0 3
  107.280891 192.0 4
  107.336388 152.0 3
  107.34567299999999 240.0 5
  107.505623 48.0 1
  107.63015 160.0 3
  107.651619 148.0 3
  107.664864 216.0 4
  107.74733699999999 140.0 3
  107.92107399999999 140.0 3
  107.921303 148.0 3
  108.01641799999999 156.0 3
  108.166519 148.0 3
  108.25142699999999 228.0 5
  108.265282 84.0 2
  108.284492 384.0 8
  108.28688 248.0 5
  108.29072599999999 136.0 3
  108.29152699999999 228.0 5
  108.38355999999999 56.0 1
  108.468857 120.0 2
  108.584763 152.0 3
  108.62681599999999 3.185185 0
  108.628372 196.0 4
  108.661774 48.0 1
  108.722893 104.0 2
  108.77834299999999 236.0 5
  108.85954299999999 120.0 2
  108.894211 100.0 2
  108.97200799999999 196.0 4
  108.974396 148.0 3
  108.988693 172.0 3
  109.00388299999999 140.0 3
  109.031387 132.213104 3
  109.058098 188.0 4
  109.06257599999999 152.0 3
  109.06826799999999 264.0 5
  109.07062499999999 240.0 5
  109.082146 188.0 4
  109.124191 1632.0 33
  109.203812 60.0 1
  109.23657999999999 156.0 3
  109.382812 152.0 3
  109.392944 96.0 2
  109.457664 196.0 4
  109.460213 160.0 3
  109.606606 128.0 3
  109.742294 148.0 3
  109.79737899999999 220.0 4
  109.980049 144.0 3
  110.05547299999999 104.0 2
  110.25025199999999 156.0 3
  110.31090499999999 140.0 3
  110.36782099999999 188.0 4
  110.62863899999999 68.0 1
  110.64684299999999 172.0 3
  110.696281 168.0 3
  110.81468199999999 76.0 2
  110.816734 84.0 2
  111.211243 108.0 2
  111.34679399999999 152.0 3
  111.713051 196.0 4
  111.721443 152.0 3
  111.80532099999999 72.0 1
  111.83905 228.0 5
  111.84299499999999 208.0 4
  111.85668199999999 172.0 3
  111.92929799999999 124.0 3
  112.07022099999999 172.0 3
  112.11760699999999 32.0 1
  112.11896499999999 240.0 5
  112.11968999999999 200.0 4
  112.169136 144.0 3
  112.192337 148.0 3
  112.19271099999999 80.0 2
  112.19751 44.0 1
  112.34838099999999 36.0 1
  112.42534599999999 164.0 3
  112.492165 180.0 4
  112.543289 68.0 1
  112.62252 236.0 5
  113.043892 264.0 5
  113.12596099999999 144.0 3
  113.149574 144.0 3
  113.181305 140.0 3
  113.231415 36.0 1
  113.271194 200.0 4
  113.37241399999999 136.0 3
  113.396828 152.0 3
  113.468971 140.0 3
  113.802467 124.0 3
  113.85434 176.0 4
  114.054626 188.0 4
  114.07649199999999 136.0 3
  114.088425 216.0 4
  114.098709 144.0 3
  114.15905 32.0 1
  114.30740399999999 144.0 3
  114.426384 136.0 3
  114.552437 212.0 4
  114.55761 13.75347 0
  114.60295099999999 64.0 1
  114.64381399999999 180.0 4
  114.70973199999999 36.0 1
  114.71501199999999 52.0 1
  114.750687 156.0 3
  114.751846 2.75625 0
  114.76941699999999 72.0 1
  115.001595 268.0 5
  115.018242 116.0 2
  115.05568699999999 332.0 7
  115.069519 132.0 3
  115.18989599999999 29.12993 1
  115.19608299999999 168.0 3
  115.29719499999999 152.0 3
  115.30075099999999 152.0 3
  115.398758 200.0 4
  115.52751199999999 188.0 4
  115.599358 64.0 1
  115.608459 100.0 2
  115.941559 76.0 2
  115.968391 240.0 5
  116.036507 184.0 4
  116.05944799999999 488.0 10
  116.17633099999999 212.0 4
  116.223862 132.0 3
  116.26040599999999 144.0 3
  116.572296 136.0 3
  116.72120699999999 132.0 3
  116.758354 64.0 1
  116.79304499999999 164.0 3
  116.851959 104.0 2
  116.874809 188.0 4
  116.920807 216.0 4
  116.94215399999999 96.0 2
  116.95893099999999 168.0 3
  116.975128 132.0 3
  117.05728099999999 580.0 12
  117.062637 104.0 2
  117.070465 600.0 12
  117.134827 116.0 2
  117.146469 152.0 3
  117.163681 48.0 1
  117.27970099999999 140.0 3
  117.41008 140.0 3
  117.417633 2.568056 0
  117.498543 160.0 3
  117.71759 152.0 3
  117.789406 128.0 3
  117.822487 140.0 3
  117.852036 244.0 5
  117.966629 44.0 1
  118.03970299999999 380.0 8
  118.202439 156.0 3
  118.384926 148.0 3
  118.532089 176.0 4
  118.647797 84.0 2
  118.750603 104.0 2
  118.75594299999999 172.0 3
  118.838921 168.0 3
  118.95326999999999 112.0 2
  119.02020999999999 116.0 2
  119.04639399999999 320.0 6
  119.04866 420.0 9
  119.04892699999999 328.0 7
  119.144447 10.33889 0
  119.437675 192.0 4
  119.44135299999999 132.0 3
  119.731079 60.0 1
  119.75613399999999 200.0 4
  119.756378 140.0 3
  119.83202399999999 320.0 6
  120.186234 164.0 3
  120.19951599999999 144.0 3
  120.21805599999999 140.0 3
  120.234833 136.0 3
  120.26407599999999 80.0 2
  120.272537 184.0 4
  120.32496599999999 84.0 2
  120.434669 152.0 3
  120.503204 164.0 3
  120.70044 48.0 1
  120.784416 208.0 4
  120.804428 180.0 4
  121.02753399999999 304.0 6
  121.15274799999999 148.0 3
  121.32502 44.0 1
  121.325485 14.48345 0
  121.33196299999999 192.0 4
  121.346611 8.428572 0
  121.365601 328.0 7
  121.38655899999999 60.0 1
  121.400696 160.0 3
  121.46906999999999 88.0 2
  121.63885499999999 168.0 3
  121.765091 9.1875 0
  121.846672 52.0 1
  122.035446 1740.0 35
  122.09034 184.0 4
  122.113869 128.0 3
  122.257706 156.0 3
  122.42965699999999 116.0 2
  122.86972 172.0 3
  122.973152 220.0 4
  123.030289 64.0 1
  123.05148299999999 164.0 3
  123.088455 116.0 2
  123.237961 156.0 3
  123.33256499999999 8.540082 0
  123.70206499999999 164.0 3
  123.761642 312.0 6
  123.85631599999999 156.0 3
  124.01014699999999 308.0 6
  124.03671299999999 37.847618 1
  124.230644 184.0 4
  124.35531599999999 172.0 3
  124.516655 152.0 3
  124.52456699999999 60.0 1
  124.61232799999999 160.0 3
  124.6399 144.0 3
  124.66914399999999 60.0 1
  124.702507 128.0 3
  124.895805 76.0 2
  124.98065199999999 168.0 3
  124.980667 120.0 2
  124.99320999999999 188.0 4
  125.015564 4684.0 95
  125.036537 176.0 4
  125.08024599999999 112.0 2
  125.10015899999999 228.0 5
  125.145439 180.0 4
  125.166451 100.0 2
  125.30807499999999 240.0 5
  125.52980799999999 52.0 1
  125.585625 140.0 3
  125.62804399999999 196.0 4
  125.650719 176.0 4
  126.32120499999999 164.0 3
  126.340775 176.0 4
  126.414093 160.0 3
  126.579048 164.0 3
  126.704842 192.0 4
  126.72515899999999 192.0 4
  126.73072099999999 72.0 1
  126.75864399999999 180.0 4
  126.760651 152.0 3
  126.85208899999999 228.0 5
  126.90671499999999 92.0 2
  126.908401 180.0 4
  127.004211 160.0 3
  127.25344799999999 124.0 3
  127.326065 92.0 2
  127.58966099999999 180.0 4
  127.77352099999999 132.0 3
  127.88012699999999 192.0 4
  127.97135899999999 64.0 1
  127.99623899999999 140.0 3
  128.169205 200.0 4
  128.324112 168.0 3
  128.361526 45.429192 1
  128.531189 132.0 3
  128.533508 2.380952 0
  128.689835 172.0 3
  128.765244 312.0 6
  128.784729 140.0 3
  129.023651 184.0 4
  129.034073 184.0 4
  129.098602 176.0 4
  129.104614 148.0 3
  129.21438600000002 164.0 3
  129.25624100000002 148.0 3
  129.36026 140.0 3
  129.37643400000002 23.125099 0
  129.46983300000002 116.0 2
  129.47709700000001 184.0 4
  129.492752 76.0 2
  129.999054 64.0 1
  130.055496 3256.0 66
  130.087296 200.0 4
  130.35261500000001 196.0 4
  130.354935 176.0 4
  130.717453 72.0 1
  130.82693500000002 172.0 3
  130.977249 208.0 4
  131.31166100000002 152.0 3
  131.53753700000001 92.0 2
  131.696594 216.0 4
  132.05496200000002 344.0 7
  132.11732500000002 172.0 3
  132.186325 12.55408 0
  132.318039 312.0 6
  132.35617100000002 208.0 4
  132.580307 104.0 2
  132.658783 144.0 3
  132.749405 132.0 3
  132.76919600000002 156.0 3
  132.791489 160.0 3
  132.91966200000002 200.0 4
  132.96199000000001 192.0 4
  133.07740800000002 156.0 3
  133.101028 508.0 10
  133.268188 76.0 2
  133.296829 128.0 3
  133.374207 168.0 3
  133.38826 224.0 5
  133.410492 112.0 2
  133.44986 208.0 4
  133.50645400000002 196.0 4
  133.569489 12.83333 0
  133.596375 28.0 1
  133.636063 140.0 3
  133.687836 48.0 1
  133.901962 152.0 3
  133.915634 176.0 4
  134.046982 160.0 3
  134.060226 152.0 3
  134.062454 152.0 3
  134.820679 168.0 3
  134.89613300000002 148.0 3
  135.03495800000002 188.0 4
  135.036011 188.0 4
  135.080048 1622.552979 33
  135.144409 180.0 4
  135.16188 172.0 3
  135.170166 216.0 4
  135.276062 120.0 2
  135.407837 96.0 2
  135.53779600000001 56.0 1
  135.537811 236.0 5
  135.64634700000002 128.0 3
  135.697754 144.0 3
  135.88887 156.0 3
  136.139145 48.0 1
  136.186325 204.0 4
  136.288498 224.0 5
  136.29217500000001 96.0 2
  136.61779800000002 156.0 3
  136.69400000000002 220.0 4
  136.826355 152.0 3
  137.02053800000002 120.0 2
  137.350647 180.0 4
  137.584259 156.0 3
  137.61171000000002 152.0 3
  137.613358 108.0 2
  137.621994 212.0 4
  137.672287 136.0 3
  138.030731 84.0 2
  138.102982 156.0 3
  138.26632700000002 164.0 3
  138.296478 256.0 5
  138.30316200000001 144.0 3
  138.690811 160.0 3
  138.788406 136.0 3
  138.91137700000002 228.0 5
  139.01448100000002 196.0 4
  139.024887 240.0 5
  139.055969 456.0 9
  139.08586100000002 372.0 8
  139.113159 652.0 13
  139.15625 224.0 5
  139.32672100000002 180.0 4
  139.346115 204.0 4
  139.370178 112.0 2
  139.391144 180.0 4
  139.39755200000002 100.0 2
  139.565293 76.0 2
  139.678619 72.0 1
  139.760071 236.0 5
  140.020981 148.0 3
  140.03379800000002 188.0 4
  140.05276500000002 148.0 3
  140.338837 204.0 4
  140.464478 140.0 3
  140.504105 188.0 4
  140.61595200000002 192.0 4
  140.808533 340.0 7
  141.00482200000002 96.0 2
  141.018417 116.0 2
  141.04357900000002 1704.0 35
  141.514404 112.0 2
  141.607269 124.0 3
  141.607986 36.0 1
  141.608124 296.0 6
  141.664948 176.0 4
  141.923615 136.0 3
  142.02362100000002 160.0 3
  142.034622 176.0 4
  142.12883000000002 64.0 1
  142.181213 156.0 3
  142.212341 3.15 0
  142.283249 48.0 1
  142.32504300000002 160.0 3
  142.401352 180.0 4
  142.480133 48.0 1
  142.887222 148.0 3
  142.935532 260.0 5
  143.035446 316.0 6
  143.201752 108.0 2
  143.27667200000002 108.0 2
  143.305374 11.77707 0
  143.326004 88.0 2
  143.334351 148.0 3
  143.464233 156.0 3
  143.52354400000002 156.0 3
  143.63157700000002 152.0 3
  143.645325 128.0 3
  143.65957600000002 160.0 3
  143.87904400000002 136.0 3
  143.92276 60.0 1
  143.97438 140.0 3
  144.031921 76.0 2
  144.051163 168.0 3
  144.076431 152.0 3
  144.084259 224.0 5
  144.164093 144.0 3
  144.167755 268.0 5
  144.209976 60.0 1
  144.236588 108.0 2
  144.55406200000002 196.0 4
  144.585709 136.0 3
  144.78710900000002 156.0 3
  144.900574 180.0 4
  144.965683 152.0 3
  145.10585 28.0 1
  145.149078 308.0 6
  145.201965 72.0 1
  145.212769 140.0 3
  145.29483000000002 108.0 2
  145.34494 120.0 2
  145.37780800000002 176.0 4
  145.63514700000002 160.0 3
  145.853134 128.0 3
  146.017151 84.0 2
  146.03254700000002 164.0 3
  146.061966 4068.0 83
  146.07075500000002 776.0 16
  146.093475 124.0 3
  146.13140900000002 172.0 3
  146.312912 224.0 5
  146.539612 100.0 2
  146.679291 112.0 2
  146.719009 140.0 3
  146.72468600000002 200.0 4
  146.84198 184.0 4
  146.87262 48.0 1
  147.057938 184.0 4
  147.068039 19824.0 403
  147.254486 100.0 2
  147.432129 156.0 3
  147.484314 140.0 3
  147.501114 180.0 4
  147.562195 220.0 4
  147.709549 100.0 2
  147.776901 140.0 3
  147.92738300000002 100.0 2
  148.03048700000002 176.0 4
  148.071381 304.0 6
  148.120407 956.0 19
  148.130112 136.0 3
  148.31369 240.0 5
  148.32988 36.0 1
  148.405396 188.0 4
  148.43931600000002 208.0 4
  148.578796 292.0 6
  148.647919 136.0 3
  148.717758 252.0 5
  148.793594 52.0 1
  148.807007 204.0 4
  148.910461 148.0 3
  148.915009 144.0 3
  148.927017 60.0 1
  148.96791100000002 68.0 1
  149.01770000000002 455.0 9
  149.031326 180.0 4
  149.059357 1096.0 22
  149.083328 172.0 3
  149.174515 140.0 3
  149.42776500000002 176.0 4
  149.60844400000002 13.59559 0
  149.643158 80.0 2
  149.805328 84.0 2
  150.139328 52.0 1
  150.19120800000002 144.0 3
  150.435699 128.0 3
  150.473541 196.0 4
  150.604385 240.0 5
  150.93309000000002 96.0 2
  151.054733 156.0 3
  151.075729 14148.0 287
  151.23593100000002 100.0 2
  151.249222 92.0 2
  151.30011000000002 348.0 7
  151.520111 55.607571 1
  151.52340700000002 96.0 2
  151.56900000000002 72.0 1
  151.57444800000002 176.0 4
  151.577805 200.0 4
  151.84272800000002 140.0 3
