ACCESSION: CCMSLIB00000085160
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  96.99344599999999 36.0 1
  97.053421 164.0 7
  97.502747 184.0 8
  97.63550599999999 148.0 6
  98.58178699999999 152.0 6
  98.59352899999999 104.0 4
  98.96509599999999 136.0 6
  98.96530899999999 224.0 9
  99.29532599999999 200.0 8
  99.364761 220.0 9
  99.585045 200.0 8
  99.65182499999999 200.0 8
  99.690536 180.0 7
  99.815063 168.0 7
  99.96700999999999 192.0 8
  99.990234 160.0 7
  100.291878 192.0 8
  100.33545699999999 176.0 7
  100.491768 196.0 8
  100.520905 116.0 5
  101.01729599999999 224.0 9
  101.110481 164.0 7
  101.86183199999999 164.0 7
  102.544624 260.0 11
  102.819733 160.0 7
  102.840233 168.0 7
  102.934311 212.0 9
  103.009338 140.0 6
  103.083946 132.0 5
  103.08564 220.0 9
  103.145882 164.0 7
  103.212837 48.0 2
  103.45781699999999 172.0 7
  103.464439 164.0 7
  103.715668 188.0 8
  104.23361999999999 176.0 7
  104.74872599999999 140.0 6
  105.23059099999999 100.0 4
  105.24119599999999 176.0 7
  105.391037 180.0 7
  105.401321 184.0 8
  105.793381 116.0 5
  106.113693 124.0 5
  106.174088 144.0 6
  106.379021 44.0 2
  106.72589099999999 160.0 7
  106.97661599999999 172.0 7
  107.122543 76.0 3
  107.203003 15.40054 1
  107.40862299999999 144.0 6
  108.052261 144.0 6
  108.05519899999999 180.0 7
  108.116928 192.0 8
  108.126137 180.0 7
  108.453987 116.0 5
  108.47432699999999 180.0 7
  108.713951 212.0 9
  109.192268 172.0 7
  109.33815 180.0 7
  109.38951899999999 184.0 8
  109.76503 136.0 6
  109.954872 204.0 8
  110.01005599999999 188.0 8
  110.06610099999999 972.0 40
  110.12437399999999 176.0 7
  111.212868 216.0 9
  111.324089 188.0 8
  111.405334 156.0 6
  111.52568799999999 300.0 12
  111.628075 96.0 4
  111.70156899999999 60.0 2
  111.702461 144.0 6
  111.73780099999999 176.0 7
  112.005478 200.0 8
  112.008545 180.0 7
  112.20344499999999 104.0 4
  112.292435 200.0 8
  112.426079 3.87576 0
  112.50355499999999 168.0 7
  112.667976 160.0 7
  113.15573099999999 164.0 7
  113.228004 188.0 8
  113.77939599999999 116.0 5
  114.32047299999999 140.0 6
  114.396721 148.0 6
  114.894791 116.0 5
  115.145004 56.0 2
  115.232956 156.0 6
  115.280678 184.0 8
  115.645241 120.0 5
  116.640205 120.0 5
  117.196045 40.0 2
  117.25035899999999 208.0 9
  117.670395 164.0 7
  117.858795 216.0 9
  117.861961 168.0 7
  117.89334099999999 168.0 7
  117.908661 140.0 6
  118.484077 48.0 2
  118.806389 148.0 6
  118.871742 96.0 4
  118.888092 80.0 3
  119.271317 200.0 8
  119.478279 84.0 3
  119.549736 224.0 9
  119.748077 176.0 7
  119.77542899999999 160.0 7
  120.521439 132.0 5
  120.53492 11.42178 0
  120.55143699999999 280.0 12
  120.76252 176.0 7
  122.30736499999999 124.0 5
  122.50724799999999 280.0 12
  123.045563 228.0 9
  123.061005 652.0 27
  123.09545899999999 168.0 7
  123.352341 188.0 8
  124.021935 401.046112 17
  124.40916399999999 14.8609 1
  124.620926 11.75348 0
  124.729767 160.0 7
  125.20290399999999 132.0 5
  125.596054 144.0 6
  125.614128 5.013889 0
  125.868828 132.0 5
  126.02772499999999 140.0 6
  126.684525 168.0 7
  127.11676 212.0 9
  127.118507 156.0 6
  127.39068599999999 76.0 3
  127.856499 260.0 11
  127.938339 200.0 8
  127.93898 72.0 3
  128.060654 148.0 6
  128.817429 156.0 6
  130.037125 136.0 6
  130.145355 176.0 7
  130.26843300000002 124.0 5
  130.64308200000002 44.0 2
  132.114868 168.0 7
  132.135773 116.0 5
  132.172501 120.0 5
  132.63832100000002 192.0 8
  133.054626 200.0 8
  133.147903 204.0 8
  133.206589 132.0 5
  133.436035 164.0 7
  133.67395000000002 176.0 7
  133.706284 56.0 2
  133.747681 96.0 4
  133.95271300000002 168.0 7
  133.980545 96.0 4
  134.061203 332.0 14
  134.074112 140.0 6
  134.101181 208.0 9
  134.443253 64.0 3
  134.610748 116.0 5
  134.801468 160.0 7
  134.974014 124.0 5
  135.399857 348.0 14
  135.753586 56.0 2
  135.782562 212.0 9
  136.024414 164.0 7
  136.516647 10.72661 0
  136.965775 120.0 5
  136.996353 212.0 9
  137.09071400000002 432.0 18
  137.549133 168.0 7
  138.294281 156.0 6
  138.37681600000002 208.0 9
  138.477921 280.0 12
  138.628723 140.0 6
  139.311212 96.0 4
  139.636917 60.0 2
  140.325897 192.0 8
  140.484787 64.0 3
  140.625809 112.0 5
  140.874008 132.0 5
  140.983582 204.0 8
  141.36071800000002 100.0 4
  141.64720200000002 100.0 4
  141.77104200000002 208.0 9
  141.849716 140.0 6
  142.14267 36.0 1
  142.77487200000002 156.0 6
  143.07792700000002 280.0 12
  143.25207500000002 84.0 3
  143.338089 4.558333 0
  143.563141 96.0 4
  144.088821 184.0 8
  144.170364 144.0 6
  144.249344 124.0 5
  144.578323 164.0 7
  144.596878 176.0 7
  144.990219 148.0 6
  145.074677 240.0 10
  145.100815 172.0 7
  145.357925 204.0 8
  145.929123 232.0 10
  146.035278 4804.0 198
  146.20936600000002 248.0 10
  146.24636800000002 56.0 2
  146.296082 140.0 6
  146.815399 256.0 11
  147.03978 236.0 10
  147.79341100000002 228.0 9
  148.62690700000002 124.0 5
  148.795532 112.0 5
  148.82688900000002 148.0 6
  148.836349 36.0 1
  149.45460500000002 252.0 10
  149.47139 40.0 2
  149.52714500000002 160.0 7
  150.043182 104.0 4
  150.135086 36.0 1
  150.46632400000001 148.0 6
  151.01088000000001 140.0 6
  151.055527 348.0 14
  151.263611 164.0 7
  151.71954300000002 148.0 6
  152.03117400000002 60.0 2
  152.15007 120.0 5
  152.363907 112.0 5
  153.79629500000001 164.0 7
  153.86882 48.0 2
  153.97721900000002 232.0 10
  154.27375800000002 152.0 6
  154.589294 84.0 3
  155.18661500000002 204.0 8
  155.257034 108.0 4
  155.591629 172.0 7
  155.91609200000002 168.0 7
  156.39149500000002 4.416667 0
  156.39445500000002 6.001984 0
  156.830872 76.0 3
  156.93566900000002 60.0 2
  157.16871600000002 180.0 7
  157.592529 76.0 3
  157.87262 112.0 5
  157.947113 144.0 6
  158.10394300000002 232.0 10
  158.62094100000002 68.0 3
  159.058472 284.0 12
  159.081329 820.0 34
  159.344589 124.0 5
  160.22567700000002 152.0 6
  160.63510100000002 64.0 3
  160.674652 104.0 4
  160.852859 96.0 4
  161.134918 140.0 6
  161.222824 124.0 5
  161.66684 196.0 8
  162.834885 196.0 8
  163.243256 88.0 4
  163.791031 160.0 7
  165.468094 156.0 6
  165.49452200000002 172.0 7
  165.788208 180.0 7
  165.988281 108.0 4
  166.296738 3.248529 0
  166.727341 188.0 8
  167.49310300000002 240.0 10
  167.555313 112.0 5
  167.628479 160.0 7
  167.867355 224.0 9
  167.93850700000002 144.0 6
  167.946213 176.0 7
  168.06585700000002 80.0 3
  168.203415 44.0 2
  168.49194300000002 40.0 2
  169.035461 128.0 5
  169.050293 564.0 23
  169.400223 184.0 8
  170.164001 108.0 4
  171.044083 140.0 6
  171.092285 7644.0 316
  171.371994 176.0 7
  171.703491 128.0 5
  173.046921 58.115871 2
  173.205948 152.0 6
  173.364807 140.0 6
  173.443588 56.0 2
  173.511246 120.0 5
  173.621552 13.92004 1
  173.883667 104.0 4
  174.028854 140.0 6
  174.048203 144.0 6
  174.07496600000002 10.10714 0
  174.391769 160.0 7
  174.40368700000002 52.0 2
  174.574127 284.0 12
  174.791489 68.0 3
  174.947723 156.0 6
  175.18013000000002 92.0 4
  175.286789 96.0 4
  175.79158 144.0 6
  176.031158 424.0 18
  177.081467 532.0 22
  177.186035 116.0 5
  177.81684900000002 176.0 7
  177.90737900000002 47.340611 2
  178.149063 120.0 5
  178.29272500000002 184.0 8
  178.649704 156.0 6
  179.231637 156.0 6
  179.291962 132.0 5
  179.485748 184.0 8
  180.48129300000002 92.0 4
  180.509964 156.0 6
  180.82977300000002 144.0 6
  181.04556300000002 152.0 6
  181.069565 144.0 6
  181.32077 192.0 8
  181.438477 176.0 7
  181.48254400000002 124.0 5
  182.992081 92.0 4
  183.39892600000002 100.0 4
  183.752213 148.0 6
  184.08457900000002 3780.0 156
  184.513977 156.0 6
  184.94368 36.0 1
  185.105804 140.0 6
  185.698685 152.0 6
  186.044067 2096.0 87
  186.58041400000002 41.070816 2
  187.010971 42.075001 2
  187.044418 148.0 6
  187.92862 160.0 7
  188.00972000000002 80.0 3
  188.04911800000002 128.0 5
  190.18936200000002 1596.0 66
  190.28431700000002 144.0 6
  190.745987 56.0 2
  191.11647000000002 140.0 6
  191.43734700000002 92.0 4
  191.911942 18.940479 1
  192.22984300000002 156.0 6
  193.726227 84.0 3
  194.08406100000002 24196.0 999
  194.743805 184.0 8
  195.08876 160.0 7
  195.2491 4.172715 0
  195.872818 164.0 7
  196.64428700000002 132.0 5
  196.690506 116.0 5
  197.793106 112.0 5
  198.066055 160.0 7
  198.10342400000002 112.0 5
  199.350342 140.0 6
  200.28666700000002 132.0 5
  200.90269500000002 160.0 7
  201.101212 472.0 19
  201.17776500000002 140.0 6
  202.024673 204.0 8
  202.065659 164.0 7
  202.140869 628.0 26
  202.163025 160.0 7
  202.226013 76.0 3
  202.47473100000002 176.0 7
  203.14085400000002 21.870001 1
  203.63916 52.0 2
  203.695053 140.0 6
  203.935211 156.0 6
  203.967163 40.0 2
  204.233093 48.0 2
  204.59137 160.0 7
  204.99942000000001 56.0 2
  205.003433 144.0 6
  205.220718 244.0 10
  205.398605 48.0 2
  205.867783 64.0 3
  206.05091900000002 136.0 6
  206.06514 144.0 6
  206.13441500000002 176.0 7
  206.279022 72.0 3
  207.064911 3.666667 0
  207.06564300000002 228.0 9
  207.067764 9780.0 404
  207.389816 204.0 8
  207.523941 96.0 4
  207.64807100000002 148.0 6
  208.602448 76.0 3
  208.960297 164.0 7
  209.03154 68.0 3
  209.080795 104.0 4
  210.003769 140.0 6
  210.918427 108.0 4
  210.97970600000002 60.0 2
  211.93858300000002 136.0 6
  212.081985 208.0 9
  212.478012 68.0 3
  212.671082 164.0 7
  214.788788 112.0 5
  215.879944 180.0 7
  215.961243 136.0 6
  216.54684400000002 232.0 10
  216.92695600000002 260.0 11
  217.057907 212.0 9
  217.09715300000002 68.0 3
  217.83046000000002 168.0 7
  218.334976 112.0 5
  219.07830800000002 2560.0 106
  219.367813 204.0 8
  219.623398 40.0 2
  219.63145400000002 52.0 2
  220.120499 160.0 7
  220.72232100000002 68.0 3
  220.77165200000002 36.0 1
  222.275696 124.0 5
  222.70047 64.0 3
  223.034073 196.0 8
  223.069611 368.0 15
  223.482437 144.0 6
  223.826736 112.0 5
  224.398117 80.0 3
  224.62875400000001 35.795792 1
  225.264191 168.0 7
  225.426819 168.0 7
  225.482346 40.0 2
  225.52563500000002 144.0 6
  226.47319000000002 64.0 3
  226.712601 128.0 5
  227.13995400000002 576.0 24
  227.48190300000002 156.0 6
  228.437271 1.963141 0
  229.604813 168.0 7
  229.764847 168.0 7
  229.766602 196.0 8
  229.93592800000002 104.0 4
  230.722916 132.0 5
  231.11737100000002 240.0 10
  231.561417 212.0 9
  232.054138 188.0 8
  232.16377300000002 180.0 7
  232.45408600000002 124.0 5
  232.694733 356.0 15
  233.54795800000002 120.0 5
  234.070984 10184.0 420
  234.365601 84.0 3
  234.633362 64.0 3
  234.655457 44.0 2
  234.66128500000002 140.0 6
  235.285187 48.0 2
  235.993942 92.0 4
  235.999466 144.0 6
  236.7715 92.0 4
  238.036697 72.0 3
  238.117355 88.0 4
  239.798279 192.0 8
  239.81958 140.0 6
  240.18042 248.0 10
  240.2966 116.0 5
  240.655121 120.0 5
  241.922333 68.0 3
  241.922607 232.0 10
  243.148102 184.0 8
  244.773804 128.0 5
  245.713455 132.0 5
  245.75683600000002 272.0 11
  246.06642200000002 132.0 5
  247.076614 68.0 3
  247.285309 164.0 7
  247.486511 148.0 6
  247.87529 156.0 6
  248.069458 132.0 5
  248.290298 52.0 2
  252.641678 160.0 7
  253.340271 32.0 1
  253.451019 108.0 4
  253.49044800000001 48.0 2
  254.625671 156.0 6
  255.873795 60.0 2
  257.175323 36.0 1
  258.021118 200.0 8
  258.281281 84.0 3
  259.062103 19364.0 799
  260.048096 164.0 7
  260.26327499999996 64.0 3
  261.505859 212.0 9
  262.98666399999996 196.0 8
  264.187256 64.0 3
  264.192596 156.0 6
  264.277771 196.0 8
  266.23202499999996 92.0 4
  266.254974 192.0 8
  266.993988 288.0 12
  267.125641 3824.0 158
  269.565765 72.0 3
  269.94192499999997 128.0 5
  270.549011 156.0 6
  273.484283 152.0 6
  275.16308599999996 1180.0 49
  275.830261 184.0 8
  277.104431 736.0 30
  277.534088 92.0 4
  279.50631699999997 140.0 6
  280.050568 120.0 5
  280.170013 116.0 5
  280.58993499999997 172.0 7
  280.608276 180.0 7
  282.110229 5656.0 234
  283.104492 180.0 7
  284.179291 140.0 6
  285.00830099999996 112.0 5
  287.11969 156.0 6
  287.667267 160.0 7
  288.36438 128.0 5
  290.515411 188.0 8
  291.433411 40.0 2
  291.67334 164.0 7
  292.134552 140.0 6
  292.57074 204.0 8
  292.703308 100.0 4
  292.91152999999997 156.0 6
  294.332275 180.0 7
  295.13973999999996 168.0 7
  297.087433 47.27261 2
  298.939514 152.0 6
  299.14077799999995 164.0 7
  299.948059 68.0 3
  300.284546 124.0 5
  300.428223 108.0 4
  301.713196 160.0 7
  301.889801 76.0 3
  302.017273 64.0 3
  303.05569499999996 152.0 6
  306.021637 144.0 6
  306.054199 148.0 6
  308.043213 256.0 11
  308.877075 156.0 6
  310.056824 108.0 4
  311.18609599999996 124.0 5
  315.741699 64.0 3
  316.992737 96.0 4
  318.381866 124.0 5
  319.312103 128.0 5
  320.025238 164.0 7
  320.050415 88.0 4
  320.743042 72.0 3
  320.918884 68.0 3
  321.743164 68.0 3
  322.21493499999997 68.0 3
  323.490204 148.0 6
  323.769745 43.444023 2
  326.29400599999997 76.0 3
  326.54776 184.0 8
  327.157379 6740.0 278
  328.11029099999996 44.0 2
  329.961792 44.0 2
  330.947906 140.0 6
  332.004761 216.0 9
  332.293365 80.0 3
  332.60360699999995 136.0 6
  333.71202999999997 152.0 6
  333.924805 128.0 5
  335.11166399999996 1776.0 73
  337.79376199999996 164.0 7
  338.13964799999997 168.0 7
  343.11270099999996 300.0 12
  343.40304599999996 64.0 3
  344.762634 120.0 5
  345.46615599999996 17.482401 1
  348.23193399999997 1476.0 61
  348.68884299999996 120.0 5
  349.213531 504.0 21
//
