ACCESSION: CCMSLIB00000080194
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H14F2N2O4
CH$EXACT_MASS: 372.092163368
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 373
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 374
PK$PEAK: m/z int. rel.int.
  44.956589 124.0 1
  45.006611 140.0 2
  45.555252 172.0 2
  46.054905 84.0 1
  46.88253 132.0 2
  47.604221 188.0 2
  48.296852 176.0 2
  49.242813 164.0 2
  49.430557 116.0 1
  49.742516 172.0 2
  49.759247 176.0 2
  49.908794 160.0 2
  50.512966 124.0 1
  51.801708000000005 380.0 4
  52.773712 144.0 2
  53.703896 280.0 3
  54.179165000000005 192.0 2
  55.163052 100.0 1
  55.562412 48.0 1
  56.048988 120.0 1
  57.056637 168.0 2
  57.20982 156.0 2
  57.659832 196.0 2
  58.02581 120.0 1
  58.645664000000004 228.0 3
  59.011818 200.0 2
  59.780956 156.0 2
  60.236298000000005 172.0 2
  60.98811 100.0 1
  62.133198 164.0 2
  63.00885 292.0 3
  63.344975 312.0 4
  63.944427000000005 196.0 2
  64.627251 392.0 5
  67.283142 160.0 2
  67.78089899999999 184.0 2
  72.528458 116.0 1
  74.041519 192.0 2
  74.548317 208.0 2
  77.938385 248.0 3
  78.41572599999999 348.0 4
  82.499313 80.0 1
  82.549202 124.0 1
  83.42319499999999 208.0 2
  83.96739199999999 120.0 1
  84.55856299999999 48.0 1
  84.672699 192.0 2
  85.035629 88.0 1
  85.137215 76.0 1
  85.66877699999999 168.0 2
  86.210861 176.0 2
  87.598946 32.0 0
  87.610405 64.0 1
  89.353477 336.0 4
  90.241722 136.0 2
  90.392181 140.0 2
  90.891762 168.0 2
  91.009064 420.0 5
  91.79875899999999 152.0 2
  91.99986299999999 40.0 0
  95.080101 196.0 2
  95.422935 168.0 2
  96.112648 176.0 2
  97.313667 120.0 1
  97.434433 232.0 3
  97.579788 184.0 2
  97.837448 136.0 2
  98.05298599999999 68.0 1
  98.266167 224.0 3
  98.28575099999999 152.0 2
  99.183922 120.0 1
  100.74001299999999 256.0 3
  101.447311 188.0 2
  101.785637 128.0 2
  101.928635 64.0 1
  102.419426 328.0 4
  102.63046999999999 196.0 2
  103.544884 360.0 4
  103.92276799999999 168.0 2
  104.30517599999999 96.0 1
  104.35529299999999 132.0 2
  104.613968 228.0 3
  108.256165 180.0 2
  108.295204 1.845779 0
  108.78244 60.0 1
  109.42540699999999 144.0 2
  110.453209 160.0 2
  110.674042 208.0 2
  110.821342 124.0 1
  110.985962 132.0 2
  111.002777 56.0 1
  111.58492299999999 176.0 2
  112.83866099999999 88.0 1
  113.780991 180.0 2
  114.46665999999999 112.0 1
  114.501877 48.0 1
  114.691666 212.0 2
  115.035606 516.0 6
  115.27332299999999 148.0 2
  115.50756799999999 148.0 2
  116.059563 128.0 2
  116.06027999999999 184.0 2
  116.352081 184.0 2
  116.43495899999999 168.0 2
  116.555557 88.0 1
  116.98310099999999 124.0 1
  117.33990499999999 152.0 2
  118.22237399999999 208.0 2
  119.32241099999999 168.0 2
  119.45058499999999 216.0 3
  119.960808 168.0 2
  120.528427 136.0 2
  120.547974 188.0 2
  121.026855 880.0 10
  121.10168499999999 476.0 6
  121.49434699999999 208.0 2
  121.61495199999999 236.0 3
  122.070251 144.0 2
  122.07404299999999 4948.0 58
  122.268028 144.0 2
  124.189796 200.0 2
  125.10200499999999 52.0 1
  125.98733499999999 80.0 1
  126.11595899999999 116.0 1
  126.154839 132.0 2
  126.330444 372.0 4
  126.399048 192.0 2
  126.913185 108.0 1
  126.978218 268.0 3
  127.94995899999999 332.0 4
  128.060684 468.0 5
  128.199997 128.0 2
  129.097015 140.0 2
  129.287094 212.0 2
  129.328369 184.0 2
  129.534119 180.0 2
  130.065125 5492.0 64
  130.29126000000002 48.0 1
  130.890564 112.0 1
  130.96386700000002 184.0 2
  131.448013 716.0 8
  131.50557 148.0 2
  132.773819 176.0 2
  133.064423 85108.0 999
  133.09904500000002 352.0 4
  133.237381 64.0 1
  133.650162 172.0 2
  133.852112 152.0 2
