ACCESSION: CCMSLIB00000084905
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  113.920654 300.0 54
  114.070572 196.0 35
  114.14761399999999 140.0 25
  114.22558599999999 264.0 47
  114.27342999999999 208.0 37
  114.80086499999999 56.0 10
  115.08605999999999 50.849121 9
  115.209496 200.0 36
  115.29888899999999 128.0 23
  115.589249 192.0 34
  117.176132 160.0 29
  117.41628299999999 200.0 36
  118.061798 148.0 27
  118.20245399999999 136.0 24
  118.26400799999999 164.0 29
  118.27111099999999 172.0 31
  118.314781 156.0 28
  118.69981399999999 128.0 23
  118.735153 64.0 11
  118.810699 176.0 32
  119.08358799999999 168.0 30
  119.084549 286.735809 51
  119.734062 44.0 8
  119.77502399999999 196.0 35
  120.875343 100.0 18
  120.93534899999999 100.0 18
  121.022781 132.0 24
  121.054108 200.0 36
  121.29673 3.727941 1
  121.63937399999999 160.0 29
  121.692657 96.0 17
  121.71528599999999 92.0 16
  122.04433399999999 108.0 19
  122.27229299999999 156.0 28
  123.13739799999999 104.0 19
  123.56381999999999 116.0 21
  124.09078199999999 160.0 29
  124.38102699999999 284.0 51
  124.81597099999999 200.0 36
  125.49478099999999 64.0 11
  125.876289 156.0 28
  125.88403299999999 116.0 21
  125.920403 148.0 27
  126.277504 116.0 21
  127.57616399999999 96.0 17
  127.78911599999999 304.0 55
  128.598297 236.0 42
  128.639557 160.0 29
  128.842667 220.0 39
  128.900223 136.0 24
  128.985931 248.0 44
  129.425217 176.0 32
  129.46734600000002 184.0 33
  129.92334 148.0 27
  130.080124 156.0 28
  130.11824000000001 176.0 32
  130.14059400000002 176.0 32
  130.49606300000002 260.0 47
  130.55276500000002 176.0 32
  130.85955800000002 192.0 34
  130.961136 196.0 35
  131.050812 92.0 16
  131.23912 108.0 19
  131.283569 25.388729 5
  131.497162 216.0 39
  131.627747 128.0 23
  131.685684 280.0 50
  131.822891 152.0 27
  132.077271 232.0 42
  133.172821 164.0 29
  133.539841 112.0 20
  133.836411 180.0 32
  133.868164 164.0 29
  134.17305000000002 160.0 29
  134.87442000000001 156.0 28
  134.991196 148.0 27
  135.057373 152.0 27
  135.826477 76.0 14
  135.929108 120.0 22
  136.655685 92.0 16
  137.066833 144.0 26
  137.07440200000002 156.0 28
  137.08445700000001 44.0 8
  137.36608900000002 34.53569 6
  138.94288600000002 156.0 28
  139.27626 52.0 9
  139.477417 124.0 22
  139.78971900000002 124.0 22
  140.77731300000002 180.0 32
  140.819656 104.0 19
  140.951447 148.0 27
  142.358215 224.0 40
  142.592407 220.0 39
  142.621643 128.0 23
  143.483078 48.0 9
  144.70730600000002 148.0 27
  145.24923700000002 132.0 24
  145.34982300000001 188.0 34
  146.353485 172.0 31
  146.355347 180.0 32
  147.04068 296.0 53
  147.175659 80.0 14
  147.559631 3.028846 1
  148.131165 19.07184 3
  148.19696000000002 48.0 9
  148.225388 100.0 18
  148.823517 168.0 30
  149.13855 128.0 23
  149.50001500000002 188.0 34
  149.86348 180.0 32
  150.269531 160.0 29
  150.419601 216.0 39
  150.761124 72.0 13
  151.011292 368.0 66
  151.21249400000002 164.0 29
  151.92399600000002 164.0 29
  152.28334 164.0 29
  152.868347 60.0 11
  153.178787 116.0 21
  155.257904 136.0 24
  155.650543 116.0 21
  155.905258 160.0 29
  155.980133 164.0 29
  156.076004 512.0 92
  156.079742 148.0 27
  156.091309 1164.0 209
  156.305237 164.0 29
  156.391312 112.0 20
  156.87110900000002 148.0 27
  157.711227 176.0 32
  158.47493 116.0 21
  158.642349 136.0 24
  159.857788 156.0 28
  159.995224 180.0 32
  160.080643 52.0 9
  160.401276 184.0 33
  160.43571500000002 116.0 21
  160.571716 164.0 29
  160.695648 56.0 10
  160.757507 168.0 30
  160.84719800000002 88.0 16
  162.186325 240.0 43
  163.15119900000002 68.0 12
  163.25502 52.0 9
  163.27560400000002 236.0 42
  163.90065 236.0 42
  164.143051 168.0 30
  164.44442700000002 132.0 24
  165.859756 100.0 18
  166.012756 616.0 110
  166.077133 336.0 60
  166.165802 92.0 16
  166.188705 40.0 7
  166.228409 55.48457 10
  166.78881800000002 224.0 40
  167.154434 160.0 29
  167.28410300000002 156.0 28
  168.13826 328.0 59
  168.20192 168.0 30
  168.399261 72.0 13
  168.826691 156.0 28
  169.058716 148.0 27
  169.412781 212.0 38
  169.96644600000002 44.0 8
  170.340683 68.0 12
  170.715347 32.0 6
  171.042496 192.0 34
  172.352371 148.0 27
  172.659592 244.0 44
  172.73867800000002 108.0 19
  172.906967 120.0 22
  173.065842 140.0 25
  174.132889 1220.0 219
  174.759949 176.0 32
  174.817444 128.0 23
  174.96904 92.0 16
  175.16897600000001 92.0 16
  175.199173 76.0 14
  175.978043 56.0 10
  176.05307000000002 136.0 24
  176.40737900000002 172.0 31
  176.58384700000002 248.0 44
  177.086014 304.0 55
  177.482956 152.0 27
  177.70575 192.0 34
  177.714951 212.0 38
  178.078796 340.0 61
  178.625946 204.0 37
  178.84281900000002 4.794271 1
  179.916336 140.0 25
  180.27075200000002 212.0 38
  180.836014 176.0 32
  181.12612900000002 11.40789 2
  181.232254 412.0 74
  181.34191900000002 104.0 19
  181.43394500000002 84.0 15
  181.865173 160.0 29
  182.077179 212.0 38
  182.357147 60.0 11
  184.011826 192.0 34
  184.033997 112.0 20
  184.23301700000002 132.0 24
  184.58960000000002 4.9375 1
  184.99649000000002 152.0 27
  185.431839 144.0 26
  185.59376500000002 164.0 29
  185.683975 100.0 18
  186.10200500000002 840.0 151
  187.212891 108.0 19
  187.80307000000002 192.0 34
  187.834778 200.0 36
  187.911438 92.0 16
  188.043854 176.0 32
  188.451477 124.0 22
  188.86883500000002 80.0 14
  189.34381100000002 18.011299 3
  190.96553 164.0 29
  191.167694 240.0 43
  191.389801 164.0 29
  191.494766 120.0 22
  192.154572 240.0 43
  192.37544300000002 216.0 39
  193.020432 148.0 27
  193.927094 152.0 27
  194.345551 96.0 17
  194.49438500000002 216.0 39
  194.74885600000002 104.0 19
  195.089096 160.0 29
  196.049179 308.0 55
  197.253845 168.0 30
  197.804474 44.0 8
  198.059631 144.0 26
  198.756348 208.0 37
  199.421524 156.0 28
  200.230835 176.0 32
  200.31440700000002 200.0 36
  200.321838 84.0 15
  200.66566500000002 248.0 44
  200.976181 440.0 79
  201.64634700000002 144.0 26
  202.511414 260.0 47
  203.47752400000002 172.0 31
  203.780359 196.0 35
  204.03254700000002 152.0 27
  204.31831400000002 176.0 32
  204.417358 168.0 30
  205.253036 124.0 22
  206.096786 360.0 65
  206.15269500000002 200.0 36
  206.306396 160.0 29
  206.393372 140.0 25
  207.827209 32.0 6
  208.349335 116.0 21
  208.66528300000002 124.0 22
  208.68150300000002 244.0 44
  209.264923 164.0 29
  209.77967800000002 120.0 22
  210.12127700000002 256.0 46
  210.611313 204.0 37
  210.88945 148.0 27
  211.09256000000002 116.0 21
  212.895889 68.0 12
  213.520325 192.0 34
  213.65129100000001 80.0 14
  213.777084 164.0 29
  214.86450200000002 88.0 16
  215.266388 148.0 27
  215.43687400000002 108.0 19
  215.99130200000002 108.0 19
  216.03199800000002 80.0 14
  216.302307 144.0 26
  217.20030200000002 196.0 35
  217.66630600000002 80.0 14
  218.53241 148.0 27
  218.845078 72.0 13
  219.33209200000002 216.0 39
  220.775696 128.0 23
  220.993973 224.0 40
  221.434158 192.0 34
  221.71978800000002 228.0 41
  222.14939900000002 164.0 29
  222.187973 188.0 34
  223.312408 168.0 30
  223.83174100000002 172.0 31
  224.672028 128.0 23
  224.99104300000002 120.0 22
  225.05242900000002 924.0 166
  225.374252 3.501602 1
  226.722961 76.0 14
  226.969345 116.0 21
  227.138046 68.0 12
  227.95352200000002 152.0 27
  228.661911 92.0 16
  229.08531200000002 224.0 40
  230.562958 188.0 34
  231.054245 56.0 10
  231.301514 140.0 25
  231.625549 84.0 15
  232.011551 54.075619 10
  232.47302200000001 180.0 32
  233.21275300000002 188.0 34
  234.3694 72.0 13
  235.40522800000002 160.0 29
  236.395386 124.0 22
  236.811386 60.0 11
  237.074203 164.0 29
  237.147537 64.0 11
  240.77388000000002 384.0 69
  241.19383200000001 104.0 19
  241.90295400000002 40.0 7
  241.971863 56.0 10
  242.165649 80.0 14
  242.37402300000002 56.0 10
  242.401703 232.0 42
  242.649246 48.0 9
  242.93071 228.0 41
  243.236252 136.0 24
  243.725388 176.0 32
  244.139206 40.0 7
  245.522217 176.0 32
  246.716934 280.0 50
  247.19841 64.0 11
  247.909195 128.0 23
  248.09457400000002 208.0 37
  249.20967100000001 136.0 24
  249.58586100000002 176.0 32
  249.705185 176.0 32
  250.062653 116.0 21
  250.73848 120.0 22
  251.407822 68.0 12
  252.679382 124.0 22
  252.934158 164.0 29
  253.08432000000002 248.0 44
  253.08763100000002 192.0 34
  253.869775 164.0 29
  254.330658 80.0 14
  255.615723 132.0 24
  256.152954 2748.0 493
  256.204193 180.0 32
  256.584167 176.0 32
  257.84612999999996 184.0 33
  258.050568 144.0 26
  258.311401 196.0 35
  260.100555 156.0 28
  261.163879 1528.0 274
  262.068207 312.0 56
  262.12463399999996 108.0 19
  262.212769 196.0 35
  263.079712 5572.0 999
//
