ACCESSION: CCMSLIB00000080486
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H19N3
CH$EXACT_MASS: 253.15789760799998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 254
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 429
PK$PEAK: m/z int. rel.int.
  45.081467 172.0 45
  45.217232 200.0 53
  45.805809 68.0 18
  46.233795 212.0 56
  46.28611 92.0 24
  46.419739 164.0 43
  48.967541000000004 192.0 51
  49.134716000000004 160.0 42
  49.516521000000004 172.0 45
  49.52301 112.0 29
  50.535061 192.0 51
  50.884876 220.0 58
  50.895061 312.0 82
  50.977612 196.0 52
  51.351719 144.0 38
  51.453785 204.0 54
  51.66518 196.0 52
  52.927387 168.0 44
  53.39423 116.0 31
  53.573273 116.0 31
  53.78022 208.0 55
  53.85096 104.0 27
  55.784626 160.0 42
  56.217319 100.0 26
  56.31646 148.0 39
  56.391148 248.0 65
  57.277843000000004 232.0 61
  58.172829 168.0 44
  58.820602 120.0 32
  58.912502 196.0 52
  60.633656 100.0 26
  60.776043 296.0 78
  60.963882 136.0 36
  62.317108000000005 84.0 22
  62.38427 132.0 35
  62.437916 204.0 54
  63.369209000000005 148.0 39
  64.797691 152.0 40
  64.88716099999999 184.0 48
  66.20157599999999 140.0 37
  66.27359 144.0 38
  66.44873799999999 116.0 31
  66.484825 136.0 36
  66.512497 192.0 51
  66.593002 204.0 54
  67.176605 212.0 56
  67.457382 140.0 37
  67.89087699999999 196.0 52
  68.104858 156.0 41
  68.189056 308.0 81
  69.07785 284.0 75
  69.583733 100.0 26
  70.88023399999999 164.0 43
  71.712074 212.0 56
  72.20738999999999 140.0 37
  72.813217 124.0 33
  72.859894 160.0 42
  73.903526 148.0 39
  74.50752999999999 168.0 44
  74.79834699999999 200.0 53
  74.84196499999999 140.0 37
  74.944412 152.0 40
  75.512039 68.0 18
  75.723518 160.0 42
  76.64656799999999 140.0 37
  77.032326 140.0 37
  77.126297 104.0 27
  77.36631799999999 184.0 48
  77.42474399999999 148.0 39
  77.891632 200.0 53
  77.91664899999999 132.0 35
  79.06745099999999 136.0 36
  79.234726 240.0 63
  79.271149 156.0 41
  79.826805 200.0 53
  80.9981 336.0 88
  81.93693499999999 44.0 12
  82.005753 148.0 39
  83.055038 204.0 54
  84.64904 160.0 42
  85.48578599999999 168.0 44
  85.521637 48.0 13
  85.60041799999999 116.0 31
  85.77027899999999 200.0 53
  85.801125 116.0 31
  86.037804 172.0 45
  86.910896 280.0 74
  87.14220399999999 172.0 45
  88.459656 176.0 46
  89.77825899999999 44.0 12
  90.10022699999999 132.0 35
  91.603714 200.0 53
  91.73861699999999 228.0 60
  91.803497 32.0 8
  92.69577799999999 168.0 44
  93.77053799999999 232.0 61
  93.775177 148.0 39
  94.530045 112.0 29
  95.241058 184.0 48
  95.461151 128.0 34
  95.676582 80.0 21
  95.73505399999999 228.0 60
  96.316704 216.0 57
  96.584183 188.0 49
  96.94976799999999 112.0 29
  97.11599 176.0 46
  97.128822 168.0 44
  97.371918 100.0 26
  98.40194699999999 112.0 29
  98.500412 232.0 61
  98.708153 196.0 52
  99.214081 124.0 33
  99.569092 224.0 59
  99.68230399999999 172.0 45
  99.73466499999999 168.0 44
  100.205956 160.0 42
  100.28086099999999 180.0 47
  100.42270699999999 156.0 41
  100.521362 180.0 47
  100.736031 172.0 45
  101.07036599999999 220.0 58
  103.3899 68.0 18
  103.788811 164.0 43
  104.63079099999999 184.0 48
  104.655487 180.0 47
  105.23686199999999 72.0 19
  105.44049799999999 208.0 55
  105.52669499999999 160.0 42
  105.588394 212.0 56
  106.117447 148.0 39
  106.92806999999999 52.0 14
  107.07135 472.0 124
  107.606392 17.158039 5
  108.203735 184.0 48
  108.49249999999999 196.0 52
  109.26442 84.0 22
  109.41276599999999 124.0 33
  109.86071 184.0 48
  110.081161 224.0 59
  110.09667999999999 1348.0 355
  110.246468 160.0 42
  110.51527399999999 192.0 51
  111.010582 120.0 32
  111.13243899999999 156.0 41
  112.61392199999999 228.0 60
  113.318626 176.0 46
  113.598869 88.0 23
