ACCESSION: CCMSLIB00000084911
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H22N2O3
CH$EXACT_MASS: 266.16304256399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 267
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 391
PK$PEAK: m/z int. rel.int.
  44.924442 196.0 11
  45.085793 132.0 7
  46.939598000000004 152.0 8
  47.478306 144.0 8
  48.589664 104.0 6
  48.684376 140.0 8
  49.732655 176.0 10
  49.743183 236.0 13
  51.559689 152.0 8
  51.683002 148.0 8
  52.517242 128.0 7
  53.690254 188.0 10
  53.702377 120.0 7
  53.793865000000004 48.0 3
  54.538643 176.0 10
  55.383160000000004 144.0 8
  55.577156 196.0 11
  56.270317 48.0 3
  56.953568000000004 156.0 8
  57.642853 268.0 15
  58.728539000000005 168.0 9
  60.091839 232.0 13
  60.700741 176.0 10
  60.972054 248.0 13
  61.070004000000004 168.0 9
  61.811413 136.0 7
  62.024342000000004 176.0 10
  62.030861 180.0 10
  62.120415 132.0 7
  62.603149 152.0 8
  62.831795 164.0 9
  63.585701 120.0 7
  63.9063 176.0 10
  63.957573000000004 124.0 7
  64.47261 100.0 5
  65.16369599999999 172.0 9
  65.860329 240.0 13
  66.85582 232.0 13
  67.112648 108.0 6
  68.25067899999999 192.0 10
  69.19090999999999 204.0 11
  69.76580799999999 116.0 6
  70.39658399999999 148.0 8
  70.4375 232.0 13
  71.076691 272.0 15
  71.13883999999999 180.0 10
  71.82649199999999 208.0 11
  72.16500099999999 148.0 8
  72.359016 80.0 4
  74.37913499999999 120.0 7
  74.47024499999999 248.0 13
  76.54922499999999 160.0 9
  77.134621 196.0 11
  78.646042 136.0 7
  80.13956499999999 232.0 13
  80.242836 152.0 8
  80.376587 68.0 4
  80.5616 196.0 11
  81.48024 136.0 7
  82.70444499999999 172.0 9
  83.57897899999999 220.0 12
  84.031837 224.0 12
  85.276253 136.0 7
  85.670525 172.0 9
  86.08223699999999 192.0 10
  88.434891 192.0 10
  88.73378799999999 128.0 7
  88.918037 136.0 7
  89.03429399999999 180.0 10
  89.270714 96.0 5
  90.752533 164.0 9
  91.47280099999999 72.0 4
  91.63278199999999 264.0 14
  91.76348899999999 152.0 8
  91.861267 176.0 10
  92.225426 156.0 8
  92.654495 196.0 11
  92.778358 136.0 7
  92.89465299999999 152.0 8
  93.94605299999999 164.0 9
  94.86301399999999 188.0 10
  95.928421 172.0 9
  97.32489799999999 220.0 12
  97.84964799999999 164.0 9
  97.85880999999999 108.0 6
  98.022285 168.0 9
  98.06101199999999 76.0 4
  98.41319299999999 168.0 9
  98.429634 108.0 6
  98.58138299999999 176.0 10
  99.44697599999999 136.0 7
  99.68399799999999 148.0 8
  100.28337099999999 132.0 7
  100.95296499999999 212.0 11
  101.337334 116.0 6
  101.341309 176.0 10
  101.671432 160.0 9
  102.032753 130.837402 7
  102.35872699999999 100.0 5
  102.47567 188.0 10
  102.93506599999999 104.0 6
  103.29253399999999 136.0 7
  103.98855599999999 72.0 4
  104.099091 164.0 9
  104.88046299999999 204.0 11
  105.26617399999999 104.0 6
  105.304527 212.0 11
  105.31034899999999 6.75 0
  105.713966 192.0 10
  105.86185499999999 140.0 8
  106.06710799999999 1316.0 71
  106.973221 184.0 10
  107.39021299999999 188.0 10
  107.48571799999999 164.0 9
  108.021751 148.068207 8
  108.861015 132.0 7
  109.144447 124.0 7
  109.5625 164.0 9
  109.965919 108.0 6
  110.23179599999999 168.0 9
  110.98962399999999 176.0 10
  111.02443699999999 168.0 9
  112.885651 200.0 11
  113.58608199999999 124.0 7
  114.503868 228.0 12
  114.571365 76.0 4
  114.979012 60.0 3
  115.054932 640.0 35
  115.055008 388.0 21
  115.129471 80.0 4
  115.262192 324.0 18
  115.29980499999999 172.0 9
  115.385582 116.0 6
  115.574135 136.0 7
  116.96998599999999 132.0 7
  117.79871399999999 144.0 8
  117.829933 152.0 8
  117.846565 164.0 9
  118.074677 136.0 7
  118.794418 168.0 9
  118.850685 144.0 8
  119.19000199999999 32.0 2
  119.443665 132.0 7
  119.805634 172.0 9
