ACCESSION: CCMSLIB00000079421
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.258228 192.0 1
  61.468632 172.0 1
  61.474018 180.0 1
  61.625759 180.0 1
  61.633404 236.0 2
  61.656078 180.0 1
  61.758133 152.0 1
  62.108982000000005 116.0 1
  62.116615 160.0 1
  62.178616 248.0 2
  62.277405 124.0 1
  62.673367 228.0 2
  62.724457 184.0 1
  63.171574 116.0 1
  63.401810000000005 212.0 2
  63.484631 180.0 1
  63.496281 156.0 1
  63.733723000000005 96.0 1
  63.748039 196.0 1
  63.859062 172.0 1
  64.070778 184.0 1
  64.19601399999999 132.0 1
  64.22757 52.0 0
  64.312134 256.0 2
  64.510254 124.0 1
  64.545265 124.0 1
  64.860573 156.0 1
  64.88980099999999 152.0 1
  64.974518 84.0 1
  64.975838 172.0 1
  65.037392 36.0 0
  65.04259499999999 64.0 0
  65.106094 240.0 2
  65.152351 104.0 1
  65.303429 156.0 1
  65.36656199999999 136.0 1
  65.369987 136.0 1
  65.373116 56.0 0
  65.378754 36.0 0
  65.41896799999999 288.0 2
  65.51016999999999 184.0 1
  65.542717 168.0 1
  65.646576 200.0 1
  65.651901 140.0 1
  65.96662099999999 208.0 1
  66.210236 148.0 1
  66.228195 180.0 1
  66.423172 184.0 1
  66.445168 96.0 1
  66.44886 172.0 1
  66.63848899999999 132.0 1
  66.845428 188.0 1
  66.867584 144.0 1
  66.86921699999999 192.0 1
  67.02907599999999 200.0 1
  67.24351499999999 128.0 1
  67.376831 116.0 1
  67.574615 128.0 1
  67.622169 80.0 1
  67.887192 192.0 1
  67.96752199999999 172.0 1
  68.014015 200.0 1
  68.131248 36.0 0
  68.21934499999999 112.0 1
  68.336136 104.0 1
  68.465485 188.0 1
  68.46694199999999 160.0 1
  68.473213 232.0 2
  68.643425 108.0 1
  68.870323 156.0 1
  68.898636 176.0 1
  68.93311299999999 236.0 2
  68.991982 128.0 1
  69.019791 264.0 2
  69.325935 168.0 1
  69.36434899999999 144.0 1
  69.429588 108.0 1
  69.500244 112.0 1
  69.57959 168.0 1
  69.704544 240.0 2
  69.73812099999999 156.0 1
  69.811989 164.0 1
  69.92057799999999 176.0 1
  69.97818799999999 296.0 2
  70.084076 216.0 2
  70.253914 148.0 1
  70.602127 152.0 1
  70.976303 164.0 1
  71.270409 188.0 1
  71.27857999999999 100.0 1
  71.444817 144.0 1
  71.566994 92.0 1
  71.67433199999999 192.0 1
  71.80330699999999 188.0 1
  71.859398 184.0 1
  71.882599 164.0 1
  71.928871 180.0 1
  72.44557999999999 100.0 1
  72.464653 160.0 1
  72.66001899999999 156.0 1
  72.948792 96.0 1
  73.090858 60.0 0
  73.212288 248.0 2
  73.497108 152.0 1
  73.51355699999999 160.0 1
  73.534691 168.0 1
  73.97558599999999 176.0 1
  73.988174 196.0 1
  74.698174 120.0 1
  74.704895 164.0 1
  74.784752 88.0 1
  75.145866 92.0 1
  75.16523699999999 248.0 2
  75.45837399999999 80.0 1
  75.704315 76.0 1
  75.851357 112.0 1
  75.940208 184.0 1
  75.977295 180.0 1
  76.117386 152.0 1
  76.30851 124.0 1
  76.32236499999999 164.0 1
  76.40686799999999 152.0 1
  76.50727099999999 216.0 2
  76.540443 148.0 1
  76.65433499999999 156.0 1
  76.664925 200.0 1
  77.046478 228.0 2
  77.085442 136.0 1
  77.154198 200.0 1
  77.38649699999999 224.0 2
  77.412178 240.0 2
  77.42740599999999 180.0 1
  77.45710799999999 48.0 0
  77.46818499999999 196.0 1
  77.627747 208.0 1
  77.85883299999999 180.0 1
  77.92465999999999 176.0 1
  77.953125 148.0 1
  77.98752599999999 172.0 1
  78.368324 156.0 1
  78.554153 124.0 1
  78.611115 192.0 1
  78.716415 152.0 1
  79.16884599999999 380.0 3
  79.70953399999999 116.0 1
  79.79836999999999 184.0 1
  80.14003 156.0 1
  80.153793 140.0 1
  80.22827099999999 156.0 1
  80.26772299999999 188.0 1
  80.32758299999999 76.0 1
  80.356186 264.0 2
  80.42912299999999 128.0 1
  80.781258 232.0 2
  81.17253099999999 104.0 1
  81.41212499999999 208.0 1
  81.606377 228.0 2
  81.65229799999999 180.0 1
  81.861404 160.0 1
  81.88750499999999 304.0 2
  82.04025999999999 168.0 1
  82.064758 164.0 1
  82.233093 156.0 1
  82.47140499999999 188.0 1
  82.52284999999999 172.0 1
  82.75492899999999 192.0 1
  82.882286 204.0 1
  83.022072 180.0 1
  83.22406799999999 168.0 1
  83.276474 144.0 1
  83.29007 336.0 2
  83.596802 196.0 1
  83.60314199999999 120.0 1
  83.729782 176.0 1
  83.77435299999999 156.0 1
  83.98552699999999 172.0 1
  84.12042199999999 140.0 1
  84.126617 168.0 1
  84.209747 160.0 1
  84.389595 332.0 2
  84.39621 152.0 1
  84.417992 136.0 1
  84.42585 124.0 1
  84.52604699999999 136.0 1
  84.718674 168.0 1
  84.77819799999999 148.0 1
  85.051735 68.0 0
  85.052605 324.0 2
  85.311111 132.0 1
  85.51664 140.0 1
  85.567146 100.0 1
  85.925964 164.0 1
  85.978859 156.0 1
  86.07383 404.0 3
  86.087555 52.0 0
  86.31642199999999 96.0 1
  86.589119 176.0 1
  86.60833699999999 136.0 1
  86.624039 80.0 1
  86.71765099999999 228.0 2
  86.806259 156.0 1
  87.03222699999999 156.0 1
  87.052979 180.0 1
  87.09523 164.0 1
  87.104767 132.0 1
  87.20558199999999 144.0 1
  87.281464 196.0 1
  87.37528999999999 136.0 1
  88.185768 172.0 1
  88.20548199999999 160.0 1
  88.22917899999999 140.0 1
  88.36067999999999 196.0 1
  88.41175799999999 180.0 1
  88.415504 212.0 2
  88.415955 224.0 2
  88.467964 232.0 2
  88.644638 252.0 2
  88.78417999999999 204.0 1
  88.899155 180.0 1
  89.007988 240.0 2
  89.17263799999999 180.0 1
  89.26426699999999 228.0 2
  89.442574 136.0 1
  89.483284 192.0 1
  89.484932 216.0 2
  89.53888699999999 168.0 1
  89.97132099999999 168.0 1
  89.98196399999999 220.0 2
  89.98737299999999 136.0 1
  90.22419699999999 140.0 1
  90.399521 192.0 1
  90.493004 160.0 1
  90.53868899999999 236.0 2
  90.582039 164.0 1
  90.62982199999999 104.0 1
  90.648651 192.0 1
  90.867195 184.0 1
  90.89608799999999 76.0 1
  90.944122 220.0 2
  91.00591999999999 176.0 1
  91.015594 152.0 1
  91.03287599999999 124.0 1
  91.04613499999999 228.0 2
  91.08470899999999 160.0 1
  91.18597399999999 108.0 1
  91.316406 144.0 1
  91.33906599999999 164.0 1
  91.57811699999999 136.0 1
  91.609245 176.0 1
  91.677162 164.0 1
  91.721992 136.0 1
  91.92742899999999 104.0 1
  91.94397 188.0 1
  92.05570999999999 320.0 2
  92.10994699999999 148.0 1
  92.125717 176.0 1
  92.385391 188.0 1
  92.39235699999999 204.0 1
  92.419838 88.0 1
  92.429649 192.0 1
  92.596649 176.0 1
  92.760483 108.0 1
  92.77597 120.0 1
  92.88647499999999 172.0 1
  93.247551 164.0 1
  93.46535499999999 168.0 1
  93.758186 124.0 1
  93.784714 256.0 2
  93.92624699999999 160.0 1
  94.097321 104.0 1
  94.418335 136.0 1
  94.444733 176.0 1
  94.534561 156.0 1
  94.76289399999999 180.0 1
  94.799995 244.0 2
  95.049858 876.0 6
  95.05968499999999 152.0 1
  95.066666 120.0 1
  95.08699 404.0 3
  95.104767 148.0 1
  95.168724 148.0 1
  95.22805799999999 232.0 2
  95.261375 160.0 1
  95.351669 224.0 2
  95.77004199999999 156.0 1
  95.775154 36.0 0
  95.78704099999999 232.0 2
  95.83002499999999 128.0 1
  95.92631499999999 192.0 1
  95.951729 216.0 2
  95.98374899999999 64.0 0
  96.080208 3132.0 22
  96.082909 132.0 1
  96.210793 32.0 0
  96.26261099999999 164.0 1
  96.30471 240.0 2
  96.409149 264.0 2
  96.469955 188.0 1
  96.60091399999999 144.0 1
  96.66171999999999 164.0 1
  96.676598 208.0 1
  96.731331 108.0 1
  96.742325 88.0 1
  97.010651 6008.0 43
  97.072479 148.0 1
  97.18701899999999 176.0 1
  97.190979 204.0 1
  97.26265 180.0 1
  97.29206099999999 160.0 1
  97.29858399999999 80.0 1
  97.377518 220.0 2
  97.426628 192.0 1
  97.610931 144.0 1
  97.683151 220.0 2
  97.70150799999999 100.0 1
  97.888176 128.0 1
  97.961388 364.0 3
  98.137558 216.0 2
  98.332664 192.0 1
  98.357086 156.0 1
  98.43932299999999 156.0 1
  98.527283 60.0 0
  98.701988 140.0 1
  98.75048799999999 316.0 2
  98.766449 192.0 1
  98.78475999999999 208.0 1
  98.824867 188.0 1
  98.83172599999999 320.0 2
  98.948814 192.0 1
  99.00162499999999 276.0 2
  99.019623 220.0 2
  99.042763 128.0 1
  99.04641699999999 28.0 0
  99.148468 152.0 1
  99.218651 160.0 1
  99.35754399999999 224.0 2
  99.369171 184.0 1
  99.453941 152.0 1
  99.45594 100.0 1
  99.50396699999999 148.0 1
  99.50819399999999 144.0 1
  99.55645 188.0 1
  99.70915199999999 64.0 0
  99.747299 32.0 0
  99.937569 128.0 1
  99.939758 168.0 1
  99.99480399999999 336.0 2
  100.05890699999999 96.0 1
  100.078094 156.0 1
  100.102654 148.0 1
  100.23499299999999 136.0 1
  100.36836199999999 164.0 1
  100.401398 120.0 1
  100.47140499999999 40.0 0
  100.48217 224.0 2
  100.55278799999999 416.0 3
  100.752563 100.0 1
  100.769058 188.0 1
  100.917473 152.0 1
  101.03744499999999 452.0 3
  101.12198599999999 144.0 1
  101.33464099999999 188.0 1
  101.448433 168.0 1
  101.560524 96.0 1
  101.649734 124.0 1
  101.67907 256.0 2
  101.74639099999999 104.0 1
  101.811684 132.0 1
  101.88207999999999 172.0 1
  101.900314 188.0 1
  101.93403599999999 148.0 1
  102.019432 72.0 1
  102.05484 120.0 1
  102.10758999999999 80.0 1
  102.12574 168.0 1
  102.136574 136.0 1
  102.167412 184.0 1
  102.235992 144.0 1
  102.357208 172.0 1
  102.368866 204.0 1
  102.733284 188.0 1
  102.86503599999999 144.0 1
  102.91233799999999 148.0 1
  103.05332899999999 164.0 1
  103.05487799999999 5988.0 43
  103.32816299999999 128.0 1
  103.345863 176.0 1
  103.366287 168.0 1
  103.38645199999999 156.0 1
  103.499634 212.0 2
  103.51731099999999 148.0 1
  103.63366699999999 208.0 1
  103.749062 164.0 1
  103.93300599999999 116.0 1
  103.95777899999999 236.0 2
  104.01064299999999 10.13611 0
  104.02327 124.0 1
  104.057846 444.0 3
  104.139305 112.0 1
  104.18537099999999 228.0 2
  104.2015 208.0 1
  104.255753 188.0 1
  104.28369099999999 180.0 1
  104.29165599999999 300.0 2
  104.39308199999999 156.0 1
  104.48001099999999 60.0 0
  104.523811 216.0 2
  104.593407 128.0 1
  104.596741 116.0 1
  104.67654399999999 220.0 2
  104.897003 212.0 2
  104.927673 168.0 1
  105.066147 392.0 3
  105.06751999999999 740.0 5
  105.069176 452.0 3
  105.070107 7888.0 56
  105.16185 176.0 1
  105.16761 208.0 1
  105.197266 196.0 1
  105.33093299999999 144.0 1
  105.36175499999999 64.0 0
  105.40734099999999 124.0 1
  105.64795699999999 160.0 1
  105.72654 152.0 1
  105.755264 88.0 1
  105.767288 136.0 1
  105.838005 144.0 1
  105.88597899999999 120.0 1
  105.910759 64.0 0
  105.991585 204.0 1
  106.03743 5484.0 39
  106.17542999999999 132.0 1
  106.211243 480.0 3
  106.597343 312.0 2
  106.605705 232.0 2
  106.677483 160.0 1
  106.705711 184.0 1
  106.824913 5.626984 0
  106.86737099999999 188.0 1
  106.935043 156.0 1
  107.008934 64.0 0
  107.034447 192.0 1
  107.14465299999999 148.0 1
  107.381287 68.0 0
  107.385391 108.0 1
  107.41252899999999 17.116501 0
  107.49765 184.0 1
  107.54834699999999 196.0 1
  107.55476399999999 140.0 1
  107.576065 288.0 2
  107.634491 232.0 2
  107.774704 152.0 1
  107.78813199999999 84.0 1
  107.841454 172.0 1
  107.918488 240.0 2
  107.924675 212.0 2
  107.948318 164.0 1
  108.115524 25.159479 0
  108.225662 144.0 1
  108.244453 192.0 1
  108.27223199999999 52.0 0
  108.31403399999999 136.0 1
  108.332535 104.0 1
  108.36978099999999 100.0 1
  108.406494 148.0 1
  108.487206 128.0 1
  108.48938 52.0 0
  108.57200599999999 3.791667 0
  108.68853 184.0 1
  108.74285099999999 96.0 1
  108.82508899999999 108.0 1
  108.83977499999999 228.0 2
  108.900894 408.0 3
  108.974182 68.0 0
  109.044922 99916.0 713
  109.060616 172.0 1
  109.094658 328.0 2
  109.19805099999999 136.0 1
  109.26229099999999 288.0 2
  109.304008 104.0 1
  109.40536499999999 248.0 2
  109.43853 104.0 1
  109.46200599999999 136.0 1
  109.521034 100.0 1
  109.527283 192.0 1
  109.648445 104.0 1
  109.74168399999999 140.0 1
  109.966606 164.0 1
  109.967018 248.0 2
  109.979141 168.0 1
  110.00001499999999 216.0 2
  110.055183 148.0 1
  110.079636 144.0 1
  110.282806 152.0 1
  110.32412 124.0 1
  110.43004599999999 204.0 1
  110.440697 200.0 1
  110.47412899999999 184.0 1
  110.500603 156.0 1
  110.563538 156.0 1
  110.63765699999999 112.0 1
  110.74943499999999 204.0 1
  110.831161 68.0 0
  110.920143 216.0 2
  111.007706 1676.0 12
  111.11160299999999 152.0 1
  111.118912 368.0 3
  111.40825699999999 168.0 1
  111.437614 236.0 2
  111.631569 108.0 1
  111.701668 180.0 1
  111.72552499999999 156.0 1
  111.861626 156.0 1
  111.990906 156.0 1
  112.00233499999999 204.0 1
  112.040962 204.0 1
  112.062057 552.0 4
  112.087273 196.0 1
  112.096115 124.426201 1
  112.153015 328.0 2
  112.282906 140.0 1
  112.300568 132.0 1
  112.403297 64.0 0
  112.43313599999999 192.0 1
  112.45792399999999 88.0 1
  112.63596299999999 176.0 1
  112.66998299999999 92.0 1
  112.67024199999999 264.0 2
  112.799049 172.0 1
  112.867813 132.0 1
  113.05837199999999 204.0 1
  113.081848 192.0 1
  113.123283 152.0 1
  113.178162 164.0 1
  113.364449 168.0 1
  113.48855599999999 168.0 1
  113.533333 56.0 0
  113.58380899999999 140.0 1
  113.734016 112.0 1
  113.89083099999999 156.0 1
  114.00729399999999 172.0 1
  114.037506 620.0 4
  114.044456 228.0 2
  114.090881 224.0 2
  114.138695 168.0 1
  114.34002699999999 216.0 2
  114.409836 124.0 1
  114.443901 204.0 1
  114.49125699999999 60.0 0
  114.582428 144.0 1
  114.61222099999999 176.0 1
  114.62494699999999 84.0 1
  114.94447299999999 156.0 1
  114.991692 128.0 1
  114.998764 220.0 2
  115.170448 160.0 1
  115.173935 196.0 1
  115.356003 208.0 1
  115.472916 156.0 1
  115.614212 256.0 2
  115.615929 224.0 2
  115.662628 124.0 1
  115.73505399999999 152.0 1
  115.795227 44.0 0
  115.802055 232.0 2
  115.836182 224.0 2
  115.861526 52.0 0
  116.107277 68.0 0
  116.398308 10.01796 0
  116.524727 76.0 1
  116.679199 148.0 1
  116.74204999999999 176.0 1
  116.79609699999999 112.0 1
  117.07672099999999 148.0 1
  117.242554 160.0 1
  117.402794 88.0 1
  117.43176299999999 152.0 1
  117.438454 140.0 1
  117.44084199999999 88.0 1
  117.505623 236.0 2
  117.57813999999999 128.0 1
  117.59017899999999 192.0 1
  117.60417899999999 120.0 1
  117.641426 208.0 1
  117.704765 164.0 1
  117.72164199999999 176.0 1
  117.758652 168.0 1
  117.807693 200.0 1
  117.811493 200.0 1
  117.867531 120.0 1
  117.87450399999999 248.0 2
  118.01905099999999 284.0 2
  118.02469599999999 116.0 1
  118.06394999999999 524.0 4
  118.077309 288.0 2
  118.111145 264.0 2
  118.120537 64.0 0
  118.158249 140.0 1
  118.21366099999999 76.0 1
  118.299911 116.0 1
  118.343414 156.0 1
  118.4095 188.0 1
  118.45465899999999 180.0 1
  118.551598 184.0 1
  118.56015 48.0 0
  118.57977299999999 72.0 1
  118.72081 80.0 1
  118.87603 148.0 1
  118.87928 340.0 2
  118.889252 216.0 2
  119.04459399999999 517.0 4
  119.049438 492.0 4
  119.201515 180.0 1
  119.258224 184.0 1
  119.263481 156.0 1
  119.26948499999999 152.0 1
  119.31324799999999 196.0 1
  119.3395 176.0 1
  119.418793 7.363636 0
  119.419029 204.0 1
  119.547592 144.0 1
  119.65205399999999 148.0 1
  119.668465 172.0 1
  119.708908 120.0 1
  119.795654 272.0 2
  120.05731999999999 188.0 1
  120.08461 184.0 1
  120.15746299999999 152.0 1
  120.318817 136.0 1
  120.336075 148.0 1
  120.38462799999999 164.0 1
  120.499268 224.0 2
  120.569893 176.0 1
  120.723091 144.0 1
  120.777267 88.0 1
  120.82328 80.0 1
  120.91360499999999 52.0 0
  121.060013 64.0 0
  121.063171 456.0 3
  121.08473199999999 488.0 3
  121.13355299999999 156.0 1
  121.18032799999999 132.0 1
  121.20146199999999 240.0 2
  121.207596 100.0 1
  121.214272 208.0 1
  121.35108199999999 144.0 1
  121.484528 184.0 1
  121.49447599999999 196.0 1
  121.503456 68.0 0
  121.51540399999999 76.0 1
  121.54560099999999 188.0 1
  121.58017 168.0 1
  121.59314699999999 6.25926 0
  121.64010599999999 180.0 1
  121.67980999999999 204.0 1
  121.854118 116.0 1
  121.939934 44.0 0
  121.96820799999999 160.0 1
  122.012367 52.0 0
  122.016747 316.0 2
  122.08122999999999 1560.0 11
  122.18068699999999 188.0 1
  122.253616 180.0 1
  122.332825 136.0 1
  122.357597 188.0 1
  122.458565 180.0 1
  122.48812099999999 208.0 1
  122.564697 116.0 1
  122.58747899999999 124.0 1
  122.70073699999999 232.0 2
  122.806175 124.0 1
  122.80883 300.0 2
  123.022072 192.0 1
  123.03965799999999 192.0 1
  123.05777699999999 4.208333 0
  123.11445599999999 124.0 1
  123.136162 56.0 0
  123.42115799999999 136.0 1
  123.514679 80.0 1
  123.534218 88.0 1
  123.750565 180.0 1
  123.813026 192.0 1
  123.84599299999999 196.0 1
  123.866936 160.0 1
  123.884491 160.0 1
  124.02761799999999 300.0 2
  124.07238 60.0 0
  124.11091599999999 460.0 3
  124.166016 168.0 1
  124.231247 148.0 1
  124.473068 136.0 1
  124.48112499999999 5.020833 0
  124.504768 272.0 2
  124.566971 184.0 1
  124.929642 168.0 1
  124.940193 176.0 1
  124.984116 92.0 1
  125.00031299999999 116.0 1
  125.02023299999999 136.0 1
  125.05607599999999 172.0 1
  125.075638 84.0 1
  125.079498 288.0 2
  125.128311 116.0 1
  125.137138 128.0 1
  125.19976799999999 7.210165 0
  125.206001 160.0 1
  125.277328 236.0 2
  125.327011 160.0 1
  125.618477 132.0 1
  125.639946 228.0 2
  125.777245 192.0 1
  125.834564 36.0 0
  125.861092 220.0 2
  126.079453 160.0 1
  126.091545 20172.0 144
  126.201996 144.0 1
  126.21715499999999 112.0 1
  126.322075 136.0 1
  126.40463299999999 168.0 1
  126.41776999999999 196.0 1
  126.428665 248.0 2
  126.49291199999999 116.0 1
  126.565086 224.0 2
  126.66296399999999 136.0 1
  126.876106 308.0 2
  126.970901 212.0 2
  127.051003 180.0 1
  127.16263599999999 148.0 1
  127.221611 192.0 1
  127.26303899999999 184.0 1
  127.384903 92.0 1
  127.38574999999999 104.0 1
  127.39377599999999 172.0 1
  127.53038 168.0 1
  127.54345699999999 188.0 1
  127.565483 100.0 1
  127.597404 168.0 1
  127.674347 164.0 1
  127.75466899999999 156.0 1
  127.88467399999999 60.0 0
  127.892517 132.0 1
  127.94492299999999 228.0 2
  128.009521 184.0 1
  128.070953 408.0 3
  128.125259 200.0 1
  128.291061 196.0 1
  128.43541 212.0 2
  128.446091 60.0 0
  128.696121 192.0 1
  128.727783 144.0 1
  128.742676 136.0 1
  128.847458 164.0 1
  128.927078 96.0 1
  128.965439 188.0 1
  129.068588 240.0 2
  129.160675 120.0 1
  129.20166 156.0 1
  129.233078 220.0 2
  129.246552 152.0 1
  129.518585 148.0 1
  129.521881 164.0 1
  129.525101 128.0 1
  129.657486 152.0 1
  129.658249 68.0 0
  129.73558 156.0 1
  129.85372900000002 244.0 2
  129.903702 132.0 1
  129.92205800000002 104.0 1
  129.94892900000002 60.0 0
  130.13291900000002 176.0 1
  130.17425500000002 68.0 0
  130.21833800000002 204.0 1
  130.298813 9.042027 0
  130.32309 136.0 1
  130.36703500000002 64.0 0
  130.40515100000002 216.0 2
  130.445938 264.0 2
  130.460083 44.0 0
  130.50138900000002 108.0 1
  130.589996 8.691667 0
  130.595856 140.0 1
  130.706421 180.0 1
  130.81987 220.0 2
  130.886627 160.0 1
  130.89447 192.0 1
  130.936646 184.0 1
  130.955963 156.0 1
  130.957153 172.0 1
  130.98924300000002 136.0 1
  131.005905 92.0 1
  131.122665 224.0 2
  131.13325500000002 60.0 0
  131.18777500000002 156.0 1
  131.215302 176.0 1
  131.26947 172.0 1
  131.34227 140.0 1
  131.406158 120.0 1
  131.577469 120.0 1
  131.603088 128.0 1
  131.6371 124.0 1
  131.670837 208.0 1
  131.700211 128.0 1
  131.742737 212.0 2
  131.75654600000001 128.0 1
  132.00628700000001 180.0 1
  132.057007 312.0 2
  132.07475300000002 192.0 1
  132.102875 172.0 1
  132.17746 36.0 0
  132.23567200000002 112.0 1
  132.318146 148.0 1
  132.458862 80.0 1
  132.47091700000001 184.0 1
  132.47403 152.0 1
  132.51031500000002 5.856061 0
  132.516006 156.0 1
  132.661133 168.0 1
  132.69798300000002 116.0 1
  132.859726 260.0 2
  133.14480600000002 96.0 1
  133.182739 140.0 1
  133.265747 216.0 2
  133.424286 96.0 1
  133.454071 208.0 1
  133.463196 108.0 1
  133.481659 164.0 1
  133.51004 216.0 2
  133.763901 96.0 1
  133.837128 156.0 1
  133.84771700000002 216.0 2
  133.977554 164.0 1
  134.060638 34080.0 243
  134.092407 160.0 1
  134.097183 204.0 1
  134.164154 64.0 0
  134.188995 108.0 1
  134.46722400000002 2.666667 0
  134.50174 128.0 1
  134.675552 44.0 0
  134.743927 168.0 1
  134.76895100000002 140.0 1
  134.81762700000002 152.0 1
  134.86291500000002 168.0 1
  134.879578 180.0 1
  134.994675 64.0 0
  135.11317400000001 136.0 1
  135.116486 184.0 1
  135.11651600000002 100.0 1
  135.142258 240.0 2
  135.29170200000002 60.0 0
  135.371902 76.0 1
  135.40013100000002 188.0 1
  135.54946900000002 160.0 1
  135.598801 272.0 2
  135.658997 116.0 1
  135.667526 92.0 1
  135.74383500000002 104.0 1
  135.78263900000002 100.0 1
  135.897797 168.0 1
  135.99168400000002 124.0 1
  136.128464 260.0 2
  136.15119900000002 140.0 1
  136.281799 64.0 0
  136.29220600000002 11.64583 0
  136.292267 11.15185 0
  136.30290200000002 140.0 1
  136.37342800000002 184.0 1
  136.52868700000002 76.0 1
  136.72717300000002 152.0 1
  136.78242500000002 172.0 1
  136.91459700000001 120.0 1
  137.055679 164.0 1
  137.12347400000002 216.0 2
  137.260727 60.0 0
  137.37638900000002 168.0 1
  137.473206 132.0 1
  137.491791 188.0 1
  137.55101000000002 168.0 1
  137.558578 184.0 1
  137.578476 256.0 2
  137.70001200000002 96.0 1
  137.714981 136.0 1
  137.867996 100.0 1
  137.869766 200.0 1
  137.971695 244.0 2
  138.00654600000001 148.0 1
  138.038101 84.0 1
  138.065887 160.0 1
