ACCESSION: CCMSLIB00000079686
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C32H30FN5O4
CH$EXACT_MASS: 567.22818266
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 568
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4201
PK$PEAK: m/z int. rel.int.
  45.007111 212.0 2
  45.02261 240.0 2
  45.071606 140.0 1
  45.214546 172.0 2
  45.255608 160.0 2
  45.470337 176.0 2
  45.63192 140.0 1
  45.641773 148.0 2
  45.797348 152.0 2
  45.814060000000005 180.0 2
  45.843731 120.0 1
  45.847282 112.0 1
  45.892326000000004 128.0 1
  45.927288000000004 196.0 2
  46.016098 152.0 2
  46.017143000000004 168.0 2
  46.032345 152.0 2
  46.042656 160.0 2
  46.074165 140.0 1
  46.095448000000005 236.0 2
  46.139282 160.0 2
  46.18005 188.0 2
  46.209167 144.0 1
  46.399868000000005 172.0 2
  46.485329 200.0 2
  46.609394 128.0 1
  46.655346 148.0 2
  46.691875 100.0 1
  46.735558000000005 192.0 2
  46.824127000000004 208.0 2
  46.946938 156.0 2
  46.97673 168.0 2
  47.034138 176.0 2
  47.065172000000004 240.0 2
  47.107742 152.0 2
  47.110577 116.0 1
  47.166973 176.0 2
  47.185879 224.0 2
  47.40147 216.0 2
  47.472492 56.0 1
  47.549103 92.0 1
  47.586269 52.0 1
  47.622978 288.0 3
  47.641571 120.0 1
  47.663837 124.0 1
  47.703671 108.0 1
  47.794468 320.0 3
  47.812851 160.0 2
  47.831753 204.0 2
  47.858143 128.0 1
  47.864235 260.0 3
  48.030735 196.0 2
  48.198685000000005 204.0 2
  48.216717 112.0 1
  48.240551 136.0 1
  48.317303 168.0 2
  48.506794 132.0 1
  48.582024000000004 192.0 2
  48.652187000000005 152.0 2
  48.676064000000004 172.0 2
  48.68219 152.0 2
  48.693729000000005 204.0 2
  48.817982 204.0 2
  48.877617 136.0 1
  48.926973000000004 224.0 2
  48.957993 176.0 2
  49.137455 188.0 2
  49.185879 152.0 2
  49.199753 104.0 1
  49.272221 124.0 1
  49.385883 180.0 2
  49.599270000000004 144.0 1
  49.611698000000004 156.0 2
  49.863297 156.0 2
  50.011929 72.0 1
  50.143467 148.0 2
  50.151558 176.0 2
  50.308304 156.0 2
  50.315231000000004 116.0 1
  50.371769 88.0 1
  50.420425 184.0 2
  50.440861 144.0 1
  50.453178 228.0 2
  50.525124 108.0 1
  50.528816 144.0 1
  50.538788000000004 128.0 1
  50.718681000000004 128.0 1
  50.736382 180.0 2
  50.820004000000004 320.0 3
  50.827934 160.0 2
  50.901810000000005 148.0 2
  51.081402000000004 204.0 2
  51.131657000000004 196.0 2
  51.250965 164.0 2
  51.501808000000004 200.0 2
  51.549129 220.0 2
  51.611771000000005 208.0 2
  51.636471 148.0 2
  51.644474 120.0 1
  51.64539 144.0 1
  51.665413 184.0 2
  52.116066000000004 236.0 2
  52.297882 232.0 2
  52.356941 144.0 1
  52.465942 140.0 1
  52.481644 204.0 2
  52.546989 216.0 2
  52.608017000000004 52.0 1
  52.663486 124.0 1
  52.675503 152.0 2
  52.683609000000004 164.0 2
  52.704456 156.0 2
  52.766541000000004 152.0 2
  52.800117 164.0 2
  52.824974000000005 156.0 2
  52.909569000000005 176.0 2
  52.930759 156.0 2
  52.931248000000004 164.0 2
  52.985912 168.0 2
  53.034393 152.0 2
  53.062325 144.0 1
  53.235004 148.0 2
  53.562412 148.0 2
  53.582897 124.0 1
  53.5966 84.0 1
  53.614059000000005 196.0 2
  53.782009 136.0 1
  53.809155000000004 184.0 2
  53.852436000000004 340.0 4
  53.908401000000005 220.0 2
  54.065296000000004 148.0 2
  54.189278 116.0 1
  54.192905 108.0 1
  54.279289 204.0 2
  54.336384 204.0 2
  54.349361 108.0 1
  54.521385 100.0 1
  54.6502 116.0 1
  54.714081 260.0 3
  54.731926 132.0 1
  54.838837 204.0 2
  54.913345 188.0 2
  55.206787 136.0 1
  55.225449000000005 128.0 1
  55.341576 200.0 2
  55.35181 232.0 2
  55.44379 88.0 1
  55.547703 148.0 2
  55.580036 264.0 3
  55.630455000000005 148.0 2
