ACCESSION: CCMSLIB00000080358
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H16O4
CH$EXACT_MASS: 284.104858992
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 285
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 958
PK$PEAK: m/z int. rel.int.
  46.236317 256.0 1
  46.410782000000005 160.0 0
  46.416786 68.0 0
  46.660004 116.0 0
  46.77174 92.0 0
  47.216843000000004 124.0 0
  47.243492 60.0 0
  47.735279 368.0 1
  48.006508000000004 140.0 0
  48.303707 168.0 0
  48.600426 200.0 1
  48.71553 204.0 1
  48.763844 268.0 1
  49.5783 144.0 0
  49.945187000000004 132.0 0
  49.979389000000005 224.0 1
  49.979462 196.0 1
  50.22139 152.0 0
  50.278507000000005 204.0 1
  50.733070000000005 132.0 0
  51.060066 128.0 0
  51.284782 164.0 0
  51.918846 188.0 0
  52.15802 112.0 0
  52.238144 204.0 1
  52.917500000000004 204.0 1
  52.954273 240.0 1
  53.132381 200.0 1
  53.292309 68.0 0
  54.040302000000004 164.0 0
  54.171013 180.0 0
  54.402218000000005 92.0 0
  54.488251 160.0 0
  54.988056 140.0 0
  54.988804 172.0 0
  55.323570000000004 124.0 0
  55.664227000000004 160.0 0
  55.909489 188.0 0
  56.167038 200.0 1
  56.552685000000004 332.0 1
  56.859253 164.0 0
  57.010689 116.0 0
  57.414421000000004 84.0 0
  57.424854 108.0 0
  57.541393 312.0 1
  57.784756 164.0 0
  57.996590000000005 192.0 1
  58.002754 136.0 0
  58.195938 176.0 0
  59.835518 124.0 0
  59.943813 168.0 0
  60.083168 144.0 0
  60.556606 232.0 1
  60.825798 148.0 0
  61.055553 176.0 0
  61.23357 144.0 0
  61.50544 120.0 0
  61.656193 176.0 0
  62.051186 220.0 1
  62.176441000000004 156.0 0
  62.177452 56.0 0
  62.372494 112.0 0
  62.47237 188.0 0
  62.505241 108.0 0
  62.975994 184.0 0
  63.030506 164.0 0
  63.076622 108.0 0
  63.589237000000004 152.0 0
  64.095688 196.0 1
  64.136528 156.0 0
  64.194893 176.0 0
  64.368042 200.0 1
  64.753464 204.0 1
  65.04650099999999 116.0 0
  65.20395699999999 156.0 0
  65.283554 160.0 0
  65.30693799999999 156.0 0
  65.43643999999999 168.0 0
  65.55306999999999 240.0 1
  66.30766299999999 180.0 0
  66.400475 248.0 1
  66.412094 184.0 0
  66.96378299999999 244.0 1
  67.08749399999999 100.0 0
  67.44597599999999 60.0 0
  67.897415 144.0 0
  68.161407 108.0 0
  68.68379999999999 48.0 0
  68.693123 188.0 0
  68.71665999999999 308.0 1
  68.815483 244.0 1
  69.71365399999999 68.0 0
  69.80994399999999 176.0 0
  70.32202099999999 120.0 0
  71.535721 96.0 0
  72.07777399999999 144.0 0
  72.092979 160.0 0
  72.25344799999999 116.0 0
  72.561729 108.0 0
  72.593941 96.0 0
  72.610306 144.0 0
  72.624916 220.0 1
  72.649681 184.0 0
  72.71376799999999 140.0 0
  72.846527 184.0 0
  73.10632299999999 192.0 1
  73.112656 188.0 0
  74.55083499999999 200.0 1
  74.62509899999999 156.0 0
  74.748604 144.0 0
  74.931328 140.0 0
  75.183701 160.0 0
  75.41381799999999 116.0 0
  75.42884099999999 216.0 1
  75.64810899999999 96.0 0
  76.07813999999999 220.0 1
  76.55976899999999 200.0 1
  76.835777 216.0 1
  76.99954199999999 152.0 0
  77.185127 200.0 1
  77.471581 40.0 0
  77.67124199999999 404.0 1
  78.190063 60.0 0
  78.36097 140.0 0
  78.661789 72.0 0
  78.734428 148.0 0
  78.765862 188.0 0
  79.34725999999999 144.0 0
  79.400139 144.0 0
  79.712143 212.0 1
  79.72127499999999 92.0 0
  79.764748 132.0 0
  79.780563 84.0 0
  79.938583 148.0 0
  80.305977 44.0 0
  80.462189 220.0 1
  80.95226299999999 36.0 0
  81.173485 140.0 0
  81.64742299999999 160.0 0
  81.912827 148.0 0
  82.296768 76.0 0
  82.623589 56.0 0
  82.90169499999999 140.0 0
  82.92420999999999 108.0 0
  82.951225 156.0 0
  82.96837599999999 192.0 1
  83.265762 108.0 0
