ACCESSION: CCMSLIB00000085480
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H26N2O2
CH$EXACT_MASS: 326.199428072
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 327
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1373
PK$PEAK: m/z int. rel.int.
  44.903656 200.0 3
  45.223576 112.0 2
  45.255322 156.0 2
  45.327267 144.0 2
  45.725311000000005 228.0 3
  45.800301000000005 132.0 2
  45.820435 272.0 4
  45.914623 160.0 2
  45.950325 136.0 2
  46.143818 212.0 3
  46.253761000000004 160.0 2
  46.260052 160.0 2
  46.442268 88.0 1
  46.739494 148.0 2
  46.916637 288.0 4
  46.923267 148.0 2
  47.244095 140.0 2
  47.503555 228.0 3
  47.542141 176.0 3
  47.643848 172.0 3
  47.686611 172.0 3
  47.719986 196.0 3
  47.824268000000004 32.0 0
  47.944748000000004 252.0 4
  48.027058000000004 128.0 2
  48.185692 164.0 2
  48.341831 388.0 6
  48.666161 220.0 3
  48.73521 172.0 3
  49.219433 120.0 2
  49.455791000000005 172.0 3
  49.640869 228.0 3
  49.657764 180.0 3
  50.686489 148.0 2
  50.85463 216.0 3
  51.061916000000004 216.0 3
  51.148029 272.0 4
  51.358227 148.0 2
  51.439678 184.0 3
  51.825958 180.0 3
  52.155239 136.0 2
  52.27412 208.0 3
  52.395638 164.0 2
  52.590382 88.0 1
  53.306576 176.0 3
  53.452858 144.0 2
  53.839127000000005 108.0 2
  54.211784 264.0 4
  54.510445000000004 208.0 3
  54.623146 172.0 3
  54.868286000000005 176.0 3
  55.087337 160.0 2
  55.104362 152.0 2
  55.29422 140.0 2
  55.687252 164.0 2
  55.859009 128.0 2
  55.933578000000004 136.0 2
  56.05619 200.0 3
  56.345001 92.0 1
  56.414345000000004 248.0 4
  56.677322000000004 184.0 3
  56.992657 168.0 3
  57.13139 100.0 2
  57.253536000000004 164.0 2
  57.315411000000005 104.0 2
  57.345013 148.0 2
  57.37883 220.0 3
  57.38546 52.0 1
  57.424526 64.0 1
  57.517235 56.0 1
  57.840435 208.0 3
  57.850365000000004 196.0 3
  57.860245 144.0 2
  57.8866 164.0 2
  58.062222 136.0 2
  58.360184000000004 168.0 3
  58.540615 252.0 4
  58.5812 68.0 1
  58.657749 168.0 3
  58.709503 176.0 3
  58.916924 228.0 3
  59.049240000000005 115.224998 2
  59.052803000000004 184.0 3
  59.20612 136.0 2
  59.253456 108.0 2
  59.565098 204.0 3
  59.664341 176.0 3
  59.713482 116.0 2
  59.752007 152.0 2
  59.941643 208.0 3
  60.050827 116.0 2
  60.269855 80.0 1
  60.55357 172.0 3
  60.811657000000004 156.0 2
  61.391132 140.0 2
  61.605701 56.0 1
  62.014938 132.0 2
  62.015263000000004 192.0 3
  62.211124 188.0 3
  62.803547 144.0 2
  62.818134 180.0 3
  62.859058000000005 192.0 3
  63.033573000000004 140.0 2
  63.156609 52.0 1
  63.310925000000005 184.0 3
  63.530582 232.0 4
  63.697571 148.0 2
  63.826199 168.0 3
  63.972572 164.0 2
  64.019562 120.0 2
  64.164543 112.0 2
  64.247963 68.0 1
  64.94104 188.0 3
  65.05796799999999 164.0 2
  65.334496 116.0 2
  65.35118899999999 120.0 2
  66.17916899999999 188.0 3
  66.309044 144.0 2
  66.41713 408.0 6
  67.187225 208.0 3
  67.196213 160.0 2
  67.407516 248.0 4
  68.512169 128.0 2
  68.66914399999999 96.0 1
  68.916145 320.0 5
  68.94601399999999 180.0 3
  69.091202 212.0 3
  69.091568 160.0 2
  69.252388 152.0 2
  69.264862 132.0 2
  69.271805 160.0 2
  69.35625499999999 192.0 3
  69.436539 160.0 2
  69.444756 156.0 2
  70.018456 120.0 2
  70.14229599999999 224.0 3
  70.17800899999999 104.0 2
  70.414597 68.0 1
  70.60781899999999 180.0 3
  70.73359699999999 168.0 3
  71.59230799999999 108.0 2
  71.72345 140.0 2
  71.871758 184.0 3
  71.932541 228.0 3
  72.31691699999999 100.0 2
  72.591133 132.0 2
  72.726288 208.0 3
  73.40312999999999 172.0 3
  73.44191 88.0 1
  73.456215 196.0 3
