ACCESSION: CCMSLIB00000079925
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H24N2O7
CH$EXACT_MASS: 404.158351108
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 405
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1171
PK$PEAK: m/z int. rel.int.
  44.960106 164.0 6
  45.172527 76.0 3
  45.24017 116.0 4
  45.259285 144.0 5
  45.857056 152.0 6
  46.10511 92.0 3
  46.125542 116.0 4
  46.298748 180.0 7
  46.493065 188.0 7
  46.571445000000004 180.0 7
  46.591877000000004 168.0 6
  46.607094000000004 96.0 4
  46.814426000000005 56.0 2
  47.298134000000005 180.0 7
  47.572449 116.0 4
  47.643208 136.0 5
  47.660236000000005 136.0 5
  47.660595 144.0 5
  47.809734 160.0 6
  47.835033 124.0 5
  47.989044 216.0 8
  48.940758 152.0 6
  48.958336 144.0 5
  49.528683 160.0 6
  49.677139000000004 108.0 4
  49.744343 196.0 7
  49.752182000000005 196.0 7
  49.850613 148.0 6
  49.983803 140.0 5
  50.122826 188.0 7
  50.233803 140.0 5
  50.442429000000004 164.0 6
  50.444366 204.0 8
  50.569374 80.0 3
  50.618198 88.0 3
  50.745819000000004 152.0 6
  51.562885 208.0 8
  51.576950000000004 156.0 6
  51.718243 224.0 8
  52.37463 136.0 5
  53.183868000000004 156.0 6
  53.210796 124.0 5
  53.50909 100.0 4
  53.628025 324.0 12
  53.663719 244.0 9
  54.140881 252.0 9
  54.379253 180.0 7
  54.55547 208.0 8
  55.010311 188.0 7
  55.968571000000004 224.0 8
  56.098587 192.0 7
  56.157303 64.0 2
  57.087349 128.0 5
  57.232765 152.0 6
  57.36301 196.0 7
  57.44698 156.0 6
  57.603973 224.0 8
  57.609524 212.0 8
  57.849831 244.0 9
  58.000519000000004 136.0 5
  58.145554000000004 164.0 6
  58.344296 136.0 5
  58.396076 156.0 6
  58.464409 176.0 7
  58.541767 164.0 6
  58.648674 136.0 5
  58.837132000000004 116.0 4
  59.590576 140.0 5
  60.296909 188.0 7
  60.526295000000005 164.0 6
  60.614563000000004 224.0 8
  60.767296 184.0 7
  61.032665 192.0 7
  61.951092 216.0 8
  61.987438000000004 272.0 10
  62.152401000000005 220.0 8
  62.291248 144.0 5
  62.307896 300.0 11
  62.560177 136.0 5
  62.649853 148.0 6
  63.209332 208.0 8
  63.228962 152.0 6
  63.248619000000005 44.0 2
  63.398113 160.0 6
  63.405365 144.0 5
  63.42091 168.0 6
  63.911381 156.0 6
  63.975891000000004 168.0 6
  64.051003 224.0 8
  64.351105 200.0 8
  64.650772 192.0 7
  64.72341899999999 172.0 6
  65.11632499999999 104.0 4
  65.375824 204.0 8
  65.39821599999999 200.0 8
  65.47039 136.0 5
  65.54836999999999 168.0 6
  65.567055 72.0 3
  65.801514 192.0 7
  66.422142 168.0 6
  66.534607 228.0 9
  66.599457 152.0 6
  66.83753999999999 204.0 8
  66.95873999999999 228.0 9
  67.08204699999999 56.0 2
  67.42785599999999 96.0 4
  67.73649599999999 148.0 6
  68.009987 164.0 6
  68.06275199999999 188.0 7
  68.22045899999999 56.0 2
  68.31745099999999 92.0 3
  68.32389099999999 116.0 4
  68.351357 124.0 5
  68.634209 104.0 4
  68.937332 196.0 7
  69.470627 176.0 7
  69.806686 92.0 3
  70.33153499999999 44.0 2
  70.75102199999999 152.0 6
  71.132538 164.0 6
  71.404457 132.0 5
  71.487511 232.0 9
  71.74967199999999 192.0 7
  71.88794 96.0 4
  72.813088 156.0 6
  72.826004 56.0 2
  72.911926 136.0 5
  73.56401799999999 84.0 3
  73.57700299999999 220.0 8
  73.706451 84.0 3
  73.742447 216.0 8
  73.827484 224.0 8
  73.88909899999999 132.0 5
  74.19345899999999 204.0 8
  74.414856 156.0 6
  74.65091 56.0 2
  74.960854 116.0 4
  74.985237 204.0 8
  75.10803999999999 152.0 6
  75.113846 160.0 6
  75.527733 112.0 4
  75.709587 196.0 7
  76.28746799999999 196.0 7
  77.32253299999999 152.0 6
  77.62829599999999 176.0 7
  77.93384599999999 152.0 6
  78.00531 184.0 7
  78.41057599999999 128.0 5
