ACCESSION: CCMSLIB00000078973
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  106.064217 1268.0 7
  106.16903699999999 88.0 0
  106.56507099999999 92.0 0
  106.65699 112.0 1
  106.66758 180.0 1
  107.191093 116.0 1
  107.282646 184.0 1
  107.30485499999999 220.0 1
  107.609375 212.0 1
  107.78546899999999 308.0 2
  108.724526 164.0 1
  108.87554899999999 164.0 1
  109.006958 224.0 1
  109.100327 288.0 2
  109.22443399999999 6.555555 0
  109.250496 204.0 1
  109.391296 64.0 0
  109.449265 88.0 0
  109.634445 172.0 1
  109.725258 48.0 0
  109.807808 284.0 2
  109.90525099999999 80.0 0
  110.018974 60.0 0
  110.09859499999999 204.0 1
  111.65175599999999 120.0 1
  111.67609399999999 168.0 1
  111.97196199999999 172.0 1
  112.30268099999999 180.0 1
  112.341888 212.0 1
  113.19792899999999 152.0 1
  113.21934499999999 220.0 1
  113.449226 204.0 1
  113.70799299999999 168.0 1
  114.00666799999999 284.0 2
  114.24304199999999 144.0 1
  114.58421299999999 248.0 1
  114.78287499999999 148.0 1
  114.815117 44.0 0
  115.232727 192.0 1
  115.40643299999999 156.0 1
  115.84870099999999 76.0 0
  116.146767 140.0 1
  116.683174 180.0 1
  117.036896 208.0 1
  117.058914 696.0 4
  117.188683 124.0 1
  117.654495 156.0 1
  118.130905 92.0 0
  118.637993 164.0 1
  118.74568199999999 192.0 1
  119.174606 84.0 0
  119.24079099999999 7.779321 0
  119.319374 100.0 1
  119.401215 196.0 1
  119.56645999999999 144.0 1
  119.88095899999999 28.0 0
  120.17384299999999 100.0 1
  120.35013599999999 160.0 1
  120.36086999999999 136.0 1
  120.364441 164.0 1
  120.37673199999999 144.0 1
  120.51834099999999 212.0 1
  121.547501 72.0 0
  121.741852 184.0 1
  121.934883 196.0 1
  121.94940199999999 168.0 1
  122.16792299999999 264.0 1
  122.86542499999999 160.0 1
  122.91098799999999 84.0 0
  123.13229399999999 148.0 1
  123.45037099999999 176.0 1
  123.986931 216.0 1
  124.12979899999999 84.0 0
  124.17167699999999 6.339285 0
  124.201515 156.0 1
  124.749771 168.0 1
  124.892029 164.0 1
  125.230965 184.0 1
  125.31514 68.0 0
  125.55755599999999 180.0 1
  125.79843899999999 136.0 1
  126.584358 228.0 1
  127.14907799999999 220.0 1
  127.526871 148.0 1
  128.093735 1060.0 6
  128.878967 36.0 0
  129.012482 236.0 1
  129.84239200000002 160.0 1
  129.880371 208.0 1
  130.00297500000002 156.0 1
  130.828857 124.0 1
  130.860962 176.0 1
  130.98228500000002 180.0 1
  131.39939900000002 204.0 1
  131.779617 112.0 1
  131.91767900000002 164.0 1
  132.05899100000002 204.0 1
  132.25679 112.0 1
  132.47018400000002 224.0 1
  132.578384 268.0 1
  133.19686900000002 144.0 1
  133.313354 184.0 1
  133.54718 172.0 1
  133.963715 204.0 1
  134.01611300000002 204.0 1
  134.1884 48.0 0
  134.748154 144.0 1
  134.762879 168.0 1
  134.869934 144.0 1
  135.045715 88.0 0
  135.47816500000002 184.0 1
  136.015274 88.0 0
  136.567947 132.0 1
  136.86038200000002 112.0 1
  137.163589 116.0 1
  137.24040200000002 156.0 1
  137.514893 156.0 1
  138.077377 160.0 1
  138.095688 152.0 1
  138.718628 176.0 1
  138.861343 96.0 1
  139.098465 224.0 1
  139.566086 204.0 1
  141.25550800000002 192.0 1
  141.26997400000002 160.0 1
  141.618927 72.0 0
  142.123276 140.0 1
  142.341476 72.0 0
  142.96987900000002 148.0 1
  143.402939 216.0 1
  143.730835 56.0 0
  144.084259 224.0 1
  144.11499 9.456819 0
  144.347809 216.0 1
  144.429199 84.0 0
  144.57955900000002 196.0 1
  144.768158 208.0 1
  145.086151 128.0 1
  145.10495 120.0 1
  145.297714 72.0 0
  146.18962100000002 136.0 1
  147.008636 100.0 1
  147.164108 60.0 0
  147.183167 76.0 0
  147.45060700000002 168.0 1
  147.90910300000002 140.0 1
  148.073883 148.0 1
  148.11882 140.0 1
  148.152451 168.0 1
  149.02211 184.0 1
  149.33183300000002 84.0 0
  150.044434 156.0 1
  150.098465 200.0 1
  150.404739 48.0 0
  150.598969 156.0 1
  150.754623 68.0 0
  150.854431 180.0 1
  150.95549 108.0 1
  150.972382 184.0 1
  151.286316 168.0 1
  151.587662 92.0 0
  151.860352 56.0 0
  153.04937700000002 1208.0 7
  153.464828 368.0 2
  153.540543 108.0 1
  153.56272900000002 380.0 2
  153.964371 52.0 0
  154.153625 220.0 1
  155.24520900000002 140.0 1
  155.30049100000002 204.0 1
  156.083985 140.0 1
  157.89158600000002 56.0 0
  158.035538 156.0 1
  158.071213 164.0 1
  158.099289 204.0 1
  158.871429 44.0 0
  158.93962100000002 196.0 1
  159.056702 208.0 1
  159.11720300000002 3312.0 18
  159.650146 128.0 1
  160.25598100000002 80.0 0
  160.571945 156.0 1
  161.02825900000002 100.0 1
  161.035507 188.0 1
  161.18718 188.0 1
  161.268326 120.0 1
  161.306488 96.0 1
  161.386383 68.0 0
  162.273331 172.0 1
  162.482529 96.0 1
  163.111954 404.0 2
  163.61059600000002 84.0 0
  163.834473 212.0 1
  163.86322 256.0 1
  164.195404 140.0 1
  164.263718 228.0 1
  164.26416 168.0 1
  164.800476 88.0 0
  167.29040500000002 128.0 1
  168.00529500000002 26744.0 145
  168.65579200000002 108.0 1
  169.27465800000002 192.0 1
  170.79023700000002 96.0 1
  170.892624 92.0 0
  171.150116 224.0 1
  171.193329 80.0 0
  171.416 164.0 1
  172.51332100000002 160.0 1
  172.648895 132.0 1
  172.85199 128.0 1
  172.992004 168.0 1
  173.506424 18.8375 0
  173.69468700000002 120.0 1
  173.772232 228.0 1
  174.56388900000002 48.0 0
  175.56736800000002 212.0 1
  176.54631 176.0 1
  177.159042 196.0 1
  177.15982100000002 164.0 1
  177.300644 180.0 1
  177.687698 212.0 1
  177.77165200000002 36.0 0
  178.1707 64.0 0
  178.417664 56.0 0
  178.463501 132.0 1
  178.653107 252.0 1
  178.672348 144.0 1
  178.73541300000002 212.0 1
  178.765289 248.0 1
  179.12127700000002 168.0 1
  179.19165 120.0 1
  179.497604 104.0 1
  179.932587 60.0 0
  180.102295 2760.0 15
  180.306152 36.0 0
  180.519699 64.0 0
  180.838898 248.0 1
  181.047592 64.0 0
  181.384781 148.0 1
  181.57045000000002 176.0 1
  181.59092700000002 104.0 1
  182.38147 188.0 1
  182.89518700000002 216.0 1
  183.190247 64.0 0
  183.25198400000002 84.0 0
  183.750259 32.0 0
  183.835022 128.0 1
  184.544174 36.0 0
  184.552963 184.0 1
  184.93846100000002 120.0 1
  184.95459 148.0 1
  185.040466 104.0 1
  185.065582 244.0 1
  185.17382800000001 160.0 1
  185.248962 48.0 0
  185.2621 240.0 1
  186.480286 152.0 1
  186.790649 224.0 1
  186.814941 148.0 1
  186.86166400000002 116.0 1
  187.07792700000002 144.0 1
  187.32345600000002 160.0 1
  188.506485 172.0 1
  189.04620400000002 236.0 1
  189.162766 26.09375 0
  189.234146 236.0 1
  190.348206 220.0 1
  190.60673500000001 280.0 2
  190.85067700000002 140.0 1
  191.79530300000002 28.0 0
  191.890823 164.0 1
  192.103241 136.0 1
  192.538528 136.0 1
  192.59350600000002 232.0 1
  193.048233 132.0 1
  193.439255 184.0 1
  194.943085 120.0 1
  195.03331 152.0 1
  196.488785 216.0 1
  196.87634300000002 40.0 0
  196.895721 156.0 1
  197.054688 204.0 1
  197.86604300000002 64.0 0
  198.03602600000002 180.0 1
  198.09397900000002 140.0 1
  198.224335 136.0 1
  198.359314 96.149277 1
  199.395309 132.0 1
  199.78157000000002 140.0 1
  199.96871900000002 192.0 1
  201.61724900000002 96.0 1
  203.165894 44.0 0
  204.663254 200.0 1
  204.902206 120.0 1
  205.235519 160.0 1
  205.25541700000002 100.0 1
  205.72494500000002 144.0 1
  205.984726 5.333333 0
  206.105362 3052.0 17
  206.192902 308.0 2
  206.412735 56.0 0
  206.420319 184.0 1
  207.13784800000002 148.0 1
  207.25524900000002 220.0 1
  207.288498 232.0 1
  209.108078 14.84024 0
  210.259659 212.0 1
  211.923813 180.0 1
  211.98799100000002 208.0 1
  212.891724 216.0 1
  213.29423500000001 204.0 1
  213.522186 64.0 0
  214.394348 144.0 1
  214.435638 48.0 0
  214.777924 180.0 1
  215.50357100000002 120.0 1
  216.03053300000002 140.0 1
  216.38609300000002 136.0 1
  216.715897 156.0 1
  216.852448 112.0 1
  217.093887 192.0 1
  217.12754800000002 64.0 0
  217.438492 56.0 0
  217.531235 56.0 0
  217.908691 168.0 1
  218.30680800000002 9.704166 0
  218.51319900000001 44.0 0
  218.90300000000002 156.0 1
  219.107666 156.0 1
  219.207367 108.0 1
  219.672455 88.0 0
  221.098282 144.689804 1
  221.754166 108.0 1
  222.462204 152.0 1
  222.66043100000002 104.0 1
  223.19000200000002 100.0 1
  223.32835400000002 44.0 0
  223.551758 56.0 0
  223.80839500000002 72.0 0
  223.988998 180.0 1
  225.392044 200.0 1
  225.920441 88.0 0
  226.191833 152.0 1
  226.207184 48.0 0
  226.811966 128.0 1
  227.117096 184.0 1
  227.244888 48.0 0
  228.037674 1760.0 10
  228.53443900000002 136.0 1
  228.749695 184.0 1
  229.283981 148.0 1
  229.71533200000002 184.0 1
  229.83931 136.0 1
  230.634308 128.0 1
  231.288727 224.0 1
  231.444824 204.0 1
  231.77525300000002 148.0 1
  231.984375 68.0 0
  232.718903 168.0 1
  232.794556 236.0 1
  233.057266 920.0 5
  233.303696 92.0 0
  233.916153 128.0 1
  234.76168800000002 112.0 1
  235.402374 176.0 1
  235.47374000000002 100.0 1
  236.41867100000002 212.0 1
  236.629852 124.0 1
  237.166382 588.0 3
  237.570786 120.0 1
  237.91738900000001 192.0 1
  238.04847700000002 192.0 1
  238.298294 176.0 1
  238.362961 128.0 1
  239.30191000000002 48.0 0
  240.66635100000002 164.0 1
  240.809448 104.0 1
  241.32672100000002 220.0 1
  241.329437 152.0 1
  241.911316 204.0 1
  242.75430300000002 144.0 1
  242.97863800000002 192.0 1
  243.03775000000002 136.0 1
  243.585678 136.0 1
  243.60080000000002 176.0 1
  243.845627 440.0 2
  244.52714600000002 92.0 0
  245.07753 372.0 2
  247.321152 188.0 1
  247.529663 48.0 0
  247.617279 172.0 1
  248.953156 128.0 1
  248.954834 92.0 0
  249.165695 80.0 0
  250.12960800000002 68.0 0
  250.145523 228.0 1
  250.289871 100.0 1
  250.387573 96.0 1
  252.36535600000002 136.0 1
  253.150146 164.0 1
  253.356247 164.0 1
  253.808044 60.0 0
  254.179153 132.0 1
  254.735947 80.0 0
  254.845963 312.0 2
  256.821075 92.0 0
  257.15966799999995 160.0 1
  258.18600499999997 120.0 1
  258.440887 172.0 1
  258.457001 140.0 1
  260.890228 164.0 1
  262.100372 56.493721 0
  263.202393 148.0 1
  264.072144 164.0 1
  264.14892599999996 188.0 1
  264.526276 136.0 1
  265.088074 192.0 1
  265.221497 120.0 1
  265.458893 60.0 0
  267.278107 236.0 1
  267.394958 52.0 0
  267.562683 196.0 1
  268.802551 132.0 1
  269.01147499999996 108.0 1
  269.187927 36.0 0
  269.989349 104.0 1
  271.376892 132.0 1
  273.17672699999997 96.0 1
  274.684082 68.0 0
  275.02127099999996 172.0 1
  275.075989 108.0 1
  275.26370199999997 112.0 1
  277.261597 216.0 1
  277.729431 136.0 1
  278.299957 172.0 1
  278.586639 152.0 1
  279.20025599999997 160.0 1
  279.957703 88.0 0
  281.249054 136.0 1
  281.657043 140.0 1
  281.822876 196.0 1
  282.19305399999996 264.0 1
  282.62719699999997 148.0 1
  284.24612399999995 120.0 1
  284.611291 140.0 1
  285.43453999999997 56.0 0
  285.455353 144.0 1
  286.026886 76.0 0
  286.092285 1780.0 10
  286.353027 52.0 0
  286.732941 36.0 0
  286.864563 72.0 0
  287.090485 84.0 0
  287.747375 56.0 0
  287.751282 164.0 1
  288.59967 96.0 1
  290.854401 160.0 1
  291.11706499999997 480.0 3
  291.97705099999996 68.0 0
  292.59347499999996 108.0 1
  292.944367 348.0 2
  294.62567099999995 132.0 1
  294.84603899999996 148.0 1
  296.030823 30.444851 0
  297.185608 208.0 1
  297.188965 140.0 1
  297.38940399999996 184.0 1
  297.53466799999995 64.0 0
  298.3182 264.0 1
  303.234497 183948.0 999
//
