ACCESSION: CCMSLIB00000084769
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H24N4S
CH$EXACT_MASS: 292.172167768
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 293
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 917
PK$PEAK: m/z int. rel.int.
  45.098934 88.0 1
  45.253353000000004 148.0 1
  45.686913000000004 48.0 0
  45.698242 360.0 3
  45.767326000000004 168.0 1
  45.78793 144.0 1
  46.105885 204.0 2
  46.413044 208.0 2
  46.504726 176.0 1
  46.540394 128.0 1
  46.550964 168.0 1
  46.786701 196.0 2
  46.797359 180.0 1
  47.024300000000004 144.0 1
  47.834515 308.0 2
  47.94453 212.0 2
  47.995544 100.0 1
  48.782154 228.0 2
  48.906582 160.0 1
  48.979752000000005 404.0 3
  49.124622 124.0 1
  49.581505 172.0 1
  50.077274 176.0 1
  50.264614 172.0 1
  50.485329 256.0 2
  50.532951000000004 224.0 2
  50.682854 160.0 1
  50.916740000000004 148.0 1
  51.673985 128.0 1
  51.852875000000004 124.0 1
  52.101303 184.0 1
  52.246891 232.0 2
  52.417995000000005 152.0 1
  52.443077 44.0 0
  52.902493 156.0 1
  53.235069 160.0 1
  53.28278 128.0 1
  53.297878000000004 140.0 1
  53.325054 252.0 2
  53.336533 176.0 1
  53.392250000000004 200.0 2
  54.999897000000004 144.0 1
  55.834076 216.0 2
  56.257755 144.0 1
  56.962246 244.0 2
  57.237667 184.0 1
  58.152103000000004 80.0 1
  58.660187 164.0 1
  58.703449 136.0 1
  59.095531 120.0 1
  60.077507000000004 132.0 1
  60.08197 180.0 1
  60.313786 164.0 1
  60.421883 96.0 1
  60.796925 164.0 1
  60.869934 184.0 1
  60.918633 120.0 1
  61.150066 176.0 1
  61.570404 136.0 1
  61.639072 180.0 1
  62.046749 244.0 2
  62.175095 176.0 1
  62.415588 64.0 0
  63.018326 164.0 1
  63.275097 124.0 1
  63.378384000000004 208.0 2
  63.427738000000005 168.0 1
  63.748737 160.0 1
  64.042442 148.0 1
  64.578079 172.0 1
  64.732246 184.0 1
  64.735428 148.0 1
  64.86282299999999 224.0 2
  64.908676 204.0 2
  64.944923 148.0 1
  65.02568099999999 96.0 1
  65.78270699999999 152.0 1
  65.828476 184.0 1
  66.009239 188.0 1
  66.025635 212.0 2
  66.30828899999999 176.0 1
  66.337257 192.0 1
  66.38748899999999 136.0 1
  66.397804 196.0 2
  66.78967999999999 148.0 1
  67.166077 88.0 1
  67.274704 284.0 2
  67.37177299999999 152.0 1
  67.760849 228.0 2
  68.930595 152.0 1
  68.94341299999999 176.0 1
  69.03417999999999 128.0 1
  69.253525 148.0 1
  69.475777 92.0 1
  69.67324099999999 204.0 2
  69.87445799999999 112.0 1
  70.216827 212.0 2
  70.297066 200.0 2
  70.973213 180.0 1
  71.21369899999999 128.0 1
  71.47466299999999 116.0 1
  71.668098 148.0 1
  71.862595 60.0 0
  72.041664 148.0 1
  72.11962899999999 196.0 2
  72.129539 112.0 1
  72.427719 160.0 1
  72.775871 208.0 2
  73.02555799999999 136.0 1
  73.202446 104.0 1
  73.340538 196.0 2
  73.62709 216.0 2
  73.664215 160.0 1
  74.956779 228.0 2
  75.011589 124.0 1
  75.30645799999999 196.0 2
  75.440399 136.0 1
  75.89218899999999 276.0 2
  76.298149 40.0 0
  76.958069 140.0 1
  77.040871 76.0 1
  77.40356399999999 176.0 1
  77.50007599999999 208.0 2
  77.52321599999999 184.0 1
  79.837402 300.0 2
  79.95989999999999 156.0 1
  80.085709 144.0 1
  80.168388 176.0 1
  80.243065 124.0 1
  80.356659 164.0 1
  80.660545 204.0 2
  80.92871099999999 140.0 1
  81.32854499999999 232.0 2
  81.923752 208.0 2
  82.124901 48.0 0
  82.15459399999999 100.0 1
  82.322617 172.0 1
  82.525757 176.0 1
  82.706879 188.0 1
  82.710258 204.0 2
  82.873291 164.0 1
  82.92484999999999 188.0 1
  83.682175 160.0 1
  84.072105 64.0 0
  84.80431399999999 132.0 1
  85.11888099999999 92.0 1
  85.33384 216.0 2
  86.034454 112.0 1
  86.172699 152.0 1
